0.00.054.021 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.351 W srv  llama_server: -----------------
0.00.054.352 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.352 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.352 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.352 W srv  llama_server: -----------------
0.00.055.607 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.057.939 I cmn          init: llama threadpool init, n_threads = 6
0.02.169.526 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.255.293 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.02.291.938 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.295.446 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.295.480 I srv  llama_server: model loaded
0.02.295.484 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.247.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.58.803.812 I slot print_timing: id  0 | task 987 | prompt processing, n_tokens =  14336, progress = 0.57, t =  16.46 s / 870.78 tokens per second
6.01.391.209 I slot print_timing: id  0 | task 987 | prompt processing, n_tokens =  16384, progress = 0.65, t =  19.04 s / 860.38 tokens per second
6.04.027.054 I slot print_timing: id  0 | task 987 | prompt processing, n_tokens =  18432, progress = 0.73, t =  21.67 s / 850.52 tokens per second
6.06.710.045 I slot print_timing: id  0 | task 987 | prompt processing, n_tokens =  20480, progress = 0.82, t =  24.35 s / 841.17 tokens per second
6.09.444.146 I slot print_timing: id  0 | task 987 | prompt processing, n_tokens =  22528, progress = 0.90, t =  27.07 s / 832.12 tokens per second
6.12.218.787 I slot print_timing: id  0 | task 987 | prompt processing, n_tokens =  24567, progress = 0.98, t =  29.84 s / 823.19 tokens per second
6.12.328.267 I slot print_timing: id  0 | task 987 | prompt processing, n_tokens =  24571, progress = 0.98, t =  30.27 s / 811.77 tokens per second
6.13.086.273 I slot print_timing: id  0 | task 987 | prompt processing, n_tokens =  25083, progress = 1.00, t =  30.78 s / 815.02 tokens per second
6.16.804.467 I slot print_timing: id  0 | task 987 | n_gen =    100, tg =  27.47 t/s, tg_3s =  27.74 t/s
6.19.841.035 I slot print_timing: id  0 | task 987 | n_gen =    187, tg =  28.01 t/s, tg_3s =  28.65 t/s
6.21.673.147 I slot print_timing: id  0 | task 987 | prompt eval time =   31165.94 ms / 25087 tokens (    1.24 ms per token,   804.95 tokens per second)
6.21.673.149 I slot print_timing: id  0 | task 987 |        eval time =    8473.17 ms /   256 tokens (   33.23 ms per token,    30.10 tokens per second)
6.21.673.149 I slot print_timing: id  0 | task 987 |       total time =   39639.10 ms / 25343 tokens
6.21.673.150 I slot print_timing: id  0 | task 987 |    graphs reused =        953
6.21.673.153 I slot print_timing: id  0 | task 987 | draft acceptance = 0.37709 (  135 accepted /   358 generated), mean len =  2.12
6.21.673.747 I slot      release: id  0 | task 987 | stop processing: n_tokens = 25342, truncated = 0
6.26.767.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81907897169
6.26.767.293 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
6.31.321.605 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =   4096, progress = 0.08, t =   4.28 s / 956.19 tokens per second
6.33.668.157 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =   6144, progress = 0.13, t =   6.62 s / 927.52 tokens per second
6.36.063.631 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =   8192, progress = 0.17, t =   9.01 s / 909.02 tokens per second
6.38.507.403 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  10240, progress = 0.21, t =  11.45 s / 894.45 tokens per second
6.40.997.236 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  12288, progress = 0.25, t =  13.93 s / 882.11 tokens per second
6.43.536.838 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  14336, progress = 0.29, t =  16.46 s / 870.80 tokens per second
6.46.123.670 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  16384, progress = 0.34, t =  19.04 s / 860.40 tokens per second
6.48.759.497 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  18432, progress = 0.38, t =  21.67 s / 850.55 tokens per second
6.51.445.125 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  20480, progress = 0.42, t =  24.35 s / 841.11 tokens per second
6.54.174.426 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  22528, progress = 0.46, t =  27.07 s / 832.21 tokens per second
6.56.952.528 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  24576, progress = 0.51, t =  29.84 s / 823.59 tokens per second
6.59.781.258 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  26624, progress = 0.55, t =  32.66 s / 815.13 tokens per second
7.02.654.512 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  28672, progress = 0.59, t =  35.53 s / 807.01 tokens per second
7.05.578.075 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  30720, progress = 0.63, t =  38.44 s / 799.07 tokens per second
7.08.552.888 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  32768, progress = 0.67, t =  41.41 s / 791.29 tokens per second
7.11.575.641 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  34816, progress = 0.72, t =  44.43 s / 783.68 tokens per second
7.14.645.159 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  36864, progress = 0.76, t =  47.49 s / 776.27 tokens per second
7.17.764.592 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  38912, progress = 0.80, t =  50.60 s / 769.00 tokens per second
7.20.930.512 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  40960, progress = 0.84, t =  53.76 s / 761.92 tokens per second
7.24.146.200 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  43008, progress = 0.88, t =  56.97 s / 754.95 tokens per second
7.27.412.334 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  45056, progress = 0.93, t =  60.23 s / 748.11 tokens per second
7.30.726.890 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  47104, progress = 0.97, t =  63.53 s / 741.41 tokens per second
7.32.392.854 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  48118, progress = 0.99, t =  65.26 s / 737.29 tokens per second
7.32.535.054 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  48124, progress = 0.99, t =  65.74 s / 732.06 tokens per second
7.33.444.184 I slot print_timing: id  0 | task 1123 | prompt processing, n_tokens =  48636, progress = 1.00, t =  66.34 s / 733.11 tokens per second
7.37.527.592 I slot print_timing: id  0 | task 1123 | n_gen =    100, tg =  25.14 t/s, tg_3s =  25.39 t/s
7.40.560.371 I slot print_timing: id  0 | task 1123 | n_gen =    191, tg =  27.25 t/s, tg_3s =  30.01 t/s
7.42.524.831 I slot print_timing: id  0 | task 1123 | prompt eval time =   66821.59 ms / 48640 tokens (    1.37 ms per token,   727.91 tokens per second)
7.42.524.833 I slot print_timing: id  0 | task 1123 |        eval time =    8935.89 ms /   256 tokens (   35.04 ms per token,    28.54 tokens per second)
7.42.524.833 I slot print_timing: id  0 | task 1123 |       total time =   75757.48 ms / 48896 tokens
7.42.524.834 I slot print_timing: id  0 | task 1123 |    graphs reused =       1060
7.42.524.836 I slot print_timing: id  0 | task 1123 | draft acceptance = 0.44923 (  146 accepted /   325 generated), mean len =  2.34
7.42.525.923 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 48895, truncated = 0
7.47.615.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81988749345
7.47.615.465 I slot launch_slot_: id  0 | task 1260 | processing task, is_child = 0
7.52.172.413 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =   4096, progress = 0.08, t =   4.29 s / 955.72 tokens per second
7.54.518.862 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =   6144, progress = 0.13, t =   6.63 s / 927.28 tokens per second
7.56.914.807 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =   8192, progress = 0.17, t =   9.01 s / 908.78 tokens per second
7.59.358.961 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  10240, progress = 0.21, t =  11.45 s / 894.18 tokens per second
8.01.848.487 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  12288, progress = 0.25, t =  13.93 s / 881.87 tokens per second
8.04.388.149 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  14336, progress = 0.29, t =  16.47 s / 870.63 tokens per second
8.06.975.908 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  16384, progress = 0.34, t =  19.05 s / 860.22 tokens per second
8.09.611.828 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  18432, progress = 0.38, t =  21.68 s / 850.37 tokens per second
8.12.296.432 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  20480, progress = 0.42, t =  24.35 s / 841.02 tokens per second
8.15.030.162 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  22528, progress = 0.46, t =  27.08 s / 831.99 tokens per second
8.17.812.120 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  24576, progress = 0.51, t =  29.85 s / 823.27 tokens per second
8.20.641.325 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  26624, progress = 0.55, t =  32.67 s / 814.82 tokens per second
8.23.517.427 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  28672, progress = 0.59, t =  35.54 s / 806.69 tokens per second
8.26.442.954 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  30720, progress = 0.63, t =  38.46 s / 798.74 tokens per second
8.29.417.275 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  32768, progress = 0.67, t =  41.43 s / 790.96 tokens per second
8.32.439.965 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  34816, progress = 0.72, t =  44.44 s / 783.39 tokens per second
8.35.509.403 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  36864, progress = 0.76, t =  47.51 s / 776.00 tokens per second
8.38.628.303 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  38912, progress = 0.80, t =  50.62 s / 768.77 tokens per second
8.41.795.797 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  40960, progress = 0.84, t =  53.78 s / 761.67 tokens per second
8.45.012.727 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  43008, progress = 0.88, t =  56.99 s / 754.71 tokens per second
8.48.280.351 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  45056, progress = 0.93, t =  60.24 s / 747.88 tokens per second
8.51.595.050 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  47104, progress = 0.97, t =  63.55 s / 741.18 tokens per second
8.53.262.086 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  48118, progress = 0.99, t =  65.28 s / 737.05 tokens per second
8.53.404.727 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  48124, progress = 0.99, t =  65.76 s / 731.82 tokens per second
8.54.315.729 I slot print_timing: id  0 | task 1260 | prompt processing, n_tokens =  48636, progress = 1.00, t =  66.36 s / 732.86 tokens per second
8.57.504.298 I slot print_timing: id  0 | task 1260 | n_gen =    105, tg =  34.17 t/s, tg_3s =  34.50 t/s
9.00.542.554 I slot print_timing: id  0 | task 1260 | n_gen =    205, tg =  33.54 t/s, tg_3s =  32.91 t/s
9.02.065.819 I slot print_timing: id  0 | task 1260 | prompt eval time =   66845.52 ms / 48640 tokens (    1.37 ms per token,   727.65 tokens per second)
9.02.065.822 I slot print_timing: id  0 | task 1260 |        eval time =    7604.82 ms /   256 tokens (   29.82 ms per token,    33.53 tokens per second)
9.02.065.822 I slot print_timing: id  0 | task 1260 |       total time =   74450.34 ms / 48896 tokens
9.02.065.823 I slot print_timing: id  0 | task 1260 |    graphs reused =       1151
9.02.065.826 I slot print_timing: id  0 | task 1260 | draft acceptance = 0.58696 (  162 accepted /   276 generated), mean len =  2.76
9.02.066.868 I slot      release: id  0 | task 1260 | stop processing: n_tokens = 48895, truncated = 0
9.07.157.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 82068290290
9.07.157.921 I slot launch_slot_: id  0 | task 1381 | processing task, is_child = 0
9.11.715.709 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =   4096, progress = 0.08, t =   4.29 s / 955.38 tokens per second
9.14.062.900 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =   6144, progress = 0.13, t =   6.63 s / 927.02 tokens per second
9.16.457.491 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =   8192, progress = 0.17, t =   9.01 s / 908.73 tokens per second
9.18.899.197 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  10240, progress = 0.21, t =  11.45 s / 894.35 tokens per second
9.21.387.469 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  12288, progress = 0.25, t =  13.93 s / 882.09 tokens per second
9.23.926.958 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  14336, progress = 0.29, t =  16.46 s / 870.82 tokens per second
9.26.515.401 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  16384, progress = 0.34, t =  19.04 s / 860.35 tokens per second
9.29.151.513 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  18432, progress = 0.38, t =  21.67 s / 850.50 tokens per second
9.31.836.665 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  20480, progress = 0.42, t =  24.35 s / 841.08 tokens per second
9.34.569.157 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  22528, progress = 0.46, t =  27.07 s / 832.06 tokens per second
9.37.348.363 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  24576, progress = 0.51, t =  29.85 s / 823.42 tokens per second
9.40.178.701 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  26624, progress = 0.55, t =  32.67 s / 815.01 tokens per second
9.43.056.395 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  28672, progress = 0.59, t =  35.54 s / 806.77 tokens per second
9.45.979.694 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  30720, progress = 0.63, t =  38.46 s / 798.84 tokens per second
9.48.952.192 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  32768, progress = 0.67, t =  41.42 s / 791.11 tokens per second
9.51.973.603 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  34816, progress = 0.72, t =  44.43 s / 783.54 tokens per second
9.55.044.368 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  36864, progress = 0.76, t =  47.50 s / 776.14 tokens per second
9.58.164.020 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  38912, progress = 0.80, t =  50.61 s / 768.87 tokens per second
10.01.333.223 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  40960, progress = 0.84, t =  53.77 s / 761.75 tokens per second
10.04.550.064 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  43008, progress = 0.88, t =  56.98 s / 754.80 tokens per second
10.07.816.584 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  45056, progress = 0.93, t =  60.24 s / 747.95 tokens per second
10.11.130.911 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  47104, progress = 0.97, t =  63.55 s / 741.26 tokens per second
10.12.797.949 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  48117, progress = 0.99, t =  65.28 s / 737.10 tokens per second
10.12.939.159 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  48122, progress = 0.99, t =  65.75 s / 731.90 tokens per second
10.13.853.027 I slot print_timing: id  0 | task 1381 | prompt processing, n_tokens =  48634, progress = 1.00, t =  66.36 s / 732.91 tokens per second
10.17.043.496 I slot print_timing: id  0 | task 1381 | n_gen =    113, tg =  36.78 t/s, tg_3s =  37.11 t/s
10.20.074.015 I slot print_timing: id  0 | task 1381 | n_gen =    191, tg =  31.27 t/s, tg_3s =  25.74 t/s
10.22.607.608 I slot print_timing: id  0 | task 1381 | prompt eval time =   66840.21 ms / 48638 tokens (    1.37 ms per token,   727.68 tokens per second)
10.22.607.610 I slot print_timing: id  0 | task 1381 |        eval time =    8609.41 ms /   256 tokens (   33.76 ms per token,    29.62 tokens per second)
10.22.607.611 I slot print_timing: id  0 | task 1381 |       total time =   75449.62 ms / 48894 tokens
10.22.607.611 I slot print_timing: id  0 | task 1381 |    graphs reused =       1254
10.22.607.614 I slot print_timing: id  0 | task 1381 | draft acceptance = 0.47923 (  150 accepted /   313 generated), mean len =  2.43
10.22.608.767 I slot      release: id  0 | task 1381 | stop processing: n_tokens = 48893, truncated = 0
11.18.911.902 I srv    operator(): operator(): cleaning up before exit...
