0.00.039.168 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.490 W srv  llama_server: -----------------
0.00.039.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.491 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.491 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.491 W srv  llama_server: -----------------
0.00.040.760 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/FreedomAISVR/Gemma-4-12B-it-NVFP4-GGUF/gemma-4-12b-it-nvfp4.gguf'
0.00.566.343 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.566.903 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.598.313 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.484.237 I cmn          init: llama threadpool init, n_threads = 6
0.01.593.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.01.594.045 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.600.529 I srv  llama_server: model loaded
0.01.600.534 I srv  llama_server: listening on http://127.0.0.1:8081
0.37.391.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.10.157.120 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  86016, progress = 0.87, t =  50.83 s / 1692.13 tokens per second
9.12.051.970 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  88064, progress = 0.89, t =  52.73 s / 1670.17 tokens per second
9.13.978.367 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  90112, progress = 0.91, t =  54.65 s / 1648.77 tokens per second
9.15.930.318 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  92160, progress = 0.93, t =  56.61 s / 1628.09 tokens per second
9.17.919.461 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  94208, progress = 0.95, t =  58.60 s / 1607.78 tokens per second
9.19.936.946 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  96256, progress = 0.97, t =  60.61 s / 1588.05 tokens per second
9.21.984.913 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  98297, progress = 0.99, t =  62.66 s / 1568.72 tokens per second
9.22.399.228 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  98301, progress = 0.99, t =  63.07 s / 1558.48 tokens per second
9.22.617.763 I slot print_timing: id  0 | task 1438 | prompt processing, n_tokens =  98813, progress = 1.00, t =  63.29 s / 1561.19 tokens per second
9.26.058.818 I slot print_timing: id  0 | task 1438 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.65 t/s
9.29.072.323 I slot print_timing: id  0 | task 1438 | n_gen =    249, tg =  41.23 t/s, tg_3s =  41.15 t/s
9.29.243.028 I slot print_timing: id  0 | task 1438 | prompt eval time =   63733.29 ms / 98817 tokens (    0.64 ms per token,  1550.48 tokens per second)
9.29.243.030 I slot print_timing: id  0 | task 1438 |        eval time =    6185.48 ms /   256 tokens (   24.26 ms per token,    41.23 tokens per second)
9.29.243.030 I slot print_timing: id  0 | task 1438 |       total time =   69918.77 ms / 99073 tokens
9.29.243.031 I slot print_timing: id  0 | task 1438 |    graphs reused =       1550
9.29.246.387 I slot      release: id  0 | task 1438 | stop processing: n_tokens = 99072, truncated = 0
10.29.748.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23508664670
10.29.748.435 I slot launch_slot_: id  0 | task 1745 | processing task, is_child = 0
10.32.776.650 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  10240, progress = 0.04, t =   3.03 s / 3381.55 tokens per second
10.33.478.028 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  12288, progress = 0.05, t =   3.73 s / 3294.75 tokens per second
10.34.206.010 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  14336, progress = 0.05, t =   4.46 s / 3216.11 tokens per second
10.34.979.039 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  16384, progress = 0.06, t =   5.23 s / 3132.35 tokens per second
10.35.799.466 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  18432, progress = 0.07, t =   6.05 s / 3046.10 tokens per second
10.36.654.264 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  20480, progress = 0.08, t =   6.91 s / 2965.62 tokens per second
10.37.538.926 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  22528, progress = 0.09, t =   7.79 s / 2891.74 tokens per second
10.38.455.905 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  24576, progress = 0.09, t =   8.71 s / 2822.41 tokens per second
10.39.404.536 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  26624, progress = 0.10, t =   9.66 s / 2757.23 tokens per second
10.40.386.452 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  28672, progress = 0.11, t =  10.64 s / 2695.24 tokens per second
10.41.396.727 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  30720, progress = 0.12, t =  11.65 s / 2637.30 tokens per second
10.42.439.626 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  32768, progress = 0.13, t =  12.69 s / 2581.95 tokens per second
10.43.514.708 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  34816, progress = 0.13, t =  13.77 s / 2529.08 tokens per second
10.44.619.075 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  36864, progress = 0.14, t =  14.87 s / 2478.98 tokens per second
10.45.754.531 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  38912, progress = 0.15, t =  16.01 s / 2431.08 tokens per second
10.46.925.755 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  40960, progress = 0.16, t =  17.18 s / 2384.54 tokens per second
10.48.128.146 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  43008, progress = 0.16, t =  18.38 s / 2339.97 tokens per second
10.49.360.294 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  45056, progress = 0.17, t =  19.61 s / 2297.39 tokens per second
10.50.630.077 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  47104, progress = 0.18, t =  20.88 s / 2255.76 tokens per second
10.51.931.737 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  49152, progress = 0.19, t =  22.18 s / 2215.72 tokens per second
10.53.262.672 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  51200, progress = 0.20, t =  23.51 s / 2177.41 tokens per second
10.54.625.489 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  53248, progress = 0.20, t =  24.88 s / 2140.45 tokens per second
10.56.021.502 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  55296, progress = 0.21, t =  26.27 s / 2104.67 tokens per second
10.57.446.123 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  57344, progress = 0.22, t =  27.70 s / 2070.36 tokens per second
10.58.902.672 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  59392, progress = 0.23, t =  29.15 s / 2037.17 tokens per second
11.00.391.063 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  61440, progress = 0.23, t =  30.64 s / 2005.05 tokens per second
11.01.912.413 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  63488, progress = 0.24, t =  32.16 s / 1973.89 tokens per second
11.03.466.898 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  65536, progress = 0.25, t =  33.72 s / 1943.62 tokens per second
11.05.048.125 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  67584, progress = 0.26, t =  35.30 s / 1914.58 tokens per second
11.06.659.575 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  69632, progress = 0.27, t =  36.91 s / 1886.48 tokens per second
11.08.306.995 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  71680, progress = 0.27, t =  38.56 s / 1858.99 tokens per second
11.09.985.536 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  73728, progress = 0.28, t =  40.24 s / 1832.34 tokens per second
11.11.694.032 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  75776, progress = 0.29, t =  41.95 s / 1806.53 tokens per second
11.13.433.312 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  77824, progress = 0.30, t =  43.68 s / 1781.49 tokens per second
11.15.207.372 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  79872, progress = 0.31, t =  45.46 s / 1757.02 tokens per second
11.17.010.722 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  81920, progress = 0.31, t =  47.26 s / 1733.31 tokens per second
11.18.842.256 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  83968, progress = 0.32, t =  49.09 s / 1710.36 tokens per second
11.20.700.807 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  86016, progress = 0.33, t =  50.95 s / 1688.17 tokens per second
11.22.590.754 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  88064, progress = 0.34, t =  52.84 s / 1666.54 tokens per second
11.24.509.690 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  90112, progress = 0.34, t =  54.76 s / 1645.54 tokens per second
11.26.464.968 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  92160, progress = 0.35, t =  56.72 s / 1624.92 tokens per second
11.28.453.039 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  94208, progress = 0.36, t =  58.70 s / 1604.78 tokens per second
11.30.470.763 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  96256, progress = 0.37, t =  60.72 s / 1585.18 tokens per second
11.32.520.406 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens =  98304, progress = 0.38, t =  62.77 s / 1566.05 tokens per second
11.34.602.181 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 100352, progress = 0.38, t =  64.85 s / 1547.36 tokens per second
11.36.711.634 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 102400, progress = 0.39, t =  66.96 s / 1529.20 tokens per second
11.38.859.396 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 104448, progress = 0.40, t =  69.11 s / 1511.31 tokens per second
11.41.040.746 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 106496, progress = 0.41, t =  71.29 s / 1493.79 tokens per second
11.43.253.487 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 108544, progress = 0.41, t =  73.51 s / 1476.69 tokens per second
11.45.499.884 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 110592, progress = 0.42, t =  75.75 s / 1459.93 tokens per second
11.47.777.275 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 112640, progress = 0.43, t =  78.03 s / 1443.57 tokens per second
11.50.086.403 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 114688, progress = 0.44, t =  80.34 s / 1427.57 tokens per second
11.52.430.993 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 116736, progress = 0.45, t =  82.68 s / 1411.86 tokens per second
11.54.805.273 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 118784, progress = 0.45, t =  85.06 s / 1396.53 tokens per second
11.57.218.409 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 120832, progress = 0.46, t =  87.47 s / 1381.41 tokens per second
11.59.663.438 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 122880, progress = 0.47, t =  89.91 s / 1366.62 tokens per second
12.02.124.133 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 124928, progress = 0.48, t =  92.38 s / 1352.39 tokens per second
12.04.611.942 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 126976, progress = 0.49, t =  94.86 s / 1338.51 tokens per second
12.07.127.716 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 129024, progress = 0.49, t =  97.38 s / 1324.96 tokens per second
12.09.675.289 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 131072, progress = 0.50, t =  99.93 s / 1311.68 tokens per second
12.12.253.356 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 133120, progress = 0.51, t = 102.50 s / 1298.67 tokens per second
12.14.865.174 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 135168, progress = 0.52, t = 105.12 s / 1285.88 tokens per second
12.17.512.367 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 137216, progress = 0.52, t = 107.76 s / 1273.30 tokens per second
12.20.195.536 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 139264, progress = 0.53, t = 110.45 s / 1260.91 tokens per second
12.22.909.822 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 141312, progress = 0.54, t = 113.16 s / 1248.77 tokens per second
12.25.655.387 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 143360, progress = 0.55, t = 115.91 s / 1236.85 tokens per second
12.28.433.288 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 145408, progress = 0.56, t = 118.68 s / 1225.16 tokens per second
12.31.246.043 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 147456, progress = 0.56, t = 121.50 s / 1213.65 tokens per second
12.34.113.280 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 149504, progress = 0.57, t = 124.36 s / 1202.14 tokens per second
12.36.993.199 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 151552, progress = 0.58, t = 127.24 s / 1191.03 tokens per second
12.39.900.949 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 153600, progress = 0.59, t = 130.15 s / 1180.15 tokens per second
12.42.846.902 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 155648, progress = 0.59, t = 133.10 s / 1169.42 tokens per second
12.45.817.387 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 157696, progress = 0.60, t = 136.07 s / 1158.94 tokens per second
12.48.829.435 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 159744, progress = 0.61, t = 139.08 s / 1148.57 tokens per second
12.51.849.547 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 161792, progress = 0.62, t = 142.10 s / 1138.57 tokens per second
12.54.901.247 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 163840, progress = 0.63, t = 145.15 s / 1128.74 tokens per second
12.57.984.284 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 165888, progress = 0.63, t = 148.24 s / 1119.08 tokens per second
13.01.098.547 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 167936, progress = 0.64, t = 151.35 s / 1109.59 tokens per second
13.04.244.791 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 169984, progress = 0.65, t = 154.50 s / 1100.25 tokens per second
13.07.422.064 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 172032, progress = 0.66, t = 157.67 s / 1091.06 tokens per second
13.10.631.587 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 174080, progress = 0.67, t = 160.88 s / 1082.03 tokens per second
13.13.871.500 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 176128, progress = 0.67, t = 164.12 s / 1073.15 tokens per second
13.17.142.727 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 178176, progress = 0.68, t = 167.39 s / 1064.41 tokens per second
13.20.445.606 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 180224, progress = 0.69, t = 170.70 s / 1055.81 tokens per second
13.23.779.982 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 182272, progress = 0.70, t = 174.03 s / 1047.35 tokens per second
13.27.146.085 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 184320, progress = 0.70, t = 177.40 s / 1039.02 tokens per second
13.30.543.191 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 186368, progress = 0.71, t = 180.79 s / 1030.83 tokens per second
13.33.972.435 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 188416, progress = 0.72, t = 184.22 s / 1022.76 tokens per second
13.37.432.917 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 190464, progress = 0.73, t = 187.68 s / 1014.81 tokens per second
13.40.924.884 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 192512, progress = 0.74, t = 191.18 s / 1006.99 tokens per second
13.44.448.188 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 194560, progress = 0.74, t = 194.70 s / 999.28 tokens per second
13.48.002.448 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 196608, progress = 0.75, t = 198.25 s / 991.70 tokens per second
13.51.589.664 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 198656, progress = 0.76, t = 201.84 s / 984.22 tokens per second
13.55.207.059 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 200704, progress = 0.77, t = 205.46 s / 976.86 tokens per second
13.58.856.158 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 202752, progress = 0.77, t = 209.11 s / 969.61 tokens per second
14.02.537.416 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 204800, progress = 0.78, t = 212.79 s / 962.46 tokens per second
14.06.249.924 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 206848, progress = 0.79, t = 216.50 s / 955.41 tokens per second
14.09.993.614 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 208896, progress = 0.80, t = 220.25 s / 948.47 tokens per second
14.13.767.755 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 210944, progress = 0.81, t = 224.02 s / 941.63 tokens per second
14.17.575.179 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 212992, progress = 0.81, t = 227.83 s / 934.89 tokens per second
14.21.413.044 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 215040, progress = 0.82, t = 231.66 s / 928.24 tokens per second
14.25.281.431 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 217088, progress = 0.83, t = 235.53 s / 921.69 tokens per second
14.29.181.278 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 219136, progress = 0.84, t = 239.43 s / 915.23 tokens per second
14.33.113.144 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 221184, progress = 0.85, t = 243.36 s / 908.86 tokens per second
14.37.076.310 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 223232, progress = 0.85, t = 247.33 s / 902.58 tokens per second
14.41.071.156 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 225280, progress = 0.86, t = 251.32 s / 896.38 tokens per second
14.45.097.207 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 227328, progress = 0.87, t = 255.35 s / 890.26 tokens per second
14.49.154.436 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 229376, progress = 0.88, t = 259.41 s / 884.24 tokens per second
14.53.243.392 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 231424, progress = 0.88, t = 263.49 s / 878.29 tokens per second
14.57.364.298 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 233472, progress = 0.89, t = 267.62 s / 872.41 tokens per second
15.01.515.281 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 235520, progress = 0.90, t = 271.77 s / 866.63 tokens per second
15.05.698.385 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 237568, progress = 0.91, t = 275.95 s / 860.91 tokens per second
15.09.913.584 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 239616, progress = 0.92, t = 280.17 s / 855.27 tokens per second
15.14.159.310 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 241664, progress = 0.92, t = 284.41 s / 849.70 tokens per second
15.18.437.585 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 243712, progress = 0.93, t = 288.69 s / 844.20 tokens per second
15.22.746.166 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 245760, progress = 0.94, t = 293.00 s / 838.78 tokens per second
15.27.086.555 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 247808, progress = 0.95, t = 297.34 s / 833.42 tokens per second
15.31.458.366 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 249856, progress = 0.95, t = 301.71 s / 828.13 tokens per second
15.35.861.359 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 251904, progress = 0.96, t = 306.11 s / 822.91 tokens per second
15.40.296.361 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 253952, progress = 0.97, t = 310.55 s / 817.75 tokens per second
15.44.763.398 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 256000, progress = 0.98, t = 315.01 s / 812.66 tokens per second
15.49.260.423 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 258048, progress = 0.99, t = 319.51 s / 807.63 tokens per second
15.53.788.921 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 260096, progress = 0.99, t = 324.04 s / 802.67 tokens per second
15.56.065.156 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 261111, progress = 1.00, t = 326.32 s / 800.18 tokens per second
15.56.944.794 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 261115, progress = 1.00, t = 327.20 s / 798.04 tokens per second
15.57.336.458 I slot print_timing: id  0 | task 1745 | prompt processing, n_tokens = 261627, progress = 1.00, t = 327.59 s / 798.65 tokens per second
16.01.286.505 I slot print_timing: id  0 | task 1745 | n_gen =    100, tg =  32.55 t/s, tg_3s =  32.88 t/s
16.04.295.590 I slot print_timing: id  0 | task 1745 | n_gen =    198, tg =  32.56 t/s, tg_3s =  32.57 t/s
16.06.075.956 I slot print_timing: id  0 | task 1745 | prompt eval time =  328496.33 ms / 261631 tokens (    1.26 ms per token,   796.45 tokens per second)
16.06.075.958 I slot print_timing: id  0 | task 1745 |        eval time =    7831.18 ms /   256 tokens (   30.71 ms per token,    32.56 tokens per second)
16.06.075.959 I slot print_timing: id  0 | task 1745 |       total time =  336327.51 ms / 261887 tokens
16.06.075.960 I slot print_timing: id  0 | task 1745 |    graphs reused =       1803
16.06.084.486 I slot      release: id  0 | task 1745 | stop processing: n_tokens = 261886, truncated = 0
17.06.562.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 23905502769
17.06.562.430 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
17.09.597.147 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  10240, progress = 0.04, t =   3.03 s / 3374.32 tokens per second
17.10.296.116 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  12288, progress = 0.05, t =   3.73 s / 3291.14 tokens per second
17.11.023.210 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  14336, progress = 0.05, t =   4.46 s / 3213.80 tokens per second
17.11.794.180 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  16384, progress = 0.06, t =   5.23 s / 3131.66 tokens per second
17.12.611.413 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  18432, progress = 0.07, t =   6.05 s / 3047.14 tokens per second
17.13.461.777 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  20480, progress = 0.08, t =   6.90 s / 2968.41 tokens per second
17.14.343.509 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  22528, progress = 0.09, t =   7.78 s / 2895.24 tokens per second
17.15.256.717 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  24576, progress = 0.09, t =   8.69 s / 2826.69 tokens per second
17.16.201.531 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  26624, progress = 0.10, t =   9.64 s / 2762.09 tokens per second
17.17.177.695 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  28672, progress = 0.11, t =  10.62 s / 2701.02 tokens per second
17.18.185.182 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  30720, progress = 0.12, t =  11.62 s / 2643.10 tokens per second
17.19.224.015 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  32768, progress = 0.13, t =  12.66 s / 2587.99 tokens per second
17.20.294.290 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  34816, progress = 0.13, t =  13.73 s / 2535.42 tokens per second
17.21.395.908 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  36864, progress = 0.14, t =  14.83 s / 2485.19 tokens per second
17.22.529.154 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  38912, progress = 0.15, t =  15.97 s / 2437.07 tokens per second
17.23.693.671 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  40960, progress = 0.16, t =  17.13 s / 2390.96 tokens per second
17.24.889.212 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  43008, progress = 0.16, t =  18.33 s / 2346.73 tokens per second
17.26.116.446 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  45056, progress = 0.17, t =  19.55 s / 2304.18 tokens per second
17.27.375.026 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  47104, progress = 0.18, t =  20.81 s / 2263.25 tokens per second
17.28.665.119 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  49152, progress = 0.19, t =  22.10 s / 2223.80 tokens per second
17.29.986.492 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  51200, progress = 0.20, t =  23.42 s / 2185.79 tokens per second
17.31.339.546 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  53248, progress = 0.20, t =  24.78 s / 2149.08 tokens per second
17.32.725.133 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  55296, progress = 0.21, t =  26.16 s / 2113.54 tokens per second
17.34.145.657 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  57344, progress = 0.22, t =  27.58 s / 2078.95 tokens per second
17.35.598.023 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  59392, progress = 0.23, t =  29.04 s / 2045.49 tokens per second
17.37.082.186 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  61440, progress = 0.23, t =  30.52 s / 2013.12 tokens per second
17.38.597.096 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  63488, progress = 0.24, t =  32.03 s / 1981.85 tokens per second
17.40.144.022 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  65536, progress = 0.25, t =  33.58 s / 1951.55 tokens per second
17.41.722.301 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  67584, progress = 0.26, t =  35.16 s / 1922.19 tokens per second
17.43.332.386 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  69632, progress = 0.27, t =  36.77 s / 1893.72 tokens per second
17.44.974.229 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  71680, progress = 0.27, t =  38.41 s / 1866.09 tokens per second
17.46.647.105 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  73728, progress = 0.28, t =  40.08 s / 1839.31 tokens per second
17.48.351.413 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  75776, progress = 0.29, t =  41.79 s / 1813.30 tokens per second
17.50.087.343 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  77824, progress = 0.30, t =  43.52 s / 1788.03 tokens per second
17.51.855.325 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  79872, progress = 0.31, t =  45.29 s / 1763.46 tokens per second
17.53.654.815 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  81920, progress = 0.31, t =  47.09 s / 1739.56 tokens per second
17.55.485.557 I slot print_timing: id  0 | task 2132 | prompt processing, n_tokens =  83968, progress = 0.32, t =  48.92 s / 1716.33 tokens per second
