0.00.045.751 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.067 W srv  llama_server: -----------------
0.00.046.068 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.068 W srv  llama_server: -----------------
0.00.047.302 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.01.985.350 I cmn          init: llama threadpool init, n_threads = 6
0.02.096.364 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.182.407 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.02.221.271 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.02.224.961 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.224.998 I srv  llama_server: model loaded
0.02.225.002 I srv  llama_server: listening on http://127.0.0.1:8081
0.13.457.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.23.822.377 I slot print_timing: id  0 | task 1100 |       total time =   39737.36 ms / 25343 tokens
18.23.822.377 I slot print_timing: id  0 | task 1100 |    graphs reused =       1117
18.23.822.379 I slot print_timing: id  0 | task 1100 | draft acceptance = 0.67105 (  102 accepted /   152 generated), mean len =  1.67
18.23.822.951 I slot      release: id  0 | task 1100 | stop processing: n_tokens = 25342, truncated = 0
18.28.881.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78969890956
18.28.881.992 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
18.33.802.615 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =   4096, progress = 0.16, t =   4.63 s / 885.01 tokens per second
18.36.169.886 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =   6144, progress = 0.24, t =   7.00 s / 877.44 tokens per second
18.38.568.185 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =   8192, progress = 0.33, t =   9.39 s / 872.04 tokens per second
18.41.015.652 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  10240, progress = 0.41, t =  11.83 s / 865.27 tokens per second
18.43.508.744 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  12288, progress = 0.49, t =  14.32 s / 858.08 tokens per second
18.46.054.185 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  14336, progress = 0.57, t =  16.86 s / 850.41 tokens per second
18.48.649.466 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  16384, progress = 0.65, t =  19.44 s / 842.59 tokens per second
18.51.297.574 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  18432, progress = 0.73, t =  22.08 s / 834.66 tokens per second
18.54.013.585 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  20480, progress = 0.82, t =  24.79 s / 826.07 tokens per second
18.56.765.199 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  22528, progress = 0.90, t =  27.54 s / 818.07 tokens per second
18.59.557.728 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  24567, progress = 0.98, t =  30.33 s / 810.10 tokens per second
18.59.669.412 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  24572, progress = 0.98, t =  30.76 s / 798.86 tokens per second
19.00.427.859 I slot print_timing: id  0 | task 1269 | prompt processing, n_tokens =  25084, progress = 1.00, t =  31.26 s / 802.39 tokens per second
19.03.996.105 I slot print_timing: id  0 | task 1269 | n_gen =    100, tg =  28.66 t/s, tg_3s =  28.95 t/s
19.06.998.976 I slot print_timing: id  0 | task 1269 | n_gen =    179, tg =  27.56 t/s, tg_3s =  26.31 t/s
19.09.265.001 I slot print_timing: id  0 | task 1269 | prompt eval time =   31659.41 ms / 25088 tokens (    1.26 ms per token,   792.43 tokens per second)
19.09.265.002 I slot print_timing: id  0 | task 1269 |        eval time =    8723.57 ms /   256 tokens (   34.21 ms per token,    29.23 tokens per second)
19.09.265.003 I slot print_timing: id  0 | task 1269 |       total time =   40382.99 ms / 25344 tokens
19.09.265.004 I slot print_timing: id  0 | task 1269 |    graphs reused =       1272
19.09.265.005 I slot print_timing: id  0 | task 1269 | draft acceptance = 0.62821 (   98 accepted /   156 generated), mean len =  1.63
19.09.265.574 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 25343, truncated = 0
19.14.373.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79015333579
19.14.373.904 I slot launch_slot_: id  0 | task 1442 | processing task, is_child = 0
19.18.949.593 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =   4096, progress = 0.07, t =   4.30 s / 953.24 tokens per second
19.21.309.646 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =   6144, progress = 0.11, t =   6.65 s / 923.95 tokens per second
19.23.710.739 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =   8192, progress = 0.14, t =   9.04 s / 905.71 tokens per second
19.26.160.010 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  10240, progress = 0.18, t =  11.49 s / 891.47 tokens per second
19.28.657.840 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  12288, progress = 0.22, t =  13.98 s / 879.16 tokens per second
19.31.207.880 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  14336, progress = 0.25, t =  16.52 s / 867.85 tokens per second
19.33.813.732 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  16384, progress = 0.29, t =  19.12 s / 857.04 tokens per second
19.36.462.625 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  18432, progress = 0.32, t =  21.76 s / 847.12 tokens per second
19.39.158.975 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  20480, progress = 0.36, t =  24.45 s / 837.77 tokens per second
19.41.906.462 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  22528, progress = 0.40, t =  27.19 s / 828.69 tokens per second
19.44.705.155 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  24576, progress = 0.43, t =  29.98 s / 819.84 tokens per second
19.47.554.155 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  26624, progress = 0.47, t =  32.82 s / 811.23 tokens per second
19.50.453.869 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  28672, progress = 0.50, t =  35.71 s / 802.90 tokens per second
19.53.401.944 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  30720, progress = 0.54, t =  38.65 s / 794.82 tokens per second
19.56.406.185 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  32768, progress = 0.58, t =  41.65 s / 786.81 tokens per second
19.59.451.134 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  34816, progress = 0.61, t =  44.69 s / 779.12 tokens per second
20.02.531.187 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  36864, progress = 0.65, t =  47.76 s / 771.87 tokens per second
20.05.661.212 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  38912, progress = 0.68, t =  50.88 s / 764.76 tokens per second
20.08.843.831 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  40960, progress = 0.72, t =  54.06 s / 757.74 tokens per second
20.12.067.070 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  43008, progress = 0.76, t =  57.27 s / 750.94 tokens per second
20.15.362.485 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  45056, progress = 0.79, t =  60.56 s / 744.01 tokens per second
20.18.693.952 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  47104, progress = 0.83, t =  63.88 s / 737.36 tokens per second
20.22.076.819 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  49152, progress = 0.86, t =  67.26 s / 730.81 tokens per second
20.25.506.763 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  51200, progress = 0.90, t =  70.68 s / 724.39 tokens per second
20.28.992.245 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  53248, progress = 0.94, t =  74.16 s / 718.05 tokens per second
20.32.510.692 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  55296, progress = 0.97, t =  77.67 s / 711.93 tokens per second
20.34.278.779 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  56310, progress = 0.99, t =  79.51 s / 708.20 tokens per second
20.34.427.221 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  56314, progress = 0.99, t =  80.02 s / 703.76 tokens per second
20.35.393.756 I slot print_timing: id  0 | task 1442 | prompt processing, n_tokens =  56826, progress = 1.00, t =  80.65 s / 704.56 tokens per second
20.39.535.396 I slot print_timing: id  0 | task 1442 | n_gen =    101, tg =  25.10 t/s, tg_3s =  25.35 t/s
20.42.536.407 I slot print_timing: id  0 | task 1442 | n_gen =    164, tg =  23.33 t/s, tg_3s =  20.99 t/s
20.45.604.522 I slot print_timing: id  0 | task 1442 | n_gen =    230, tg =  22.78 t/s, tg_3s =  21.51 t/s
20.46.627.614 I slot print_timing: id  0 | task 1442 | prompt eval time =   81176.94 ms / 56830 tokens (    1.43 ms per token,   700.08 tokens per second)
20.46.627.616 I slot print_timing: id  0 | task 1442 |        eval time =   11076.75 ms /   256 tokens (   43.44 ms per token,    23.02 tokens per second)
20.46.627.616 I slot print_timing: id  0 | task 1442 |       total time =   92253.69 ms / 57086 tokens
20.46.627.617 I slot print_timing: id  0 | task 1442 |    graphs reused =       1428
20.46.627.619 I slot print_timing: id  0 | task 1442 | draft acceptance = 0.60759 (   96 accepted /   158 generated), mean len =  1.61
20.46.628.877 I slot      release: id  0 | task 1442 | stop processing: n_tokens = 57085, truncated = 0
20.51.728.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79112696883
20.51.728.766 I slot launch_slot_: id  0 | task 1633 | processing task, is_child = 0
20.56.311.425 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   4096, progress = 0.07, t =   4.30 s / 952.07 tokens per second
20.58.674.167 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   6144, progress = 0.11, t =   6.66 s / 922.67 tokens per second
21.01.079.837 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =   8192, progress = 0.14, t =   9.06 s / 904.32 tokens per second
21.03.531.921 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  10240, progress = 0.18, t =  11.50 s / 890.24 tokens per second
21.06.032.219 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  12288, progress = 0.22, t =  13.99 s / 878.05 tokens per second
21.08.587.659 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  14336, progress = 0.25, t =  16.54 s / 866.55 tokens per second
21.11.193.452 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  16384, progress = 0.29, t =  19.14 s / 855.98 tokens per second
21.13.841.219 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  18432, progress = 0.32, t =  21.78 s / 846.24 tokens per second
21.16.536.571 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  20480, progress = 0.36, t =  24.47 s / 836.92 tokens per second
21.19.273.630 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  22528, progress = 0.40, t =  27.20 s / 828.22 tokens per second
21.22.058.303 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  24576, progress = 0.43, t =  29.98 s / 819.81 tokens per second
21.24.893.777 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  26624, progress = 0.47, t =  32.81 s / 811.57 tokens per second
21.27.777.107 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  28672, progress = 0.50, t =  35.68 s / 803.57 tokens per second
21.30.711.086 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  30720, progress = 0.54, t =  38.61 s / 795.71 tokens per second
21.33.692.462 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  32768, progress = 0.58, t =  41.58 s / 788.04 tokens per second
21.36.797.147 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  34816, progress = 0.61, t =  44.66 s / 779.57 tokens per second
21.39.899.777 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  36864, progress = 0.65, t =  47.77 s / 771.63 tokens per second
21.43.076.009 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  38912, progress = 0.68, t =  50.94 s / 763.89 tokens per second
21.46.277.666 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  40960, progress = 0.72, t =  54.13 s / 756.67 tokens per second
21.49.527.510 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  43008, progress = 0.76, t =  57.38 s / 749.57 tokens per second
21.52.837.765 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  45056, progress = 0.79, t =  60.68 s / 742.50 tokens per second
21.56.163.678 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  47104, progress = 0.83, t =  64.00 s / 736.00 tokens per second
21.59.544.925 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  49152, progress = 0.86, t =  67.37 s / 729.56 tokens per second
22.02.976.172 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  51200, progress = 0.90, t =  70.80 s / 723.21 tokens per second
22.06.461.939 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  53248, progress = 0.94, t =  74.27 s / 716.93 tokens per second
22.09.997.654 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  55296, progress = 0.97, t =  77.80 s / 710.74 tokens per second
22.11.764.312 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  56309, progress = 0.99, t =  79.64 s / 707.02 tokens per second
22.11.918.529 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  56315, progress = 0.99, t =  80.16 s / 702.56 tokens per second
22.12.887.214 I slot print_timing: id  0 | task 1633 | prompt processing, n_tokens =  56827, progress = 1.00, t =  80.79 s / 703.37 tokens per second
22.17.522.726 I slot print_timing: id  0 | task 1633 | n_gen =    101, tg =  22.32 t/s, tg_3s =  22.54 t/s
22.20.530.181 I slot print_timing: id  0 | task 1633 | n_gen =    183, tg =  24.31 t/s, tg_3s =  27.27 t/s
22.23.097.397 I slot print_timing: id  0 | task 1633 | prompt eval time =   81313.56 ms / 56831 tokens (    1.43 ms per token,   698.91 tokens per second)
22.23.097.399 I slot print_timing: id  0 | task 1633 |        eval time =   10055.06 ms /   256 tokens (   39.43 ms per token,    25.36 tokens per second)
22.23.097.399 I slot print_timing: id  0 | task 1633 |       total time =   91368.62 ms / 57087 tokens
22.23.097.400 I slot print_timing: id  0 | task 1633 |    graphs reused =       1570
22.23.097.402 I slot print_timing: id  0 | task 1633 | draft acceptance = 0.77622 (  111 accepted /   143 generated), mean len =  1.78
22.23.098.588 I slot      release: id  0 | task 1633 | stop processing: n_tokens = 57086, truncated = 0
22.28.202.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79209166594
22.28.202.294 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
22.32.772.104 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   4096, progress = 0.07, t =   4.29 s / 954.47 tokens per second
22.35.121.369 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   6144, progress = 0.11, t =   6.63 s / 926.25 tokens per second
22.37.554.596 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   8192, progress = 0.14, t =   9.06 s / 904.17 tokens per second
22.40.037.764 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  10240, progress = 0.18, t =  11.53 s / 888.31 tokens per second
22.42.557.002 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  12288, progress = 0.22, t =  14.05 s / 874.89 tokens per second
22.45.116.845 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  14336, progress = 0.25, t =  16.59 s / 863.88 tokens per second
22.47.749.468 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  16384, progress = 0.29, t =  19.20 s / 853.39 tokens per second
22.50.626.376 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  18432, progress = 0.32, t =  22.07 s / 835.24 tokens per second
22.53.599.076 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  20480, progress = 0.36, t =  25.03 s / 818.12 tokens per second
22.56.568.784 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  22528, progress = 0.40, t =  27.99 s / 804.75 tokens per second
22.59.586.516 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  24576, progress = 0.43, t =  31.00 s / 792.67 tokens per second
23.02.657.189 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  26624, progress = 0.47, t =  34.07 s / 781.50 tokens per second
23.05.790.046 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  28672, progress = 0.50, t =  37.19 s / 770.93 tokens per second
23.08.960.546 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  30720, progress = 0.54, t =  40.36 s / 761.24 tokens per second
23.12.110.648 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  32768, progress = 0.58, t =  43.51 s / 753.16 tokens per second
23.15.178.666 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  34816, progress = 0.61, t =  46.58 s / 747.50 tokens per second
23.18.346.117 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  36864, progress = 0.65, t =  49.74 s / 741.09 tokens per second
23.21.768.552 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  38912, progress = 0.68, t =  53.13 s / 732.44 tokens per second
23.25.195.522 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  40960, progress = 0.72, t =  56.56 s / 724.24 tokens per second
23.28.616.791 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  43008, progress = 0.76, t =  59.97 s / 717.17 tokens per second
23.32.087.865 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  45056, progress = 0.79, t =  63.43 s / 710.29 tokens per second
23.35.532.836 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  47104, progress = 0.83, t =  66.89 s / 704.15 tokens per second
23.38.921.728 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  49152, progress = 0.86, t =  70.27 s / 699.44 tokens per second
23.42.354.696 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  51200, progress = 0.90, t =  73.70 s / 694.74 tokens per second
23.45.849.992 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  53248, progress = 0.94, t =  77.18 s / 689.89 tokens per second
23.49.398.122 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  55296, progress = 0.97, t =  80.73 s / 684.98 tokens per second
23.51.178.993 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  56311, progress = 0.99, t =  82.58 s / 681.89 tokens per second
23.51.330.809 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  56316, progress = 0.99, t =  83.09 s / 677.75 tokens per second
23.52.297.730 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =  56828, progress = 1.00, t =  83.73 s / 678.70 tokens per second
23.56.716.950 I slot print_timing: id  0 | task 1809 | n_gen =    100, tg =  23.22 t/s, tg_3s =  23.46 t/s
23.59.717.034 I slot print_timing: id  0 | task 1809 | n_gen =    172, tg =  23.54 t/s, tg_3s =  24.00 t/s
24.02.718.156 I slot print_timing: id  0 | task 1809 | n_gen =    245, tg =  23.77 t/s, tg_3s =  24.32 t/s
24.03.114.547 I slot print_timing: id  0 | task 1809 | prompt eval time =   84251.42 ms / 56832 tokens (    1.48 ms per token,   674.55 tokens per second)
24.03.114.549 I slot print_timing: id  0 | task 1809 |        eval time =   10660.82 ms /   256 tokens (   41.81 ms per token,    23.92 tokens per second)
24.03.114.550 I slot print_timing: id  0 | task 1809 |       total time =   94912.24 ms / 57088 tokens
24.03.114.550 I slot print_timing: id  0 | task 1809 |    graphs reused =       1721
24.03.114.552 I slot print_timing: id  0 | task 1809 | draft acceptance = 0.67105 (  102 accepted /   152 generated), mean len =  1.67
24.03.115.954 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 57087, truncated = 0
35.49.396.580 I srv    operator(): operator(): cleaning up before exit...
