0.00.051.269 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.051.585 W srv  llama_server: -----------------
0.00.051.586 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.051.586 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.051.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.051.586 W srv  llama_server: -----------------
0.00.052.853 I srv    load_model: loading model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.253.804 I cmn          init: llama threadpool init, n_threads = 6
0.02.367.336 I common_speculative_init_result: creating MTP draft context against the target model '/home/irae/.cache/llama.cpp/hf/ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.02.455.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 57344, kv_unified = 'false'
0.02.497.751 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.497.785 I srv  llama_server: model loaded
0.02.497.788 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.548.901 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.03.904.205 I slot print_timing: id  0 | task 4277 | prompt eval time =     289.79 ms /    76 tokens (    3.81 ms per token,   262.26 tokens per second)
5.03.904.207 I slot print_timing: id  0 | task 4277 |        eval time =    2185.93 ms /    88 tokens (   25.13 ms per token,    39.80 tokens per second)
5.03.904.207 I slot print_timing: id  0 | task 4277 |       total time =    2475.72 ms /   164 tokens
5.03.904.208 I slot print_timing: id  0 | task 4277 |    graphs reused =       4189
5.03.904.210 I slot print_timing: id  0 | task 4277 | draft acceptance = 0.72222 (   52 accepted /    72 generated), mean len =  2.44
5.03.904.835 I slot      release: id  0 | task 4277 | stop processing: n_tokens = 23015, truncated = 0
5.03.969.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.03.969.592 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
5.07.300.549 I slot print_timing: id  0 | task 4316 | n_gen =    104, tg =  33.94 t/s, tg_3s =  34.26 t/s
5.10.338.524 I slot print_timing: id  0 | task 4316 | n_gen =    214, tg =  35.07 t/s, tg_3s =  36.21 t/s
5.11.030.588 I slot print_timing: id  0 | task 4316 | prompt eval time =     295.74 ms /    81 tokens (    3.65 ms per token,   273.89 tokens per second)
5.11.030.591 I slot print_timing: id  0 | task 4316 |        eval time =    6765.18 ms /   238 tokens (   28.55 ms per token,    35.03 tokens per second)
5.11.030.591 I slot print_timing: id  0 | task 4316 |       total time =    7060.92 ms /   319 tokens
5.11.030.592 I slot print_timing: id  0 | task 4316 |    graphs reused =       4298
5.11.030.594 I slot print_timing: id  0 | task 4316 | draft acceptance = 0.57658 (  128 accepted /   222 generated), mean len =  2.15
5.11.031.263 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 23335, truncated = 0
5.11.098.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.11.098.326 I slot launch_slot_: id  0 | task 4430 | processing task, is_child = 0
5.12.806.926 I slot print_timing: id  0 | task 4430 | prompt eval time =     241.55 ms /    23 tokens (   10.50 ms per token,    95.22 tokens per second)
5.12.806.928 I slot print_timing: id  0 | task 4430 |        eval time =    1466.99 ms /    67 tokens (   22.23 ms per token,    44.99 tokens per second)
5.12.806.929 I slot print_timing: id  0 | task 4430 |       total time =    1708.54 ms /    90 tokens
5.12.806.929 I slot print_timing: id  0 | task 4430 |    graphs reused =       4321
5.12.806.931 I slot print_timing: id  0 | task 4430 | draft acceptance = 0.87500 (   42 accepted /    48 generated), mean len =  2.75
5.12.807.578 I slot      release: id  0 | task 4430 | stop processing: n_tokens = 23424, truncated = 0
5.12.873.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.12.873.327 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
5.16.326.747 I slot print_timing: id  0 | task 4457 | n_gen =    115, tg =  37.29 t/s, tg_3s =  37.62 t/s
5.18.588.533 I slot print_timing: id  0 | task 4457 | prompt eval time =     396.52 ms /   133 tokens (    2.98 ms per token,   335.41 tokens per second)
5.18.588.535 I slot print_timing: id  0 | task 4457 |        eval time =    5318.62 ms /   203 tokens (   26.33 ms per token,    37.98 tokens per second)
5.18.588.535 I slot print_timing: id  0 | task 4457 |       total time =    5715.15 ms /   336 tokens
5.18.588.536 I slot print_timing: id  0 | task 4457 |    graphs reused =       4407
5.18.588.539 I slot print_timing: id  0 | task 4457 | draft acceptance = 0.66092 (  115 accepted /   174 generated), mean len =  2.32
5.18.589.205 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 23759, truncated = 0
5.18.666.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
5.18.666.365 I slot launch_slot_: id  0 | task 4547 | processing task, is_child = 0
5.22.679.863 I slot print_timing: id  0 | task 4547 | prompt processing, n_tokens =   2839, progress = 0.98, t =   3.79 s / 749.30 tokens per second
5.23.449.804 I slot print_timing: id  0 | task 4547 | prompt processing, n_tokens =   3351, progress = 1.00, t =   4.50 s / 744.31 tokens per second
5.26.588.904 I slot print_timing: id  0 | task 4547 | n_gen =    115, tg =  37.71 t/s, tg_3s =  38.04 t/s
5.29.594.636 I slot print_timing: id  0 | task 4547 | n_gen =    215, tg =  35.50 t/s, tg_3s =  33.27 t/s
5.32.613.132 I slot print_timing: id  0 | task 4547 | n_gen =    330, tg =  36.36 t/s, tg_3s =  38.10 t/s
5.35.631.978 I slot print_timing: id  0 | task 4547 | n_gen =    466, tg =  38.54 t/s, tg_3s =  45.05 t/s
5.38.662.125 I slot print_timing: id  0 | task 4547 | n_gen =    610, tg =  40.34 t/s, tg_3s =  47.52 t/s
5.41.693.042 I slot print_timing: id  0 | task 4547 | n_gen =    749, tg =  41.26 t/s, tg_3s =  45.86 t/s
5.43.805.392 I slot print_timing: id  0 | task 4547 | prompt eval time =    4899.36 ms /  3355 tokens (    1.46 ms per token,   684.78 tokens per second)
5.43.805.395 I slot print_timing: id  0 | task 4547 |        eval time =   20239.59 ms /   846 tokens (   23.95 ms per token,    41.75 tokens per second)
5.43.805.396 I slot print_timing: id  0 | task 4547 |       total time =   25138.94 ms /  4201 tokens
5.43.805.397 I slot print_timing: id  0 | task 4547 |    graphs reused =       4723
5.43.805.400 I slot print_timing: id  0 | task 4547 | draft acceptance = 0.81931 (  526 accepted /   642 generated), mean len =  2.64
5.43.806.109 I slot      release: id  0 | task 4547 | stop processing: n_tokens = 27961, truncated = 0
5.43.869.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.43.870.121 I slot launch_slot_: id  0 | task 4873 | processing task, is_child = 0
5.47.176.461 I slot print_timing: id  0 | task 4873 | n_gen =    115, tg =  37.63 t/s, tg_3s =  37.96 t/s
5.50.210.717 I slot print_timing: id  0 | task 4873 | n_gen =    233, tg =  38.26 t/s, tg_3s =  38.89 t/s
5.53.251.092 I slot print_timing: id  0 | task 4873 | n_gen =    369, tg =  40.42 t/s, tg_3s =  44.73 t/s
5.54.611.739 I slot print_timing: id  0 | task 4873 | prompt eval time =     277.07 ms /    51 tokens (    5.43 ms per token,   184.07 tokens per second)
5.54.611.742 I slot print_timing: id  0 | task 4873 |        eval time =   10464.47 ms /   430 tokens (   24.39 ms per token,    41.00 tokens per second)
5.54.611.743 I slot print_timing: id  0 | task 4873 |       total time =   10741.54 ms /   481 tokens
5.54.611.743 I slot print_timing: id  0 | task 4873 |    graphs reused =       4885
5.54.611.746 I slot print_timing: id  0 | task 4873 | draft acceptance = 0.80606 (  266 accepted /   330 generated), mean len =  2.61
5.54.612.449 I slot      release: id  0 | task 4873 | stop processing: n_tokens = 28443, truncated = 0
5.54.680.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.54.680.293 I slot launch_slot_: id  0 | task 5041 | processing task, is_child = 0
5.58.274.259 I slot print_timing: id  0 | task 5041 | n_gen =    100, tg =  30.12 t/s, tg_3s =  30.43 t/s
5.59.896.120 I slot print_timing: id  0 | task 5041 | prompt eval time =     307.41 ms /    56 tokens (    5.49 ms per token,   182.17 tokens per second)
5.59.896.122 I slot print_timing: id  0 | task 5041 |        eval time =    4908.32 ms /   170 tokens (   29.04 ms per token,    34.43 tokens per second)
5.59.896.123 I slot print_timing: id  0 | task 5041 |       total time =    5215.74 ms /   226 tokens
5.59.896.124 I slot print_timing: id  0 | task 5041 |    graphs reused =       4961
5.59.896.126 I slot print_timing: id  0 | task 5041 | draft acceptance = 0.61039 (   94 accepted /   154 generated), mean len =  2.22
5.59.896.822 I slot      release: id  0 | task 5041 | stop processing: n_tokens = 28670, truncated = 0
5.59.966.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.998
5.59.966.517 I slot launch_slot_: id  0 | task 5121 | processing task, is_child = 0
6.03.259.828 I slot print_timing: id  0 | task 5121 | prompt eval time =     928.71 ms /   393 tokens (    2.36 ms per token,   423.17 tokens per second)
6.03.259.831 I slot print_timing: id  0 | task 5121 |        eval time =    2364.53 ms /   100 tokens (   23.88 ms per token,    41.87 tokens per second)
6.03.259.832 I slot print_timing: id  0 | task 5121 |       total time =    3293.25 ms /   493 tokens
6.03.259.832 I slot print_timing: id  0 | task 5121 |    graphs reused =       4996
6.03.259.835 I slot print_timing: id  0 | task 5121 | draft acceptance = 0.83784 (   62 accepted /    74 generated), mean len =  2.68
6.03.260.579 I slot      release: id  0 | task 5121 | stop processing: n_tokens = 28987, truncated = 0
6.04.502.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
6.04.503.204 I slot launch_slot_: id  0 | task 5161 | processing task, is_child = 0
6.08.614.360 I slot print_timing: id  0 | task 5161 | n_gen =    123, tg =  40.53 t/s, tg_3s =  40.86 t/s
6.11.557.135 I slot print_timing: id  0 | task 5161 | prompt eval time =    1100.92 ms /   643 tokens (    1.71 ms per token,   584.06 tokens per second)
6.11.557.137 I slot print_timing: id  0 | task 5161 |        eval time =    5952.94 ms /   261 tokens (   22.90 ms per token,    43.68 tokens per second)
6.11.557.137 I slot print_timing: id  0 | task 5161 |       total time =    7053.86 ms /   904 tokens
6.11.557.138 I slot print_timing: id  0 | task 5161 |    graphs reused =       5087
6.11.557.140 I slot print_timing: id  0 | task 5161 | draft acceptance = 0.89785 (  167 accepted /   186 generated), mean len =  2.80
6.11.558.062 I slot      release: id  0 | task 5161 | stop processing: n_tokens = 29890, truncated = 0
6.11.625.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.11.625.483 I slot launch_slot_: id  0 | task 5258 | processing task, is_child = 0
6.14.506.862 I slot print_timing: id  0 | task 5258 | prompt eval time =     311.65 ms /    58 tokens (    5.37 ms per token,   186.11 tokens per second)
6.14.506.865 I slot print_timing: id  0 | task 5258 |        eval time =    2569.64 ms /   107 tokens (   24.24 ms per token,    41.25 tokens per second)
6.14.506.865 I slot print_timing: id  0 | task 5258 |       total time =    2881.29 ms /   165 tokens
6.14.506.865 I slot print_timing: id  0 | task 5258 |    graphs reused =       5125
6.14.506.868 I slot print_timing: id  0 | task 5258 | draft acceptance = 0.82500 (   66 accepted /    80 generated), mean len =  2.65
6.14.507.694 I slot      release: id  0 | task 5258 | stop processing: n_tokens = 30054, truncated = 0
6.14.576.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
6.14.576.904 I slot launch_slot_: id  0 | task 5301 | processing task, is_child = 0
6.18.332.615 I slot print_timing: id  0 | task 5301 | n_gen =    118, tg =  38.65 t/s, tg_3s =  38.98 t/s
6.18.654.377 I slot print_timing: id  0 | task 5301 | prompt eval time =     728.86 ms /   300 tokens (    2.43 ms per token,   411.60 tokens per second)
6.18.654.379 I slot print_timing: id  0 | task 5301 |        eval time =    3348.55 ms /   132 tokens (   25.56 ms per token,    39.12 tokens per second)
6.18.654.379 I slot print_timing: id  0 | task 5301 |       total time =    4077.41 ms /   432 tokens
6.18.654.380 I slot print_timing: id  0 | task 5301 |    graphs reused =       5175
6.18.654.382 I slot print_timing: id  0 | task 5301 | draft acceptance = 0.76923 (   80 accepted /   104 generated), mean len =  2.54
6.18.655.146 I slot      release: id  0 | task 5301 | stop processing: n_tokens = 30486, truncated = 0
6.26.750.201 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.26.750.421 I slot launch_slot_: id  0 | task 5356 | processing task, is_child = 0
6.30.133.098 I slot print_timing: id  0 | task 5356 | n_gen =    120, tg =  39.34 t/s, tg_3s =  39.67 t/s
6.30.736.905 I slot print_timing: id  0 | task 5356 | prompt eval time =     357.86 ms /    89 tokens (    4.02 ms per token,   248.70 tokens per second)
6.30.736.908 I slot print_timing: id  0 | task 5356 |        eval time =    3628.53 ms /   142 tokens (   25.73 ms per token,    38.86 tokens per second)
6.30.736.908 I slot print_timing: id  0 | task 5356 |       total time =    3986.39 ms /   231 tokens
6.30.736.909 I slot print_timing: id  0 | task 5356 |    graphs reused =       5230
6.30.736.912 I slot print_timing: id  0 | task 5356 | draft acceptance = 0.77679 (   87 accepted /   112 generated), mean len =  2.55
6.30.737.692 I slot      release: id  0 | task 5356 | stop processing: n_tokens = 30718, truncated = 0
6.31.052.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.31.052.549 I slot launch_slot_: id  0 | task 5415 | processing task, is_child = 0
6.34.399.054 I slot print_timing: id  0 | task 5415 | n_gen =    123, tg =  40.24 t/s, tg_3s =  40.57 t/s
6.34.591.991 I slot print_timing: id  0 | task 5415 | prompt eval time =     314.95 ms /    71 tokens (    4.44 ms per token,   225.43 tokens per second)
6.34.591.993 I slot print_timing: id  0 | task 5415 |        eval time =    3224.42 ms /   132 tokens (   24.61 ms per token,    40.63 tokens per second)
6.34.591.994 I slot print_timing: id  0 | task 5415 |       total time =    3539.37 ms /   203 tokens
6.34.591.994 I slot print_timing: id  0 | task 5415 |    graphs reused =       5279
6.34.591.996 I slot print_timing: id  0 | task 5415 | draft acceptance = 0.81000 (   81 accepted /   100 generated), mean len =  2.62
6.34.592.774 I slot      release: id  0 | task 5415 | stop processing: n_tokens = 30920, truncated = 0
6.34.667.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
6.34.668.094 I slot launch_slot_: id  0 | task 5468 | processing task, is_child = 0
6.38.732.726 I slot print_timing: id  0 | task 5468 | n_gen =    112, tg =  36.37 t/s, tg_3s =  36.69 t/s
6.41.774.906 I slot print_timing: id  0 | task 5468 | n_gen =    238, tg =  38.89 t/s, tg_3s =  41.42 t/s
6.42.292.996 I slot print_timing: id  0 | task 5468 | prompt eval time =    1012.35 ms /   544 tokens (    1.86 ms per token,   537.36 tokens per second)
6.42.292.998 I slot print_timing: id  0 | task 5468 |        eval time =    6612.48 ms /   257 tokens (   25.83 ms per token,    38.71 tokens per second)
6.42.292.998 I slot print_timing: id  0 | task 5468 |       total time =    7624.83 ms /   801 tokens
6.42.292.999 I slot print_timing: id  0 | task 5468 |    graphs reused =       5379
6.42.293.001 I slot print_timing: id  0 | task 5468 | draft acceptance = 0.75980 (  155 accepted /   204 generated), mean len =  2.52
6.42.293.775 I slot      release: id  0 | task 5468 | stop processing: n_tokens = 31721, truncated = 0
6.42.694.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.42.694.803 I slot launch_slot_: id  0 | task 5574 | processing task, is_child = 0
6.46.058.975 I slot print_timing: id  0 | task 5574 | n_gen =    103, tg =  33.48 t/s, tg_3s =  33.81 t/s
6.49.107.605 I slot print_timing: id  0 | task 5574 | n_gen =    208, tg =  33.96 t/s, tg_3s =  34.44 t/s
6.52.170.623 I slot print_timing: id  0 | task 5574 | n_gen =    318, tg =  34.61 t/s, tg_3s =  35.91 t/s
6.55.221.155 I slot print_timing: id  0 | task 5574 | n_gen =    412, tg =  33.66 t/s, tg_3s =  30.81 t/s
6.58.277.543 I slot print_timing: id  0 | task 5574 | n_gen =    511, tg =  33.41 t/s, tg_3s =  32.39 t/s
7.01.338.788 I slot print_timing: id  0 | task 5574 | n_gen =    622, tg =  33.89 t/s, tg_3s =  36.26 t/s
7.04.341.131 I slot print_timing: id  0 | task 5574 | n_gen =    745, tg =  34.88 t/s, tg_3s =  40.97 t/s
7.07.401.243 I slot print_timing: id  0 | task 5574 | n_gen =    839, tg =  34.36 t/s, tg_3s =  30.72 t/s
7.10.462.422 I slot print_timing: id  0 | task 5574 | n_gen =    941, tg =  34.24 t/s, tg_3s =  33.32 t/s
7.13.470.152 I slot print_timing: id  0 | task 5574 | n_gen =   1045, tg =  34.28 t/s, tg_3s =  34.58 t/s
7.16.474.802 I slot print_timing: id  0 | task 5574 | n_gen =   1149, tg =  34.31 t/s, tg_3s =  34.61 t/s
7.19.487.862 I slot print_timing: id  0 | task 5574 | n_gen =   1266, tg =  34.68 t/s, tg_3s =  38.83 t/s
7.22.137.018 I slot print_timing: id  0 | task 5574 | prompt eval time =     317.38 ms /    54 tokens (    5.88 ms per token,   170.14 tokens per second)
7.22.137.020 I slot print_timing: id  0 | task 5574 |        eval time =   39124.75 ms /  1380 tokens (   28.37 ms per token,    35.25 tokens per second)
7.22.137.021 I slot print_timing: id  0 | task 5574 |       total time =   39442.13 ms /  1434 tokens
7.22.137.022 I slot print_timing: id  0 | task 5574 |    graphs reused =       5973
7.22.137.025 I slot print_timing: id  0 | task 5574 | draft acceptance = 0.65083 (  781 accepted /  1200 generated), mean len =  2.30
7.22.137.806 I slot      release: id  0 | task 5574 | stop processing: n_tokens = 33156, truncated = 0
7.22.216.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.22.216.531 I slot launch_slot_: id  0 | task 6177 | processing task, is_child = 0
7.25.561.209 I slot print_timing: id  0 | task 6177 | n_gen =    117, tg =  38.37 t/s, tg_3s =  38.70 t/s
7.26.768.506 I slot print_timing: id  0 | task 6177 | prompt eval time =     321.11 ms /    53 tokens (    6.06 ms per token,   165.05 tokens per second)
7.26.768.509 I slot print_timing: id  0 | task 6177 |        eval time =    4230.78 ms /   168 tokens (   25.33 ms per token,    39.47 tokens per second)
7.26.768.509 I slot print_timing: id  0 | task 6177 |       total time =    4551.89 ms /   221 tokens
7.26.768.510 I slot print_timing: id  0 | task 6177 |    graphs reused =       6035
7.26.768.513 I slot print_timing: id  0 | task 6177 | draft acceptance = 0.82031 (  105 accepted /   128 generated), mean len =  2.64
7.26.769.330 I slot      release: id  0 | task 6177 | stop processing: n_tokens = 33378, truncated = 0
8.08.939.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
8.08.940.194 I slot launch_slot_: id  0 | task 6244 | processing task, is_child = 0
8.15.382.749 I slot print_timing: id  0 | task 6244 | n_gen =    101, tg =  28.43 t/s, tg_3s =  28.72 t/s
8.18.441.880 I slot print_timing: id  0 | task 6244 | n_gen =    199, tg =  30.11 t/s, tg_3s =  32.04 t/s
8.21.207.295 I slot print_timing: id  0 | task 6244 | prompt eval time =    2925.59 ms /  1772 tokens (    1.65 ms per token,   605.69 tokens per second)
8.21.207.298 I slot print_timing: id  0 | task 6244 |        eval time =    9341.43 ms /   311 tokens (   30.13 ms per token,    33.19 tokens per second)
8.21.207.299 I slot print_timing: id  0 | task 6244 |       total time =   12267.01 ms /  2083 tokens
8.21.207.299 I slot print_timing: id  0 | task 6244 |    graphs reused =       6173
8.21.207.302 I slot print_timing: id  0 | task 6244 | draft acceptance = 0.61429 (  172 accepted /   280 generated), mean len =  2.23
8.21.208.112 I slot      release: id  0 | task 6244 | stop processing: n_tokens = 35462, truncated = 0
8.43.709.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
8.43.709.728 I slot launch_slot_: id  0 | task 6388 | processing task, is_child = 0
8.47.496.880 I slot print_timing: id  0 | task 6388 | n_gen =    102, tg =  33.59 t/s, tg_3s =  33.92 t/s
8.50.525.011 I slot print_timing: id  0 | task 6388 | prompt eval time =     779.80 ms /   388 tokens (    2.01 ms per token,   497.56 tokens per second)
8.50.525.016 I slot print_timing: id  0 | task 6388 |        eval time =    6035.38 ms /   207 tokens (   29.30 ms per token,    34.13 tokens per second)
8.50.525.016 I slot print_timing: id  0 | task 6388 |       total time =    6815.18 ms /   595 tokens
8.50.525.017 I slot print_timing: id  0 | task 6388 |    graphs reused =       6262
8.50.525.020 I slot print_timing: id  0 | task 6388 | draft acceptance = 0.65556 (  118 accepted /   180 generated), mean len =  2.31
8.50.525.863 I slot      release: id  0 | task 6388 | stop processing: n_tokens = 36058, truncated = 0
8.50.610.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
8.50.610.308 I slot launch_slot_: id  0 | task 6481 | processing task, is_child = 0
8.57.435.511 I slot print_timing: id  0 | task 6481 | n_gen =    102, tg =  29.78 t/s, tg_3s =  30.08 t/s
8.58.997.518 I slot print_timing: id  0 | task 6481 | prompt eval time =    3433.68 ms /  2022 tokens (    1.70 ms per token,   588.87 tokens per second)
8.58.997.521 I slot print_timing: id  0 | task 6481 |        eval time =    4953.45 ms /   165 tokens (   30.20 ms per token,    33.11 tokens per second)
8.58.997.522 I slot print_timing: id  0 | task 6481 |       total time =    8387.14 ms /  2187 tokens
8.58.997.522 I slot print_timing: id  0 | task 6481 |    graphs reused =       6333
8.58.997.525 I slot print_timing: id  0 | task 6481 | draft acceptance = 0.62329 (   91 accepted /   146 generated), mean len =  2.25
8.58.998.458 I slot      release: id  0 | task 6481 | stop processing: n_tokens = 38244, truncated = 0
8.59.141.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
8.59.141.480 I slot launch_slot_: id  0 | task 6558 | processing task, is_child = 0
9.03.049.144 I slot print_timing: id  0 | task 6558 | n_gen =    101, tg =  31.86 t/s, tg_3s =  32.17 t/s
9.06.108.903 I slot print_timing: id  0 | task 6558 | n_gen =    203, tg =  32.59 t/s, tg_3s =  33.34 t/s
9.07.063.819 I slot print_timing: id  0 | task 6558 | prompt eval time =     768.53 ms /   361 tokens (    2.13 ms per token,   469.73 tokens per second)
9.07.063.821 I slot print_timing: id  0 | task 6558 |        eval time =    7153.74 ms /   242 tokens (   29.68 ms per token,    33.69 tokens per second)
9.07.063.821 I slot print_timing: id  0 | task 6558 |       total time =    7922.27 ms /   603 tokens
9.07.063.822 I slot print_timing: id  0 | task 6558 |    graphs reused =       6436
9.07.063.824 I slot print_timing: id  0 | task 6558 | draft acceptance = 0.64762 (  136 accepted /   210 generated), mean len =  2.30
9.07.064.779 I slot      release: id  0 | task 6558 | stop processing: n_tokens = 38846, truncated = 0
9.07.156.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.07.157.033 I slot launch_slot_: id  0 | task 6666 | processing task, is_child = 0
9.10.580.944 I slot print_timing: id  0 | task 6666 | prompt eval time =     389.43 ms /   115 tokens (    3.39 ms per token,   295.31 tokens per second)
9.10.580.946 I slot print_timing: id  0 | task 6666 |        eval time =    3034.39 ms /   115 tokens (   26.62 ms per token,    37.57 tokens per second)
9.10.580.947 I slot print_timing: id  0 | task 6666 |       total time =    3423.82 ms /   230 tokens
9.10.580.947 I slot print_timing: id  0 | task 6666 |    graphs reused =       6479
9.10.580.950 I slot print_timing: id  0 | task 6666 | draft acceptance = 0.81818 (   72 accepted /    88 generated), mean len =  2.64
9.10.581.859 I slot      release: id  0 | task 6666 | stop processing: n_tokens = 39077, truncated = 0
9.10.670.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
9.10.670.353 I slot launch_slot_: id  0 | task 6713 | processing task, is_child = 0
9.14.420.480 I slot print_timing: id  0 | task 6713 | n_gen =    101, tg =  32.39 t/s, tg_3s =  32.71 t/s
9.17.430.790 I slot print_timing: id  0 | task 6713 | n_gen =    190, tg =  31.00 t/s, tg_3s =  29.57 t/s
9.19.922.286 I slot print_timing: id  0 | task 6713 | prompt eval time =     662.82 ms /   288 tokens (    2.30 ms per token,   434.50 tokens per second)
9.19.922.289 I slot print_timing: id  0 | task 6713 |        eval time =    8589.02 ms /   285 tokens (   30.24 ms per token,    33.07 tokens per second)
9.19.922.289 I slot print_timing: id  0 | task 6713 |       total time =    9251.85 ms /   573 tokens
9.19.922.290 I slot print_timing: id  0 | task 6713 |    graphs reused =       6602
9.19.922.293 I slot print_timing: id  0 | task 6713 | draft acceptance = 0.64400 (  161 accepted /   250 generated), mean len =  2.29
9.19.923.220 I slot      release: id  0 | task 6713 | stop processing: n_tokens = 39651, truncated = 0
9.20.308.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.20.309.072 I slot launch_slot_: id  0 | task 6841 | processing task, is_child = 0
9.23.623.468 I slot print_timing: id  0 | task 6841 | n_gen =    100, tg =  32.78 t/s, tg_3s =  33.11 t/s
9.25.136.634 I slot print_timing: id  0 | task 6841 | prompt eval time =     294.40 ms /    29 tokens (   10.15 ms per token,    98.50 tokens per second)
9.25.136.636 I slot print_timing: id  0 | task 6841 |        eval time =    4533.09 ms /   160 tokens (   28.51 ms per token,    35.08 tokens per second)
9.25.136.637 I slot print_timing: id  0 | task 6841 |       total time =    4827.50 ms /   189 tokens
9.25.136.637 I slot print_timing: id  0 | task 6841 |    graphs reused =       6667
9.25.136.639 I slot print_timing: id  0 | task 6841 | draft acceptance = 0.70455 (   93 accepted /   132 generated), mean len =  2.41
9.25.137.565 I slot      release: id  0 | task 6841 | stop processing: n_tokens = 39839, truncated = 0
9.25.821.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
9.25.821.267 I slot launch_slot_: id  0 | task 6910 | processing task, is_child = 0
9.30.760.691 I slot print_timing: id  0 | task 6910 | n_gen =    103, tg =  33.44 t/s, tg_3s =  33.77 t/s
9.33.802.509 I slot print_timing: id  0 | task 6910 | n_gen =    214, tg =  34.96 t/s, tg_3s =  36.49 t/s
9.34.287.198 I slot print_timing: id  0 | task 6910 | prompt eval time =    1889.01 ms /  1037 tokens (    1.82 ms per token,   548.97 tokens per second)
9.34.287.200 I slot print_timing: id  0 | task 6910 |        eval time =    6576.86 ms /   233 tokens (   28.35 ms per token,    35.28 tokens per second)
9.34.287.201 I slot print_timing: id  0 | task 6910 |       total time =    8465.86 ms /  1270 tokens
