0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
31.02.713.716 I slot print_timing: id  0 | task 39781 |       total time =   23845.22 ms /  1952 tokens
31.02.713.716 I slot print_timing: id  0 | task 39781 |    graphs reused =      39798
31.02.713.719 I slot print_timing: id  0 | task 39781 | draft acceptance = 0.90792 ( 1124 accepted /  1238 generated), mean len =  2.82
31.02.713.768 I slot      release: id  0 | task 39781 | stop processing: n_tokens = 1969, truncated = 0
31.02.733.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.022
31.02.734.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 11.741 MiB)
31.02.734.424 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 262.863 MiB)
31.02.843.537 I slot launch_slot_: id  0 | task 40404 | processing task, is_child = 0
31.06.159.065 I slot print_timing: id  0 | task 40404 | n_gen =    223, tg =  73.73 t/s, tg_3s =  74.06 t/s
31.09.161.129 I slot print_timing: id  0 | task 40404 | n_gen =    429, tg =  71.18 t/s, tg_3s =  68.62 t/s
31.12.195.048 I slot print_timing: id  0 | task 40404 | n_gen =    662, tg =  73.06 t/s, tg_3s =  76.80 t/s
31.15.199.355 I slot print_timing: id  0 | task 40404 | n_gen =    893, tg =  74.02 t/s, tg_3s =  76.89 t/s
31.18.217.738 I slot print_timing: id  0 | task 40404 | n_gen =   1108, tg =  73.46 t/s, tg_3s =  71.23 t/s
31.21.129.508 I slot print_timing: id  0 | task 40404 | prompt eval time =     304.56 ms /   127 tokens (    2.40 ms per token,   416.99 tokens per second)
31.21.129.510 I slot print_timing: id  0 | task 40404 |        eval time =   17981.25 ms /  1324 tokens (   13.59 ms per token,    73.58 tokens per second)
31.21.129.511 I slot print_timing: id  0 | task 40404 |       total time =   18285.82 ms /  1451 tokens
31.21.129.511 I slot print_timing: id  0 | task 40404 |    graphs reused =      40270
31.21.129.514 I slot print_timing: id  0 | task 40404 | draft acceptance = 0.88494 (  846 accepted /   956 generated), mean len =  2.77
31.21.129.542 I slot      release: id  0 | task 40404 | stop processing: n_tokens = 1467, truncated = 0
31.21.146.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.029
31.21.146.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 298.270 MiB)
31.21.279.424 I slot launch_slot_: id  0 | task 40886 | processing task, is_child = 0
31.24.620.020 I slot print_timing: id  0 | task 40886 | n_gen =    238, tg =  78.43 t/s, tg_3s =  78.76 t/s
31.27.640.944 I slot print_timing: id  0 | task 40886 | n_gen =    474, tg =  78.28 t/s, tg_3s =  78.12 t/s
31.30.645.288 I slot print_timing: id  0 | task 40886 | n_gen =    697, tg =  76.93 t/s, tg_3s =  74.23 t/s
31.33.646.394 I slot print_timing: id  0 | task 40886 | n_gen =    923, tg =  76.53 t/s, tg_3s =  75.31 t/s
31.35.127.750 I slot print_timing: id  0 | task 40886 | prompt eval time =     318.82 ms /   142 tokens (    2.25 ms per token,   445.39 tokens per second)
31.35.127.753 I slot print_timing: id  0 | task 40886 |        eval time =   13529.35 ms /  1022 tokens (   13.25 ms per token,    75.47 tokens per second)
31.35.127.963 I slot print_timing: id  0 | task 40886 |       total time =   13848.17 ms /  1164 tokens
31.35.127.966 I slot print_timing: id  0 | task 40886 |    graphs reused =      40626
31.35.127.969 I slot print_timing: id  0 | task 40886 | draft acceptance = 0.91551 (  661 accepted /   722 generated), mean len =  2.83
31.35.128.024 I slot      release: id  0 | task 40886 | stop processing: n_tokens = 1180, truncated = 0
31.35.163.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.040
31.35.164.153 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.608 MiB)
31.35.272.416 I slot launch_slot_: id  0 | task 41251 | processing task, is_child = 0
31.38.687.031 I slot print_timing: id  0 | task 41251 | n_gen =    224, tg =  73.82 t/s, tg_3s =  74.15 t/s
31.41.720.058 I slot print_timing: id  0 | task 41251 | n_gen =    456, tg =  75.16 t/s, tg_3s =  76.49 t/s
31.44.754.585 I slot print_timing: id  0 | task 41251 | n_gen =    692, tg =  76.03 t/s, tg_3s =  77.77 t/s
31.47.791.766 I slot print_timing: id  0 | task 41251 | n_gen =    930, tg =  76.62 t/s, tg_3s =  78.36 t/s
31.50.809.736 I slot print_timing: id  0 | task 41251 | n_gen =   1144, tg =  75.48 t/s, tg_3s =  70.91 t/s
31.53.846.736 I slot print_timing: id  0 | task 41251 | n_gen =   1373, tg =  75.47 t/s, tg_3s =  75.40 t/s
31.56.883.902 I slot print_timing: id  0 | task 41251 | n_gen =   1589, tg =  74.84 t/s, tg_3s =  71.12 t/s
31.59.907.347 I slot print_timing: id  0 | task 41251 | n_gen =   1815, tg =  74.83 t/s, tg_3s =  74.75 t/s
32.02.938.262 I slot print_timing: id  0 | task 41251 | n_gen =   2033, tg =  74.51 t/s, tg_3s =  71.93 t/s
32.05.971.552 I slot print_timing: id  0 | task 41251 | n_gen =   2247, tg =  74.11 t/s, tg_3s =  70.55 t/s
32.08.983.950 I slot print_timing: id  0 | task 41251 | n_gen =   2474, tg =  74.22 t/s, tg_3s =  75.36 t/s
32.12.004.118 I slot print_timing: id  0 | task 41251 | n_gen =   2692, tg =  74.06 t/s, tg_3s =  72.18 t/s
32.15.036.909 I slot print_timing: id  0 | task 41251 | n_gen =   2913, tg =  73.96 t/s, tg_3s =  72.87 t/s
32.15.154.841 I slot print_timing: id  0 | task 41251 | prompt eval time =     393.76 ms /   205 tokens (    1.92 ms per token,   520.63 tokens per second)
32.15.154.844 I slot print_timing: id  0 | task 41251 |        eval time =   39488.52 ms /  2920 tokens (   13.53 ms per token,    73.92 tokens per second)
32.15.154.845 I slot print_timing: id  0 | task 41251 |       total time =   39882.27 ms /  3125 tokens
32.15.154.845 I slot print_timing: id  0 | task 41251 |    graphs reused =      41642
32.15.154.848 I slot print_timing: id  0 | task 41251 | draft acceptance = 0.91885 ( 1891 accepted /  2058 generated), mean len =  2.84
32.15.154.877 I slot      release: id  0 | task 41251 | stop processing: n_tokens = 3141, truncated = 0
32.15.176.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.261 (> 0.100 thold), f_keep = 0.015
32.15.176.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 551.217 MiB)
32.15.306.816 I slot launch_slot_: id  0 | task 42284 | processing task, is_child = 0
32.18.660.610 I slot print_timing: id  0 | task 42284 | n_gen =    233, tg =  76.88 t/s, tg_3s =  77.21 t/s
32.21.678.627 I slot print_timing: id  0 | task 42284 | n_gen =    459, tg =  75.88 t/s, tg_3s =  74.88 t/s
32.24.712.324 I slot print_timing: id  0 | task 42284 | n_gen =    661, tg =  72.77 t/s, tg_3s =  66.59 t/s
32.27.744.681 I slot print_timing: id  0 | task 42284 | n_gen =    881, tg =  72.72 t/s, tg_3s =  72.55 t/s
32.30.760.500 I slot print_timing: id  0 | task 42284 | n_gen =   1089, tg =  71.97 t/s, tg_3s =  68.97 t/s
32.33.764.419 I slot print_timing: id  0 | task 42284 | n_gen =   1308, tg =  72.12 t/s, tg_3s =  72.90 t/s
32.36.780.774 I slot print_timing: id  0 | task 42284 | n_gen =   1536, tg =  72.62 t/s, tg_3s =  75.59 t/s
32.39.808.527 I slot print_timing: id  0 | task 42284 | n_gen =   1750, tg =  72.38 t/s, tg_3s =  70.68 t/s
32.42.817.821 I slot print_timing: id  0 | task 42284 | n_gen =   1972, tg =  72.53 t/s, tg_3s =  73.77 t/s
32.45.829.438 I slot print_timing: id  0 | task 42284 | n_gen =   2194, tg =  72.65 t/s, tg_3s =  73.71 t/s
32.48.294.810 I slot print_timing: id  0 | task 42284 | prompt eval time =     336.08 ms /   164 tokens (    2.05 ms per token,   487.98 tokens per second)
32.48.294.812 I slot print_timing: id  0 | task 42284 |        eval time =   32651.75 ms /  2377 tokens (   13.74 ms per token,    72.77 tokens per second)
32.48.294.813 I slot print_timing: id  0 | task 42284 |       total time =   32987.83 ms /  2541 tokens
32.48.294.813 I slot print_timing: id  0 | task 42284 |    graphs reused =      42486
32.48.294.816 I slot print_timing: id  0 | task 42284 | draft acceptance = 0.89227 ( 1524 accepted /  1708 generated), mean len =  2.78
32.48.294.874 I slot      release: id  0 | task 42284 | stop processing: n_tokens = 2558, truncated = 0
32.48.341.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.320 (> 0.100 thold), f_keep = 0.018
32.48.493.894 I slot launch_slot_: id  0 | task 43142 | processing task, is_child = 0
32.51.805.784 I slot print_timing: id  0 | task 43142 | n_gen =    226, tg =  74.74 t/s, tg_3s =  75.07 t/s
32.54.807.613 I slot print_timing: id  0 | task 43142 | n_gen =    436, tg =  72.35 t/s, tg_3s =  69.96 t/s
32.57.830.445 I slot print_timing: id  0 | task 43142 | n_gen =    645, tg =  71.28 t/s, tg_3s =  69.14 t/s
33.00.850.670 I slot print_timing: id  0 | task 43142 | n_gen =    861, tg =  71.34 t/s, tg_3s =  71.52 t/s
33.03.860.899 I slot print_timing: id  0 | task 43142 | n_gen =   1085, tg =  71.95 t/s, tg_3s =  74.41 t/s
33.06.870.555 I slot print_timing: id  0 | task 43142 | n_gen =   1280, tg =  70.76 t/s, tg_3s =  64.79 t/s
33.09.898.901 I slot print_timing: id  0 | task 43142 | n_gen =   1496, tg =  70.84 t/s, tg_3s =  71.33 t/s
33.12.934.069 I slot print_timing: id  0 | task 43142 | n_gen =   1712, tg =  70.88 t/s, tg_3s =  71.17 t/s
33.15.947.864 I slot print_timing: id  0 | task 43142 | n_gen =   1912, tg =  70.38 t/s, tg_3s =  66.36 t/s
33.18.970.204 I slot print_timing: id  0 | task 43142 | n_gen =   2137, tg =  70.79 t/s, tg_3s =  74.45 t/s
33.21.695.357 I slot print_timing: id  0 | task 43142 | prompt eval time =     301.15 ms /   131 tokens (    2.30 ms per token,   434.99 tokens per second)
33.21.695.390 I slot print_timing: id  0 | task 43142 |        eval time =   32900.15 ms /  2334 tokens (   14.10 ms per token,    70.91 tokens per second)
33.21.695.392 I slot print_timing: id  0 | task 43142 |       total time =   33201.31 ms /  2465 tokens
33.21.695.392 I slot print_timing: id  0 | task 43142 |    graphs reused =      43342
33.21.695.395 I slot print_timing: id  0 | task 43142 | draft acceptance = 0.84758 ( 1468 accepted /  1732 generated), mean len =  2.70
33.21.695.424 I slot      release: id  0 | task 43142 | stop processing: n_tokens = 2481, truncated = 0
33.21.705.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.483 (> 0.100 thold), f_keep = 0.017
33.21.706.265 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 842.532 MiB)
33.21.912.594 I slot launch_slot_: id  0 | task 44012 | processing task, is_child = 0
33.25.191.599 I slot print_timing: id  0 | task 44012 | n_gen =    225, tg =  73.86 t/s, tg_3s =  74.19 t/s
33.28.148.734 I slot print_timing: id  0 | task 44012 | prompt eval time =     246.09 ms /    73 tokens (    3.37 ms per token,   296.64 tokens per second)
33.28.148.737 I slot print_timing: id  0 | task 44012 |        eval time =    5989.90 ms /   440 tokens (   13.64 ms per token,    73.29 tokens per second)
33.28.148.738 I slot print_timing: id  0 | task 44012 |       total time =    6235.98 ms /   513 tokens
33.28.148.738 I slot print_timing: id  0 | task 44012 |    graphs reused =      43503
33.28.148.741 I slot print_timing: id  0 | task 44012 | draft acceptance = 0.84451 (  277 accepted /   328 generated), mean len =  2.69
33.28.148.765 I slot      release: id  0 | task 44012 | stop processing: n_tokens = 530, truncated = 0
33.28.159.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.083
33.28.194.029 I slot launch_slot_: id  0 | task 44180 | processing task, is_child = 0
33.31.486.811 I slot print_timing: id  0 | task 44180 | n_gen =    244, tg =  80.08 t/s, tg_3s =  80.40 t/s
33.34.488.072 I slot print_timing: id  0 | task 44180 | n_gen =    460, tg =  76.05 t/s, tg_3s =  71.97 t/s
33.37.517.387 I slot print_timing: id  0 | task 44180 | n_gen =    691, tg =  76.12 t/s, tg_3s =  76.25 t/s
33.40.540.809 I slot print_timing: id  0 | task 44180 | n_gen =    910, tg =  75.20 t/s, tg_3s =  72.43 t/s
33.43.552.666 I slot print_timing: id  0 | task 44180 | n_gen =   1135, tg =  75.10 t/s, tg_3s =  74.70 t/s
33.46.307.486 I slot print_timing: id  0 | task 44180 | prompt eval time =     258.09 ms /    83 tokens (    3.11 ms per token,   321.59 tokens per second)
33.46.307.489 I slot print_timing: id  0 | task 44180 |        eval time =   17855.21 ms /  1338 tokens (   13.35 ms per token,    74.88 tokens per second)
33.46.307.489 I slot print_timing: id  0 | task 44180 |       total time =   18113.31 ms /  1421 tokens
33.46.307.490 I slot print_timing: id  0 | task 44180 |    graphs reused =      43973
33.46.307.492 I slot print_timing: id  0 | task 44180 | draft acceptance = 0.90651 (  863 accepted /   952 generated), mean len =  2.81
33.46.307.517 I slot      release: id  0 | task 44180 | stop processing: n_tokens = 1438, truncated = 0
33.46.322.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.030
33.46.390.497 I slot launch_slot_: id  0 | task 44660 | processing task, is_child = 0
33.49.748.395 I slot print_timing: id  0 | task 44660 | n_gen =    228, tg =  75.40 t/s, tg_3s =  75.72 t/s
33.52.763.022 I slot print_timing: id  0 | task 44660 | n_gen =    464, tg =  76.84 t/s, tg_3s =  78.29 t/s
33.55.771.894 I slot print_timing: id  0 | task 44660 | n_gen =    701, tg =  77.48 t/s, tg_3s =  78.77 t/s
33.58.789.244 I slot print_timing: id  0 | task 44660 | n_gen =    938, tg =  77.75 t/s, tg_3s =  78.55 t/s
34.01.797.661 I slot print_timing: id  0 | task 44660 | n_gen =   1142, tg =  75.76 t/s, tg_3s =  67.81 t/s
34.04.826.643 I slot print_timing: id  0 | task 44660 | n_gen =   1363, tg =  75.29 t/s, tg_3s =  72.96 t/s
34.07.860.397 I slot print_timing: id  0 | task 44660 | n_gen =   1595, tg =  75.46 t/s, tg_3s =  76.47 t/s
34.10.885.770 I slot print_timing: id  0 | task 44660 | n_gen =   1823, tg =  75.45 t/s, tg_3s =  75.36 t/s
34.13.916.586 I slot print_timing: id  0 | task 44660 | n_gen =   2047, tg =  75.28 t/s, tg_3s =  73.91 t/s
34.15.861.590 I slot print_timing: id  0 | task 44660 | prompt eval time =     346.96 ms /   166 tokens (    2.09 ms per token,   478.43 tokens per second)
34.15.861.593 I slot print_timing: id  0 | task 44660 |        eval time =   29123.98 ms /  2186 tokens (   13.33 ms per token,    75.02 tokens per second)
34.15.861.593 I slot print_timing: id  0 | task 44660 |       total time =   29470.94 ms /  2352 tokens
34.15.861.593 I slot print_timing: id  0 | task 44660 |    graphs reused =      44728
34.15.861.596 I slot print_timing: id  0 | task 44660 | draft acceptance = 0.92876 ( 1421 accepted /  1530 generated), mean len =  2.86
34.15.861.630 I slot      release: id  0 | task 44660 | stop processing: n_tokens = 2368, truncated = 0
34.15.887.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.021
34.15.888.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 198.265 MiB)
34.15.992.823 I slot launch_slot_: id  0 | task 45429 | processing task, is_child = 0
34.19.300.224 I slot print_timing: id  0 | task 45429 | n_gen =    222, tg =  73.55 t/s, tg_3s =  73.88 t/s
34.22.316.029 I slot print_timing: id  0 | task 45429 | n_gen =    454, tg =  75.24 t/s, tg_3s =  76.93 t/s
34.25.320.001 I slot print_timing: id  0 | task 45429 | n_gen =    684, tg =  75.68 t/s, tg_3s =  76.57 t/s
34.28.356.112 I slot print_timing: id  0 | task 45429 | n_gen =    913, tg =  75.62 t/s, tg_3s =  75.43 t/s
34.29.154.141 I slot print_timing: id  0 | task 45429 | prompt eval time =     302.47 ms /   122 tokens (    2.48 ms per token,   403.35 tokens per second)
34.29.154.143 I slot print_timing: id  0 | task 45429 |        eval time =   12858.70 ms /   969 tokens (   13.28 ms per token,    75.28 tokens per second)
34.29.154.144 I slot print_timing: id  0 | task 45429 |       total time =   13161.17 ms /  1091 tokens
34.29.154.144 I slot print_timing: id  0 | task 45429 |    graphs reused =      45067
34.29.154.147 I slot print_timing: id  0 | task 45429 | draft acceptance = 0.90988 (  626 accepted /   688 generated), mean len =  2.82
34.29.154.204 I slot      release: id  0 | task 45429 | stop processing: n_tokens = 1108, truncated = 0
34.29.177.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.434 (> 0.100 thold), f_keep = 0.039
34.29.178.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 374.349 MiB)
34.29.266.176 I slot launch_slot_: id  0 | task 45777 | processing task, is_child = 0
34.32.566.165 I slot print_timing: id  0 | task 45777 | n_gen =    219, tg =  71.82 t/s, tg_3s =  72.15 t/s
34.35.599.397 I slot print_timing: id  0 | task 45777 | n_gen =    434, tg =  71.35 t/s, tg_3s =  70.88 t/s
34.38.620.879 I slot print_timing: id  0 | task 45777 | n_gen =    657, tg =  72.17 t/s, tg_3s =  73.80 t/s
34.39.000.209 I slot print_timing: id  0 | task 45777 | prompt eval time =     264.62 ms /    83 tokens (    3.19 ms per token,   313.65 tokens per second)
34.39.000.212 I slot print_timing: id  0 | task 45777 |        eval time =    9469.24 ms /   685 tokens (   13.84 ms per token,    72.23 tokens per second)
34.39.000.212 I slot print_timing: id  0 | task 45777 |       total time =    9733.87 ms /   768 tokens
34.39.000.213 I slot print_timing: id  0 | task 45777 |    graphs reused =      45319
34.39.000.216 I slot print_timing: id  0 | task 45777 | draft acceptance = 0.83789 (  429 accepted /   512 generated), mean len =  2.68
34.39.000.242 I slot      release: id  0 | task 45777 | stop processing: n_tokens = 784, truncated = 0
34.39.011.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.055
34.39.075.807 I slot launch_slot_: id  0 | task 46037 | processing task, is_child = 0
34.42.363.803 I slot print_timing: id  0 | task 46037 | n_gen =    220, tg =  72.30 t/s, tg_3s =  72.63 t/s
34.45.370.576 I slot print_timing: id  0 | task 46037 | n_gen =    457, tg =  75.55 t/s, tg_3s =  78.82 t/s
34.46.749.308 I slot print_timing: id  0 | task 46037 | prompt eval time =     258.73 ms /    92 tokens (    2.81 ms per token,   355.59 tokens per second)
34.46.749.311 I slot print_timing: id  0 | task 46037 |        eval time =    7414.62 ms /   558 tokens (   13.31 ms per token,    75.12 tokens per second)
34.46.749.311 I slot print_timing: id  0 | task 46037 |       total time =    7673.35 ms /   650 tokens
34.46.749.312 I slot print_timing: id  0 | task 46037 |    graphs reused =      45517
34.46.749.314 I slot print_timing: id  0 | task 46037 | draft acceptance = 0.89055 (  358 accepted /   402 generated), mean len =  2.78
34.46.749.339 I slot      release: id  0 | task 46037 | stop processing: n_tokens = 667, truncated = 0
34.46.760.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.073
34.46.760.668 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.100 MiB)
34.46.889.238 I slot launch_slot_: id  0 | task 46242 | processing task, is_child = 0
34.50.204.711 I slot print_timing: id  0 | task 46242 | n_gen =    240, tg =  79.12 t/s, tg_3s =  79.45 t/s
34.53.215.493 I slot print_timing: id  0 | task 46242 | n_gen =    461, tg =  76.27 t/s, tg_3s =  73.40 t/s
34.54.899.863 I slot print_timing: id  0 | task 46242 | prompt eval time =     294.78 ms /   130 tokens (    2.27 ms per token,   441.01 tokens per second)
34.54.899.867 I slot print_timing: id  0 | task 46242 |        eval time =    7715.70 ms /   590 tokens (   13.10 ms per token,    76.34 tokens per second)
34.54.899.886 I slot print_timing: id  0 | task 46242 |       total time =    8010.48 ms /   720 tokens
34.54.899.889 I slot print_timing: id  0 | task 46242 |    graphs reused =      45722
34.54.899.892 I slot print_timing: id  0 | task 46242 | draft acceptance = 0.92067 (  383 accepted /   416 generated), mean len =  2.84
34.54.899.922 I slot      release: id  0 | task 46242 | stop processing: n_tokens = 737, truncated = 0
34.54.912.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.058
34.55.005.307 I slot launch_slot_: id  0 | task 46454 | processing task, is_child = 0
34.58.343.235 I slot print_timing: id  0 | task 46454 | n_gen =    226, tg =  74.65 t/s, tg_3s =  74.98 t/s
35.01.356.035 I slot print_timing: id  0 | task 46454 | n_gen =    456, tg =  75.50 t/s, tg_3s =  76.34 t/s
35.04.362.644 I slot print_timing: id  0 | task 46454 | n_gen =    685, tg =  75.72 t/s, tg_3s =  76.17 t/s
35.05.040.398 I slot print_timing: id  0 | task 46454 | prompt eval time =     323.77 ms /   156 tokens (    2.08 ms per token,   481.83 tokens per second)
35.05.040.402 I slot print_timing: id  0 | task 46454 |        eval time =    9711.17 ms /   728 tokens (   13.36 ms per token,    74.86 tokens per second)
35.05.040.403 I slot print_timing: id  0 | task 46454 |       total time =   10034.94 ms /   884 tokens
35.05.040.403 I slot print_timing: id  0 | task 46454 |    graphs reused =      45979
35.05.040.406 I slot print_timing: id  0 | task 46454 | draft acceptance = 0.89272 (  466 accepted /   522 generated), mean len =  2.79
35.05.040.433 I slot      release: id  0 | task 46454 | stop processing: n_tokens = 899, truncated = 0
35.05.052.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.262 (> 0.100 thold), f_keep = 0.049
35.05.052.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 406.326 MiB)
35.05.220.446 I slot launch_slot_: id  0 | task 46719 | processing task, is_child = 0
35.08.578.635 I slot print_timing: id  0 | task 46719 | n_gen =    233, tg =  76.61 t/s, tg_3s =  76.94 t/s
35.11.594.015 I slot print_timing: id  0 | task 46719 | n_gen =    460, tg =  75.95 t/s, tg_3s =  75.28 t/s
35.14.628.511 I slot print_timing: id  0 | task 46719 | n_gen =    680, tg =  74.80 t/s, tg_3s =  72.50 t/s
35.17.633.605 I slot print_timing: id  0 | task 46719 | n_gen =    915, tg =  75.64 t/s, tg_3s =  78.20 t/s
35.20.653.876 I slot print_timing: id  0 | task 46719 | n_gen =   1140, tg =  75.41 t/s, tg_3s =  74.50 t/s
35.23.684.023 I slot print_timing: id  0 | task 46719 | n_gen =   1370, tg =  75.50 t/s, tg_3s =  75.90 t/s
35.26.713.209 I slot print_timing: id  0 | task 46719 | n_gen =   1577, tg =  74.47 t/s, tg_3s =  68.34 t/s
35.29.736.205 I slot print_timing: id  0 | task 46719 | n_gen =   1804, tg =  74.55 t/s, tg_3s =  75.09 t/s
35.32.772.064 I slot print_timing: id  0 | task 46719 | n_gen =   2023, tg =  74.28 t/s, tg_3s =  72.14 t/s
35.35.808.438 I slot print_timing: id  0 | task 46719 | n_gen =   2256, tg =  74.53 t/s, tg_3s =  76.74 t/s
35.38.829.632 I slot print_timing: id  0 | task 46719 | n_gen =   2487, tg =  74.70 t/s, tg_3s =  76.46 t/s
35.41.854.244 I slot print_timing: id  0 | task 46719 | n_gen =   2712, tg =  74.68 t/s, tg_3s =  74.39 t/s
35.44.885.134 I slot print_timing: id  0 | task 46719 | n_gen =   2931, tg =  74.49 t/s, tg_3s =  72.26 t/s
35.47.923.219 I slot print_timing: id  0 | task 46719 | n_gen =   3155, tg =  74.43 t/s, tg_3s =  73.73 t/s
35.49.899.960 I slot print_timing: id  0 | task 46719 | prompt eval time =     329.85 ms /   152 tokens (    2.17 ms per token,   460.82 tokens per second)
35.49.899.963 I slot print_timing: id  0 | task 46719 |        eval time =   44349.51 ms /  3294 tokens (   13.47 ms per token,    74.25 tokens per second)
35.49.899.963 I slot print_timing: id  0 | task 46719 |       total time =   44679.36 ms /  3446 tokens
35.49.899.964 I slot print_timing: id  0 | task 46719 |    graphs reused =      47117
35.49.899.966 I slot print_timing: id  0 | task 46719 | draft acceptance = 0.93012 ( 2143 accepted /  2304 generated), mean len =  2.86
35.49.900.025 I slot      release: id  0 | task 46719 | stop processing: n_tokens = 3463, truncated = 0
35.49.961.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.012
35.49.962.365 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 833.722 MiB)
35.50.065.638 I slot launch_slot_: id  0 | task 47875 | processing task, is_child = 0
35.53.607.651 I slot print_timing: id  0 | task 47875 | n_gen =    228, tg =  75.63 t/s, tg_3s =  75.96 t/s
35.56.631.362 I slot print_timing: id  0 | task 47875 | n_gen =    437, tg =  72.36 t/s, tg_3s =  69.12 t/s
35.59.662.825 I slot print_timing: id  0 | task 47875 | n_gen =    651, tg =  71.77 t/s, tg_3s =  70.59 t/s
36.02.691.134 I slot print_timing: id  0 | task 47875 | n_gen =    869, tg =  71.82 t/s, tg_3s =  71.99 t/s
