0.00.070.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.041 W srv  llama_server: -----------------
0.00.071.043 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.044 W srv  llama_server: -----------------
0.00.072.634 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.913.897 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.00.948.693 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.301.842 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.304.867 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.308.909 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.313.475 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.153.659 I cmn          init: llama threadpool init, n_threads = 8
0.10.219.911 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.10.571.350 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.574.358 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.581.848 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.788.078 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x7d43fc000, v = 0x7ee3fc000
0.10.788.097 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.098 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.788.099 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x81a3fc000, v = 0x81a9fc000
0.10.933.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.11.047.885 I srv  llama_server: model loaded
0.11.047.890 I srv  llama_server: listening on http://127.0.0.1:8081
0.39.670.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
80.18.784.463 I slot print_timing: id  0 | task 107789 | prompt eval time =     291.04 ms /   119 tokens (    2.45 ms per token,   408.88 tokens per second)
80.18.784.466 I slot print_timing: id  0 | task 107789 |        eval time =   15344.57 ms /  1144 tokens (   13.42 ms per token,    74.49 tokens per second)
80.18.784.467 I slot print_timing: id  0 | task 107789 |       total time =   15635.61 ms /  1263 tokens
80.18.784.467 I slot print_timing: id  0 | task 107789 |    graphs reused =     106583
80.18.784.470 I slot print_timing: id  0 | task 107789 | draft acceptance = 0.89976 (  736 accepted /   818 generated), mean len =  2.80
80.18.784.508 I slot      release: id  0 | task 107789 | stop processing: n_tokens = 1280, truncated = 0
80.18.809.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.034
80.18.809.386 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 275.661 MiB)
80.18.931.698 I slot launch_slot_: id  0 | task 108202 | processing task, is_child = 0
80.22.291.301 I slot print_timing: id  0 | task 108202 | n_gen =    240, tg =  78.76 t/s, tg_3s =  79.08 t/s
80.25.325.725 I slot print_timing: id  0 | task 108202 | n_gen =    471, tg =  77.44 t/s, tg_3s =  76.13 t/s
80.28.326.222 I slot print_timing: id  0 | task 108202 | n_gen =    666, tg =  73.32 t/s, tg_3s =  64.99 t/s
80.31.347.196 I slot print_timing: id  0 | task 108202 | n_gen =    891, tg =  73.61 t/s, tg_3s =  74.48 t/s
80.34.354.170 I slot print_timing: id  0 | task 108202 | n_gen =   1116, tg =  73.85 t/s, tg_3s =  74.83 t/s
80.37.354.397 I slot print_timing: id  0 | task 108202 | n_gen =   1326, tg =  73.21 t/s, tg_3s =  69.99 t/s
80.40.369.235 I slot print_timing: id  0 | task 108202 | n_gen =   1555, tg =  73.61 t/s, tg_3s =  75.96 t/s
80.43.397.480 I slot print_timing: id  0 | task 108202 | n_gen =   1758, tg =  72.78 t/s, tg_3s =  67.04 t/s
80.46.415.799 I slot print_timing: id  0 | task 108202 | n_gen =   1982, tg =  72.94 t/s, tg_3s =  74.21 t/s
80.49.440.064 I slot print_timing: id  0 | task 108202 | n_gen =   2209, tg =  73.15 t/s, tg_3s =  75.06 t/s
80.52.473.560 I slot print_timing: id  0 | task 108202 | n_gen =   2426, tg =  73.01 t/s, tg_3s =  71.53 t/s
80.55.507.958 I slot print_timing: id  0 | task 108202 | n_gen =   2638, tg =  72.74 t/s, tg_3s =  69.87 t/s
80.58.511.530 I slot print_timing: id  0 | task 108202 | n_gen =   2863, tg =  72.91 t/s, tg_3s =  74.91 t/s
81.01.538.150 I slot print_timing: id  0 | task 108202 | n_gen =   3092, tg =  73.11 t/s, tg_3s =  75.66 t/s
81.04.572.377 I slot print_timing: id  0 | task 108202 | n_gen =   3323, tg =  73.31 t/s, tg_3s =  76.13 t/s
81.07.600.901 I slot print_timing: id  0 | task 108202 | n_gen =   3551, tg =  73.43 t/s, tg_3s =  75.28 t/s
81.10.635.729 I slot print_timing: id  0 | task 108202 | n_gen =   3779, tg =  73.53 t/s, tg_3s =  75.13 t/s
81.13.648.932 I slot print_timing: id  0 | task 108202 | n_gen =   4004, tg =  73.60 t/s, tg_3s =  74.67 t/s
81.16.665.283 I slot print_timing: id  0 | task 108202 | n_gen =   4229, tg =  73.65 t/s, tg_3s =  74.59 t/s
81.19.669.634 I slot print_timing: id  0 | task 108202 | n_gen =   4454, tg =  73.71 t/s, tg_3s =  74.89 t/s
81.22.699.110 I slot print_timing: id  0 | task 108202 | n_gen =   4679, tg =  73.74 t/s, tg_3s =  74.27 t/s
81.25.724.509 I slot print_timing: id  0 | task 108202 | n_gen =   4901, tg =  73.72 t/s, tg_3s =  73.38 t/s
81.28.763.385 I slot print_timing: id  0 | task 108202 | n_gen =   5123, tg =  73.69 t/s, tg_3s =  73.05 t/s
81.31.768.728 I slot print_timing: id  0 | task 108202 | n_gen =   5342, tg =  73.66 t/s, tg_3s =  72.87 t/s
81.34.787.923 I slot print_timing: id  0 | task 108202 | n_gen =   5564, tg =  73.65 t/s, tg_3s =  73.53 t/s
81.37.800.055 I slot print_timing: id  0 | task 108202 | n_gen =   5786, tg =  73.65 t/s, tg_3s =  73.70 t/s
81.40.825.732 I slot print_timing: id  0 | task 108202 | n_gen =   6005, tg =  73.61 t/s, tg_3s =  72.38 t/s
81.43.856.893 I slot print_timing: id  0 | task 108202 | n_gen =   6224, tg =  73.56 t/s, tg_3s =  72.25 t/s
81.46.897.758 I slot print_timing: id  0 | task 108202 | n_gen =   6443, tg =  73.50 t/s, tg_3s =  72.02 t/s
81.49.901.931 I slot print_timing: id  0 | task 108202 | n_gen =   6659, tg =  73.45 t/s, tg_3s =  71.90 t/s
81.52.934.881 I slot print_timing: id  0 | task 108202 | n_gen =   6878, tg =  73.41 t/s, tg_3s =  72.21 t/s
81.55.937.171 I slot print_timing: id  0 | task 108202 | n_gen =   7094, tg =  73.37 t/s, tg_3s =  71.95 t/s
81.58.945.749 I slot print_timing: id  0 | task 108202 | n_gen =   7310, tg =  73.32 t/s, tg_3s =  71.79 t/s
82.01.956.550 I slot print_timing: id  0 | task 108202 | n_gen =   7526, tg =  73.27 t/s, tg_3s =  71.74 t/s
82.04.978.518 I slot print_timing: id  0 | task 108202 | n_gen =   7742, tg =  73.22 t/s, tg_3s =  71.48 t/s
82.08.004.617 I slot print_timing: id  0 | task 108202 | n_gen =   7958, tg =  73.17 t/s, tg_3s =  71.38 t/s
82.11.016.168 I slot print_timing: id  0 | task 108202 | n_gen =   8171, tg =  73.10 t/s, tg_3s =  70.73 t/s
82.14.037.043 I slot print_timing: id  0 | task 108202 | n_gen =   8384, tg =  73.04 t/s, tg_3s =  70.51 t/s
82.17.052.720 I slot print_timing: id  0 | task 108202 | n_gen =   8597, tg =  72.97 t/s, tg_3s =  70.63 t/s
82.20.074.676 I slot print_timing: id  0 | task 108202 | n_gen =   8807, tg =  72.89 t/s, tg_3s =  69.49 t/s
82.23.112.454 I slot print_timing: id  0 | task 108202 | n_gen =   9017, tg =  72.79 t/s, tg_3s =  69.13 t/s
82.26.113.760 I slot print_timing: id  0 | task 108202 | n_gen =   9224, tg =  72.70 t/s, tg_3s =  68.97 t/s
82.29.125.602 I slot print_timing: id  0 | task 108202 | n_gen =   9431, tg =  72.61 t/s, tg_3s =  68.73 t/s
82.32.149.592 I slot print_timing: id  0 | task 108202 | n_gen =   9638, tg =  72.52 t/s, tg_3s =  68.45 t/s
82.35.171.943 I slot print_timing: id  0 | task 108202 | n_gen =   9845, tg =  72.43 t/s, tg_3s =  68.49 t/s
82.38.202.604 I slot print_timing: id  0 | task 108202 | n_gen =  10052, tg =  72.34 t/s, tg_3s =  68.30 t/s
82.41.239.846 I slot print_timing: id  0 | task 108202 | n_gen =  10262, tg =  72.27 t/s, tg_3s =  69.14 t/s
82.44.278.406 I slot print_timing: id  0 | task 108202 | n_gen =  10472, tg =  72.20 t/s, tg_3s =  69.11 t/s
82.47.287.032 I slot print_timing: id  0 | task 108202 | n_gen =  10679, tg =  72.13 t/s, tg_3s =  68.80 t/s
82.50.302.598 I slot print_timing: id  0 | task 108202 | n_gen =  10886, tg =  72.06 t/s, tg_3s =  68.64 t/s
82.53.325.910 I slot print_timing: id  0 | task 108202 | n_gen =  11093, tg =  71.99 t/s, tg_3s =  68.47 t/s
82.56.360.936 I slot print_timing: id  0 | task 108202 | n_gen =  11300, tg =  71.92 t/s, tg_3s =  68.20 t/s
82.59.400.609 I slot print_timing: id  0 | task 108202 | n_gen =  11507, tg =  71.85 t/s, tg_3s =  68.10 t/s
83.02.405.497 I slot print_timing: id  0 | task 108202 | n_gen =  11711, tg =  71.78 t/s, tg_3s =  67.91 t/s
83.05.415.256 I slot print_timing: id  0 | task 108202 | n_gen =  11915, tg =  71.70 t/s, tg_3s =  67.76 t/s
83.08.434.815 I slot print_timing: id  0 | task 108202 | n_gen =  12119, tg =  71.63 t/s, tg_3s =  67.56 t/s
83.11.463.787 I slot print_timing: id  0 | task 108202 | n_gen =  12323, tg =  71.55 t/s, tg_3s =  67.35 t/s
83.14.502.048 I slot print_timing: id  0 | task 108202 | n_gen =  12527, tg =  71.48 t/s, tg_3s =  67.14 t/s
83.17.511.704 I slot print_timing: id  0 | task 108202 | n_gen =  12728, tg =  71.40 t/s, tg_3s =  66.79 t/s
83.20.523.490 I slot print_timing: id  0 | task 108202 | n_gen =  12929, tg =  71.32 t/s, tg_3s =  66.74 t/s
83.23.543.850 I slot print_timing: id  0 | task 108202 | n_gen =  13130, tg =  71.24 t/s, tg_3s =  66.55 t/s
83.26.583.141 I slot print_timing: id  0 | task 108202 | n_gen =  13331, tg =  71.16 t/s, tg_3s =  66.13 t/s
83.29.621.765 I slot print_timing: id  0 | task 108202 | n_gen =  13532, tg =  71.08 t/s, tg_3s =  66.15 t/s
83.32.624.805 I slot print_timing: id  0 | task 108202 | n_gen =  13730, tg =  71.00 t/s, tg_3s =  65.93 t/s
83.35.634.746 I slot print_timing: id  0 | task 108202 | n_gen =  13928, tg =  70.92 t/s, tg_3s =  65.78 t/s
83.38.652.088 I slot print_timing: id  0 | task 108202 | n_gen =  14126, tg =  70.84 t/s, tg_3s =  65.62 t/s
83.41.685.641 I slot print_timing: id  0 | task 108202 | n_gen =  14324, tg =  70.76 t/s, tg_3s =  65.27 t/s
83.44.706.283 I slot print_timing: id  0 | task 108202 | n_gen =  14522, tg =  70.68 t/s, tg_3s =  65.55 t/s
83.47.737.666 I slot print_timing: id  0 | task 108202 | n_gen =  14720, tg =  70.60 t/s, tg_3s =  65.32 t/s
83.50.779.966 I slot print_timing: id  0 | task 108202 | n_gen =  14918, tg =  70.52 t/s, tg_3s =  65.08 t/s
83.53.786.293 I slot print_timing: id  0 | task 108202 | n_gen =  15113, tg =  70.44 t/s, tg_3s =  64.86 t/s
83.56.787.222 I slot print_timing: id  0 | task 108202 | n_gen =  15308, tg =  70.37 t/s, tg_3s =  64.98 t/s
83.59.794.142 I slot print_timing: id  0 | task 108202 | n_gen =  15503, tg =  70.29 t/s, tg_3s =  64.85 t/s
84.02.818.258 I slot print_timing: id  0 | task 108202 | n_gen =  15698, tg =  70.21 t/s, tg_3s =  64.48 t/s
84.05.854.343 I slot print_timing: id  0 | task 108202 | n_gen =  15893, tg =  70.13 t/s, tg_3s =  64.23 t/s
84.08.895.652 I slot print_timing: id  0 | task 108202 | n_gen =  16088, tg =  70.05 t/s, tg_3s =  64.12 t/s
84.11.900.629 I slot print_timing: id  0 | task 108202 | n_gen =  16280, tg =  69.97 t/s, tg_3s =  63.89 t/s
84.14.944.246 I slot print_timing: id  0 | task 108202 | n_gen =  16475, tg =  69.90 t/s, tg_3s =  64.07 t/s
84.17.956.053 I slot print_timing: id  0 | task 108202 | n_gen =  16667, tg =  69.82 t/s, tg_3s =  63.75 t/s
84.20.976.105 I slot print_timing: id  0 | task 108202 | n_gen =  16859, tg =  69.74 t/s, tg_3s =  63.58 t/s
84.23.983.172 I slot print_timing: id  0 | task 108202 | n_gen =  17048, tg =  69.66 t/s, tg_3s =  62.85 t/s
84.27.022.857 I slot print_timing: id  0 | task 108202 | n_gen =  17237, tg =  69.57 t/s, tg_3s =  62.18 t/s
84.30.025.019 I slot print_timing: id  0 | task 108202 | n_gen =  17423, tg =  69.47 t/s, tg_3s =  61.96 t/s
84.33.029.710 I slot print_timing: id  0 | task 108202 | n_gen =  17609, tg =  69.38 t/s, tg_3s =  61.90 t/s
84.36.041.040 I slot print_timing: id  0 | task 108202 | n_gen =  17795, tg =  69.30 t/s, tg_3s =  61.77 t/s
84.39.051.442 I slot print_timing: id  0 | task 108202 | n_gen =  17981, tg =  69.21 t/s, tg_3s =  61.79 t/s
84.42.072.224 I slot print_timing: id  0 | task 108202 | n_gen =  18167, tg =  69.12 t/s, tg_3s =  61.57 t/s
84.45.101.857 I slot print_timing: id  0 | task 108202 | n_gen =  18353, tg =  69.03 t/s, tg_3s =  61.39 t/s
84.48.136.682 I slot print_timing: id  0 | task 108202 | n_gen =  18539, tg =  68.95 t/s, tg_3s =  61.29 t/s
84.51.184.694 I slot print_timing: id  0 | task 108202 | n_gen =  18725, tg =  68.86 t/s, tg_3s =  61.02 t/s
84.54.190.762 I slot print_timing: id  0 | task 108202 | n_gen =  18908, tg =  68.77 t/s, tg_3s =  60.88 t/s
84.57.192.761 I slot print_timing: id  0 | task 108202 | n_gen =  19091, tg =  68.68 t/s, tg_3s =  60.96 t/s
85.00.200.407 I slot print_timing: id  0 | task 108202 | n_gen =  19274, tg =  68.60 t/s, tg_3s =  60.84 t/s
85.03.212.002 I slot print_timing: id  0 | task 108202 | n_gen =  19457, tg =  68.52 t/s, tg_3s =  60.77 t/s
85.06.229.388 I slot print_timing: id  0 | task 108202 | n_gen =  19640, tg =  68.44 t/s, tg_3s =  60.65 t/s
85.09.253.940 I slot print_timing: id  0 | task 108202 | n_gen =  19823, tg =  68.35 t/s, tg_3s =  60.50 t/s
85.12.281.751 I slot print_timing: id  0 | task 108202 | n_gen =  20006, tg =  68.27 t/s, tg_3s =  60.44 t/s
85.15.318.036 I slot print_timing: id  0 | task 108202 | n_gen =  20189, tg =  68.19 t/s, tg_3s =  60.27 t/s
85.18.321.435 I slot print_timing: id  0 | task 108202 | n_gen =  20369, tg =  68.11 t/s, tg_3s =  59.93 t/s
85.21.323.590 I slot print_timing: id  0 | task 108202 | n_gen =  20549, tg =  68.02 t/s, tg_3s =  59.96 t/s
85.24.333.505 I slot print_timing: id  0 | task 108202 | n_gen =  20729, tg =  67.94 t/s, tg_3s =  59.80 t/s
85.27.349.148 I slot print_timing: id  0 | task 108202 | n_gen =  20909, tg =  67.86 t/s, tg_3s =  59.69 t/s
85.30.371.230 I slot print_timing: id  0 | task 108202 | n_gen =  21089, tg =  67.78 t/s, tg_3s =  59.56 t/s
85.33.402.851 I slot print_timing: id  0 | task 108202 | n_gen =  21269, tg =  67.70 t/s, tg_3s =  59.37 t/s
85.36.439.835 I slot print_timing: id  0 | task 108202 | n_gen =  21449, tg =  67.62 t/s, tg_3s =  59.27 t/s
85.39.482.168 I slot print_timing: id  0 | task 108202 | n_gen =  21629, tg =  67.54 t/s, tg_3s =  59.17 t/s
85.42.530.173 I slot print_timing: id  0 | task 108202 | n_gen =  21809, tg =  67.46 t/s, tg_3s =  59.06 t/s
85.45.534.165 I slot print_timing: id  0 | task 108202 | n_gen =  21986, tg =  67.38 t/s, tg_3s =  58.92 t/s
85.48.540.511 I slot print_timing: id  0 | task 108202 | n_gen =  22163, tg =  67.30 t/s, tg_3s =  58.88 t/s
85.51.551.850 I slot print_timing: id  0 | task 108202 | n_gen =  22340, tg =  67.23 t/s, tg_3s =  58.78 t/s
85.54.568.411 I slot print_timing: id  0 | task 108202 | n_gen =  22517, tg =  67.15 t/s, tg_3s =  58.68 t/s
85.57.590.179 I slot print_timing: id  0 | task 108202 | n_gen =  22694, tg =  67.07 t/s, tg_3s =  58.57 t/s
86.00.615.519 I slot print_timing: id  0 | task 108202 | n_gen =  22871, tg =  67.00 t/s, tg_3s =  58.51 t/s
86.03.645.999 I slot print_timing: id  0 | task 108202 | n_gen =  23048, tg =  66.92 t/s, tg_3s =  58.41 t/s
86.06.681.636 I slot print_timing: id  0 | task 108202 | n_gen =  23225, tg =  66.85 t/s, tg_3s =  58.31 t/s
86.09.728.843 I slot print_timing: id  0 | task 108202 | n_gen =  23402, tg =  66.77 t/s, tg_3s =  58.09 t/s
86.12.779.142 I slot print_timing: id  0 | task 108202 | n_gen =  23579, tg =  66.69 t/s, tg_3s =  58.03 t/s
86.15.819.114 I slot print_timing: id  0 | task 108202 | n_gen =  23756, tg =  66.62 t/s, tg_3s =  58.22 t/s
86.18.824.619 I slot print_timing: id  0 | task 108202 | n_gen =  23930, tg =  66.55 t/s, tg_3s =  57.89 t/s
86.21.835.120 I slot print_timing: id  0 | task 108202 | n_gen =  24104, tg =  66.48 t/s, tg_3s =  57.80 t/s
86.24.853.655 I slot print_timing: id  0 | task 108202 | n_gen =  24278, tg =  66.40 t/s, tg_3s =  57.64 t/s
86.27.883.590 I slot print_timing: id  0 | task 108202 | n_gen =  24452, tg =  66.33 t/s, tg_3s =  57.43 t/s
86.30.912.555 I slot print_timing: id  0 | task 108202 | n_gen =  24626, tg =  66.26 t/s, tg_3s =  57.45 t/s
86.33.954.721 I slot print_timing: id  0 | task 108202 | n_gen =  24800, tg =  66.18 t/s, tg_3s =  57.20 t/s
86.37.005.208 I slot print_timing: id  0 | task 108202 | n_gen =  24974, tg =  66.11 t/s, tg_3s =  57.04 t/s
86.40.007.450 I slot print_timing: id  0 | task 108202 | n_gen =  25145, tg =  66.04 t/s, tg_3s =  56.96 t/s
86.43.018.930 I slot print_timing: id  0 | task 108202 | n_gen =  25316, tg =  65.97 t/s, tg_3s =  56.78 t/s
86.46.030.840 I slot print_timing: id  0 | task 108202 | n_gen =  25487, tg =  65.89 t/s, tg_3s =  56.77 t/s
86.49.048.425 I slot print_timing: id  0 | task 108202 | n_gen =  25658, tg =  65.82 t/s, tg_3s =  56.67 t/s
86.52.074.443 I slot print_timing: id  0 | task 108202 | n_gen =  25829, tg =  65.75 t/s, tg_3s =  56.51 t/s
86.55.103.680 I slot print_timing: id  0 | task 108202 | n_gen =  26000, tg =  65.68 t/s, tg_3s =  56.45 t/s
86.58.136.010 I slot print_timing: id  0 | task 108202 | n_gen =  26171, tg =  65.61 t/s, tg_3s =  56.39 t/s
87.01.178.419 I slot print_timing: id  0 | task 108202 | n_gen =  26342, tg =  65.54 t/s, tg_3s =  56.21 t/s
87.04.228.188 I slot print_timing: id  0 | task 108202 | n_gen =  26513, tg =  65.47 t/s, tg_3s =  56.07 t/s
87.07.275.696 I slot print_timing: id  0 | task 108202 | n_gen =  26684, tg =  65.40 t/s, tg_3s =  56.11 t/s
87.10.276.512 I slot print_timing: id  0 | task 108202 | n_gen =  26852, tg =  65.33 t/s, tg_3s =  55.98 t/s
87.13.285.403 I slot print_timing: id  0 | task 108202 | n_gen =  27020, tg =  65.26 t/s, tg_3s =  55.83 t/s
87.16.292.252 I slot print_timing: id  0 | task 108202 | n_gen =  27188, tg =  65.19 t/s, tg_3s =  55.87 t/s
87.19.308.714 I slot print_timing: id  0 | task 108202 | n_gen =  27356, tg =  65.12 t/s, tg_3s =  55.69 t/s
87.22.328.521 I slot print_timing: id  0 | task 108202 | n_gen =  27524, tg =  65.06 t/s, tg_3s =  55.63 t/s
87.25.348.029 I slot print_timing: id  0 | task 108202 | n_gen =  27692, tg =  64.99 t/s, tg_3s =  55.64 t/s
87.28.380.585 I slot print_timing: id  0 | task 108202 | n_gen =  27860, tg =  64.92 t/s, tg_3s =  55.40 t/s
87.31.421.438 I slot print_timing: id  0 | task 108202 | n_gen =  28028, tg =  64.85 t/s, tg_3s =  55.25 t/s
87.34.458.284 I slot print_timing: id  0 | task 108202 | n_gen =  28196, tg =  64.79 t/s, tg_3s =  55.32 t/s
87.37.505.051 I slot print_timing: id  0 | task 108202 | n_gen =  28364, tg =  64.72 t/s, tg_3s =  55.14 t/s
87.40.508.006 I slot print_timing: id  0 | task 108202 | n_gen =  28529, tg =  64.65 t/s, tg_3s =  54.95 t/s
87.43.513.182 I slot print_timing: id  0 | task 108202 | n_gen =  28694, tg =  64.59 t/s, tg_3s =  54.91 t/s
87.46.525.486 I slot print_timing: id  0 | task 108202 | n_gen =  28859, tg =  64.52 t/s, tg_3s =  54.78 t/s
87.49.543.392 I slot print_timing: id  0 | task 108202 | n_gen =  29024, tg =  64.45 t/s, tg_3s =  54.67 t/s
87.52.550.440 I slot print_timing: id  0 | task 108202 | n_gen =  29189, tg =  64.39 t/s, tg_3s =  54.87 t/s
87.55.573.078 I slot print_timing: id  0 | task 108202 | n_gen =  29354, tg =  64.33 t/s, tg_3s =  54.59 t/s
87.58.602.612 I slot print_timing: id  0 | task 108202 | n_gen =  29519, tg =  64.26 t/s, tg_3s =  54.46 t/s
88.01.626.156 I slot print_timing: id  0 | task 108202 | n_gen =  29684, tg =  64.20 t/s, tg_3s =  54.57 t/s
88.04.658.118 I slot print_timing: id  0 | task 108202 | n_gen =  29849, tg =  64.13 t/s, tg_3s =  54.42 t/s
88.07.436.125 I slot print_timing: id  0 | task 108202 | prompt eval time =     324.80 ms /   146 tokens (    2.22 ms per token,   449.51 tokens per second)
88.07.436.128 I slot print_timing: id  0 | task 108202 |        eval time =  468179.61 ms / 30000 tokens (   15.61 ms per token,    64.08 tokens per second)
88.07.436.129 I slot print_timing: id  0 | task 108202 |       total time =  468504.41 ms / 30146 tokens
88.07.436.129 I slot print_timing: id  0 | task 108202 |    graphs reused =     116537
88.07.436.132 I slot print_timing: id  0 | task 108202 | draft acceptance = 0.98918 (19926 accepted / 20144 generated), mean len =  2.98
88.07.436.353 I slot      release: id  0 | task 108202 | stop processing: n_tokens = 30161, truncated = 0
88.07.436.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.353 (> 0.100 thold), f_keep = 0.000
88.07.437.762 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 842.532 MiB)
88.07.780.917 I slot launch_slot_: id  0 | task 115073 | processing task, is_child = 0
88.07.850.161 I slot print_timing: id  0 | task 115073 | prompt eval time =      69.21 ms /     5 tokens (   13.84 ms per token,    72.24 tokens per second)
88.07.850.164 I slot print_timing: id  0 | task 115073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
88.07.850.164 I slot print_timing: id  0 | task 115073 |       total time =      69.21 ms /     6 tokens
88.07.850.164 I slot print_timing: id  0 | task 115073 |    graphs reused =     116537
88.07.850.200 I slot      release: id  0 | task 115073 | stop processing: n_tokens = 17, truncated = 0
88.07.850.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173621469972
88.07.860.425 I slot launch_slot_: id  0 | task 118280 | processing task, is_child = 0
88.11.345.767 I slot print_timing: id  0 | task 118280 | n_gen =    241, tg =  79.21 t/s, tg_3s =  79.54 t/s
88.14.366.175 I slot print_timing: id  0 | task 118280 | n_gen =    458, tg =  75.53 t/s, tg_3s =  71.84 t/s
88.17.377.315 I slot print_timing: id  0 | task 118280 | n_gen =    670, tg =  73.83 t/s, tg_3s =  70.41 t/s
88.20.384.714 I slot print_timing: id  0 | task 118280 | n_gen =    895, tg =  74.07 t/s, tg_3s =  74.82 t/s
88.23.403.914 I slot print_timing: id  0 | task 118280 | n_gen =   1122, tg =  74.30 t/s, tg_3s =  75.19 t/s
88.26.441.874 I slot print_timing: id  0 | task 118280 | n_gen =   1358, tg =  74.86 t/s, tg_3s =  77.68 t/s
88.29.469.938 I slot print_timing: id  0 | task 118280 | n_gen =   1587, tg =  74.97 t/s, tg_3s =  75.63 t/s
88.32.497.744 I slot print_timing: id  0 | task 118280 | n_gen =   1814, tg =  74.97 t/s, tg_3s =  74.97 t/s
88.35.504.123 I slot print_timing: id  0 | task 118280 | n_gen =   2043, tg =  75.11 t/s, tg_3s =  76.17 t/s
88.38.540.377 I slot print_timing: id  0 | task 118280 | n_gen =   2261, tg =  74.77 t/s, tg_3s =  71.80 t/s
88.41.557.523 I slot print_timing: id  0 | task 118280 | n_gen =   2481, tg =  74.61 t/s, tg_3s =  72.92 t/s
88.44.587.315 I slot print_timing: id  0 | task 118280 | n_gen =   2702, tg =  74.47 t/s, tg_3s =  72.97 t/s
88.47.617.620 I slot print_timing: id  0 | task 118280 | n_gen =   2918, tg =  74.22 t/s, tg_3s =  71.26 t/s
88.50.655.397 I slot print_timing: id  0 | task 118280 | n_gen =   3147, tg =  74.30 t/s, tg_3s =  75.38 t/s
88.53.665.969 I slot print_timing: id  0 | task 118280 | n_gen =   3360, tg =  74.07 t/s, tg_3s =  70.75 t/s
88.55.258.289 I slot print_timing: id  0 | task 118280 | prompt eval time =     455.23 ms /   204 tokens (    2.23 ms per token,   448.13 tokens per second)
88.55.258.291 I slot print_timing: id  0 | task 118280 |        eval time =   46942.48 ms /  3464 tokens (   13.56 ms per token,    73.77 tokens per second)
88.55.258.291 I slot print_timing: id  0 | task 118280 |       total time =   47397.71 ms /  3668 tokens
88.55.258.292 I slot print_timing: id  0 | task 118280 |    graphs reused =     117738
88.55.258.296 I slot print_timing: id  0 | task 118280 | draft acceptance = 0.92475 ( 2249 accepted /  2432 generated), mean len =  2.85
88.55.258.357 I slot      release: id  0 | task 118280 | stop processing: n_tokens = 3669, truncated = 0
88.55.307.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.238 (> 0.100 thold), f_keep = 0.012
88.55.307.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.083 MiB)
88.55.424.903 I slot launch_slot_: id  0 | task 119502 | processing task, is_child = 0
88.58.765.540 I slot print_timing: id  0 | task 119502 | n_gen =    226, tg =  74.95 t/s, tg_3s =  75.28 t/s
89.01.766.220 I slot print_timing: id  0 | task 119502 | n_gen =    459, tg =  76.30 t/s, tg_3s =  77.65 t/s
89.04.793.146 I slot print_timing: id  0 | task 119502 | n_gen =    689, tg =  76.20 t/s, tg_3s =  75.98 t/s
89.07.810.899 I slot print_timing: id  0 | task 119502 | n_gen =    910, tg =  75.45 t/s, tg_3s =  73.23 t/s
