0.00.513.460 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.513.743 W srv  llama_server: -----------------
0.00.513.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.513.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.513.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.513.746 W srv  llama_server: -----------------
10.05.094.959 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
10.14.138.333 I cmn          init: llama threadpool init, n_threads = 8
10.14.323.537 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/125a02af4987b57c7deb88d7f2ec58a5725c07c0/Qwen3.8-27B-Q4_K_M.gguf'
10.14.612.207 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
10.14.665.208 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
10.14.665.222 I srv  llama_server: model loaded
10.14.665.226 I srv  llama_server: listening on http://127.0.0.1:8081
10.31.936.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.58.768.568 I slot print_timing: id  0 | task 2974 | n_gen =  13343, tg =  13.58 t/s, tg_3s =  13.45 t/s
37.01.964.962 I slot print_timing: id  0 | task 2974 | n_gen =  13381, tg =  13.58 t/s, tg_3s =  11.89 t/s
37.05.171.679 I slot print_timing: id  0 | task 2974 | n_gen =  13419, tg =  13.57 t/s, tg_3s =  11.85 t/s
37.08.376.603 I slot print_timing: id  0 | task 2974 | n_gen =  13458, tg =  13.57 t/s, tg_3s =  12.17 t/s
37.11.583.753 I slot print_timing: id  0 | task 2974 | n_gen =  13487, tg =  13.55 t/s, tg_3s =   9.04 t/s
37.14.791.729 I slot print_timing: id  0 | task 2974 | n_gen =  13512, tg =  13.53 t/s, tg_3s =   7.79 t/s
37.17.997.612 I slot print_timing: id  0 | task 2974 | n_gen =  13554, tg =  13.53 t/s, tg_3s =  13.10 t/s
37.21.204.710 I slot print_timing: id  0 | task 2974 | n_gen =  13599, tg =  13.53 t/s, tg_3s =  14.03 t/s
37.24.411.405 I slot print_timing: id  0 | task 2974 | n_gen =  13659, tg =  13.55 t/s, tg_3s =  18.71 t/s
37.27.614.633 I slot print_timing: id  0 | task 2974 | n_gen =  13710, tg =  13.56 t/s, tg_3s =  15.92 t/s
37.30.823.199 I slot print_timing: id  0 | task 2974 | n_gen =  13755, tg =  13.56 t/s, tg_3s =  14.02 t/s
37.34.031.528 I slot print_timing: id  0 | task 2974 | n_gen =  13805, tg =  13.57 t/s, tg_3s =  15.58 t/s
37.37.239.936 I slot print_timing: id  0 | task 2974 | n_gen =  13841, tg =  13.56 t/s, tg_3s =  11.22 t/s
37.40.449.028 I slot print_timing: id  0 | task 2974 | n_gen =  13877, tg =  13.55 t/s, tg_3s =  11.22 t/s
37.43.657.701 I slot print_timing: id  0 | task 2974 | n_gen =  13915, tg =  13.55 t/s, tg_3s =  11.84 t/s
37.46.658.199 I slot print_timing: id  0 | task 2974 | n_gen =  13943, tg =  13.53 t/s, tg_3s =   9.33 t/s
37.49.868.235 I slot print_timing: id  0 | task 2974 | n_gen =  13982, tg =  13.53 t/s, tg_3s =  12.15 t/s
37.52.870.201 I slot print_timing: id  0 | task 2974 | n_gen =  14021, tg =  13.53 t/s, tg_3s =  12.99 t/s
37.55.871.797 I slot print_timing: id  0 | task 2974 | n_gen =  14061, tg =  13.53 t/s, tg_3s =  13.33 t/s
37.58.876.335 I slot print_timing: id  0 | task 2974 | n_gen =  14097, tg =  13.52 t/s, tg_3s =  11.98 t/s
38.01.878.641 I slot print_timing: id  0 | task 2974 | n_gen =  14130, tg =  13.52 t/s, tg_3s =  10.99 t/s
38.04.882.646 I slot print_timing: id  0 | task 2974 | n_gen =  14159, tg =  13.50 t/s, tg_3s =   9.65 t/s
38.07.887.108 I slot print_timing: id  0 | task 2974 | n_gen =  14185, tg =  13.49 t/s, tg_3s =   8.65 t/s
38.10.890.184 I slot print_timing: id  0 | task 2974 | n_gen =  14219, tg =  13.48 t/s, tg_3s =  11.32 t/s
38.13.897.433 I slot print_timing: id  0 | task 2974 | n_gen =  14252, tg =  13.48 t/s, tg_3s =  10.97 t/s
38.16.902.107 I slot print_timing: id  0 | task 2974 | n_gen =  14298, tg =  13.48 t/s, tg_3s =  15.31 t/s
38.19.911.397 I slot print_timing: id  0 | task 2974 | n_gen =  14342, tg =  13.49 t/s, tg_3s =  14.62 t/s
38.22.917.648 I slot print_timing: id  0 | task 2974 | n_gen =  14380, tg =  13.48 t/s, tg_3s =  12.64 t/s
38.25.927.083 I slot print_timing: id  0 | task 2974 | n_gen =  14409, tg =  13.47 t/s, tg_3s =   9.64 t/s
38.28.935.327 I slot print_timing: id  0 | task 2974 | n_gen =  14449, tg =  13.47 t/s, tg_3s =  13.30 t/s
38.31.946.548 I slot print_timing: id  0 | task 2974 | n_gen =  14505, tg =  13.49 t/s, tg_3s =  18.60 t/s
38.34.950.851 I slot print_timing: id  0 | task 2974 | n_gen =  14553, tg =  13.49 t/s, tg_3s =  15.98 t/s
38.37.954.902 I slot print_timing: id  0 | task 2974 | n_gen =  14600, tg =  13.50 t/s, tg_3s =  15.65 t/s
38.40.970.252 I slot print_timing: id  0 | task 2974 | n_gen =  14646, tg =  13.50 t/s, tg_3s =  15.26 t/s
38.43.980.962 I slot print_timing: id  0 | task 2974 | n_gen =  14688, tg =  13.51 t/s, tg_3s =  13.95 t/s
38.46.991.500 I slot print_timing: id  0 | task 2974 | n_gen =  14729, tg =  13.51 t/s, tg_3s =  13.62 t/s
38.50.007.329 I slot print_timing: id  0 | task 2974 | n_gen =  14772, tg =  13.51 t/s, tg_3s =  14.26 t/s
38.53.022.800 I slot print_timing: id  0 | task 2974 | n_gen =  14820, tg =  13.51 t/s, tg_3s =  15.92 t/s
38.56.038.203 I slot print_timing: id  0 | task 2974 | n_gen =  14866, tg =  13.52 t/s, tg_3s =  15.25 t/s
38.59.055.675 I slot print_timing: id  0 | task 2974 | n_gen =  14912, tg =  13.52 t/s, tg_3s =  15.24 t/s
39.02.074.289 I slot print_timing: id  0 | task 2974 | n_gen =  14963, tg =  13.53 t/s, tg_3s =  16.90 t/s
39.05.090.227 I slot print_timing: id  0 | task 2974 | n_gen =  15009, tg =  13.54 t/s, tg_3s =  15.25 t/s
39.08.113.625 I slot print_timing: id  0 | task 2974 | n_gen =  15053, tg =  13.54 t/s, tg_3s =  14.55 t/s
39.11.133.372 I slot print_timing: id  0 | task 2974 | n_gen =  15104, tg =  13.55 t/s, tg_3s =  16.89 t/s
39.14.155.717 I slot print_timing: id  0 | task 2974 | n_gen =  15153, tg =  13.56 t/s, tg_3s =  16.21 t/s
39.17.175.435 I slot print_timing: id  0 | task 2974 | n_gen =  15206, tg =  13.57 t/s, tg_3s =  17.55 t/s
39.20.199.148 I slot print_timing: id  0 | task 2974 | n_gen =  15257, tg =  13.58 t/s, tg_3s =  16.87 t/s
39.23.226.386 I slot print_timing: id  0 | task 2974 | n_gen =  15305, tg =  13.58 t/s, tg_3s =  15.86 t/s
39.26.247.648 I slot print_timing: id  0 | task 2974 | n_gen =  15351, tg =  13.59 t/s, tg_3s =  15.23 t/s
39.29.267.939 I slot print_timing: id  0 | task 2974 | n_gen =  15405, tg =  13.60 t/s, tg_3s =  17.88 t/s
39.32.292.605 I slot print_timing: id  0 | task 2974 | n_gen =  15448, tg =  13.60 t/s, tg_3s =  14.22 t/s
39.35.321.233 I slot print_timing: id  0 | task 2974 | n_gen =  15488, tg =  13.60 t/s, tg_3s =  13.21 t/s
39.38.351.021 I slot print_timing: id  0 | task 2974 | n_gen =  15529, tg =  13.60 t/s, tg_3s =  13.53 t/s
39.41.380.632 I slot print_timing: id  0 | task 2974 | n_gen =  15575, tg =  13.60 t/s, tg_3s =  15.18 t/s
39.44.409.048 I slot print_timing: id  0 | task 2974 | n_gen =  15616, tg =  13.60 t/s, tg_3s =  13.54 t/s
39.47.436.211 I slot print_timing: id  0 | task 2974 | n_gen =  15669, tg =  13.61 t/s, tg_3s =  17.51 t/s
39.50.466.192 I slot print_timing: id  0 | task 2974 | n_gen =  15725, tg =  13.63 t/s, tg_3s =  18.48 t/s
39.53.495.673 I slot print_timing: id  0 | task 2974 | n_gen =  15762, tg =  13.62 t/s, tg_3s =  12.21 t/s
39.56.532.154 I slot print_timing: id  0 | task 2974 | n_gen =  15797, tg =  13.62 t/s, tg_3s =  11.53 t/s
39.59.564.226 I slot print_timing: id  0 | task 2974 | n_gen =  15841, tg =  13.62 t/s, tg_3s =  14.51 t/s
40.02.597.667 I slot print_timing: id  0 | task 2974 | n_gen =  15895, tg =  13.63 t/s, tg_3s =  17.80 t/s
40.05.633.189 I slot print_timing: id  0 | task 2974 | n_gen =  15945, tg =  13.64 t/s, tg_3s =  16.47 t/s
40.08.666.113 I slot print_timing: id  0 | task 2974 | n_gen =  15992, tg =  13.64 t/s, tg_3s =  15.50 t/s
40.11.705.788 I slot print_timing: id  0 | task 2974 | n_gen =  16042, tg =  13.65 t/s, tg_3s =  16.45 t/s
40.14.743.507 I slot print_timing: id  0 | task 2974 | n_gen =  16091, tg =  13.66 t/s, tg_3s =  16.13 t/s
40.17.781.809 I slot print_timing: id  0 | task 2974 | n_gen =  16128, tg =  13.65 t/s, tg_3s =  12.18 t/s
40.20.815.600 I slot print_timing: id  0 | task 2974 | n_gen =  16174, tg =  13.66 t/s, tg_3s =  15.16 t/s
40.23.857.890 I slot print_timing: id  0 | task 2974 | n_gen =  16217, tg =  13.66 t/s, tg_3s =  14.13 t/s
40.26.899.174 I slot print_timing: id  0 | task 2974 | n_gen =  16247, tg =  13.65 t/s, tg_3s =   9.86 t/s
40.29.938.384 I slot print_timing: id  0 | task 2974 | n_gen =  16288, tg =  13.65 t/s, tg_3s =  13.49 t/s
40.32.985.320 I slot print_timing: id  0 | task 2974 | n_gen =  16327, tg =  13.65 t/s, tg_3s =  12.80 t/s
40.36.028.563 I slot print_timing: id  0 | task 2974 | n_gen =  16356, tg =  13.63 t/s, tg_3s =   9.53 t/s
40.39.074.826 I slot print_timing: id  0 | task 2974 | n_gen =  16389, tg =  13.63 t/s, tg_3s =  10.83 t/s
40.42.116.751 I slot print_timing: id  0 | task 2974 | n_gen =  16442, tg =  13.64 t/s, tg_3s =  17.42 t/s
40.45.155.071 I slot print_timing: id  0 | task 2974 | n_gen =  16489, tg =  13.64 t/s, tg_3s =  15.47 t/s
40.48.200.678 I slot print_timing: id  0 | task 2974 | n_gen =  16523, tg =  13.64 t/s, tg_3s =  11.16 t/s
40.51.251.457 I slot print_timing: id  0 | task 2974 | n_gen =  16554, tg =  13.63 t/s, tg_3s =  10.16 t/s
40.54.302.581 I slot print_timing: id  0 | task 2974 | n_gen =  16585, tg =  13.62 t/s, tg_3s =  10.16 t/s
40.57.353.852 I slot print_timing: id  0 | task 2974 | n_gen =  16622, tg =  13.61 t/s, tg_3s =  12.13 t/s
41.00.397.385 I slot print_timing: id  0 | task 2974 | n_gen =  16663, tg =  13.61 t/s, tg_3s =  13.47 t/s
41.03.443.160 I slot print_timing: id  0 | task 2974 | n_gen =  16693, tg =  13.60 t/s, tg_3s =   9.85 t/s
41.06.495.231 I slot print_timing: id  0 | task 2974 | n_gen =  16728, tg =  13.60 t/s, tg_3s =  11.47 t/s
41.09.546.089 I slot print_timing: id  0 | task 2974 | n_gen =  16756, tg =  13.59 t/s, tg_3s =   9.18 t/s
41.12.597.597 I slot print_timing: id  0 | task 2974 | n_gen =  16794, tg =  13.59 t/s, tg_3s =  12.45 t/s
41.15.655.150 I slot print_timing: id  0 | task 2974 | n_gen =  16831, tg =  13.58 t/s, tg_3s =  12.10 t/s
41.18.711.597 I slot print_timing: id  0 | task 2974 | n_gen =  16873, tg =  13.58 t/s, tg_3s =  13.74 t/s
41.21.766.691 I slot print_timing: id  0 | task 2974 | n_gen =  16911, tg =  13.58 t/s, tg_3s =  12.44 t/s
41.24.821.100 I slot print_timing: id  0 | task 2974 | n_gen =  16957, tg =  13.58 t/s, tg_3s =  15.06 t/s
41.27.876.831 I slot print_timing: id  0 | task 2974 | n_gen =  16982, tg =  13.57 t/s, tg_3s =   8.18 t/s
41.30.934.977 I slot print_timing: id  0 | task 2974 | n_gen =  17019, tg =  13.57 t/s, tg_3s =  12.10 t/s
41.33.996.481 I slot print_timing: id  0 | task 2974 | n_gen =  17059, tg =  13.57 t/s, tg_3s =  13.07 t/s
41.37.053.987 I slot print_timing: id  0 | task 2974 | n_gen =  17107, tg =  13.57 t/s, tg_3s =  15.70 t/s
41.40.116.155 I slot print_timing: id  0 | task 2974 | n_gen =  17158, tg =  13.58 t/s, tg_3s =  16.65 t/s
41.43.176.126 I slot print_timing: id  0 | task 2974 | n_gen =  17212, tg =  13.59 t/s, tg_3s =  17.65 t/s
41.46.235.671 I slot print_timing: id  0 | task 2974 | n_gen =  17266, tg =  13.60 t/s, tg_3s =  17.65 t/s
41.49.294.060 I slot print_timing: id  0 | task 2974 | n_gen =  17300, tg =  13.59 t/s, tg_3s =  11.12 t/s
41.52.357.420 I slot print_timing: id  0 | task 2974 | n_gen =  17328, tg =  13.58 t/s, tg_3s =   9.14 t/s
41.55.420.906 I slot print_timing: id  0 | task 2974 | n_gen =  17363, tg =  13.58 t/s, tg_3s =  11.42 t/s
41.58.485.081 I slot print_timing: id  0 | task 2974 | n_gen =  17394, tg =  13.57 t/s, tg_3s =  10.12 t/s
42.01.548.397 I slot print_timing: id  0 | task 2974 | n_gen =  17428, tg =  13.56 t/s, tg_3s =  11.10 t/s
42.04.614.357 I slot print_timing: id  0 | task 2974 | n_gen =  17462, tg =  13.56 t/s, tg_3s =  11.09 t/s
42.07.679.386 I slot print_timing: id  0 | task 2974 | n_gen =  17498, tg =  13.55 t/s, tg_3s =  11.75 t/s
42.10.742.068 I slot print_timing: id  0 | task 2974 | n_gen =  17531, tg =  13.54 t/s, tg_3s =  10.77 t/s
42.13.806.819 I slot print_timing: id  0 | task 2974 | n_gen =  17562, tg =  13.54 t/s, tg_3s =  10.12 t/s
42.16.876.340 I slot print_timing: id  0 | task 2974 | n_gen =  17594, tg =  13.53 t/s, tg_3s =  10.43 t/s
42.19.945.153 I slot print_timing: id  0 | task 2974 | n_gen =  17630, tg =  13.53 t/s, tg_3s =  11.73 t/s
42.23.013.522 I slot print_timing: id  0 | task 2974 | n_gen =  17664, tg =  13.52 t/s, tg_3s =  11.08 t/s
42.26.084.211 I slot print_timing: id  0 | task 2974 | n_gen =  17700, tg =  13.52 t/s, tg_3s =  11.72 t/s
42.29.156.470 I slot print_timing: id  0 | task 2974 | n_gen =  17737, tg =  13.51 t/s, tg_3s =  12.04 t/s
42.32.226.456 I slot print_timing: id  0 | task 2974 | n_gen =  17781, tg =  13.51 t/s, tg_3s =  14.33 t/s
42.35.296.070 I slot print_timing: id  0 | task 2974 | n_gen =  17821, tg =  13.51 t/s, tg_3s =  13.03 t/s
42.38.370.285 I slot print_timing: id  0 | task 2974 | n_gen =  17853, tg =  13.51 t/s, tg_3s =  10.41 t/s
42.41.441.298 I slot print_timing: id  0 | task 2974 | n_gen =  17890, tg =  13.50 t/s, tg_3s =  12.05 t/s
42.44.515.340 I slot print_timing: id  0 | task 2974 | n_gen =  17934, tg =  13.50 t/s, tg_3s =  14.31 t/s
42.47.590.129 I slot print_timing: id  0 | task 2974 | n_gen =  17972, tg =  13.50 t/s, tg_3s =  12.36 t/s
42.50.664.694 I slot print_timing: id  0 | task 2974 | n_gen =  18006, tg =  13.50 t/s, tg_3s =  11.06 t/s
42.53.739.784 I slot print_timing: id  0 | task 2974 | n_gen =  18044, tg =  13.49 t/s, tg_3s =  12.36 t/s
42.56.817.767 I slot print_timing: id  0 | task 2974 | n_gen =  18083, tg =  13.49 t/s, tg_3s =  12.67 t/s
42.59.891.765 I slot print_timing: id  0 | task 2974 | n_gen =  18118, tg =  13.49 t/s, tg_3s =  11.39 t/s
43.02.969.054 I slot print_timing: id  0 | task 2974 | n_gen =  18153, tg =  13.48 t/s, tg_3s =  11.37 t/s
43.06.048.210 I slot print_timing: id  0 | task 2974 | n_gen =  18201, tg =  13.49 t/s, tg_3s =  15.59 t/s
43.09.126.028 I slot print_timing: id  0 | task 2974 | n_gen =  18251, tg =  13.49 t/s, tg_3s =  16.25 t/s
43.12.203.445 I slot print_timing: id  0 | task 2974 | n_gen =  18295, tg =  13.49 t/s, tg_3s =  14.30 t/s
43.15.284.797 I slot print_timing: id  0 | task 2974 | n_gen =  18323, tg =  13.48 t/s, tg_3s =   9.09 t/s
43.18.368.070 I slot print_timing: id  0 | task 2974 | n_gen =  18349, tg =  13.47 t/s, tg_3s =   8.43 t/s
43.21.448.569 I slot print_timing: id  0 | task 2974 | n_gen =  18385, tg =  13.47 t/s, tg_3s =  11.69 t/s
43.24.528.709 I slot print_timing: id  0 | task 2974 | n_gen =  18439, tg =  13.48 t/s, tg_3s =  17.53 t/s
43.27.612.662 I slot print_timing: id  0 | task 2974 | n_gen =  18495, tg =  13.49 t/s, tg_3s =  18.16 t/s
43.30.696.980 I slot print_timing: id  0 | task 2974 | n_gen =  18550, tg =  13.50 t/s, tg_3s =  17.83 t/s
43.33.783.373 I slot print_timing: id  0 | task 2974 | n_gen =  18606, tg =  13.51 t/s, tg_3s =  18.14 t/s
43.36.871.290 I slot print_timing: id  0 | task 2974 | n_gen =  18662, tg =  13.52 t/s, tg_3s =  18.14 t/s
43.39.960.021 I slot print_timing: id  0 | task 2974 | n_gen =  18718, tg =  13.53 t/s, tg_3s =  18.13 t/s
43.43.050.690 I slot print_timing: id  0 | task 2974 | n_gen =  18774, tg =  13.54 t/s, tg_3s =  18.12 t/s
43.46.138.989 I slot print_timing: id  0 | task 2974 | n_gen =  18827, tg =  13.55 t/s, tg_3s =  17.16 t/s
43.49.231.082 I slot print_timing: id  0 | task 2974 | n_gen =  18878, tg =  13.55 t/s, tg_3s =  16.49 t/s
43.52.317.680 I slot print_timing: id  0 | task 2974 | n_gen =  18926, tg =  13.56 t/s, tg_3s =  15.55 t/s
43.55.410.685 I slot print_timing: id  0 | task 2974 | n_gen =  18982, tg =  13.57 t/s, tg_3s =  18.11 t/s
43.58.502.295 I slot print_timing: id  0 | task 2974 | n_gen =  19038, tg =  13.58 t/s, tg_3s =  18.11 t/s
44.01.594.598 I slot print_timing: id  0 | task 2974 | n_gen =  19084, tg =  13.58 t/s, tg_3s =  14.88 t/s
44.04.689.903 I slot print_timing: id  0 | task 2974 | n_gen =  19121, tg =  13.58 t/s, tg_3s =  11.95 t/s
44.07.788.328 I slot print_timing: id  0 | task 2974 | n_gen =  19164, tg =  13.58 t/s, tg_3s =  13.88 t/s
44.10.884.620 I slot print_timing: id  0 | task 2974 | n_gen =  19195, tg =  13.57 t/s, tg_3s =  10.01 t/s
44.13.981.602 I slot print_timing: id  0 | task 2974 | n_gen =  19228, tg =  13.56 t/s, tg_3s =  10.66 t/s
44.17.079.390 I slot print_timing: id  0 | task 2974 | n_gen =  19270, tg =  13.56 t/s, tg_3s =  13.56 t/s
44.20.177.210 I slot print_timing: id  0 | task 2974 | n_gen =  19311, tg =  13.56 t/s, tg_3s =  13.24 t/s
44.23.278.706 I slot print_timing: id  0 | task 2974 | n_gen =  19362, tg =  13.57 t/s, tg_3s =  16.44 t/s
44.26.377.364 I slot print_timing: id  0 | task 2974 | n_gen =  19398, tg =  13.57 t/s, tg_3s =  11.62 t/s
44.29.476.622 I slot print_timing: id  0 | task 2974 | n_gen =  19445, tg =  13.57 t/s, tg_3s =  15.16 t/s
44.32.577.927 I slot print_timing: id  0 | task 2974 | n_gen =  19485, tg =  13.57 t/s, tg_3s =  12.90 t/s
44.35.680.903 I slot print_timing: id  0 | task 2974 | n_gen =  19533, tg =  13.57 t/s, tg_3s =  15.47 t/s
44.38.783.267 I slot print_timing: id  0 | task 2974 | n_gen =  19578, tg =  13.57 t/s, tg_3s =  14.51 t/s
44.41.887.302 I slot print_timing: id  0 | task 2974 | n_gen =  19615, tg =  13.57 t/s, tg_3s =  11.92 t/s
44.44.997.992 I slot print_timing: id  0 | task 2974 | n_gen =  19661, tg =  13.57 t/s, tg_3s =  14.79 t/s
44.48.097.952 I slot print_timing: id  0 | task 2974 | n_gen =  19694, tg =  13.57 t/s, tg_3s =  10.65 t/s
44.51.199.465 I slot print_timing: id  0 | task 2974 | n_gen =  19717, tg =  13.55 t/s, tg_3s =   7.42 t/s
44.54.304.167 I slot print_timing: id  0 | task 2974 | n_gen =  19748, tg =  13.55 t/s, tg_3s =   9.98 t/s
44.57.410.264 I slot print_timing: id  0 | task 2974 | n_gen =  19792, tg =  13.55 t/s, tg_3s =  14.17 t/s
45.00.518.796 I slot print_timing: id  0 | task 2974 | n_gen =  19835, tg =  13.55 t/s, tg_3s =  13.83 t/s
45.03.628.106 I slot print_timing: id  0 | task 2974 | n_gen =  19875, tg =  13.55 t/s, tg_3s =  12.86 t/s
45.06.741.496 I slot print_timing: id  0 | task 2974 | n_gen =  19909, tg =  13.54 t/s, tg_3s =  10.92 t/s
45.09.855.911 I slot print_timing: id  0 | task 2974 | n_gen =  19946, tg =  13.54 t/s, tg_3s =  11.88 t/s
45.12.966.869 I slot print_timing: id  0 | task 2974 | n_gen =  19988, tg =  13.54 t/s, tg_3s =  13.50 t/s
45.16.078.330 I slot print_timing: id  0 | task 2974 | n_gen =  20032, tg =  13.54 t/s, tg_3s =  14.14 t/s
45.19.190.244 I slot print_timing: id  0 | task 2974 | n_gen =  20072, tg =  13.54 t/s, tg_3s =  12.85 t/s
45.22.303.134 I slot print_timing: id  0 | task 2974 | n_gen =  20106, tg =  13.53 t/s, tg_3s =  10.92 t/s
45.25.423.187 I slot print_timing: id  0 | task 2974 | n_gen =  20146, tg =  13.53 t/s, tg_3s =  12.82 t/s
45.28.538.307 I slot print_timing: id  0 | task 2974 | n_gen =  20186, tg =  13.53 t/s, tg_3s =  12.84 t/s
45.31.651.301 I slot print_timing: id  0 | task 2974 | n_gen =  20221, tg =  13.52 t/s, tg_3s =  11.24 t/s
45.34.768.241 I slot print_timing: id  0 | task 2974 | n_gen =  20266, tg =  13.53 t/s, tg_3s =  14.44 t/s
45.37.887.035 I slot print_timing: id  0 | task 2974 | n_gen =  20300, tg =  13.52 t/s, tg_3s =  10.90 t/s
45.41.004.963 I slot print_timing: id  0 | task 2974 | n_gen =  20333, tg =  13.51 t/s, tg_3s =  10.58 t/s
45.44.122.429 I slot print_timing: id  0 | task 2974 | n_gen =  20368, tg =  13.51 t/s, tg_3s =  11.23 t/s
45.47.244.405 I slot print_timing: id  0 | task 2974 | n_gen =  20403, tg =  13.50 t/s, tg_3s =  11.21 t/s
45.50.367.327 I slot print_timing: id  0 | task 2974 | n_gen =  20451, tg =  13.51 t/s, tg_3s =  15.37 t/s
45.53.488.206 I slot print_timing: id  0 | task 2974 | n_gen =  20487, tg =  13.50 t/s, tg_3s =  11.54 t/s
45.56.611.196 I slot print_timing: id  0 | task 2974 | n_gen =  20522, tg =  13.50 t/s, tg_3s =  11.21 t/s
45.59.739.240 I slot print_timing: id  0 | task 2974 | n_gen =  20567, tg =  13.50 t/s, tg_3s =  14.39 t/s
46.02.863.090 I slot print_timing: id  0 | task 2974 | n_gen =  20606, tg =  13.50 t/s, tg_3s =  12.48 t/s
46.05.986.059 I slot print_timing: id  0 | task 2974 | n_gen =  20641, tg =  13.49 t/s, tg_3s =  11.21 t/s
46.09.117.274 I slot print_timing: id  0 | task 2974 | n_gen =  20678, tg =  13.49 t/s, tg_3s =  11.82 t/s
46.12.246.339 I slot print_timing: id  0 | task 2974 | n_gen =  20711, tg =  13.49 t/s, tg_3s =  10.55 t/s
46.15.376.177 I slot print_timing: id  0 | task 2974 | n_gen =  20759, tg =  13.49 t/s, tg_3s =  15.34 t/s
46.18.503.570 I slot print_timing: id  0 | task 2974 | n_gen =  20801, tg =  13.49 t/s, tg_3s =  13.43 t/s
46.21.633.942 I slot print_timing: id  0 | task 2974 | n_gen =  20835, tg =  13.48 t/s, tg_3s =  10.86 t/s
46.24.762.599 I slot print_timing: id  0 | task 2974 | n_gen =  20889, tg =  13.49 t/s, tg_3s =  17.26 t/s
46.27.896.517 I slot print_timing: id  0 | task 2974 | n_gen =  20932, tg =  13.49 t/s, tg_3s =  13.72 t/s
46.31.027.477 I slot print_timing: id  0 | task 2974 | n_gen =  20966, tg =  13.49 t/s, tg_3s =  10.86 t/s
46.34.160.702 I slot print_timing: id  0 | task 2974 | n_gen =  21007, tg =  13.49 t/s, tg_3s =  13.09 t/s
46.37.294.173 I slot print_timing: id  0 | task 2974 | n_gen =  21054, tg =  13.49 t/s, tg_3s =  15.00 t/s
46.40.429.135 I slot print_timing: id  0 | task 2974 | n_gen =  21094, tg =  13.49 t/s, tg_3s =  12.76 t/s
46.43.563.790 I slot print_timing: id  0 | task 2974 | n_gen =  21125, tg =  13.48 t/s, tg_3s =   9.89 t/s
46.46.700.687 I slot print_timing: id  0 | task 2974 | n_gen =  21162, tg =  13.48 t/s, tg_3s =  11.80 t/s
46.49.838.166 I slot print_timing: id  0 | task 2974 | n_gen =  21206, tg =  13.48 t/s, tg_3s =  14.02 t/s
46.52.972.594 I slot print_timing: id  0 | task 2974 | n_gen =  21244, tg =  13.48 t/s, tg_3s =  12.12 t/s
46.56.107.687 I slot print_timing: id  0 | task 2974 | n_gen =  21283, tg =  13.47 t/s, tg_3s =  12.44 t/s
46.59.244.484 I slot print_timing: id  0 | task 2974 | n_gen =  21320, tg =  13.47 t/s, tg_3s =  11.80 t/s
47.02.381.645 I slot print_timing: id  0 | task 2974 | n_gen =  21362, tg =  13.47 t/s, tg_3s =  13.39 t/s
47.05.521.011 I slot print_timing: id  0 | task 2974 | n_gen =  21394, tg =  13.46 t/s, tg_3s =  10.19 t/s
47.08.666.369 I slot print_timing: id  0 | task 2974 | n_gen =  21428, tg =  13.46 t/s, tg_3s =  10.81 t/s
47.11.808.597 I slot print_timing: id  0 | task 2974 | n_gen =  21467, tg =  13.46 t/s, tg_3s =  12.41 t/s
47.14.950.049 I slot print_timing: id  0 | task 2974 | n_gen =  21511, tg =  13.46 t/s, tg_3s =  14.01 t/s
47.18.094.311 I slot print_timing: id  0 | task 2974 | n_gen =  21548, tg =  13.45 t/s, tg_3s =  11.77 t/s
47.21.238.544 I slot print_timing: id  0 | task 2974 | n_gen =  21595, tg =  13.46 t/s, tg_3s =  14.95 t/s
47.24.380.445 I slot print_timing: id  0 | task 2974 | n_gen =  21635, tg =  13.46 t/s, tg_3s =  12.73 t/s
47.27.526.701 I slot print_timing: id  0 | task 2974 | n_gen =  21670, tg =  13.45 t/s, tg_3s =  11.12 t/s
47.30.673.409 I slot print_timing: id  0 | task 2974 | n_gen =  21702, tg =  13.44 t/s, tg_3s =  10.17 t/s
47.33.818.257 I slot print_timing: id  0 | task 2974 | n_gen =  21733, tg =  13.44 t/s, tg_3s =   9.86 t/s
47.36.965.966 I slot print_timing: id  0 | task 2974 | n_gen =  21774, tg =  13.44 t/s, tg_3s =  13.03 t/s
47.40.112.684 I slot print_timing: id  0 | task 2974 | n_gen =  21801, tg =  13.43 t/s, tg_3s =   8.58 t/s
47.43.260.832 I slot print_timing: id  0 | task 2974 | n_gen =  21831, tg =  13.42 t/s, tg_3s =   9.53 t/s
47.46.412.057 I slot print_timing: id  0 | task 2974 | n_gen =  21858, tg =  13.41 t/s, tg_3s =   8.57 t/s
47.49.561.886 I slot print_timing: id  0 | task 2974 | n_gen =  21890, tg =  13.40 t/s, tg_3s =  10.16 t/s
