0.00.084.297 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.084.498 W srv  llama_server: -----------------
0.00.084.499 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.084.499 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.084.500 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.084.500 W srv  llama_server: -----------------
0.00.086.101 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
0.02.661.856 I cmn          init: llama threadpool init, n_threads = 8
0.02.717.655 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.02.744.855 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.02.744.859 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.02.744.859 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.03.155.118 I srv    load_model: loaded multimodal model, '/Users/irae/.cache/huggingface/hub/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/mmproj-BF16.gguf'
0.03.209.113 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.276.567 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.280.335 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.280.343 I srv  llama_server: model loaded
0.03.280.345 I srv  llama_server: listening on http://127.0.0.1:8081
0.37.277.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.09.837.059 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  30720, progress = 0.47, t =  52.86 s / 581.17 tokens per second
15.14.479.935 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  32768, progress = 0.50, t =  57.48 s / 570.10 tokens per second
15.19.276.690 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  34816, progress = 0.54, t =  62.23 s / 559.50 tokens per second
15.24.238.361 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  36864, progress = 0.57, t =  67.13 s / 549.11 tokens per second
15.29.424.284 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  38912, progress = 0.60, t =  72.25 s / 538.56 tokens per second
15.34.798.391 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  40960, progress = 0.63, t =  77.58 s / 527.96 tokens per second
15.40.333.441 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  43008, progress = 0.66, t =  83.06 s / 517.77 tokens per second
15.46.014.468 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  45056, progress = 0.69, t =  88.70 s / 507.98 tokens per second
15.51.881.091 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  47104, progress = 0.72, t =  94.51 s / 498.42 tokens per second
15.57.872.136 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  49152, progress = 0.76, t = 100.47 s / 489.24 tokens per second
16.04.020.472 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  51200, progress = 0.79, t = 106.56 s / 480.47 tokens per second
16.10.352.389 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  53248, progress = 0.82, t = 112.85 s / 471.85 tokens per second
16.16.857.763 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  55296, progress = 0.85, t = 119.29 s / 463.56 tokens per second
16.23.497.269 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  57344, progress = 0.88, t = 125.91 s / 455.45 tokens per second
16.30.292.051 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  59392, progress = 0.91, t = 132.66 s / 447.72 tokens per second
16.37.259.426 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  61440, progress = 0.94, t = 139.56 s / 440.23 tokens per second
16.44.346.293 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  63488, progress = 0.98, t = 146.63 s / 432.99 tokens per second
16.47.946.409 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  64503, progress = 0.99, t = 150.44 s / 428.76 tokens per second
16.48.177.320 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  64508, progress = 0.99, t = 152.38 s / 423.34 tokens per second
16.49.910.003 I slot print_timing: id  0 | task 1159 | prompt processing, n_tokens =  65020, progress = 1.00, t = 152.52 s / 426.29 tokens per second
16.53.134.416 I slot print_timing: id  0 | task 1159 | n_gen =    105, tg =  34.66 t/s, tg_3s =  34.99 t/s
16.56.171.811 I slot print_timing: id  0 | task 1159 | n_gen =    203, tg =  33.45 t/s, tg_3s =  32.26 t/s
16.57.716.761 I slot print_timing: id  0 | task 1159 | prompt eval time =  154431.29 ms / 65024 tokens (    2.37 ms per token,   421.05 tokens per second)
16.57.716.765 I slot print_timing: id  0 | task 1159 |        eval time =    7583.35 ms /   256 tokens (   29.74 ms per token,    33.63 tokens per second)
16.57.716.765 I slot print_timing: id  0 | task 1159 |       total time =  162014.64 ms / 65280 tokens
16.57.716.765 I slot print_timing: id  0 | task 1159 |    graphs reused =       1160
16.57.716.767 I slot print_timing: id  0 | task 1159 | draft acceptance = 0.82734 (  115 accepted /   139 generated), mean len =  1.83
16.57.718.556 I slot      release: id  0 | task 1159 | stop processing: n_tokens = 65279, truncated = 0
17.57.864.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 361156186714
17.57.864.289 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
18.03.400.686 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =   4096, progress = 0.06, t =   4.77 s / 858.23 tokens per second
18.06.364.490 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =   6144, progress = 0.09, t =   7.70 s / 797.73 tokens per second
18.09.470.674 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =   8192, progress = 0.13, t =  10.77 s / 760.91 tokens per second
18.12.709.817 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  10240, progress = 0.16, t =  13.97 s / 732.77 tokens per second
18.16.080.977 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  12288, progress = 0.19, t =  17.29 s / 710.75 tokens per second
18.19.572.926 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  14336, progress = 0.22, t =  20.75 s / 690.97 tokens per second
18.23.186.749 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  16384, progress = 0.25, t =  24.33 s / 673.52 tokens per second
18.26.956.103 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  18432, progress = 0.28, t =  28.03 s / 657.68 tokens per second
18.30.839.237 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  20480, progress = 0.31, t =  31.90 s / 642.02 tokens per second
18.34.822.042 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  22528, progress = 0.35, t =  35.86 s / 628.28 tokens per second
18.38.959.167 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  24576, progress = 0.38, t =  39.94 s / 615.32 tokens per second
18.43.197.790 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  26624, progress = 0.41, t =  44.15 s / 603.03 tokens per second
18.47.569.008 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  28672, progress = 0.44, t =  48.49 s / 591.30 tokens per second
18.52.087.029 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  30720, progress = 0.47, t =  52.96 s / 580.01 tokens per second
18.56.770.727 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  32768, progress = 0.50, t =  57.59 s / 568.94 tokens per second
19.01.561.648 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  34816, progress = 0.54, t =  62.35 s / 558.36 tokens per second
19.06.514.227 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  36864, progress = 0.57, t =  67.25 s / 548.16 tokens per second
19.11.697.135 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  38912, progress = 0.60, t =  72.37 s / 537.69 tokens per second
19.17.116.224 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  40960, progress = 0.63, t =  77.72 s / 527.03 tokens per second
19.22.639.431 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  43008, progress = 0.66, t =  83.22 s / 516.80 tokens per second
19.28.321.178 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  45056, progress = 0.69, t =  88.85 s / 507.13 tokens per second
19.34.198.128 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  47104, progress = 0.72, t =  94.66 s / 497.59 tokens per second
19.40.225.525 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  49152, progress = 0.76, t = 100.64 s / 488.39 tokens per second
19.46.409.836 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  51200, progress = 0.79, t = 106.78 s / 479.47 tokens per second
19.52.735.311 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  53248, progress = 0.82, t = 113.07 s / 470.93 tokens per second
19.59.203.215 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  55296, progress = 0.85, t = 119.51 s / 462.70 tokens per second
20.05.835.394 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  57344, progress = 0.88, t = 126.07 s / 454.87 tokens per second
20.12.593.912 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  59392, progress = 0.91, t = 132.81 s / 447.19 tokens per second
20.19.542.613 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  61440, progress = 0.94, t = 139.71 s / 439.78 tokens per second
20.26.618.934 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  63488, progress = 0.98, t = 146.73 s / 432.69 tokens per second
20.30.211.248 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  64503, progress = 0.99, t = 150.55 s / 428.44 tokens per second
20.30.448.966 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  64509, progress = 0.99, t = 152.48 s / 423.07 tokens per second
20.32.162.341 I slot print_timing: id  0 | task 1335 | prompt processing, n_tokens =  65021, progress = 1.00, t = 152.62 s / 426.03 tokens per second
20.35.438.589 I slot print_timing: id  0 | task 1335 | n_gen =    107, tg =  34.86 t/s, tg_3s =  35.19 t/s
20.38.486.893 I slot print_timing: id  0 | task 1335 | n_gen =    211, tg =  34.49 t/s, tg_3s =  34.12 t/s
20.39.882.994 I slot print_timing: id  0 | task 1335 | prompt eval time =  154533.48 ms / 65025 tokens (    2.38 ms per token,   420.78 tokens per second)
20.39.882.996 I slot print_timing: id  0 | task 1335 |        eval time =    7485.21 ms /   256 tokens (   29.35 ms per token,    34.07 tokens per second)
20.39.882.996 I slot print_timing: id  0 | task 1335 |       total time =  162018.69 ms / 65281 tokens
20.39.882.997 I slot print_timing: id  0 | task 1335 |    graphs reused =       1295
20.39.882.998 I slot print_timing: id  0 | task 1335 | draft acceptance = 0.86765 (  118 accepted /   136 generated), mean len =  1.87
20.39.884.725 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 65280, truncated = 0
21.53.528.718 I srv    operator(): operator(): cleaning up before exit...
