5.31.298.090 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.299.459 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
5.31.303.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.306.143 W srv  llama_server: -----------------
5.31.306.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.306.168 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.306.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.306.170 W srv  llama_server: -----------------
5.31.310.309 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_S'
5.31.945.307 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.318 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
5.31.945.326 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
5.31.945.329 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
5.31.945.332 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
5.31.945.343 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
5.31.945.347 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.350 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.945.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
5.31.945.356 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
5.31.945.359 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
5.31.945.363 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
5.31.945.367 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
5.31.945.370 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
5.31.945.380 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
5.36.959.990 I cmn          init: llama threadpool init, n_threads = 8
5.37.601.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
5.37.608.349 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.37.608.358 I srv  llama_server: model loaded
5.37.608.361 I srv  llama_server: listening on http://127.0.0.1:8081
5.46.439.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
42.19.471.245 I slot print_timing: id  0 | task 27750 | n_gen =   3156, tg =  14.39 t/s, tg_3s =  14.28 t/s
42.22.486.566 I slot print_timing: id  0 | task 27750 | n_gen =   3199, tg =  14.39 t/s, tg_3s =  14.26 t/s
42.25.501.614 I slot print_timing: id  0 | task 27750 | n_gen =   3242, tg =  14.39 t/s, tg_3s =  14.26 t/s
42.26.554.096 I slot print_timing: id  0 | task 27750 | prompt eval time =    1003.53 ms /    83 tokens (   12.09 ms per token,    82.71 tokens per second)
42.26.554.101 I slot print_timing: id  0 | task 27750 |        eval time =  226322.85 ms /  3257 tokens (   69.51 ms per token,    14.39 tokens per second)
42.26.554.101 I slot print_timing: id  0 | task 27750 |       total time =  227326.38 ms /  3340 tokens
42.26.554.102 I slot print_timing: id  0 | task 27750 |    graphs reused =      30777
42.26.554.144 I slot      release: id  0 | task 27750 | stop processing: n_tokens = 3391, truncated = 0
42.26.563.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.023
42.26.563.263 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 486.705 MiB)
42.26.563.271 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1001.143 MiB)
42.26.633.706 I slot launch_slot_: id  0 | task 31009 | processing task, is_child = 0
42.35.134.681 I slot print_timing: id  0 | task 31009 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.64 t/s
42.38.169.966 I slot print_timing: id  0 | task 31009 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.50 t/s
42.41.203.182 I slot print_timing: id  0 | task 31009 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.51 t/s
42.44.237.805 I slot print_timing: id  0 | task 31009 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.50 t/s
42.47.275.409 I slot print_timing: id  0 | task 31009 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.49 t/s
42.50.315.960 I slot print_timing: id  0 | task 31009 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.47 t/s
42.53.356.214 I slot print_timing: id  0 | task 31009 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.47 t/s
42.56.400.443 I slot print_timing: id  0 | task 31009 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.45 t/s
42.59.443.911 I slot print_timing: id  0 | task 31009 | n_gen =    452, tg =  14.48 t/s, tg_3s =  14.46 t/s
43.02.489.148 I slot print_timing: id  0 | task 31009 | n_gen =    496, tg =  14.48 t/s, tg_3s =  14.45 t/s
43.05.536.185 I slot print_timing: id  0 | task 31009 | n_gen =    540, tg =  14.48 t/s, tg_3s =  14.44 t/s
43.08.586.141 I slot print_timing: id  0 | task 31009 | n_gen =    584, tg =  14.47 t/s, tg_3s =  14.43 t/s
43.11.631.045 I slot print_timing: id  0 | task 31009 | n_gen =    628, tg =  14.47 t/s, tg_3s =  14.45 t/s
43.14.675.076 I slot print_timing: id  0 | task 31009 | n_gen =    672, tg =  14.47 t/s, tg_3s =  14.45 t/s
43.17.720.473 I slot print_timing: id  0 | task 31009 | n_gen =    716, tg =  14.47 t/s, tg_3s =  14.45 t/s
43.20.766.784 I slot print_timing: id  0 | task 31009 | n_gen =    760, tg =  14.47 t/s, tg_3s =  14.44 t/s
43.23.812.393 I slot print_timing: id  0 | task 31009 | n_gen =    804, tg =  14.47 t/s, tg_3s =  14.45 t/s
43.26.863.919 I slot print_timing: id  0 | task 31009 | n_gen =    848, tg =  14.46 t/s, tg_3s =  14.42 t/s
43.29.914.093 I slot print_timing: id  0 | task 31009 | n_gen =    892, tg =  14.46 t/s, tg_3s =  14.43 t/s
43.32.965.969 I slot print_timing: id  0 | task 31009 | n_gen =    936, tg =  14.46 t/s, tg_3s =  14.42 t/s
43.36.018.539 I slot print_timing: id  0 | task 31009 | n_gen =    980, tg =  14.46 t/s, tg_3s =  14.41 t/s
43.39.071.548 I slot print_timing: id  0 | task 31009 | n_gen =   1024, tg =  14.46 t/s, tg_3s =  14.41 t/s
43.42.128.358 I slot print_timing: id  0 | task 31009 | n_gen =   1068, tg =  14.45 t/s, tg_3s =  14.39 t/s
43.45.181.664 I slot print_timing: id  0 | task 31009 | n_gen =   1112, tg =  14.45 t/s, tg_3s =  14.41 t/s
43.47.542.496 I slot print_timing: id  0 | task 31009 | prompt eval time =    1669.12 ms /   165 tokens (   10.12 ms per token,    98.85 tokens per second)
43.47.542.501 I slot print_timing: id  0 | task 31009 |        eval time =   79239.66 ms /  1146 tokens (   69.20 ms per token,    14.45 tokens per second)
43.47.542.502 I slot print_timing: id  0 | task 31009 |       total time =   80908.78 ms /  1311 tokens
43.47.542.502 I slot print_timing: id  0 | task 31009 |    graphs reused =      31916
43.47.542.536 I slot      release: id  0 | task 31009 | stop processing: n_tokens = 1362, truncated = 0
43.47.559.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.491 (> 0.100 thold), f_keep = 0.061
43.47.656.902 I slot launch_slot_: id  0 | task 32157 | processing task, is_child = 0
43.55.704.017 I slot print_timing: id  0 | task 32157 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.63 t/s
43.58.736.218 I slot print_timing: id  0 | task 32157 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.51 t/s
44.01.769.239 I slot print_timing: id  0 | task 32157 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.51 t/s
44.04.802.704 I slot print_timing: id  0 | task 32157 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.50 t/s
44.07.836.474 I slot print_timing: id  0 | task 32157 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.50 t/s
44.10.871.422 I slot print_timing: id  0 | task 32157 | n_gen =    320, tg =  14.50 t/s, tg_3s =  14.50 t/s
44.13.911.778 I slot print_timing: id  0 | task 32157 | n_gen =    364, tg =  14.50 t/s, tg_3s =  14.47 t/s
44.16.953.067 I slot print_timing: id  0 | task 32157 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.47 t/s
44.19.996.786 I slot print_timing: id  0 | task 32157 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.46 t/s
44.23.040.398 I slot print_timing: id  0 | task 32157 | n_gen =    496, tg =  14.49 t/s, tg_3s =  14.46 t/s
44.26.084.644 I slot print_timing: id  0 | task 32157 | n_gen =    540, tg =  14.48 t/s, tg_3s =  14.45 t/s
44.29.130.903 I slot print_timing: id  0 | task 32157 | n_gen =    584, tg =  14.48 t/s, tg_3s =  14.44 t/s
44.32.179.521 I slot print_timing: id  0 | task 32157 | n_gen =    628, tg =  14.48 t/s, tg_3s =  14.43 t/s
44.35.224.089 I slot print_timing: id  0 | task 32157 | n_gen =    672, tg =  14.48 t/s, tg_3s =  14.45 t/s
44.37.921.371 I slot print_timing: id  0 | task 32157 | prompt eval time =    1212.18 ms /   117 tokens (   10.36 ms per token,    96.52 tokens per second)
44.37.921.373 I slot print_timing: id  0 | task 32157 |        eval time =   49052.27 ms /   711 tokens (   69.09 ms per token,    14.47 tokens per second)
44.37.921.373 I slot print_timing: id  0 | task 32157 |       total time =   50264.45 ms /   828 tokens
44.37.921.374 I slot print_timing: id  0 | task 32157 |    graphs reused =      32622
44.37.921.429 I slot      release: id  0 | task 32157 | stop processing: n_tokens = 879, truncated = 0
44.37.929.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.100 thold), f_keep = 0.088
44.37.929.082 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 677.713 MiB)
44.38.068.492 I slot launch_slot_: id  0 | task 32870 | processing task, is_child = 0
44.45.926.140 I slot print_timing: id  0 | task 32870 | n_gen =    100, tg =  14.51 t/s, tg_3s =  14.66 t/s
44.48.960.408 I slot print_timing: id  0 | task 32870 | n_gen =    144, tg =  14.51 t/s, tg_3s =  14.50 t/s
44.51.993.873 I slot print_timing: id  0 | task 32870 | n_gen =    188, tg =  14.51 t/s, tg_3s =  14.50 t/s
44.55.027.429 I slot print_timing: id  0 | task 32870 | n_gen =    232, tg =  14.51 t/s, tg_3s =  14.50 t/s
44.58.061.963 I slot print_timing: id  0 | task 32870 | n_gen =    276, tg =  14.51 t/s, tg_3s =  14.50 t/s
45.01.096.651 I slot print_timing: id  0 | task 32870 | n_gen =    320, tg =  14.50 t/s, tg_3s =  14.50 t/s
45.04.131.191 I slot print_timing: id  0 | task 32870 | n_gen =    364, tg =  14.50 t/s, tg_3s =  14.50 t/s
45.06.412.511 I slot print_timing: id  0 | task 32870 | prompt eval time =    1034.98 ms /    79 tokens (   13.10 ms per token,    76.33 tokens per second)
45.06.412.513 I slot print_timing: id  0 | task 32870 |        eval time =   27309.02 ms /   397 tokens (   68.96 ms per token,    14.50 tokens per second)
45.06.412.514 I slot print_timing: id  0 | task 32870 |       total time =   28344.01 ms /   476 tokens
45.06.412.514 I slot print_timing: id  0 | task 32870 |    graphs reused =      33015
45.06.412.536 I slot      release: id  0 | task 32870 | stop processing: n_tokens = 527, truncated = 0
45.06.418.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.146
45.06.460.818 I slot launch_slot_: id  0 | task 33269 | processing task, is_child = 0
45.14.302.884 I slot print_timing: id  0 | task 33269 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.64 t/s
45.17.339.802 I slot print_timing: id  0 | task 33269 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.49 t/s
45.20.371.697 I slot print_timing: id  0 | task 33269 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.51 t/s
45.20.647.620 I slot print_timing: id  0 | task 33269 | prompt eval time =    1009.50 ms /    91 tokens (   11.09 ms per token,    90.14 tokens per second)
45.20.647.623 I slot print_timing: id  0 | task 33269 |        eval time =   13177.29 ms /   192 tokens (   68.99 ms per token,    14.49 tokens per second)
45.20.647.623 I slot print_timing: id  0 | task 33269 |       total time =   14186.79 ms /   283 tokens
45.20.647.624 I slot print_timing: id  0 | task 33269 |    graphs reused =      33204
45.20.647.641 I slot      release: id  0 | task 33269 | stop processing: n_tokens = 334, truncated = 0
45.20.652.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.480 (> 0.100 thold), f_keep = 0.249
45.20.652.502 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 487.393 MiB)
45.20.711.988 I slot launch_slot_: id  0 | task 33463 | processing task, is_child = 0
45.28.765.535 I slot print_timing: id  0 | task 33463 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.63 t/s
45.31.797.419 I slot print_timing: id  0 | task 33463 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.51 t/s
45.34.805.922 I slot print_timing: id  0 | task 33463 | n_gen =    188, tg =  14.52 t/s, tg_3s =  14.63 t/s
45.37.818.753 I slot print_timing: id  0 | task 33463 | n_gen =    232, tg =  14.54 t/s, tg_3s =  14.60 t/s
45.38.435.708 I slot print_timing: id  0 | task 33463 | prompt eval time =    1217.69 ms /   121 tokens (   10.06 ms per token,    99.37 tokens per second)
45.38.435.710 I slot print_timing: id  0 | task 33463 |        eval time =   16506.01 ms /   241 tokens (   68.78 ms per token,    14.54 tokens per second)
45.38.435.711 I slot print_timing: id  0 | task 33463 |       total time =   17723.70 ms /   362 tokens
45.38.435.711 I slot print_timing: id  0 | task 33463 |    graphs reused =      33442
45.38.435.736 I slot      release: id  0 | task 33463 | stop processing: n_tokens = 413, truncated = 0
45.38.442.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.377 (> 0.100 thold), f_keep = 0.186
45.38.442.169 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 482.516 MiB)
45.38.506.424 I slot launch_slot_: id  0 | task 33706 | processing task, is_child = 0
45.46.727.657 I slot print_timing: id  0 | task 33706 | n_gen =    100, tg =  14.64 t/s, tg_3s =  14.79 t/s
45.49.739.383 I slot print_timing: id  0 | task 33706 | n_gen =    144, tg =  14.63 t/s, tg_3s =  14.61 t/s
45.52.753.428 I slot print_timing: id  0 | task 33706 | n_gen =    188, tg =  14.62 t/s, tg_3s =  14.60 t/s
45.55.783.109 I slot print_timing: id  0 | task 33706 | n_gen =    232, tg =  14.60 t/s, tg_3s =  14.52 t/s
45.58.335.053 I slot print_timing: id  0 | task 33706 | prompt eval time =    1459.37 ms /   152 tokens (    9.60 ms per token,   104.15 tokens per second)
45.58.335.056 I slot print_timing: id  0 | task 33706 |        eval time =   18369.25 ms /   269 tokens (   68.54 ms per token,    14.59 tokens per second)
45.58.335.056 I slot print_timing: id  0 | task 33706 |       total time =   19828.62 ms /   421 tokens
45.58.335.057 I slot print_timing: id  0 | task 33706 |    graphs reused =      33708
45.58.335.081 I slot      release: id  0 | task 33706 | stop processing: n_tokens = 472, truncated = 0
45.58.340.238 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.165
45.58.414.811 I slot launch_slot_: id  0 | task 33977 | processing task, is_child = 0
46.06.711.441 I slot print_timing: id  0 | task 33977 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.63 t/s
46.09.740.675 I slot print_timing: id  0 | task 33977 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.53 t/s
46.12.772.683 I slot print_timing: id  0 | task 33977 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.51 t/s
46.15.807.404 I slot print_timing: id  0 | task 33977 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.50 t/s
46.18.843.024 I slot print_timing: id  0 | task 33977 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.49 t/s
46.21.884.965 I slot print_timing: id  0 | task 33977 | n_gen =    320, tg =  14.49 t/s, tg_3s =  14.46 t/s
46.24.925.715 I slot print_timing: id  0 | task 33977 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.47 t/s
46.27.968.155 I slot print_timing: id  0 | task 33977 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.46 t/s
46.31.012.324 I slot print_timing: id  0 | task 33977 | n_gen =    452, tg =  14.48 t/s, tg_3s =  14.45 t/s
46.34.056.597 I slot print_timing: id  0 | task 33977 | n_gen =    496, tg =  14.48 t/s, tg_3s =  14.45 t/s
46.37.100.898 I slot print_timing: id  0 | task 33977 | n_gen =    540, tg =  14.48 t/s, tg_3s =  14.45 t/s
46.40.147.892 I slot print_timing: id  0 | task 33977 | n_gen =    584, tg =  14.48 t/s, tg_3s =  14.44 t/s
46.43.191.682 I slot print_timing: id  0 | task 33977 | n_gen =    628, tg =  14.48 t/s, tg_3s =  14.46 t/s
46.46.235.868 I slot print_timing: id  0 | task 33977 | n_gen =    672, tg =  14.47 t/s, tg_3s =  14.45 t/s
46.49.283.338 I slot print_timing: id  0 | task 33977 | n_gen =    716, tg =  14.47 t/s, tg_3s =  14.44 t/s
46.52.328.968 I slot print_timing: id  0 | task 33977 | n_gen =    760, tg =  14.47 t/s, tg_3s =  14.45 t/s
46.55.370.732 I slot print_timing: id  0 | task 33977 | n_gen =    804, tg =  14.47 t/s, tg_3s =  14.47 t/s
46.58.422.605 I slot print_timing: id  0 | task 33977 | n_gen =    848, tg =  14.47 t/s, tg_3s =  14.42 t/s
47.01.476.648 I slot print_timing: id  0 | task 33977 | n_gen =    892, tg =  14.46 t/s, tg_3s =  14.41 t/s
47.04.527.458 I slot print_timing: id  0 | task 33977 | n_gen =    936, tg =  14.46 t/s, tg_3s =  14.42 t/s
47.07.561.138 I slot print_timing: id  0 | task 33977 | n_gen =    980, tg =  14.46 t/s, tg_3s =  14.50 t/s
47.10.615.063 I slot print_timing: id  0 | task 33977 | n_gen =   1024, tg =  14.46 t/s, tg_3s =  14.41 t/s
47.13.667.653 I slot print_timing: id  0 | task 33977 | n_gen =   1068, tg =  14.46 t/s, tg_3s =  14.41 t/s
47.16.725.627 I slot print_timing: id  0 | task 33977 | n_gen =   1112, tg =  14.46 t/s, tg_3s =  14.39 t/s
47.16.933.847 I slot print_timing: id  0 | task 33977 | prompt eval time =    1461.68 ms /   143 tokens (   10.22 ms per token,    97.83 tokens per second)
47.16.933.849 I slot print_timing: id  0 | task 33977 |        eval time =   77057.33 ms /  1115 tokens (   69.17 ms per token,    14.46 tokens per second)
47.16.933.850 I slot print_timing: id  0 | task 33977 |       total time =   78519.02 ms /  1258 tokens
47.16.933.850 I slot print_timing: id  0 | task 33977 |    graphs reused =      34816
47.16.933.932 I slot      release: id  0 | task 33977 | stop processing: n_tokens = 1309, truncated = 0
47.16.945.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.059
47.16.945.963 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 484.142 MiB)
47.16.945.976 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 484.892 MiB)
47.17.086.216 I slot launch_slot_: id  0 | task 35094 | processing task, is_child = 0
47.26.528.487 I slot print_timing: id  0 | task 35094 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.63 t/s
47.29.563.887 I slot print_timing: id  0 | task 35094 | n_gen =    144, tg =  14.49 t/s, tg_3s =  14.50 t/s
47.32.604.512 I slot print_timing: id  0 | task 35094 | n_gen =    188, tg =  14.49 t/s, tg_3s =  14.47 t/s
47.35.643.164 I slot print_timing: id  0 | task 35094 | n_gen =    232, tg =  14.48 t/s, tg_3s =  14.48 t/s
47.38.684.378 I slot print_timing: id  0 | task 35094 | n_gen =    276, tg =  14.48 t/s, tg_3s =  14.47 t/s
47.41.731.882 I slot print_timing: id  0 | task 35094 | n_gen =    320, tg =  14.48 t/s, tg_3s =  14.44 t/s
47.44.776.303 I slot print_timing: id  0 | task 35094 | n_gen =    364, tg =  14.47 t/s, tg_3s =  14.45 t/s
47.47.821.272 I slot print_timing: id  0 | task 35094 | n_gen =    408, tg =  14.47 t/s, tg_3s =  14.45 t/s
47.50.870.298 I slot print_timing: id  0 | task 35094 | n_gen =    452, tg =  14.47 t/s, tg_3s =  14.43 t/s
47.53.917.044 I slot print_timing: id  0 | task 35094 | n_gen =    496, tg =  14.46 t/s, tg_3s =  14.44 t/s
47.56.955.434 I slot print_timing: id  0 | task 35094 | n_gen =    540, tg =  14.47 t/s, tg_3s =  14.48 t/s
47.59.997.737 I slot print_timing: id  0 | task 35094 | n_gen =    584, tg =  14.47 t/s, tg_3s =  14.46 t/s
48.03.046.262 I slot print_timing: id  0 | task 35094 | n_gen =    628, tg =  14.46 t/s, tg_3s =  14.43 t/s
48.06.092.215 I slot print_timing: id  0 | task 35094 | n_gen =    672, tg =  14.46 t/s, tg_3s =  14.45 t/s
48.09.146.731 I slot print_timing: id  0 | task 35094 | n_gen =    716, tg =  14.46 t/s, tg_3s =  14.40 t/s
48.12.195.416 I slot print_timing: id  0 | task 35094 | n_gen =    760, tg =  14.46 t/s, tg_3s =  14.43 t/s
48.15.231.976 I slot print_timing: id  0 | task 35094 | n_gen =    804, tg =  14.46 t/s, tg_3s =  14.49 t/s
48.18.273.862 I slot print_timing: id  0 | task 35094 | n_gen =    848, tg =  14.46 t/s, tg_3s =  14.46 t/s
48.21.326.040 I slot print_timing: id  0 | task 35094 | n_gen =    892, tg =  14.46 t/s, tg_3s =  14.42 t/s
48.24.382.792 I slot print_timing: id  0 | task 35094 | n_gen =    936, tg =  14.45 t/s, tg_3s =  14.39 t/s
48.27.436.830 I slot print_timing: id  0 | task 35094 | n_gen =    980, tg =  14.45 t/s, tg_3s =  14.41 t/s
48.30.490.743 I slot print_timing: id  0 | task 35094 | n_gen =   1024, tg =  14.45 t/s, tg_3s =  14.41 t/s
48.33.544.190 I slot print_timing: id  0 | task 35094 | n_gen =   1068, tg =  14.45 t/s, tg_3s =  14.41 t/s
48.36.598.028 I slot print_timing: id  0 | task 35094 | n_gen =   1112, tg =  14.45 t/s, tg_3s =  14.41 t/s
48.39.652.994 I slot print_timing: id  0 | task 35094 | n_gen =   1156, tg =  14.45 t/s, tg_3s =  14.40 t/s
48.42.710.449 I slot print_timing: id  0 | task 35094 | n_gen =   1200, tg =  14.44 t/s, tg_3s =  14.39 t/s
48.45.767.816 I slot print_timing: id  0 | task 35094 | n_gen =   1244, tg =  14.44 t/s, tg_3s =  14.39 t/s
48.48.827.429 I slot print_timing: id  0 | task 35094 | n_gen =   1288, tg =  14.44 t/s, tg_3s =  14.38 t/s
48.51.886.990 I slot print_timing: id  0 | task 35094 | n_gen =   1332, tg =  14.44 t/s, tg_3s =  14.38 t/s
48.54.948.455 I slot print_timing: id  0 | task 35094 | n_gen =   1376, tg =  14.44 t/s, tg_3s =  14.37 t/s
48.58.008.925 I slot print_timing: id  0 | task 35094 | n_gen =   1420, tg =  14.43 t/s, tg_3s =  14.38 t/s
49.01.072.785 I slot print_timing: id  0 | task 35094 | n_gen =   1464, tg =  14.43 t/s, tg_3s =  14.36 t/s
49.04.127.068 I slot print_timing: id  0 | task 35094 | n_gen =   1508, tg =  14.43 t/s, tg_3s =  14.41 t/s
49.07.189.235 I slot print_timing: id  0 | task 35094 | n_gen =   1552, tg =  14.43 t/s, tg_3s =  14.37 t/s
49.10.250.199 I slot print_timing: id  0 | task 35094 | n_gen =   1596, tg =  14.43 t/s, tg_3s =  14.37 t/s
49.13.312.625 I slot print_timing: id  0 | task 35094 | n_gen =   1640, tg =  14.43 t/s, tg_3s =  14.37 t/s
49.16.375.586 I slot print_timing: id  0 | task 35094 | n_gen =   1684, tg =  14.42 t/s, tg_3s =  14.37 t/s
49.19.443.906 I slot print_timing: id  0 | task 35094 | n_gen =   1728, tg =  14.42 t/s, tg_3s =  14.34 t/s
49.22.505.437 I slot print_timing: id  0 | task 35094 | n_gen =   1772, tg =  14.42 t/s, tg_3s =  14.37 t/s
49.25.569.547 I slot print_timing: id  0 | task 35094 | n_gen =   1816, tg =  14.42 t/s, tg_3s =  14.36 t/s
49.28.633.402 I slot print_timing: id  0 | task 35094 | n_gen =   1860, tg =  14.42 t/s, tg_3s =  14.36 t/s
49.31.700.299 I slot print_timing: id  0 | task 35094 | n_gen =   1904, tg =  14.42 t/s, tg_3s =  14.35 t/s
49.34.767.995 I slot print_timing: id  0 | task 35094 | n_gen =   1948, tg =  14.41 t/s, tg_3s =  14.34 t/s
49.37.770.563 I slot print_timing: id  0 | task 35094 | n_gen =   1991, tg =  14.41 t/s, tg_3s =  14.32 t/s
49.40.772.496 I slot print_timing: id  0 | task 35094 | n_gen =   2034, tg =  14.41 t/s, tg_3s =  14.32 t/s
49.43.775.252 I slot print_timing: id  0 | task 35094 | n_gen =   2077, tg =  14.41 t/s, tg_3s =  14.32 t/s
49.46.777.055 I slot print_timing: id  0 | task 35094 | n_gen =   2120, tg =  14.41 t/s, tg_3s =  14.32 t/s
49.49.778.785 I slot print_timing: id  0 | task 35094 | n_gen =   2163, tg =  14.41 t/s, tg_3s =  14.33 t/s
49.52.780.319 I slot print_timing: id  0 | task 35094 | n_gen =   2206, tg =  14.40 t/s, tg_3s =  14.33 t/s
49.55.790.292 I slot print_timing: id  0 | task 35094 | n_gen =   2249, tg =  14.40 t/s, tg_3s =  14.29 t/s
49.58.793.829 I slot print_timing: id  0 | task 35094 | n_gen =   2292, tg =  14.40 t/s, tg_3s =  14.32 t/s
50.01.796.566 I slot print_timing: id  0 | task 35094 | n_gen =   2335, tg =  14.40 t/s, tg_3s =  14.32 t/s
50.04.801.584 I slot print_timing: id  0 | task 35094 | n_gen =   2378, tg =  14.40 t/s, tg_3s =  14.31 t/s
50.07.807.061 I slot print_timing: id  0 | task 35094 | n_gen =   2421, tg =  14.40 t/s, tg_3s =  14.31 t/s
50.10.810.174 I slot print_timing: id  0 | task 35094 | n_gen =   2464, tg =  14.39 t/s, tg_3s =  14.32 t/s
50.13.821.739 I slot print_timing: id  0 | task 35094 | n_gen =   2507, tg =  14.39 t/s, tg_3s =  14.28 t/s
50.16.829.274 I slot print_timing: id  0 | task 35094 | n_gen =   2550, tg =  14.39 t/s, tg_3s =  14.30 t/s
50.19.836.574 I slot print_timing: id  0 | task 35094 | n_gen =   2593, tg =  14.39 t/s, tg_3s =  14.30 t/s
50.22.845.870 I slot print_timing: id  0 | task 35094 | n_gen =   2636, tg =  14.39 t/s, tg_3s =  14.29 t/s
50.25.856.744 I slot print_timing: id  0 | task 35094 | n_gen =   2679, tg =  14.39 t/s, tg_3s =  14.28 t/s
50.28.867.770 I slot print_timing: id  0 | task 35094 | n_gen =   2722, tg =  14.38 t/s, tg_3s =  14.28 t/s
50.31.882.259 I slot print_timing: id  0 | task 35094 | n_gen =   2765, tg =  14.38 t/s, tg_3s =  14.26 t/s
50.34.891.458 I slot print_timing: id  0 | task 35094 | n_gen =   2808, tg =  14.38 t/s, tg_3s =  14.29 t/s
50.37.902.600 I slot print_timing: id  0 | task 35094 | n_gen =   2851, tg =  14.38 t/s, tg_3s =  14.28 t/s
50.40.913.651 I slot print_timing: id  0 | task 35094 | n_gen =   2894, tg =  14.38 t/s, tg_3s =  14.28 t/s
