0.00.141.738 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.142.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.041 W srv  llama_server: -----------------
0.00.143.042 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.043 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.043 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.043 W srv  llama_server: -----------------
0.00.144.645 I srv    load_model: loading model 'unsloth/gemma-4-12b-it-GGUF:Q4_K_XL'
0.00.989.272 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.992.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.996.545 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.000.541 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.363.654 I cmn          init: llama threadpool init, n_threads = 8
0.04.839.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.04.847.299 I srv  llama_server: model loaded
0.04.847.302 I srv  llama_server: listening on http://127.0.0.1:8081
0.28.923.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
62.09.711.250 I slot print_timing: id  0 | task 21728 | n_gen =    708, tg =  25.23 t/s, tg_3s =  25.11 t/s
62.12.738.333 I slot print_timing: id  0 | task 21728 | n_gen =    784, tg =  25.21 t/s, tg_3s =  25.11 t/s
62.14.551.420 I slot print_timing: id  0 | task 21728 | prompt eval time =    2614.69 ms /   695 tokens (    3.76 ms per token,   265.81 tokens per second)
62.14.551.423 I slot print_timing: id  0 | task 21728 |        eval time =   32867.76 ms /   829 tokens (   39.70 ms per token,    25.19 tokens per second)
62.14.551.423 I slot print_timing: id  0 | task 21728 |       total time =   35482.45 ms /  1524 tokens
62.14.551.424 I slot print_timing: id  0 | task 21728 |    graphs reused =      21915
62.14.551.573 I slot      release: id  0 | task 21728 | stop processing: n_tokens = 3768, truncated = 0
62.14.576.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.780
62.14.576.648 I slot launch_slot_: id  0 | task 22560 | processing task, is_child = 0
62.18.932.333 I slot print_timing: id  0 | task 22560 | prompt eval time =    3319.90 ms /   873 tokens (    3.80 ms per token,   262.96 tokens per second)
62.18.932.335 I slot print_timing: id  0 | task 22560 |        eval time =    1035.77 ms /    27 tokens (   39.84 ms per token,    25.10 tokens per second)
62.18.932.336 I slot print_timing: id  0 | task 22560 |       total time =    4355.67 ms /   900 tokens
62.18.932.336 I slot print_timing: id  0 | task 22560 |    graphs reused =      21940
62.18.932.516 I slot      release: id  0 | task 22560 | stop processing: n_tokens = 3834, truncated = 0
62.18.960.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.601 (> 0.100 thold), f_keep = 0.993
62.18.960.949 I slot launch_slot_: id  0 | task 22590 | processing task, is_child = 0
62.24.585.730 I slot print_timing: id  0 | task 22590 | prompt processing, n_tokens =   2015, progress = 0.92, t =   5.62 s / 358.24 tokens per second
62.26.430.561 I slot print_timing: id  0 | task 22590 | prompt processing, n_tokens =   2527, progress = 1.00, t =   7.47 s / 338.30 tokens per second
62.32.503.280 I slot print_timing: id  0 | task 22590 | n_gen =    100, tg =  24.44 t/s, tg_3s =  24.69 t/s
62.35.531.177 I slot print_timing: id  0 | task 22590 | n_gen =    174, tg =  24.44 t/s, tg_3s =  24.44 t/s
62.38.555.820 I slot print_timing: id  0 | task 22590 | n_gen =    248, tg =  24.45 t/s, tg_3s =  24.47 t/s
62.41.578.448 I slot print_timing: id  0 | task 22590 | n_gen =    322, tg =  24.46 t/s, tg_3s =  24.48 t/s
62.44.592.088 I slot print_timing: id  0 | task 22590 | n_gen =    396, tg =  24.47 t/s, tg_3s =  24.56 t/s
62.47.612.754 I slot print_timing: id  0 | task 22590 | n_gen =    470, tg =  24.48 t/s, tg_3s =  24.50 t/s
62.50.651.037 I slot print_timing: id  0 | task 22590 | n_gen =    542, tg =  24.37 t/s, tg_3s =  23.70 t/s
62.52.299.829 I slot print_timing: id  0 | task 22590 | prompt eval time =    9491.77 ms /  2531 tokens (    3.75 ms per token,   266.65 tokens per second)
62.52.299.832 I slot print_timing: id  0 | task 22590 |        eval time =   23847.09 ms /   574 tokens (   41.62 ms per token,    24.03 tokens per second)
62.52.299.833 I slot print_timing: id  0 | task 22590 |       total time =   33338.86 ms /  3105 tokens
62.52.299.833 I slot print_timing: id  0 | task 22590 |    graphs reused =      22510
62.52.300.096 I slot      release: id  0 | task 22590 | stop processing: n_tokens = 6912, truncated = 0
62.52.331.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.843 (> 0.100 thold), f_keep = 0.917
62.52.332.699 I slot launch_slot_: id  0 | task 23167 | processing task, is_child = 0
63.01.084.211 I slot print_timing: id  0 | task 23167 | n_gen =    100, tg =  24.37 t/s, tg_3s =  24.62 t/s
63.04.123.436 I slot print_timing: id  0 | task 23167 | n_gen =    174, tg =  24.36 t/s, tg_3s =  24.35 t/s
63.07.136.433 I slot print_timing: id  0 | task 23167 | n_gen =    247, tg =  24.32 t/s, tg_3s =  24.23 t/s
63.10.149.554 I slot print_timing: id  0 | task 23167 | n_gen =    320, tg =  24.30 t/s, tg_3s =  24.23 t/s
63.13.160.219 I slot print_timing: id  0 | task 23167 | n_gen =    393, tg =  24.29 t/s, tg_3s =  24.25 t/s
63.16.174.159 I slot print_timing: id  0 | task 23167 | n_gen =    466, tg =  24.28 t/s, tg_3s =  24.22 t/s
63.19.185.686 I slot print_timing: id  0 | task 23167 | n_gen =    539, tg =  24.27 t/s, tg_3s =  24.24 t/s
63.22.200.715 I slot print_timing: id  0 | task 23167 | n_gen =    612, tg =  24.27 t/s, tg_3s =  24.21 t/s
63.25.224.109 I slot print_timing: id  0 | task 23167 | n_gen =    685, tg =  24.25 t/s, tg_3s =  24.15 t/s
63.28.242.186 I slot print_timing: id  0 | task 23167 | n_gen =    758, tg =  24.25 t/s, tg_3s =  24.19 t/s
63.31.254.609 I slot print_timing: id  0 | task 23167 | n_gen =    831, tg =  24.25 t/s, tg_3s =  24.23 t/s
63.34.271.079 I slot print_timing: id  0 | task 23167 | n_gen =    904, tg =  24.24 t/s, tg_3s =  24.20 t/s
63.37.272.083 I slot print_timing: id  0 | task 23167 | n_gen =    977, tg =  24.25 t/s, tg_3s =  24.33 t/s
63.40.276.785 I slot print_timing: id  0 | task 23167 | n_gen =   1050, tg =  24.25 t/s, tg_3s =  24.30 t/s
63.43.297.633 I slot print_timing: id  0 | task 23167 | n_gen =   1123, tg =  24.25 t/s, tg_3s =  24.17 t/s
63.46.314.976 I slot print_timing: id  0 | task 23167 | n_gen =   1196, tg =  24.24 t/s, tg_3s =  24.19 t/s
63.49.334.816 I slot print_timing: id  0 | task 23167 | n_gen =   1269, tg =  24.24 t/s, tg_3s =  24.17 t/s
63.52.353.072 I slot print_timing: id  0 | task 23167 | n_gen =   1342, tg =  24.24 t/s, tg_3s =  24.19 t/s
63.55.379.059 I slot print_timing: id  0 | task 23167 | n_gen =   1415, tg =  24.23 t/s, tg_3s =  24.12 t/s
63.58.405.633 I slot print_timing: id  0 | task 23167 | n_gen =   1488, tg =  24.22 t/s, tg_3s =  24.12 t/s
64.01.426.297 I slot print_timing: id  0 | task 23167 | n_gen =   1561, tg =  24.22 t/s, tg_3s =  24.17 t/s
64.04.450.122 I slot print_timing: id  0 | task 23167 | n_gen =   1634, tg =  24.22 t/s, tg_3s =  24.14 t/s
64.07.481.043 I slot print_timing: id  0 | task 23167 | n_gen =   1707, tg =  24.21 t/s, tg_3s =  24.09 t/s
64.10.492.339 I slot print_timing: id  0 | task 23167 | n_gen =   1779, tg =  24.20 t/s, tg_3s =  23.91 t/s
64.13.496.248 I slot print_timing: id  0 | task 23167 | n_gen =   1851, tg =  24.19 t/s, tg_3s =  23.97 t/s
64.16.503.066 I slot print_timing: id  0 | task 23167 | n_gen =   1923, tg =  24.18 t/s, tg_3s =  23.95 t/s
64.19.513.102 I slot print_timing: id  0 | task 23167 | n_gen =   1995, tg =  24.17 t/s, tg_3s =  23.92 t/s
64.22.522.775 I slot print_timing: id  0 | task 23167 | n_gen =   2067, tg =  24.16 t/s, tg_3s =  23.92 t/s
64.25.534.513 I slot print_timing: id  0 | task 23167 | n_gen =   2139, tg =  24.15 t/s, tg_3s =  23.91 t/s
64.28.540.849 I slot print_timing: id  0 | task 23167 | n_gen =   2211, tg =  24.15 t/s, tg_3s =  23.95 t/s
64.31.580.521 I slot print_timing: id  0 | task 23167 | n_gen =   2284, tg =  24.14 t/s, tg_3s =  24.02 t/s
64.34.619.054 I slot print_timing: id  0 | task 23167 | n_gen =   2357, tg =  24.14 t/s, tg_3s =  24.02 t/s
64.37.660.332 I slot print_timing: id  0 | task 23167 | n_gen =   2430, tg =  24.14 t/s, tg_3s =  24.00 t/s
64.40.680.538 I slot print_timing: id  0 | task 23167 | n_gen =   2502, tg =  24.13 t/s, tg_3s =  23.84 t/s
64.43.716.750 I slot print_timing: id  0 | task 23167 | n_gen =   2575, tg =  24.13 t/s, tg_3s =  24.04 t/s
64.46.750.191 I slot print_timing: id  0 | task 23167 | n_gen =   2648, tg =  24.12 t/s, tg_3s =  24.07 t/s
64.49.781.490 I slot print_timing: id  0 | task 23167 | n_gen =   2721, tg =  24.12 t/s, tg_3s =  24.08 t/s
64.52.817.756 I slot print_timing: id  0 | task 23167 | n_gen =   2794, tg =  24.12 t/s, tg_3s =  24.04 t/s
64.55.849.351 I slot print_timing: id  0 | task 23167 | n_gen =   2866, tg =  24.11 t/s, tg_3s =  23.75 t/s
64.58.849.841 I slot print_timing: id  0 | task 23167 | n_gen =   2937, tg =  24.10 t/s, tg_3s =  23.66 t/s
65.01.852.450 I slot print_timing: id  0 | task 23167 | n_gen =   3008, tg =  24.09 t/s, tg_3s =  23.65 t/s
65.04.858.737 I slot print_timing: id  0 | task 23167 | n_gen =   3079, tg =  24.08 t/s, tg_3s =  23.62 t/s
65.07.869.167 I slot print_timing: id  0 | task 23167 | n_gen =   3150, tg =  24.07 t/s, tg_3s =  23.58 t/s
65.10.897.998 I slot print_timing: id  0 | task 23167 | n_gen =   3222, tg =  24.06 t/s, tg_3s =  23.77 t/s
65.13.931.301 I slot print_timing: id  0 | task 23167 | n_gen =   3294, tg =  24.05 t/s, tg_3s =  23.74 t/s
65.16.946.491 I slot print_timing: id  0 | task 23167 | n_gen =   3366, tg =  24.05 t/s, tg_3s =  23.88 t/s
65.19.965.267 I slot print_timing: id  0 | task 23167 | n_gen =   3438, tg =  24.04 t/s, tg_3s =  23.85 t/s
65.22.990.091 I slot print_timing: id  0 | task 23167 | n_gen =   3510, tg =  24.04 t/s, tg_3s =  23.80 t/s
65.26.024.433 I slot print_timing: id  0 | task 23167 | n_gen =   3582, tg =  24.03 t/s, tg_3s =  23.73 t/s
65.29.058.584 I slot print_timing: id  0 | task 23167 | n_gen =   3654, tg =  24.03 t/s, tg_3s =  23.73 t/s
65.32.098.313 I slot print_timing: id  0 | task 23167 | n_gen =   3726, tg =  24.02 t/s, tg_3s =  23.69 t/s
65.35.139.710 I slot print_timing: id  0 | task 23167 | n_gen =   3798, tg =  24.01 t/s, tg_3s =  23.67 t/s
65.38.181.594 I slot print_timing: id  0 | task 23167 | n_gen =   3870, tg =  24.01 t/s, tg_3s =  23.67 t/s
65.41.182.783 I slot print_timing: id  0 | task 23167 | n_gen =   3941, tg =  24.00 t/s, tg_3s =  23.66 t/s
65.44.223.934 I slot print_timing: id  0 | task 23167 | n_gen =   4013, tg =  24.00 t/s, tg_3s =  23.68 t/s
65.47.258.447 I slot print_timing: id  0 | task 23167 | n_gen =   4085, tg =  23.99 t/s, tg_3s =  23.73 t/s
65.50.279.735 I slot print_timing: id  0 | task 23167 | n_gen =   4157, tg =  23.99 t/s, tg_3s =  23.83 t/s
65.53.297.325 I slot print_timing: id  0 | task 23167 | n_gen =   4229, tg =  23.99 t/s, tg_3s =  23.86 t/s
65.56.324.086 I slot print_timing: id  0 | task 23167 | n_gen =   4301, tg =  23.98 t/s, tg_3s =  23.79 t/s
65.59.348.764 I slot print_timing: id  0 | task 23167 | n_gen =   4373, tg =  23.98 t/s, tg_3s =  23.80 t/s
66.02.374.305 I slot print_timing: id  0 | task 23167 | n_gen =   4445, tg =  23.98 t/s, tg_3s =  23.80 t/s
66.05.404.815 I slot print_timing: id  0 | task 23167 | n_gen =   4517, tg =  23.97 t/s, tg_3s =  23.76 t/s
66.08.437.568 I slot print_timing: id  0 | task 23167 | n_gen =   4589, tg =  23.97 t/s, tg_3s =  23.74 t/s
66.11.479.283 I slot print_timing: id  0 | task 23167 | n_gen =   4661, tg =  23.96 t/s, tg_3s =  23.67 t/s
66.14.508.461 I slot print_timing: id  0 | task 23167 | n_gen =   4732, tg =  23.96 t/s, tg_3s =  23.44 t/s
66.17.544.952 I slot print_timing: id  0 | task 23167 | n_gen =   4803, tg =  23.95 t/s, tg_3s =  23.38 t/s
66.20.584.014 I slot print_timing: id  0 | task 23167 | n_gen =   4874, tg =  23.94 t/s, tg_3s =  23.36 t/s
66.23.623.082 I slot print_timing: id  0 | task 23167 | n_gen =   4945, tg =  23.93 t/s, tg_3s =  23.36 t/s
66.26.659.271 I slot print_timing: id  0 | task 23167 | n_gen =   5016, tg =  23.92 t/s, tg_3s =  23.38 t/s
66.29.661.984 I slot print_timing: id  0 | task 23167 | n_gen =   5086, tg =  23.91 t/s, tg_3s =  23.31 t/s
66.32.703.957 I slot print_timing: id  0 | task 23167 | n_gen =   5157, tg =  23.91 t/s, tg_3s =  23.34 t/s
66.35.715.188 I slot print_timing: id  0 | task 23167 | n_gen =   5227, tg =  23.90 t/s, tg_3s =  23.25 t/s
66.38.729.342 I slot print_timing: id  0 | task 23167 | n_gen =   5297, tg =  23.89 t/s, tg_3s =  23.22 t/s
66.41.744.486 I slot print_timing: id  0 | task 23167 | n_gen =   5367, tg =  23.88 t/s, tg_3s =  23.22 t/s
66.44.759.607 I slot print_timing: id  0 | task 23167 | n_gen =   5437, tg =  23.87 t/s, tg_3s =  23.22 t/s
66.47.775.531 I slot print_timing: id  0 | task 23167 | n_gen =   5507, tg =  23.86 t/s, tg_3s =  23.21 t/s
66.50.788.231 I slot print_timing: id  0 | task 23167 | n_gen =   5577, tg =  23.85 t/s, tg_3s =  23.23 t/s
66.53.798.381 I slot print_timing: id  0 | task 23167 | n_gen =   5647, tg =  23.85 t/s, tg_3s =  23.25 t/s
66.56.801.637 I slot print_timing: id  0 | task 23167 | n_gen =   5717, tg =  23.84 t/s, tg_3s =  23.31 t/s
66.59.805.218 I slot print_timing: id  0 | task 23167 | n_gen =   5787, tg =  23.83 t/s, tg_3s =  23.31 t/s
67.02.811.260 I slot print_timing: id  0 | task 23167 | n_gen =   5857, tg =  23.83 t/s, tg_3s =  23.29 t/s
67.05.817.701 I slot print_timing: id  0 | task 23167 | n_gen =   5927, tg =  23.82 t/s, tg_3s =  23.28 t/s
67.08.829.373 I slot print_timing: id  0 | task 23167 | n_gen =   5997, tg =  23.81 t/s, tg_3s =  23.24 t/s
67.11.845.516 I slot print_timing: id  0 | task 23167 | n_gen =   6067, tg =  23.80 t/s, tg_3s =  23.21 t/s
67.14.862.730 I slot print_timing: id  0 | task 23167 | n_gen =   6137, tg =  23.80 t/s, tg_3s =  23.20 t/s
67.17.883.412 I slot print_timing: id  0 | task 23167 | n_gen =   6207, tg =  23.79 t/s, tg_3s =  23.17 t/s
67.20.906.707 I slot print_timing: id  0 | task 23167 | n_gen =   6277, tg =  23.78 t/s, tg_3s =  23.15 t/s
67.23.931.577 I slot print_timing: id  0 | task 23167 | n_gen =   6347, tg =  23.78 t/s, tg_3s =  23.14 t/s
67.26.960.782 I slot print_timing: id  0 | task 23167 | n_gen =   6417, tg =  23.77 t/s, tg_3s =  23.11 t/s
67.29.990.631 I slot print_timing: id  0 | task 23167 | n_gen =   6487, tg =  23.76 t/s, tg_3s =  23.10 t/s
67.33.023.132 I slot print_timing: id  0 | task 23167 | n_gen =   6557, tg =  23.75 t/s, tg_3s =  23.08 t/s
67.36.058.185 I slot print_timing: id  0 | task 23167 | n_gen =   6627, tg =  23.75 t/s, tg_3s =  23.06 t/s
67.39.093.674 I slot print_timing: id  0 | task 23167 | n_gen =   6697, tg =  23.74 t/s, tg_3s =  23.06 t/s
67.42.134.320 I slot print_timing: id  0 | task 23167 | n_gen =   6767, tg =  23.73 t/s, tg_3s =  23.02 t/s
67.45.135.544 I slot print_timing: id  0 | task 23167 | n_gen =   6836, tg =  23.72 t/s, tg_3s =  22.99 t/s
67.48.135.959 I slot print_timing: id  0 | task 23167 | n_gen =   6905, tg =  23.72 t/s, tg_3s =  23.00 t/s
67.51.137.298 I slot print_timing: id  0 | task 23167 | n_gen =   6974, tg =  23.71 t/s, tg_3s =  22.99 t/s
67.54.153.003 I slot print_timing: id  0 | task 23167 | n_gen =   7044, tg =  23.70 t/s, tg_3s =  23.21 t/s
67.57.156.921 I slot print_timing: id  0 | task 23167 | n_gen =   7113, tg =  23.70 t/s, tg_3s =  22.97 t/s
68.00.166.967 I slot print_timing: id  0 | task 23167 | n_gen =   7182, tg =  23.69 t/s, tg_3s =  22.92 t/s
68.03.173.364 I slot print_timing: id  0 | task 23167 | n_gen =   7251, tg =  23.68 t/s, tg_3s =  22.95 t/s
68.06.175.624 I slot print_timing: id  0 | task 23167 | n_gen =   7320, tg =  23.67 t/s, tg_3s =  22.98 t/s
68.09.180.284 I slot print_timing: id  0 | task 23167 | n_gen =   7389, tg =  23.67 t/s, tg_3s =  22.96 t/s
68.12.220.438 I slot print_timing: id  0 | task 23167 | n_gen =   7459, tg =  23.66 t/s, tg_3s =  23.03 t/s
68.15.258.580 I slot print_timing: id  0 | task 23167 | n_gen =   7529, tg =  23.66 t/s, tg_3s =  23.04 t/s
68.18.297.110 I slot print_timing: id  0 | task 23167 | n_gen =   7599, tg =  23.65 t/s, tg_3s =  23.04 t/s
68.21.297.170 I slot print_timing: id  0 | task 23167 | n_gen =   7668, tg =  23.64 t/s, tg_3s =  23.00 t/s
68.24.297.646 I slot print_timing: id  0 | task 23167 | n_gen =   7737, tg =  23.64 t/s, tg_3s =  23.00 t/s
68.27.302.281 I slot print_timing: id  0 | task 23167 | n_gen =   7806, tg =  23.63 t/s, tg_3s =  22.96 t/s
68.30.315.878 I slot print_timing: id  0 | task 23167 | n_gen =   7875, tg =  23.62 t/s, tg_3s =  22.90 t/s
68.33.332.211 I slot print_timing: id  0 | task 23167 | n_gen =   7944, tg =  23.62 t/s, tg_3s =  22.88 t/s
68.36.351.746 I slot print_timing: id  0 | task 23167 | n_gen =   8013, tg =  23.61 t/s, tg_3s =  22.85 t/s
68.39.375.424 I slot print_timing: id  0 | task 23167 | n_gen =   8082, tg =  23.60 t/s, tg_3s =  22.82 t/s
68.42.400.658 I slot print_timing: id  0 | task 23167 | n_gen =   8151, tg =  23.60 t/s, tg_3s =  22.81 t/s
68.44.197.802 I slot print_timing: id  0 | task 23167 | prompt eval time =    4689.90 ms /  1183 tokens (    3.96 ms per token,   252.24 tokens per second)
68.44.197.804 I slot print_timing: id  0 | task 23167 |        eval time =  347175.19 ms /  8192 tokens (   42.38 ms per token,    23.59 tokens per second)
68.44.197.805 I slot print_timing: id  0 | task 23167 |       total time =  351865.09 ms /  9375 tokens
68.44.197.805 I slot print_timing: id  0 | task 23167 |    graphs reused =      30668
68.44.198.106 I slot      release: id  0 | task 23167 | stop processing: n_tokens = 15708, truncated = 0
68.44.251.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.477 (> 0.100 thold), f_keep = 0.479
68.44.358.592 I slot launch_slot_: id  0 | task 31362 | processing task, is_child = 0
68.50.408.676 I slot print_timing: id  0 | task 31362 | prompt processing, n_tokens =   2048, progress = 0.61, t =   6.05 s / 338.51 tokens per second
68.58.698.483 I slot print_timing: id  0 | task 31362 | prompt processing, n_tokens =   4096, progress = 0.74, t =  14.34 s / 285.64 tokens per second
69.07.317.347 I slot print_timing: id  0 | task 31362 | prompt processing, n_tokens =   6144, progress = 0.87, t =  22.96 s / 267.61 tokens per second
69.16.281.804 I slot print_timing: id  0 | task 31362 | prompt processing, n_tokens =   7722, progress = 0.97, t =  31.92 s / 241.89 tokens per second
69.16.594.245 I slot print_timing: id  0 | task 31362 | prompt processing, n_tokens =   8234, progress = 1.00, t =  32.24 s / 255.43 tokens per second
69.23.320.774 I slot print_timing: id  0 | task 31362 | n_gen =    100, tg =  22.90 t/s, tg_3s =  23.14 t/s
69.26.340.882 I slot print_timing: id  0 | task 31362 | n_gen =    169, tg =  22.88 t/s, tg_3s =  22.85 t/s
69.29.360.622 I slot print_timing: id  0 | task 31362 | n_gen =    238, tg =  22.87 t/s, tg_3s =  22.85 t/s
69.32.380.027 I slot print_timing: id  0 | task 31362 | n_gen =    307, tg =  22.87 t/s, tg_3s =  22.85 t/s
69.35.399.551 I slot print_timing: id  0 | task 31362 | n_gen =    376, tg =  22.86 t/s, tg_3s =  22.85 t/s
69.38.426.764 I slot print_timing: id  0 | task 31362 | n_gen =    445, tg =  22.85 t/s, tg_3s =  22.79 t/s
69.41.453.450 I slot print_timing: id  0 | task 31362 | n_gen =    514, tg =  22.85 t/s, tg_3s =  22.80 t/s
69.44.481.776 I slot print_timing: id  0 | task 31362 | n_gen =    583, tg =  22.84 t/s, tg_3s =  22.78 t/s
69.47.513.893 I slot print_timing: id  0 | task 31362 | n_gen =    652, tg =  22.83 t/s, tg_3s =  22.76 t/s
69.50.541.883 I slot print_timing: id  0 | task 31362 | n_gen =    721, tg =  22.83 t/s, tg_3s =  22.79 t/s
69.53.572.452 I slot print_timing: id  0 | task 31362 | n_gen =    790, tg =  22.82 t/s, tg_3s =  22.77 t/s
69.56.601.085 I slot print_timing: id  0 | task 31362 | n_gen =    859, tg =  22.82 t/s, tg_3s =  22.78 t/s
69.59.641.481 I slot print_timing: id  0 | task 31362 | n_gen =    928, tg =  22.81 t/s, tg_3s =  22.69 t/s
70.02.645.919 I slot print_timing: id  0 | task 31362 | n_gen =    996, tg =  22.80 t/s, tg_3s =  22.63 t/s
70.05.657.474 I slot print_timing: id  0 | task 31362 | n_gen =   1064, tg =  22.78 t/s, tg_3s =  22.58 t/s
70.08.671.804 I slot print_timing: id  0 | task 31362 | n_gen =   1132, tg =  22.77 t/s, tg_3s =  22.56 t/s
70.11.691.468 I slot print_timing: id  0 | task 31362 | n_gen =   1200, tg =  22.75 t/s, tg_3s =  22.52 t/s
70.14.707.888 I slot print_timing: id  0 | task 31362 | n_gen =   1268, tg =  22.74 t/s, tg_3s =  22.54 t/s
70.17.721.724 I slot print_timing: id  0 | task 31362 | n_gen =   1336, tg =  22.73 t/s, tg_3s =  22.56 t/s
70.20.735.747 I slot print_timing: id  0 | task 31362 | n_gen =   1404, tg =  22.73 t/s, tg_3s =  22.56 t/s
70.23.740.963 I slot print_timing: id  0 | task 31362 | n_gen =   1472, tg =  22.72 t/s, tg_3s =  22.63 t/s
70.26.743.572 I slot print_timing: id  0 | task 31362 | n_gen =   1540, tg =  22.72 t/s, tg_3s =  22.65 t/s
70.29.749.229 I slot print_timing: id  0 | task 31362 | n_gen =   1608, tg =  22.71 t/s, tg_3s =  22.62 t/s
70.32.751.495 I slot print_timing: id  0 | task 31362 | n_gen =   1676, tg =  22.71 t/s, tg_3s =  22.65 t/s
70.35.752.031 I slot print_timing: id  0 | task 31362 | n_gen =   1744, tg =  22.71 t/s, tg_3s =  22.66 t/s
70.38.752.866 I slot print_timing: id  0 | task 31362 | n_gen =   1812, tg =  22.71 t/s, tg_3s =  22.66 t/s
70.41.753.660 I slot print_timing: id  0 | task 31362 | n_gen =   1880, tg =  22.71 t/s, tg_3s =  22.66 t/s
70.44.757.948 I slot print_timing: id  0 | task 31362 | n_gen =   1948, tg =  22.70 t/s, tg_3s =  22.63 t/s
70.47.763.819 I slot print_timing: id  0 | task 31362 | n_gen =   2016, tg =  22.70 t/s, tg_3s =  22.62 t/s
70.50.771.221 I slot print_timing: id  0 | task 31362 | n_gen =   2084, tg =  22.70 t/s, tg_3s =  22.61 t/s
70.53.780.218 I slot print_timing: id  0 | task 31362 | n_gen =   2152, tg =  22.69 t/s, tg_3s =  22.60 t/s
70.56.793.352 I slot print_timing: id  0 | task 31362 | n_gen =   2220, tg =  22.69 t/s, tg_3s =  22.57 t/s
70.59.806.714 I slot print_timing: id  0 | task 31362 | n_gen =   2288, tg =  22.69 t/s, tg_3s =  22.57 t/s
71.02.821.356 I slot print_timing: id  0 | task 31362 | n_gen =   2356, tg =  22.68 t/s, tg_3s =  22.56 t/s
71.05.838.210 I slot print_timing: id  0 | task 31362 | n_gen =   2424, tg =  22.68 t/s, tg_3s =  22.54 t/s
71.08.865.857 I slot print_timing: id  0 | task 31362 | n_gen =   2492, tg =  22.67 t/s, tg_3s =  22.46 t/s
71.11.892.006 I slot print_timing: id  0 | task 31362 | n_gen =   2560, tg =  22.67 t/s, tg_3s =  22.47 t/s
71.14.921.066 I slot print_timing: id  0 | task 31362 | n_gen =   2628, tg =  22.66 t/s, tg_3s =  22.45 t/s
71.17.956.705 I slot print_timing: id  0 | task 31362 | n_gen =   2696, tg =  22.65 t/s, tg_3s =  22.40 t/s
71.20.993.315 I slot print_timing: id  0 | task 31362 | n_gen =   2764, tg =  22.65 t/s, tg_3s =  22.39 t/s
71.24.031.605 I slot print_timing: id  0 | task 31362 | n_gen =   2832, tg =  22.64 t/s, tg_3s =  22.38 t/s
71.27.070.572 I slot print_timing: id  0 | task 31362 | n_gen =   2900, tg =  22.64 t/s, tg_3s =  22.38 t/s
71.30.114.571 I slot print_timing: id  0 | task 31362 | n_gen =   2968, tg =  22.63 t/s, tg_3s =  22.34 t/s
71.33.156.815 I slot print_timing: id  0 | task 31362 | n_gen =   3036, tg =  22.62 t/s, tg_3s =  22.35 t/s
71.36.195.119 I slot print_timing: id  0 | task 31362 | n_gen =   3104, tg =  22.62 t/s, tg_3s =  22.38 t/s
71.39.233.817 I slot print_timing: id  0 | task 31362 | n_gen =   3172, tg =  22.61 t/s, tg_3s =  22.38 t/s
71.42.268.480 I slot print_timing: id  0 | task 31362 | n_gen =   3240, tg =  22.61 t/s, tg_3s =  22.41 t/s
71.45.300.029 I slot print_timing: id  0 | task 31362 | n_gen =   3308, tg =  22.60 t/s, tg_3s =  22.43 t/s
71.48.332.200 I slot print_timing: id  0 | task 31362 | n_gen =   3376, tg =  22.60 t/s, tg_3s =  22.43 t/s
71.51.363.330 I slot print_timing: id  0 | task 31362 | n_gen =   3444, tg =  22.60 t/s, tg_3s =  22.43 t/s
71.54.365.909 I slot print_timing: id  0 | task 31362 | n_gen =   3512, tg =  22.60 t/s, tg_3s =  22.65 t/s
71.57.408.321 I slot print_timing: id  0 | task 31362 | n_gen =   3581, tg =  22.60 t/s, tg_3s =  22.68 t/s
72.00.440.858 I slot print_timing: id  0 | task 31362 | n_gen =   3649, tg =  22.60 t/s, tg_3s =  22.42 t/s
72.03.441.878 I slot print_timing: id  0 | task 31362 | n_gen =   3716, tg =  22.59 t/s, tg_3s =  22.33 t/s
72.06.449.122 I slot print_timing: id  0 | task 31362 | n_gen =   3783, tg =  22.59 t/s, tg_3s =  22.28 t/s
72.09.459.738 I slot print_timing: id  0 | task 31362 | n_gen =   3850, tg =  22.58 t/s, tg_3s =  22.25 t/s
