0.00.077.748 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.077.937 W srv  llama_server: -----------------
0.00.077.939 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.939 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.939 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.939 W srv  llama_server: -----------------
0.00.079.355 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.916.318 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.919.351 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.923.284 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.926.965 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.176.402 I cmn          init: llama threadpool init, n_threads = 8
0.10.329.924 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.10.336.486 I srv  llama_server: model loaded
0.10.336.494 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.656.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.04.837.113 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  18432, progress = 0.91, t = 166.68 s / 110.58 tokens per second
28.25.167.563 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  20480, progress = 0.92, t = 187.01 s / 109.51 tokens per second
28.45.748.606 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  22528, progress = 0.93, t = 207.59 s / 108.52 tokens per second
29.06.575.716 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  24576, progress = 0.94, t = 228.42 s / 107.59 tokens per second
29.27.626.253 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  26624, progress = 0.96, t = 249.47 s / 106.72 tokens per second
29.48.925.760 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  28672, progress = 0.97, t = 270.77 s / 105.89 tokens per second
30.10.458.840 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  30720, progress = 0.98, t = 292.30 s / 105.10 tokens per second
30.32.210.393 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  32768, progress = 0.99, t = 314.05 s / 104.34 tokens per second
30.43.177.453 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  33505, progress = 1.00, t = 325.02 s / 103.09 tokens per second
30.45.824.813 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  34017, progress = 1.00, t = 327.67 s / 103.82 tokens per second
30.54.503.747 I slot print_timing: id  0 | task 4959 | prompt eval time =  333353.10 ms / 34021 tokens (    9.80 ms per token,   102.06 tokens per second)
30.54.503.749 I slot print_timing: id  0 | task 4959 |        eval time =    2995.11 ms /    64 tokens (   47.54 ms per token,    21.03 tokens per second)
30.54.503.750 I slot print_timing: id  0 | task 4959 |       total time =  336348.21 ms / 34085 tokens
30.54.503.750 I slot print_timing: id  0 | task 4959 |    graphs reused =       4882
30.54.508.156 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 170991, truncated = 0
31.54.697.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
31.54.697.693 I slot launch_slot_: id  0 | task 5042 | processing task, is_child = 0
32.11.134.142 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =   2048, progress = 0.84, t =  16.44 s / 124.60 tokens per second
32.33.231.509 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =   4096, progress = 0.85, t =  38.53 s / 106.30 tokens per second
32.55.651.169 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =   6144, progress = 0.86, t =  60.95 s / 100.80 tokens per second
33.18.376.624 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =   8192, progress = 0.87, t =  83.68 s / 97.90 tokens per second
33.41.389.285 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  10240, progress = 0.88, t = 106.69 s / 95.98 tokens per second
34.04.674.043 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  12288, progress = 0.89, t = 129.98 s / 94.54 tokens per second
34.28.228.597 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  14336, progress = 0.90, t = 153.53 s / 93.38 tokens per second
34.52.023.552 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  16384, progress = 0.91, t = 177.33 s / 92.39 tokens per second
35.16.060.889 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  18432, progress = 0.92, t = 201.36 s / 91.54 tokens per second
35.40.331.778 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  20480, progress = 0.93, t = 225.63 s / 90.77 tokens per second
36.04.841.628 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  22528, progress = 0.94, t = 250.14 s / 90.06 tokens per second
36.29.580.394 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  24576, progress = 0.95, t = 274.88 s / 89.41 tokens per second
36.54.553.152 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  26624, progress = 0.96, t = 299.86 s / 88.79 tokens per second
37.19.772.638 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  28672, progress = 0.97, t = 325.07 s / 88.20 tokens per second
37.45.230.055 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  30720, progress = 0.98, t = 350.53 s / 87.64 tokens per second
38.10.832.083 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  32768, progress = 0.99, t = 376.13 s / 87.12 tokens per second
38.23.707.009 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  33505, progress = 1.00, t = 389.01 s / 86.13 tokens per second
38.26.804.263 I slot print_timing: id  0 | task 5042 | prompt processing, n_tokens =  34017, progress = 1.00, t = 392.11 s / 86.75 tokens per second
38.36.900.411 I slot print_timing: id  0 | task 5042 | prompt eval time =  398810.92 ms / 34021 tokens (   11.72 ms per token,    85.31 tokens per second)
38.36.900.423 I slot print_timing: id  0 | task 5042 |        eval time =    3391.78 ms /    64 tokens (   53.84 ms per token,    18.57 tokens per second)
38.36.900.424 I slot print_timing: id  0 | task 5042 |       total time =  402202.71 ms / 34085 tokens
38.36.900.424 I slot print_timing: id  0 | task 5042 |    graphs reused =       4943
38.36.905.916 I slot      release: id  0 | task 5042 | stop processing: n_tokens = 205075, truncated = 0
41.54.372.540 I srv    operator(): operator(): cleaning up before exit...
