5.31.195.561 E get_repo_commit: error: HTTPLIB failed: SSL connection failed
5.31.195.850 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
5.31.197.946 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
5.31.198.311 W srv  llama_server: -----------------
5.31.198.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
5.31.198.313 W srv  llama_server: this can be a security risk (cross-origin attacks)
5.31.198.313 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
5.31.198.313 W srv  llama_server: -----------------
5.31.200.228 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:UD-Q4_K_XL'
5.31.803.725 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.735 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
5.31.803.744 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
5.31.803.747 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
5.31.803.750 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
5.31.803.760 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
5.31.803.763 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.766 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
5.31.803.769 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
5.31.803.773 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
5.31.803.779 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.782 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
5.31.803.786 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
5.31.803.790 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.793 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.796 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
5.31.803.800 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
5.31.803.804 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
5.31.803.807 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
5.31.803.818 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
5.33.132.317 I cmn          init: llama threadpool init, n_threads = 8
5.33.219.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
5.33.223.078 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
5.33.223.087 I srv  llama_server: model loaded
5.33.223.091 I srv  llama_server: listening on http://127.0.0.1:8080
5.33.223.091 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
5.33.223.092 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.38.451.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
30.10.548.617 I slot launch_slot_: id  0 | task 15005 | processing task, is_child = 0
30.22.311.392 I slot print_timing: id  0 | task 15005 | n_gen =    100, tg =   8.86 t/s, tg_3s =   8.95 t/s
30.24.663.533 I slot print_timing: id  0 | task 15005 | prompt eval time =     594.31 ms /    40 tokens (   14.86 ms per token,    67.30 tokens per second)
30.24.663.537 I slot print_timing: id  0 | task 15005 |        eval time =   13520.58 ms /   121 tokens (  112.67 ms per token,     8.88 tokens per second)
30.24.663.538 I slot print_timing: id  0 | task 15005 |       total time =   14114.90 ms /   161 tokens
30.24.663.538 I slot print_timing: id  0 | task 15005 |    graphs reused =      14755
30.24.664.985 I slot      release: id  0 | task 15005 | stop processing: n_tokens = 67881, truncated = 0
30.24.765.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
30.24.765.226 I slot launch_slot_: id  0 | task 15128 | processing task, is_child = 0
30.37.069.953 I slot print_timing: id  0 | task 15128 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
30.40.111.427 I slot print_timing: id  0 | task 15128 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.88 t/s
30.43.151.001 I slot print_timing: id  0 | task 15128 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.88 t/s
30.46.191.417 I slot print_timing: id  0 | task 15128 | n_gen =    181, tg =   8.90 t/s, tg_3s =   8.88 t/s
30.49.232.547 I slot print_timing: id  0 | task 15128 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.88 t/s
30.49.458.080 I slot print_timing: id  0 | task 15128 | prompt eval time =    1206.91 ms /   236 tokens (    5.11 ms per token,   195.54 tokens per second)
30.49.458.083 I slot print_timing: id  0 | task 15128 |        eval time =   23485.93 ms /   210 tokens (  112.37 ms per token,     8.90 tokens per second)
30.49.458.083 I slot print_timing: id  0 | task 15128 |       total time =   24692.84 ms /   446 tokens
30.49.458.084 I slot print_timing: id  0 | task 15128 |    graphs reused =      14962
30.49.461.026 I slot      release: id  0 | task 15128 | stop processing: n_tokens = 68202, truncated = 0
30.49.565.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
30.49.565.799 I slot launch_slot_: id  0 | task 15340 | processing task, is_child = 0
31.01.446.484 I slot print_timing: id  0 | task 15340 | n_gen =    100, tg =   8.86 t/s, tg_3s =   8.95 t/s
31.04.495.016 I slot print_timing: id  0 | task 15340 | n_gen =    127, tg =   8.86 t/s, tg_3s =   8.86 t/s
31.07.544.515 I slot print_timing: id  0 | task 15340 | n_gen =    154, tg =   8.86 t/s, tg_3s =   8.85 t/s
31.10.594.937 I slot print_timing: id  0 | task 15340 | n_gen =    181, tg =   8.86 t/s, tg_3s =   8.85 t/s
31.13.645.538 I slot print_timing: id  0 | task 15340 | n_gen =    208, tg =   8.86 t/s, tg_3s =   8.85 t/s
31.16.697.359 I slot print_timing: id  0 | task 15340 | n_gen =    235, tg =   8.86 t/s, tg_3s =   8.85 t/s
31.19.747.811 I slot print_timing: id  0 | task 15340 | n_gen =    262, tg =   8.85 t/s, tg_3s =   8.85 t/s
31.22.461.384 I slot print_timing: id  0 | task 15340 | prompt eval time =     706.34 ms /    97 tokens (    7.28 ms per token,   137.33 tokens per second)
31.22.461.387 I slot print_timing: id  0 | task 15340 |        eval time =   32189.23 ms /   286 tokens (  112.94 ms per token,     8.85 tokens per second)
31.22.461.388 I slot print_timing: id  0 | task 15340 |       total time =   32895.57 ms /   383 tokens
31.22.461.388 I slot print_timing: id  0 | task 15340 |    graphs reused =      15245
31.22.462.829 I slot      release: id  0 | task 15340 | stop processing: n_tokens = 68584, truncated = 0
31.22.563.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
31.22.563.279 I slot launch_slot_: id  0 | task 15628 | processing task, is_child = 0
31.34.573.567 I slot print_timing: id  0 | task 15628 | n_gen =    100, tg =   8.83 t/s, tg_3s =   8.92 t/s
31.37.630.617 I slot print_timing: id  0 | task 15628 | n_gen =    127, tg =   8.83 t/s, tg_3s =   8.83 t/s
31.40.687.680 I slot print_timing: id  0 | task 15628 | n_gen =    154, tg =   8.83 t/s, tg_3s =   8.83 t/s
31.43.744.104 I slot print_timing: id  0 | task 15628 | n_gen =    181, tg =   8.83 t/s, tg_3s =   8.83 t/s
31.46.800.215 I slot print_timing: id  0 | task 15628 | n_gen =    208, tg =   8.83 t/s, tg_3s =   8.83 t/s
31.49.871.705 I slot print_timing: id  0 | task 15628 | n_gen =    235, tg =   8.83 t/s, tg_3s =   8.79 t/s
31.52.598.917 I slot print_timing: id  0 | task 15628 | prompt eval time =     800.57 ms /    70 tokens (   11.44 ms per token,    87.44 tokens per second)
31.52.598.920 I slot print_timing: id  0 | task 15628 |        eval time =   29235.05 ms /   259 tokens (  113.31 ms per token,     8.83 tokens per second)
31.52.598.920 I slot print_timing: id  0 | task 15628 |       total time =   30035.62 ms /   329 tokens
31.52.598.921 I slot print_timing: id  0 | task 15628 |    graphs reused =      15501
31.52.600.359 I slot      release: id  0 | task 15628 | stop processing: n_tokens = 68912, truncated = 0
31.52.700.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
31.52.700.972 I slot launch_slot_: id  0 | task 15889 | processing task, is_child = 0
32.04.762.239 I slot print_timing: id  0 | task 15889 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
32.07.832.453 I slot print_timing: id  0 | task 15889 | n_gen =    127, tg =   8.79 t/s, tg_3s =   8.79 t/s
32.10.923.006 I slot print_timing: id  0 | task 15889 | n_gen =    154, tg =   8.78 t/s, tg_3s =   8.74 t/s
32.14.011.346 I slot print_timing: id  0 | task 15889 | n_gen =    181, tg =   8.77 t/s, tg_3s =   8.74 t/s
32.15.155.206 I slot print_timing: id  0 | task 15889 | prompt eval time =     790.18 ms /    77 tokens (   10.26 ms per token,    97.45 tokens per second)
32.15.155.209 I slot print_timing: id  0 | task 15889 |        eval time =   21664.04 ms /   191 tokens (  114.02 ms per token,     8.77 tokens per second)
32.15.155.209 I slot print_timing: id  0 | task 15889 |       total time =   22454.22 ms /   268 tokens
32.15.155.210 I slot print_timing: id  0 | task 15889 |    graphs reused =      15689
32.15.156.668 I slot      release: id  0 | task 15889 | stop processing: n_tokens = 69179, truncated = 0
32.15.261.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
32.15.261.607 I slot launch_slot_: id  0 | task 16082 | processing task, is_child = 0
32.27.340.095 I slot print_timing: id  0 | task 16082 | n_gen =    100, tg =   8.71 t/s, tg_3s =   8.80 t/s
32.30.445.369 I slot print_timing: id  0 | task 16082 | n_gen =    127, tg =   8.71 t/s, tg_3s =   8.69 t/s
32.33.545.087 I slot print_timing: id  0 | task 16082 | n_gen =    154, tg =   8.71 t/s, tg_3s =   8.71 t/s
32.36.643.967 I slot print_timing: id  0 | task 16082 | n_gen =    181, tg =   8.71 t/s, tg_3s =   8.71 t/s
32.39.745.368 I slot print_timing: id  0 | task 16082 | n_gen =    208, tg =   8.71 t/s, tg_3s =   8.71 t/s
32.42.853.449 I slot print_timing: id  0 | task 16082 | n_gen =    235, tg =   8.71 t/s, tg_3s =   8.69 t/s
32.44.580.060 I slot print_timing: id  0 | task 16082 | prompt eval time =     713.78 ms /    76 tokens (    9.39 ms per token,   106.48 tokens per second)
32.44.580.064 I slot print_timing: id  0 | task 16082 |        eval time =   28604.66 ms /   250 tokens (  114.88 ms per token,     8.70 tokens per second)
32.44.580.064 I slot print_timing: id  0 | task 16082 |       total time =   29318.44 ms /   326 tokens
32.44.580.065 I slot print_timing: id  0 | task 16082 |    graphs reused =      15936
32.44.581.519 I slot      release: id  0 | task 16082 | stop processing: n_tokens = 69504, truncated = 0
32.44.686.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
32.44.686.902 I slot launch_slot_: id  0 | task 16334 | processing task, is_child = 0
32.56.722.120 I slot print_timing: id  0 | task 16334 | prompt eval time =     637.39 ms /    83 tokens (    7.68 ms per token,   130.22 tokens per second)
32.56.722.123 I slot print_timing: id  0 | task 16334 |        eval time =   11397.81 ms /   100 tokens (  115.13 ms per token,     8.69 tokens per second)
32.56.722.124 I slot print_timing: id  0 | task 16334 |       total time =   12035.20 ms /   183 tokens
32.56.722.124 I slot print_timing: id  0 | task 16334 |    graphs reused =      16033
32.56.723.590 I slot      release: id  0 | task 16334 | stop processing: n_tokens = 69686, truncated = 0
32.56.829.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
32.56.829.496 I slot launch_slot_: id  0 | task 16436 | processing task, is_child = 0
33.09.650.141 I slot print_timing: id  0 | task 16436 | n_gen =    100, tg =   8.71 t/s, tg_3s =   8.80 t/s
33.11.956.705 I slot print_timing: id  0 | task 16436 | prompt eval time =    1455.87 ms /   281 tokens (    5.18 ms per token,   193.01 tokens per second)
33.11.956.708 I slot print_timing: id  0 | task 16436 |        eval time =   13671.32 ms /   120 tokens (  114.89 ms per token,     8.70 tokens per second)
33.11.956.725 I slot print_timing: id  0 | task 16436 |       total time =   15127.20 ms /   401 tokens
33.11.956.725 I slot print_timing: id  0 | task 16436 |    graphs reused =      16150
33.11.958.190 I slot      release: id  0 | task 16436 | stop processing: n_tokens = 69983, truncated = 0
33.12.066.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
33.12.066.479 I slot launch_slot_: id  0 | task 16558 | processing task, is_child = 0
33.25.026.988 I slot print_timing: id  0 | task 16558 | n_gen =    100, tg =   8.64 t/s, tg_3s =   8.73 t/s
33.27.110.417 I slot print_timing: id  0 | task 16558 | prompt eval time =    1500.50 ms /   305 tokens (    4.92 ms per token,   203.27 tokens per second)
33.27.110.420 I slot print_timing: id  0 | task 16558 |        eval time =   13543.42 ms /   118 tokens (  115.76 ms per token,     8.64 tokens per second)
33.27.110.420 I slot print_timing: id  0 | task 16558 |       total time =   15043.93 ms /   423 tokens
33.27.110.420 I slot print_timing: id  0 | task 16558 |    graphs reused =      16266
33.27.111.889 I slot      release: id  0 | task 16558 | stop processing: n_tokens = 70282, truncated = 0
33.27.223.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
33.27.223.314 I slot launch_slot_: id  0 | task 16678 | processing task, is_child = 0
33.41.502.336 I slot print_timing: id  0 | task 16678 | n_gen =    100, tg =   8.53 t/s, tg_3s =   8.61 t/s
33.44.536.120 I slot print_timing: id  0 | task 16678 | n_gen =    126, tg =   8.53 t/s, tg_3s =   8.57 t/s
33.47.571.861 I slot print_timing: id  0 | task 16678 | n_gen =    152, tg =   8.54 t/s, tg_3s =   8.56 t/s
33.50.608.904 I slot print_timing: id  0 | task 16678 | n_gen =    178, tg =   8.54 t/s, tg_3s =   8.56 t/s
33.53.645.390 I slot print_timing: id  0 | task 16678 | n_gen =    204, tg =   8.55 t/s, tg_3s =   8.56 t/s
33.56.683.114 I slot print_timing: id  0 | task 16678 | n_gen =    230, tg =   8.55 t/s, tg_3s =   8.56 t/s
33.59.723.536 I slot print_timing: id  0 | task 16678 | n_gen =    256, tg =   8.55 t/s, tg_3s =   8.55 t/s
34.02.759.814 I slot print_timing: id  0 | task 16678 | n_gen =    282, tg =   8.55 t/s, tg_3s =   8.56 t/s
34.05.799.219 I slot print_timing: id  0 | task 16678 | n_gen =    308, tg =   8.55 t/s, tg_3s =   8.55 t/s
34.08.835.948 I slot print_timing: id  0 | task 16678 | n_gen =    334, tg =   8.55 t/s, tg_3s =   8.56 t/s
34.11.872.427 I slot print_timing: id  0 | task 16678 | n_gen =    360, tg =   8.55 t/s, tg_3s =   8.56 t/s
34.14.909.076 I slot print_timing: id  0 | task 16678 | n_gen =    386, tg =   8.55 t/s, tg_3s =   8.56 t/s
34.17.944.382 I slot print_timing: id  0 | task 16678 | n_gen =    412, tg =   8.55 t/s, tg_3s =   8.57 t/s
34.20.980.434 I slot print_timing: id  0 | task 16678 | n_gen =    438, tg =   8.55 t/s, tg_3s =   8.56 t/s
34.24.016.448 I slot print_timing: id  0 | task 16678 | n_gen =    464, tg =   8.55 t/s, tg_3s =   8.56 t/s
34.27.052.814 I slot print_timing: id  0 | task 16678 | n_gen =    490, tg =   8.55 t/s, tg_3s =   8.56 t/s
34.30.101.236 I slot print_timing: id  0 | task 16678 | n_gen =    516, tg =   8.55 t/s, tg_3s =   8.53 t/s
34.33.154.133 I slot print_timing: id  0 | task 16678 | n_gen =    542, tg =   8.55 t/s, tg_3s =   8.52 t/s
34.36.207.580 I slot print_timing: id  0 | task 16678 | n_gen =    568, tg =   8.55 t/s, tg_3s =   8.51 t/s
34.39.263.118 I slot print_timing: id  0 | task 16678 | n_gen =    594, tg =   8.55 t/s, tg_3s =   8.51 t/s
34.42.316.447 I slot print_timing: id  0 | task 16678 | n_gen =    620, tg =   8.55 t/s, tg_3s =   8.52 t/s
34.45.371.018 I slot print_timing: id  0 | task 16678 | n_gen =    646, tg =   8.55 t/s, tg_3s =   8.51 t/s
34.48.425.414 I slot print_timing: id  0 | task 16678 | n_gen =    672, tg =   8.54 t/s, tg_3s =   8.51 t/s
34.51.485.365 I slot print_timing: id  0 | task 16678 | n_gen =    698, tg =   8.54 t/s, tg_3s =   8.50 t/s
34.54.539.747 I slot print_timing: id  0 | task 16678 | n_gen =    724, tg =   8.54 t/s, tg_3s =   8.51 t/s
34.54.892.290 I slot print_timing: id  0 | task 16678 | prompt eval time =    2666.29 ms /   640 tokens (    4.17 ms per token,   240.03 tokens per second)
34.54.892.293 I slot print_timing: id  0 | task 16678 |        eval time =   85002.67 ms /   727 tokens (  117.08 ms per token,     8.54 tokens per second)
34.54.892.293 I slot print_timing: id  0 | task 16678 |       total time =   87668.96 ms /  1367 tokens
34.54.892.294 I slot print_timing: id  0 | task 16678 |    graphs reused =      16989
34.54.893.809 I slot      release: id  0 | task 16678 | stop processing: n_tokens = 71648, truncated = 0
34.55.003.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
34.55.003.578 I slot launch_slot_: id  0 | task 17408 | processing task, is_child = 0
35.07.344.546 I slot print_timing: id  0 | task 17408 | n_gen =    100, tg =   8.50 t/s, tg_3s =   8.58 t/s
35.08.403.726 I slot print_timing: id  0 | task 17408 | prompt eval time =     691.02 ms /    93 tokens (    7.43 ms per token,   134.58 tokens per second)
35.08.403.729 I slot print_timing: id  0 | task 17408 |        eval time =   12709.11 ms /   109 tokens (  117.68 ms per token,     8.50 tokens per second)
35.08.403.730 I slot print_timing: id  0 | task 17408 |       total time =   13400.13 ms /   202 tokens
35.08.403.730 I slot print_timing: id  0 | task 17408 |    graphs reused =      17096
35.08.405.251 I slot      release: id  0 | task 17408 | stop processing: n_tokens = 71849, truncated = 0
35.08.521.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.08.521.441 I slot launch_slot_: id  0 | task 17519 | processing task, is_child = 0
35.20.637.302 I slot print_timing: id  0 | task 17519 | prompt eval time =     454.21 ms /    42 tokens (   10.81 ms per token,    92.47 tokens per second)
35.20.637.305 I slot print_timing: id  0 | task 17519 |        eval time =   11661.63 ms /   100 tokens (  117.79 ms per token,     8.49 tokens per second)
35.20.637.305 I slot print_timing: id  0 | task 17519 |       total time =   12115.85 ms /   142 tokens
35.20.637.306 I slot print_timing: id  0 | task 17519 |    graphs reused =      17193
35.20.638.825 I slot      release: id  0 | task 17519 | stop processing: n_tokens = 71990, truncated = 0
35.20.754.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
35.20.754.435 I slot launch_slot_: id  0 | task 17621 | processing task, is_child = 0
35.32.917.878 I slot print_timing: id  0 | task 17621 | n_gen =    100, tg =   8.49 t/s, tg_3s =   8.58 t/s
35.33.506.152 I slot print_timing: id  0 | task 17621 | prompt eval time =     506.75 ms /    27 tokens (   18.77 ms per token,    53.28 tokens per second)
35.33.506.155 I slot print_timing: id  0 | task 17621 |        eval time =   12244.96 ms /   105 tokens (  117.74 ms per token,     8.49 tokens per second)
35.33.506.157 I slot print_timing: id  0 | task 17621 |       total time =   12751.70 ms /   132 tokens
35.33.507.470 I slot print_timing: id  0 | task 17621 |    graphs reused =      17296
35.33.509.046 I slot      release: id  0 | task 17621 | stop processing: n_tokens = 72121, truncated = 0
35.33.625.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
35.33.625.603 I slot launch_slot_: id  0 | task 17728 | processing task, is_child = 0
35.45.802.642 I slot print_timing: id  0 | task 17728 | n_gen =    100, tg =   8.46 t/s, tg_3s =   8.55 t/s
35.48.879.745 I slot print_timing: id  0 | task 17728 | n_gen =    126, tg =   8.46 t/s, tg_3s =   8.45 t/s
35.50.417.734 I slot print_timing: id  0 | task 17728 | prompt eval time =     478.64 ms /    43 tokens (   11.13 ms per token,    89.84 tokens per second)
35.50.417.738 I slot print_timing: id  0 | task 17728 |        eval time =   16313.48 ms /   139 tokens (  118.21 ms per token,     8.46 tokens per second)
35.50.417.738 I slot print_timing: id  0 | task 17728 |       total time =   16792.12 ms /   182 tokens
35.50.417.739 I slot print_timing: id  0 | task 17728 |    graphs reused =      17432
35.50.419.249 I slot      release: id  0 | task 17728 | stop processing: n_tokens = 72302, truncated = 0
35.50.531.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
35.50.531.662 I slot launch_slot_: id  0 | task 17869 | processing task, is_child = 0
36.07.742.344 I slot print_timing: id  0 | task 17869 | n_gen =    100, tg =   8.26 t/s, tg_3s =   8.34 t/s
36.10.755.165 I slot print_timing: id  0 | task 17869 | n_gen =    125, tg =   8.27 t/s, tg_3s =   8.30 t/s
36.13.768.916 I slot print_timing: id  0 | task 17869 | n_gen =    150, tg =   8.27 t/s, tg_3s =   8.30 t/s
36.16.781.771 I slot print_timing: id  0 | task 17869 | n_gen =    175, tg =   8.27 t/s, tg_3s =   8.30 t/s
36.16.902.208 I slot print_timing: id  0 | task 17869 | prompt eval time =    5220.61 ms /  1148 tokens (    4.55 ms per token,   219.90 tokens per second)
36.16.902.212 I slot print_timing: id  0 | task 17869 |        eval time =   21149.92 ms /   176 tokens (  120.86 ms per token,     8.27 tokens per second)
36.16.902.212 I slot print_timing: id  0 | task 17869 |       total time =   26370.53 ms /  1324 tokens
36.16.902.213 I slot print_timing: id  0 | task 17869 |    graphs reused =      17605
36.16.903.761 I slot      release: id  0 | task 17869 | stop processing: n_tokens = 73625, truncated = 0
36.17.023.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
36.17.024.032 I slot launch_slot_: id  0 | task 18048 | processing task, is_child = 0
36.29.497.675 I slot print_timing: id  0 | task 18048 | n_gen =    100, tg =   8.29 t/s, tg_3s =   8.37 t/s
36.32.511.986 I slot print_timing: id  0 | task 18048 | n_gen =    125, tg =   8.29 t/s, tg_3s =   8.29 t/s
36.35.526.953 I slot print_timing: id  0 | task 18048 | n_gen =    150, tg =   8.29 t/s, tg_3s =   8.29 t/s
36.38.541.257 I slot print_timing: id  0 | task 18048 | n_gen =    175, tg =   8.29 t/s, tg_3s =   8.29 t/s
36.41.589.723 I slot print_timing: id  0 | task 18048 | n_gen =    201, tg =   8.32 t/s, tg_3s =   8.53 t/s
36.44.635.570 I slot print_timing: id  0 | task 18048 | n_gen =    227, tg =   8.34 t/s, tg_3s =   8.54 t/s
36.47.681.109 I slot print_timing: id  0 | task 18048 | n_gen =    253, tg =   8.36 t/s, tg_3s =   8.54 t/s
36.50.728.446 I slot print_timing: id  0 | task 18048 | n_gen =    279, tg =   8.38 t/s, tg_3s =   8.53 t/s
36.53.785.752 I slot print_timing: id  0 | task 18048 | n_gen =    305, tg =   8.39 t/s, tg_3s =   8.50 t/s
36.56.816.664 I slot print_timing: id  0 | task 18048 | n_gen =    330, tg =   8.38 t/s, tg_3s =   8.25 t/s
36.59.848.124 I slot print_timing: id  0 | task 18048 | n_gen =    355, tg =   8.37 t/s, tg_3s =   8.25 t/s
37.02.875.425 I slot print_timing: id  0 | task 18048 | n_gen =    380, tg =   8.36 t/s, tg_3s =   8.26 t/s
37.05.898.317 I slot print_timing: id  0 | task 18048 | n_gen =    405, tg =   8.36 t/s, tg_3s =   8.27 t/s
37.08.917.806 I slot print_timing: id  0 | task 18048 | n_gen =    430, tg =   8.35 t/s, tg_3s =   8.28 t/s
37.11.951.238 I slot print_timing: id  0 | task 18048 | n_gen =    455, tg =   8.35 t/s, tg_3s =   8.24 t/s
37.14.985.951 I slot print_timing: id  0 | task 18048 | n_gen =    480, tg =   8.34 t/s, tg_3s =   8.24 t/s
37.18.021.714 I slot print_timing: id  0 | task 18048 | n_gen =    505, tg =   8.33 t/s, tg_3s =   8.24 t/s
37.21.058.408 I slot print_timing: id  0 | task 18048 | n_gen =    530, tg =   8.33 t/s, tg_3s =   8.23 t/s
37.24.097.561 I slot print_timing: id  0 | task 18048 | n_gen =    555, tg =   8.32 t/s, tg_3s =   8.23 t/s
37.27.139.274 I slot print_timing: id  0 | task 18048 | n_gen =    580, tg =   8.32 t/s, tg_3s =   8.22 t/s
37.30.174.930 I slot print_timing: id  0 | task 18048 | n_gen =    605, tg =   8.32 t/s, tg_3s =   8.24 t/s
37.33.208.475 I slot print_timing: id  0 | task 18048 | n_gen =    630, tg =   8.31 t/s, tg_3s =   8.24 t/s
37.36.243.179 I slot print_timing: id  0 | task 18048 | n_gen =    655, tg =   8.31 t/s, tg_3s =   8.24 t/s
37.39.276.950 I slot print_timing: id  0 | task 18048 | n_gen =    680, tg =   8.31 t/s, tg_3s =   8.24 t/s
37.42.312.254 I slot print_timing: id  0 | task 18048 | n_gen =    705, tg =   8.31 t/s, tg_3s =   8.24 t/s
37.45.348.462 I slot print_timing: id  0 | task 18048 | n_gen =    730, tg =   8.30 t/s, tg_3s =   8.23 t/s
37.45.712.743 I slot print_timing: id  0 | task 18048 | prompt eval time =     525.88 ms /    57 tokens (    9.23 ms per token,   108.39 tokens per second)
37.45.712.746 I slot print_timing: id  0 | task 18048 |        eval time =   88162.82 ms /   733 tokens (  120.44 ms per token,     8.30 tokens per second)
37.45.712.747 I slot print_timing: id  0 | task 18048 |       total time =   88688.70 ms /   790 tokens
37.45.712.747 I slot print_timing: id  0 | task 18048 |    graphs reused =      18333
37.45.714.286 I slot      release: id  0 | task 18048 | stop processing: n_tokens = 74414, truncated = 0
37.45.829.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
37.45.829.676 I slot launch_slot_: id  0 | task 18783 | processing task, is_child = 0
37.58.576.450 I slot print_timing: id  0 | task 18783 | n_gen =    100, tg =   8.22 t/s, tg_3s =   8.31 t/s
38.01.614.954 I slot print_timing: id  0 | task 18783 | n_gen =    125, tg =   8.22 t/s, tg_3s =   8.23 t/s
38.02.102.314 I slot print_timing: id  0 | task 18783 | prompt eval time =     708.37 ms /    93 tokens (    7.62 ms per token,   131.29 tokens per second)
38.02.102.317 I slot print_timing: id  0 | task 18783 |        eval time =   15564.25 ms /   129 tokens (  121.60 ms per token,     8.22 tokens per second)
38.02.102.318 I slot print_timing: id  0 | task 18783 |       total time =   16272.62 ms /   222 tokens
38.02.102.318 I slot print_timing: id  0 | task 18783 |    graphs reused =      18460
38.02.103.886 I slot      release: id  0 | task 18783 | stop processing: n_tokens = 74635, truncated = 0
38.02.225.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
38.02.225.714 I slot launch_slot_: id  0 | task 18914 | processing task, is_child = 0
