0.00.039.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.772 W srv  llama_server: -----------------
0.00.039.773 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.773 W srv  llama_server: -----------------
0.00.041.039 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.247.732 I cmn          init: llama threadpool init, n_threads = 6
0.01.501.016 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.504.549 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.504.580 I srv  llama_server: model loaded
0.01.504.583 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.757.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.40.155.219 I slot print_timing: id  0 | task 36828 | n_gen =    892, tg =  42.27 t/s, tg_3s =  42.13 t/s
15.43.164.824 I slot print_timing: id  0 | task 36828 | n_gen =   1019, tg =  42.26 t/s, tg_3s =  42.20 t/s
15.46.184.637 I slot print_timing: id  0 | task 36828 | n_gen =   1146, tg =  42.24 t/s, tg_3s =  42.06 t/s
15.46.232.094 I slot print_timing: id  0 | task 36828 | prompt eval time =     523.84 ms /   143 tokens (    3.66 ms per token,   272.98 tokens per second)
15.46.232.096 I slot print_timing: id  0 | task 36828 |        eval time =   27154.45 ms /  1148 tokens (   23.67 ms per token,    42.24 tokens per second)
15.46.232.096 I slot print_timing: id  0 | task 36828 |       total time =   27678.29 ms /  1291 tokens
15.46.232.097 I slot print_timing: id  0 | task 36828 |    graphs reused =      37693
15.46.232.113 I slot      release: id  0 | task 36828 | stop processing: n_tokens = 1342, truncated = 0
15.46.239.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.057
15.46.239.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 678.029 MiB)
15.46.489.755 I slot launch_slot_: id  0 | task 37978 | processing task, is_child = 0
15.50.327.658 I slot print_timing: id  0 | task 37978 | n_gen =    128, tg =  42.31 t/s, tg_3s =  42.65 t/s
15.53.329.711 I slot print_timing: id  0 | task 37978 | n_gen =    255, tg =  42.31 t/s, tg_3s =  42.30 t/s
15.56.351.037 I slot print_timing: id  0 | task 37978 | n_gen =    383, tg =  42.33 t/s, tg_3s =  42.37 t/s
15.59.362.331 I slot print_timing: id  0 | task 37978 | n_gen =    510, tg =  42.29 t/s, tg_3s =  42.17 t/s
16.02.365.837 I slot print_timing: id  0 | task 37978 | n_gen =    637, tg =  42.29 t/s, tg_3s =  42.28 t/s
16.05.381.549 I slot print_timing: id  0 | task 37978 | n_gen =    764, tg =  42.26 t/s, tg_3s =  42.11 t/s
16.08.390.872 I slot print_timing: id  0 | task 37978 | n_gen =    891, tg =  42.25 t/s, tg_3s =  42.20 t/s
16.11.410.644 I slot print_timing: id  0 | task 37978 | n_gen =   1018, tg =  42.23 t/s, tg_3s =  42.06 t/s
16.14.427.130 I slot print_timing: id  0 | task 37978 | n_gen =   1145, tg =  42.21 t/s, tg_3s =  42.10 t/s
16.17.431.891 I slot print_timing: id  0 | task 37978 | n_gen =   1271, tg =  42.18 t/s, tg_3s =  41.93 t/s
16.20.432.977 I slot print_timing: id  0 | task 37978 | n_gen =   1397, tg =  42.17 t/s, tg_3s =  41.98 t/s
16.23.443.724 I slot print_timing: id  0 | task 37978 | n_gen =   1523, tg =  42.14 t/s, tg_3s =  41.85 t/s
16.26.450.440 I slot print_timing: id  0 | task 37978 | n_gen =   1649, tg =  42.12 t/s, tg_3s =  41.91 t/s
16.29.470.494 I slot print_timing: id  0 | task 37978 | n_gen =   1775, tg =  42.09 t/s, tg_3s =  41.72 t/s
16.32.483.039 I slot print_timing: id  0 | task 37978 | n_gen =   1901, tg =  42.08 t/s, tg_3s =  41.83 t/s
16.35.483.338 I slot print_timing: id  0 | task 37978 | n_gen =   2026, tg =  42.05 t/s, tg_3s =  41.66 t/s
16.38.505.532 I slot print_timing: id  0 | task 37978 | n_gen =   2152, tg =  42.03 t/s, tg_3s =  41.69 t/s
16.41.509.744 I slot print_timing: id  0 | task 37978 | n_gen =   2277, tg =  42.01 t/s, tg_3s =  41.61 t/s
16.44.511.805 I slot print_timing: id  0 | task 37978 | n_gen =   2402, tg =  41.99 t/s, tg_3s =  41.64 t/s
16.47.521.428 I slot print_timing: id  0 | task 37978 | n_gen =   2527, tg =  41.96 t/s, tg_3s =  41.53 t/s
16.50.531.111 I slot print_timing: id  0 | task 37978 | n_gen =   2652, tg =  41.94 t/s, tg_3s =  41.53 t/s
16.53.547.409 I slot print_timing: id  0 | task 37978 | n_gen =   2777, tg =  41.92 t/s, tg_3s =  41.44 t/s
16.56.563.018 I slot print_timing: id  0 | task 37978 | n_gen =   2902, tg =  41.90 t/s, tg_3s =  41.45 t/s
16.59.587.026 I slot print_timing: id  0 | task 37978 | n_gen =   3027, tg =  41.88 t/s, tg_3s =  41.34 t/s
17.02.607.677 I slot print_timing: id  0 | task 37978 | n_gen =   3152, tg =  41.86 t/s, tg_3s =  41.38 t/s
17.05.612.842 I slot print_timing: id  0 | task 37978 | n_gen =   3276, tg =  41.83 t/s, tg_3s =  41.26 t/s
17.08.615.110 I slot print_timing: id  0 | task 37978 | n_gen =   3400, tg =  41.81 t/s, tg_3s =  41.30 t/s
17.11.625.199 I slot print_timing: id  0 | task 37978 | n_gen =   3524, tg =  41.79 t/s, tg_3s =  41.19 t/s
17.14.634.988 I slot print_timing: id  0 | task 37978 | n_gen =   3648, tg =  41.77 t/s, tg_3s =  41.20 t/s
17.17.652.127 I slot print_timing: id  0 | task 37978 | n_gen =   3772, tg =  41.75 t/s, tg_3s =  41.10 t/s
17.20.667.902 I slot print_timing: id  0 | task 37978 | n_gen =   3896, tg =  41.73 t/s, tg_3s =  41.12 t/s
17.23.689.626 I slot print_timing: id  0 | task 37978 | n_gen =   4020, tg =  41.71 t/s, tg_3s =  41.04 t/s
17.26.712.924 I slot print_timing: id  0 | task 37978 | n_gen =   4144, tg =  41.69 t/s, tg_3s =  41.01 t/s
17.29.716.907 I slot print_timing: id  0 | task 37978 | n_gen =   4267, tg =  41.66 t/s, tg_3s =  40.95 t/s
17.32.721.696 I slot print_timing: id  0 | task 37978 | n_gen =   4390, tg =  41.64 t/s, tg_3s =  40.93 t/s
17.35.726.153 I slot print_timing: id  0 | task 37978 | n_gen =   4513, tg =  41.62 t/s, tg_3s =  40.94 t/s
17.38.743.665 I slot print_timing: id  0 | task 37978 | n_gen =   4636, tg =  41.60 t/s, tg_3s =  40.76 t/s
17.41.752.499 I slot print_timing: id  0 | task 37978 | n_gen =   4759, tg =  41.58 t/s, tg_3s =  40.88 t/s
17.44.774.290 I slot print_timing: id  0 | task 37978 | n_gen =   4882, tg =  41.56 t/s, tg_3s =  40.70 t/s
17.47.790.012 I slot print_timing: id  0 | task 37978 | n_gen =   5005, tg =  41.54 t/s, tg_3s =  40.79 t/s
17.50.808.185 I slot print_timing: id  0 | task 37978 | n_gen =   5127, tg =  41.51 t/s, tg_3s =  40.42 t/s
17.53.831.020 I slot print_timing: id  0 | task 37978 | n_gen =   5250, tg =  41.49 t/s, tg_3s =  40.69 t/s
17.56.841.539 I slot print_timing: id  0 | task 37978 | n_gen =   5372, tg =  41.47 t/s, tg_3s =  40.52 t/s
17.59.844.895 I slot print_timing: id  0 | task 37978 | n_gen =   5494, tg =  41.45 t/s, tg_3s =  40.62 t/s
18.02.856.971 I slot print_timing: id  0 | task 37978 | n_gen =   5616, tg =  41.43 t/s, tg_3s =  40.50 t/s
18.05.865.633 I slot print_timing: id  0 | task 37978 | n_gen =   5738, tg =  41.41 t/s, tg_3s =  40.55 t/s
18.08.884.904 I slot print_timing: id  0 | task 37978 | n_gen =   5860, tg =  41.39 t/s, tg_3s =  40.41 t/s
18.11.902.400 I slot print_timing: id  0 | task 37978 | n_gen =   5982, tg =  41.37 t/s, tg_3s =  40.43 t/s
18.14.902.975 I slot print_timing: id  0 | task 37978 | n_gen =   6103, tg =  41.35 t/s, tg_3s =  40.33 t/s
18.17.923.502 I slot print_timing: id  0 | task 37978 | n_gen =   6225, tg =  41.33 t/s, tg_3s =  40.39 t/s
18.20.930.429 I slot print_timing: id  0 | task 37978 | n_gen =   6346, tg =  41.31 t/s, tg_3s =  40.24 t/s
18.23.934.028 I slot print_timing: id  0 | task 37978 | n_gen =   6467, tg =  41.29 t/s, tg_3s =  40.29 t/s
18.26.945.218 I slot print_timing: id  0 | task 37978 | n_gen =   6588, tg =  41.27 t/s, tg_3s =  40.18 t/s
18.29.955.483 I slot print_timing: id  0 | task 37978 | n_gen =   6709, tg =  41.25 t/s, tg_3s =  40.20 t/s
18.32.972.999 I slot print_timing: id  0 | task 37978 | n_gen =   6830, tg =  41.23 t/s, tg_3s =  40.10 t/s
18.35.987.688 I slot print_timing: id  0 | task 37978 | n_gen =   6951, tg =  41.21 t/s, tg_3s =  40.14 t/s
18.39.005.109 I slot print_timing: id  0 | task 37978 | n_gen =   7072, tg =  41.19 t/s, tg_3s =  40.10 t/s
18.42.008.853 I slot print_timing: id  0 | task 37978 | n_gen =   7192, tg =  41.17 t/s, tg_3s =  39.95 t/s
18.45.030.501 I slot print_timing: id  0 | task 37978 | n_gen =   7313, tg =  41.15 t/s, tg_3s =  40.04 t/s
18.48.042.312 I slot print_timing: id  0 | task 37978 | n_gen =   7433, tg =  41.13 t/s, tg_3s =  39.84 t/s
18.51.046.730 I slot print_timing: id  0 | task 37978 | n_gen =   7553, tg =  41.11 t/s, tg_3s =  39.94 t/s
18.54.067.062 I slot print_timing: id  0 | task 37978 | n_gen =   7674, tg =  41.09 t/s, tg_3s =  40.06 t/s
18.57.073.278 I slot print_timing: id  0 | task 37978 | n_gen =   7795, tg =  41.08 t/s, tg_3s =  40.25 t/s
19.00.089.014 I slot print_timing: id  0 | task 37978 | n_gen =   7916, tg =  41.06 t/s, tg_3s =  40.12 t/s
19.03.101.153 I slot print_timing: id  0 | task 37978 | n_gen =   8037, tg =  41.05 t/s, tg_3s =  40.17 t/s
19.06.123.613 I slot print_timing: id  0 | task 37978 | n_gen =   8158, tg =  41.03 t/s, tg_3s =  40.03 t/s
19.09.137.283 I slot print_timing: id  0 | task 37978 | n_gen =   8279, tg =  41.02 t/s, tg_3s =  40.15 t/s
19.12.159.291 I slot print_timing: id  0 | task 37978 | n_gen =   8400, tg =  41.00 t/s, tg_3s =  40.04 t/s
19.15.177.796 I slot print_timing: id  0 | task 37978 | n_gen =   8521, tg =  40.99 t/s, tg_3s =  40.09 t/s
19.18.181.261 I slot print_timing: id  0 | task 37978 | n_gen =   8641, tg =  40.98 t/s, tg_3s =  39.95 t/s
19.21.183.675 I slot print_timing: id  0 | task 37978 | n_gen =   8761, tg =  40.96 t/s, tg_3s =  39.97 t/s
19.24.192.645 I slot print_timing: id  0 | task 37978 | n_gen =   8881, tg =  40.95 t/s, tg_3s =  39.88 t/s
19.27.195.527 I slot print_timing: id  0 | task 37978 | n_gen =   9001, tg =  40.93 t/s, tg_3s =  39.96 t/s
19.30.199.978 I slot print_timing: id  0 | task 37978 | n_gen =   9121, tg =  40.92 t/s, tg_3s =  39.94 t/s
19.33.216.714 I slot print_timing: id  0 | task 37978 | n_gen =   9241, tg =  40.90 t/s, tg_3s =  39.78 t/s
19.36.225.854 I slot print_timing: id  0 | task 37978 | n_gen =   9361, tg =  40.89 t/s, tg_3s =  39.88 t/s
19.39.247.285 I slot print_timing: id  0 | task 37978 | n_gen =   9481, tg =  40.88 t/s, tg_3s =  39.72 t/s
19.42.260.404 I slot print_timing: id  0 | task 37978 | n_gen =   9601, tg =  40.86 t/s, tg_3s =  39.83 t/s
19.45.261.890 I slot print_timing: id  0 | task 37978 | n_gen =   9720, tg =  40.85 t/s, tg_3s =  39.65 t/s
19.48.283.249 I slot print_timing: id  0 | task 37978 | n_gen =   9840, tg =  40.83 t/s, tg_3s =  39.72 t/s
19.51.287.403 I slot print_timing: id  0 | task 37978 | n_gen =   9959, tg =  40.82 t/s, tg_3s =  39.61 t/s
19.54.289.086 I slot print_timing: id  0 | task 37978 | n_gen =  10078, tg =  40.80 t/s, tg_3s =  39.64 t/s
19.57.297.859 I slot print_timing: id  0 | task 37978 | n_gen =  10197, tg =  40.79 t/s, tg_3s =  39.55 t/s
20.00.302.169 I slot print_timing: id  0 | task 37978 | n_gen =  10316, tg =  40.77 t/s, tg_3s =  39.61 t/s
20.03.311.692 I slot print_timing: id  0 | task 37978 | n_gen =  10435, tg =  40.76 t/s, tg_3s =  39.54 t/s
20.06.318.716 I slot print_timing: id  0 | task 37978 | n_gen =  10554, tg =  40.75 t/s, tg_3s =  39.57 t/s
20.09.334.525 I slot print_timing: id  0 | task 37978 | n_gen =  10673, tg =  40.73 t/s, tg_3s =  39.46 t/s
20.12.348.458 I slot print_timing: id  0 | task 37978 | n_gen =  10792, tg =  40.72 t/s, tg_3s =  39.48 t/s
20.15.365.741 I slot print_timing: id  0 | task 37978 | n_gen =  10911, tg =  40.70 t/s, tg_3s =  39.44 t/s
20.18.391.236 I slot print_timing: id  0 | task 37978 | n_gen =  11030, tg =  40.69 t/s, tg_3s =  39.33 t/s
20.21.404.979 I slot print_timing: id  0 | task 37978 | n_gen =  11149, tg =  40.67 t/s, tg_3s =  39.49 t/s
20.24.422.297 I slot print_timing: id  0 | task 37978 | n_gen =  11268, tg =  40.66 t/s, tg_3s =  39.44 t/s
20.27.434.201 I slot print_timing: id  0 | task 37978 | n_gen =  11387, tg =  40.65 t/s, tg_3s =  39.51 t/s
20.30.435.077 I slot print_timing: id  0 | task 37978 | n_gen =  11505, tg =  40.63 t/s, tg_3s =  39.32 t/s
20.33.437.130 I slot print_timing: id  0 | task 37978 | n_gen =  11623, tg =  40.62 t/s, tg_3s =  39.31 t/s
20.36.449.512 I slot print_timing: id  0 | task 37978 | n_gen =  11741, tg =  40.61 t/s, tg_3s =  39.17 t/s
20.39.458.162 I slot print_timing: id  0 | task 37978 | n_gen =  11859, tg =  40.59 t/s, tg_3s =  39.22 t/s
20.42.474.765 I slot print_timing: id  0 | task 37978 | n_gen =  11977, tg =  40.58 t/s, tg_3s =  39.12 t/s
20.45.485.146 I slot print_timing: id  0 | task 37978 | n_gen =  12095, tg =  40.56 t/s, tg_3s =  39.20 t/s
20.48.504.712 I slot print_timing: id  0 | task 37978 | n_gen =  12213, tg =  40.55 t/s, tg_3s =  39.08 t/s
20.51.521.726 I slot print_timing: id  0 | task 37978 | n_gen =  12331, tg =  40.53 t/s, tg_3s =  39.11 t/s
20.54.535.840 I slot print_timing: id  0 | task 37978 | n_gen =  12449, tg =  40.52 t/s, tg_3s =  39.15 t/s
20.57.538.429 I slot print_timing: id  0 | task 37978 | n_gen =  12566, tg =  40.50 t/s, tg_3s =  38.97 t/s
21.00.558.285 I slot print_timing: id  0 | task 37978 | n_gen =  12684, tg =  40.49 t/s, tg_3s =  39.07 t/s
21.03.562.549 I slot print_timing: id  0 | task 37978 | n_gen =  12801, tg =  40.48 t/s, tg_3s =  38.94 t/s
21.06.562.552 I slot print_timing: id  0 | task 37978 | n_gen =  12918, tg =  40.46 t/s, tg_3s =  39.00 t/s
21.09.570.714 I slot print_timing: id  0 | task 37978 | n_gen =  13035, tg =  40.45 t/s, tg_3s =  38.89 t/s
21.12.573.009 I slot print_timing: id  0 | task 37978 | n_gen =  13152, tg =  40.43 t/s, tg_3s =  38.97 t/s
21.15.587.088 I slot print_timing: id  0 | task 37978 | n_gen =  13269, tg =  40.42 t/s, tg_3s =  38.82 t/s
21.18.595.209 I slot print_timing: id  0 | task 37978 | n_gen =  13386, tg =  40.41 t/s, tg_3s =  38.89 t/s
21.21.611.074 I slot print_timing: id  0 | task 37978 | n_gen =  13503, tg =  40.39 t/s, tg_3s =  38.79 t/s
21.24.624.841 I slot print_timing: id  0 | task 37978 | n_gen =  13620, tg =  40.38 t/s, tg_3s =  38.82 t/s
21.27.647.357 I slot print_timing: id  0 | task 37978 | n_gen =  13737, tg =  40.36 t/s, tg_3s =  38.71 t/s
21.30.668.300 I slot print_timing: id  0 | task 37978 | n_gen =  13854, tg =  40.35 t/s, tg_3s =  38.73 t/s
21.33.685.720 I slot print_timing: id  0 | task 37978 | n_gen =  13971, tg =  40.33 t/s, tg_3s =  38.77 t/s
21.36.688.083 I slot print_timing: id  0 | task 37978 | n_gen =  14087, tg =  40.32 t/s, tg_3s =  38.64 t/s
21.39.712.483 I slot print_timing: id  0 | task 37978 | n_gen =  14204, tg =  40.31 t/s, tg_3s =  38.69 t/s
21.42.719.987 I slot print_timing: id  0 | task 37978 | n_gen =  14320, tg =  40.29 t/s, tg_3s =  38.57 t/s
21.45.745.727 I slot print_timing: id  0 | task 37978 | n_gen =  14437, tg =  40.28 t/s, tg_3s =  38.67 t/s
21.48.759.526 I slot print_timing: id  0 | task 37978 | n_gen =  14553, tg =  40.26 t/s, tg_3s =  38.49 t/s
21.51.767.552 I slot print_timing: id  0 | task 37978 | n_gen =  14669, tg =  40.25 t/s, tg_3s =  38.56 t/s
21.54.782.644 I slot print_timing: id  0 | task 37978 | n_gen =  14785, tg =  40.23 t/s, tg_3s =  38.47 t/s
21.57.797.296 I slot print_timing: id  0 | task 37978 | n_gen =  14901, tg =  40.22 t/s, tg_3s =  38.48 t/s
22.00.816.588 I slot print_timing: id  0 | task 37978 | n_gen =  15017, tg =  40.20 t/s, tg_3s =  38.42 t/s
22.03.831.327 I slot print_timing: id  0 | task 37978 | n_gen =  15133, tg =  40.19 t/s, tg_3s =  38.48 t/s
22.06.844.433 I slot print_timing: id  0 | task 37978 | n_gen =  15249, tg =  40.18 t/s, tg_3s =  38.50 t/s
22.09.869.387 I slot print_timing: id  0 | task 37978 | n_gen =  15365, tg =  40.16 t/s, tg_3s =  38.35 t/s
22.12.887.217 I slot print_timing: id  0 | task 37978 | n_gen =  15481, tg =  40.15 t/s, tg_3s =  38.44 t/s
22.15.891.378 I slot print_timing: id  0 | task 37978 | n_gen =  15596, tg =  40.13 t/s, tg_3s =  38.28 t/s
22.18.893.109 I slot print_timing: id  0 | task 37978 | n_gen =  15711, tg =  40.12 t/s, tg_3s =  38.31 t/s
22.21.900.634 I slot print_timing: id  0 | task 37978 | n_gen =  15826, tg =  40.11 t/s, tg_3s =  38.24 t/s
22.24.903.152 I slot print_timing: id  0 | task 37978 | n_gen =  15941, tg =  40.09 t/s, tg_3s =  38.30 t/s
22.27.913.294 I slot print_timing: id  0 | task 37978 | n_gen =  16056, tg =  40.08 t/s, tg_3s =  38.20 t/s
22.30.922.523 I slot print_timing: id  0 | task 37978 | n_gen =  16171, tg =  40.06 t/s, tg_3s =  38.22 t/s
22.33.929.689 I slot print_timing: id  0 | task 37978 | n_gen =  16286, tg =  40.05 t/s, tg_3s =  38.24 t/s
22.36.948.835 I slot print_timing: id  0 | task 37978 | n_gen =  16401, tg =  40.04 t/s, tg_3s =  38.09 t/s
22.39.963.104 I slot print_timing: id  0 | task 37978 | n_gen =  16516, tg =  40.02 t/s, tg_3s =  38.15 t/s
22.42.987.489 I slot print_timing: id  0 | task 37978 | n_gen =  16631, tg =  40.01 t/s, tg_3s =  38.02 t/s
22.46.004.847 I slot print_timing: id  0 | task 37978 | n_gen =  16746, tg =  39.99 t/s, tg_3s =  38.11 t/s
22.49.008.092 I slot print_timing: id  0 | task 37978 | n_gen =  16860, tg =  39.98 t/s, tg_3s =  37.96 t/s
22.52.029.634 I slot print_timing: id  0 | task 37978 | n_gen =  16975, tg =  39.97 t/s, tg_3s =  38.06 t/s
22.55.031.104 I slot print_timing: id  0 | task 37978 | n_gen =  17089, tg =  39.95 t/s, tg_3s =  37.98 t/s
22.58.044.998 I slot print_timing: id  0 | task 37978 | n_gen =  17203, tg =  39.94 t/s, tg_3s =  37.82 t/s
23.01.065.500 I slot print_timing: id  0 | task 37978 | n_gen =  17317, tg =  39.92 t/s, tg_3s =  37.74 t/s
23.04.080.820 I slot print_timing: id  0 | task 37978 | n_gen =  17431, tg =  39.91 t/s, tg_3s =  37.81 t/s
23.07.095.847 I slot print_timing: id  0 | task 37978 | n_gen =  17545, tg =  39.89 t/s, tg_3s =  37.81 t/s
23.10.120.039 I slot print_timing: id  0 | task 37978 | n_gen =  17659, tg =  39.88 t/s, tg_3s =  37.70 t/s
23.13.133.936 I slot print_timing: id  0 | task 37978 | n_gen =  17773, tg =  39.86 t/s, tg_3s =  37.82 t/s
23.16.153.414 I slot print_timing: id  0 | task 37978 | n_gen =  17887, tg =  39.85 t/s, tg_3s =  37.75 t/s
23.19.168.983 I slot print_timing: id  0 | task 37978 | n_gen =  18001, tg =  39.84 t/s, tg_3s =  37.80 t/s
23.22.190.270 I slot print_timing: id  0 | task 37978 | n_gen =  18115, tg =  39.82 t/s, tg_3s =  37.73 t/s
23.25.208.511 I slot print_timing: id  0 | task 37978 | n_gen =  18229, tg =  39.81 t/s, tg_3s =  37.77 t/s
23.28.209.307 I slot print_timing: id  0 | task 37978 | n_gen =  18342, tg =  39.80 t/s, tg_3s =  37.66 t/s
23.31.229.178 I slot print_timing: id  0 | task 37978 | n_gen =  18456, tg =  39.78 t/s, tg_3s =  37.75 t/s
23.34.242.124 I slot print_timing: id  0 | task 37978 | n_gen =  18570, tg =  39.77 t/s, tg_3s =  37.84 t/s
23.37.267.067 I slot print_timing: id  0 | task 37978 | n_gen =  18684, tg =  39.76 t/s, tg_3s =  37.69 t/s
23.40.270.596 I slot print_timing: id  0 | task 37978 | n_gen =  18797, tg =  39.74 t/s, tg_3s =  37.62 t/s
23.43.281.484 I slot print_timing: id  0 | task 37978 | n_gen =  18910, tg =  39.73 t/s, tg_3s =  37.53 t/s
23.46.285.428 I slot print_timing: id  0 | task 37978 | n_gen =  19023, tg =  39.72 t/s, tg_3s =  37.62 t/s
23.49.301.108 I slot print_timing: id  0 | task 37978 | n_gen =  19136, tg =  39.70 t/s, tg_3s =  37.47 t/s
23.52.312.939 I slot print_timing: id  0 | task 37978 | n_gen =  19249, tg =  39.69 t/s, tg_3s =  37.52 t/s
23.55.316.412 I slot print_timing: id  0 | task 37978 | n_gen =  19362, tg =  39.67 t/s, tg_3s =  37.62 t/s
23.58.332.699 I slot print_timing: id  0 | task 37978 | n_gen =  19475, tg =  39.66 t/s, tg_3s =  37.46 t/s
24.01.348.390 I slot print_timing: id  0 | task 37978 | n_gen =  19588, tg =  39.65 t/s, tg_3s =  37.47 t/s
24.04.372.920 I slot print_timing: id  0 | task 37978 | n_gen =  19701, tg =  39.63 t/s, tg_3s =  37.36 t/s
24.07.373.195 I slot print_timing: id  0 | task 37978 | n_gen =  19813, tg =  39.62 t/s, tg_3s =  37.33 t/s
24.10.375.582 I slot print_timing: id  0 | task 37978 | n_gen =  19925, tg =  39.61 t/s, tg_3s =  37.30 t/s
24.13.400.016 I slot print_timing: id  0 | task 37978 | n_gen =  20038, tg =  39.59 t/s, tg_3s =  37.36 t/s
24.16.404.496 I slot print_timing: id  0 | task 37978 | n_gen =  20150, tg =  39.58 t/s, tg_3s =  37.28 t/s
24.19.407.131 I slot print_timing: id  0 | task 37978 | n_gen =  20262, tg =  39.57 t/s, tg_3s =  37.30 t/s
24.22.409.822 I slot print_timing: id  0 | task 37978 | n_gen =  20374, tg =  39.55 t/s, tg_3s =  37.30 t/s
24.25.424.819 I slot print_timing: id  0 | task 37978 | n_gen =  20486, tg =  39.54 t/s, tg_3s =  37.15 t/s
24.28.432.233 I slot print_timing: id  0 | task 37978 | n_gen =  20598, tg =  39.53 t/s, tg_3s =  37.24 t/s
24.31.447.844 I slot print_timing: id  0 | task 37978 | n_gen =  20710, tg =  39.51 t/s, tg_3s =  37.14 t/s
24.34.458.657 I slot print_timing: id  0 | task 37978 | n_gen =  20822, tg =  39.50 t/s, tg_3s =  37.20 t/s
24.37.478.273 I slot print_timing: id  0 | task 37978 | n_gen =  20934, tg =  39.48 t/s, tg_3s =  37.09 t/s
24.40.493.973 I slot print_timing: id  0 | task 37978 | n_gen =  21046, tg =  39.47 t/s, tg_3s =  37.14 t/s
24.43.515.341 I slot print_timing: id  0 | task 37978 | n_gen =  21158, tg =  39.46 t/s, tg_3s =  37.07 t/s
24.46.533.960 I slot print_timing: id  0 | task 37978 | n_gen =  21270, tg =  39.44 t/s, tg_3s =  37.10 t/s
24.49.553.859 I slot print_timing: id  0 | task 37978 | n_gen =  21382, tg =  39.43 t/s, tg_3s =  37.09 t/s
24.52.554.793 I slot print_timing: id  0 | task 37978 | n_gen =  21493, tg =  39.42 t/s, tg_3s =  36.99 t/s
24.55.580.157 I slot print_timing: id  0 | task 37978 | n_gen =  21605, tg =  39.41 t/s, tg_3s =  37.02 t/s
24.58.585.380 I slot print_timing: id  0 | task 37978 | n_gen =  21716, tg =  39.39 t/s, tg_3s =  36.94 t/s
25.01.585.626 I slot print_timing: id  0 | task 37978 | n_gen =  21827, tg =  39.38 t/s, tg_3s =  37.00 t/s
25.04.595.139 I slot print_timing: id  0 | task 37978 | n_gen =  21938, tg =  39.37 t/s, tg_3s =  36.88 t/s
25.07.602.412 I slot print_timing: id  0 | task 37978 | n_gen =  22049, tg =  39.35 t/s, tg_3s =  36.91 t/s
25.10.608.166 I slot print_timing: id  0 | task 37978 | n_gen =  22160, tg =  39.34 t/s, tg_3s =  36.93 t/s
25.13.625.941 I slot print_timing: id  0 | task 37978 | n_gen =  22271, tg =  39.33 t/s, tg_3s =  36.78 t/s
25.16.637.998 I slot print_timing: id  0 | task 37978 | n_gen =  22382, tg =  39.31 t/s, tg_3s =  36.85 t/s
25.19.657.600 I slot print_timing: id  0 | task 37978 | n_gen =  22493, tg =  39.30 t/s, tg_3s =  36.76 t/s
25.22.675.154 I slot print_timing: id  0 | task 37978 | n_gen =  22604, tg =  39.29 t/s, tg_3s =  36.78 t/s
25.25.697.749 I slot print_timing: id  0 | task 37978 | n_gen =  22715, tg =  39.27 t/s, tg_3s =  36.72 t/s
25.28.718.597 I slot print_timing: id  0 | task 37978 | n_gen =  22826, tg =  39.26 t/s, tg_3s =  36.74 t/s
25.31.739.882 I slot print_timing: id  0 | task 37978 | n_gen =  22937, tg =  39.25 t/s, tg_3s =  36.74 t/s
25.34.742.297 I slot print_timing: id  0 | task 37978 | n_gen =  23047, tg =  39.23 t/s, tg_3s =  36.64 t/s
25.37.766.818 I slot print_timing: id  0 | task 37978 | n_gen =  23158, tg =  39.22 t/s, tg_3s =  36.70 t/s
25.40.773.774 I slot print_timing: id  0 | task 37978 | n_gen =  23268, tg =  39.21 t/s, tg_3s =  36.58 t/s
25.43.776.460 I slot print_timing: id  0 | task 37978 | n_gen =  23378, tg =  39.19 t/s, tg_3s =  36.63 t/s
25.46.786.712 I slot print_timing: id  0 | task 37978 | n_gen =  23488, tg =  39.18 t/s, tg_3s =  36.54 t/s
25.49.795.653 I slot print_timing: id  0 | task 37978 | n_gen =  23598, tg =  39.17 t/s, tg_3s =  36.56 t/s
25.52.801.596 I slot print_timing: id  0 | task 37978 | n_gen =  23708, tg =  39.15 t/s, tg_3s =  36.59 t/s
25.55.817.474 I slot print_timing: id  0 | task 37978 | n_gen =  23818, tg =  39.14 t/s, tg_3s =  36.47 t/s
25.58.829.013 I slot print_timing: id  0 | task 37978 | n_gen =  23928, tg =  39.13 t/s, tg_3s =  36.53 t/s
