0.00.041.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.381 W srv  llama_server: -----------------
0.00.041.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.383 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.383 W srv  llama_server: -----------------
0.00.042.683 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/snapshots/6ed5e12bf84b7a63069882c91dd9e9218647d17b/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.01.317.828 I cmn          init: llama threadpool init, n_threads = 6
0.01.646.854 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 139264, kv_unified = 'false'
0.01.650.372 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.650.402 I srv  llama_server: model loaded
0.01.650.404 I srv  llama_server: listening on http://127.0.0.1:8081
0.11.419.716 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.31.631.213 I slot print_timing: id  0 | task 14366 |        eval time =    3528.20 ms /   117 tokens (   30.42 ms per token,    32.88 tokens per second)
8.31.631.213 I slot print_timing: id  0 | task 14366 |       total time =    3835.21 ms /   138 tokens
8.31.631.214 I slot print_timing: id  0 | task 14366 |    graphs reused =      14246
8.31.632.138 I slot      release: id  0 | task 14366 | stop processing: n_tokens = 42084, truncated = 0
8.33.140.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
8.33.140.491 I slot launch_slot_: id  0 | task 14485 | processing task, is_child = 0
8.38.643.955 I slot print_timing: id  0 | task 14485 | n_gen =    100, tg =  32.76 t/s, tg_3s =  33.09 t/s
8.40.530.819 I slot print_timing: id  0 | task 14485 | prompt eval time =    2481.22 ms /   879 tokens (    2.82 ms per token,   354.26 tokens per second)
8.40.530.822 I slot print_timing: id  0 | task 14485 |        eval time =    4909.10 ms /   162 tokens (   30.49 ms per token,    32.80 tokens per second)
8.40.530.822 I slot print_timing: id  0 | task 14485 |       total time =    7390.31 ms /  1041 tokens
8.40.530.823 I slot print_timing: id  0 | task 14485 |    graphs reused =      14405
8.40.531.771 I slot      release: id  0 | task 14485 | stop processing: n_tokens = 43124, truncated = 0
8.45.048.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.45.048.384 I slot launch_slot_: id  0 | task 14650 | processing task, is_child = 0
8.48.407.862 I slot print_timing: id  0 | task 14650 | prompt eval time =     630.46 ms /   190 tokens (    3.32 ms per token,   301.37 tokens per second)
8.48.407.865 I slot print_timing: id  0 | task 14650 |        eval time =    2729.00 ms /    90 tokens (   30.66 ms per token,    32.61 tokens per second)
8.48.407.866 I slot print_timing: id  0 | task 14650 |       total time =    3359.46 ms /   280 tokens
8.48.407.867 I slot print_timing: id  0 | task 14650 |    graphs reused =      14493
8.48.408.891 I slot      release: id  0 | task 14650 | stop processing: n_tokens = 43403, truncated = 0
8.49.425.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.49.425.427 I slot launch_slot_: id  0 | task 14742 | processing task, is_child = 0
8.52.868.766 I slot print_timing: id  0 | task 14742 | n_gen =    100, tg =  32.55 t/s, tg_3s =  32.88 t/s
8.55.897.385 I slot print_timing: id  0 | task 14742 | n_gen =    199, tg =  32.62 t/s, tg_3s =  32.69 t/s
8.58.918.003 I slot print_timing: id  0 | task 14742 | n_gen =    298, tg =  32.67 t/s, tg_3s =  32.77 t/s
8.59.597.929 I slot print_timing: id  0 | task 14742 | prompt eval time =     402.01 ms /    75 tokens (    5.36 ms per token,   186.56 tokens per second)
8.59.597.931 I slot print_timing: id  0 | task 14742 |        eval time =    9770.48 ms /   320 tokens (   30.63 ms per token,    32.65 tokens per second)
8.59.597.931 I slot print_timing: id  0 | task 14742 |       total time =   10172.49 ms /   395 tokens
8.59.597.932 I slot print_timing: id  0 | task 14742 |    graphs reused =      14809
8.59.598.886 I slot      release: id  0 | task 14742 | stop processing: n_tokens = 43797, truncated = 0
8.59.693.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.59.694.026 I slot launch_slot_: id  0 | task 15064 | processing task, is_child = 0
9.03.699.272 I slot print_timing: id  0 | task 15064 | n_gen =    100, tg =  32.59 t/s, tg_3s =  32.92 t/s
9.04.464.821 I slot print_timing: id  0 | task 15064 | prompt eval time =     967.67 ms /   312 tokens (    3.10 ms per token,   322.42 tokens per second)
9.04.464.824 I slot print_timing: id  0 | task 15064 |        eval time =    3803.10 ms /   125 tokens (   30.67 ms per token,    32.61 tokens per second)
9.04.464.824 I slot print_timing: id  0 | task 15064 |       total time =    4770.77 ms /   437 tokens
9.04.464.825 I slot print_timing: id  0 | task 15064 |    graphs reused =      14932
9.04.465.849 I slot      release: id  0 | task 15064 | stop processing: n_tokens = 44233, truncated = 0
9.04.558.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.04.559.212 I slot launch_slot_: id  0 | task 15191 | processing task, is_child = 0
9.08.241.051 I slot print_timing: id  0 | task 15191 | n_gen =    100, tg =  32.46 t/s, tg_3s =  32.79 t/s
9.11.043.363 I slot print_timing: id  0 | task 15191 | prompt eval time =     632.33 ms /   193 tokens (    3.28 ms per token,   305.22 tokens per second)
9.11.043.365 I slot print_timing: id  0 | task 15191 |        eval time =    5851.80 ms /   191 tokens (   30.80 ms per token,    32.47 tokens per second)
9.11.043.365 I slot print_timing: id  0 | task 15191 |       total time =    6484.14 ms /   384 tokens
9.11.043.366 I slot print_timing: id  0 | task 15191 |    graphs reused =      15120
9.11.044.350 I slot      release: id  0 | task 15191 | stop processing: n_tokens = 44616, truncated = 0
9.11.137.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
9.11.138.141 I slot launch_slot_: id  0 | task 15384 | processing task, is_child = 0
9.16.943.618 I slot print_timing: id  0 | task 15384 | n_gen =    100, tg =  32.23 t/s, tg_3s =  32.55 t/s
9.19.973.143 I slot print_timing: id  0 | task 15384 | n_gen =    198, tg =  32.29 t/s, tg_3s =  32.35 t/s
9.23.000.858 I slot print_timing: id  0 | task 15384 | n_gen =    296, tg =  32.31 t/s, tg_3s =  32.37 t/s
9.26.006.583 I slot print_timing: id  0 | task 15384 | n_gen =    393, tg =  32.30 t/s, tg_3s =  32.27 t/s
9.28.139.945 I slot print_timing: id  0 | task 15384 | prompt eval time =    2733.51 ms /   905 tokens (    3.02 ms per token,   331.08 tokens per second)
9.28.139.947 I slot print_timing: id  0 | task 15384 |        eval time =   14268.28 ms /   462 tokens (   30.95 ms per token,    32.31 tokens per second)
9.28.139.948 I slot print_timing: id  0 | task 15384 |       total time =   17001.79 ms /  1367 tokens
9.28.139.948 I slot print_timing: id  0 | task 15384 |    graphs reused =      15578
9.28.140.930 I slot      release: id  0 | task 15384 | stop processing: n_tokens = 45982, truncated = 0
9.28.237.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
9.28.237.503 I slot launch_slot_: id  0 | task 15849 | processing task, is_child = 0
9.31.643.209 I slot print_timing: id  0 | task 15849 | n_gen =    100, tg =  32.16 t/s, tg_3s =  32.48 t/s
9.34.430.994 I slot print_timing: id  0 | task 15849 | prompt eval time =     327.32 ms /    58 tokens (    5.64 ms per token,   177.20 tokens per second)
9.34.430.997 I slot print_timing: id  0 | task 15849 |        eval time =    5866.15 ms /   190 tokens (   31.04 ms per token,    32.22 tokens per second)
9.34.430.997 I slot print_timing: id  0 | task 15849 |       total time =    6193.47 ms /   248 tokens
9.34.430.998 I slot print_timing: id  0 | task 15849 |    graphs reused =      15765
9.34.432.095 I slot      release: id  0 | task 15849 | stop processing: n_tokens = 46229, truncated = 0
9.34.532.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.34.533.053 I slot launch_slot_: id  0 | task 16041 | processing task, is_child = 0
9.38.398.247 I slot print_timing: id  0 | task 16041 | n_gen =    100, tg =  32.18 t/s, tg_3s =  32.50 t/s
9.41.420.190 I slot print_timing: id  0 | task 16041 | n_gen =    197, tg =  32.14 t/s, tg_3s =  32.10 t/s
9.44.432.227 I slot print_timing: id  0 | task 16041 | n_gen =    294, tg =  32.16 t/s, tg_3s =  32.20 t/s
9.47.452.612 I slot print_timing: id  0 | task 16041 | n_gen =    391, tg =  32.15 t/s, tg_3s =  32.12 t/s
9.50.465.129 I slot print_timing: id  0 | task 16041 | n_gen =    488, tg =  32.16 t/s, tg_3s =  32.20 t/s
9.53.482.209 I slot print_timing: id  0 | task 16041 | n_gen =    585, tg =  32.16 t/s, tg_3s =  32.15 t/s
9.55.262.149 I slot print_timing: id  0 | task 16041 | prompt eval time =     788.71 ms /   243 tokens (    3.25 ms per token,   308.10 tokens per second)
9.55.262.151 I slot print_timing: id  0 | task 16041 |        eval time =   19940.37 ms /   642 tokens (   31.11 ms per token,    32.15 tokens per second)
9.55.262.152 I slot print_timing: id  0 | task 16041 |       total time =   20729.08 ms /   885 tokens
9.55.262.152 I slot print_timing: id  0 | task 16041 |    graphs reused =      16402
9.55.263.218 I slot      release: id  0 | task 16041 | stop processing: n_tokens = 47113, truncated = 0
9.55.362.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.55.362.835 I slot launch_slot_: id  0 | task 16685 | processing task, is_child = 0
9.58.922.521 I slot print_timing: id  0 | task 16685 | n_gen =    100, tg =  31.99 t/s, tg_3s =  32.32 t/s
9.59.701.690 I slot print_timing: id  0 | task 16685 | prompt eval time =     465.30 ms /   118 tokens (    3.94 ms per token,   253.60 tokens per second)
9.59.701.694 I slot print_timing: id  0 | task 16685 |        eval time =    3873.54 ms /   125 tokens (   31.24 ms per token,    32.01 tokens per second)
9.59.701.694 I slot print_timing: id  0 | task 16685 |       total time =    4338.84 ms /   243 tokens
9.59.701.695 I slot print_timing: id  0 | task 16685 |    graphs reused =      16525
9.59.702.714 I slot      release: id  0 | task 16685 | stop processing: n_tokens = 47355, truncated = 0
9.59.799.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
9.59.799.421 I slot launch_slot_: id  0 | task 16812 | processing task, is_child = 0
10.04.363.196 I slot print_timing: id  0 | task 16812 | n_gen =    100, tg =  31.92 t/s, tg_3s =  32.24 t/s
10.06.803.393 I slot print_timing: id  0 | task 16812 | prompt eval time =    1462.13 ms /   423 tokens (    3.46 ms per token,   289.30 tokens per second)
10.06.803.395 I slot print_timing: id  0 | task 16812 |        eval time =    5541.83 ms /   178 tokens (   31.31 ms per token,    31.94 tokens per second)
10.06.803.395 I slot print_timing: id  0 | task 16812 |       total time =    7003.96 ms /   601 tokens
10.06.803.396 I slot print_timing: id  0 | task 16812 |    graphs reused =      16700
10.06.804.457 I slot      release: id  0 | task 16812 | stop processing: n_tokens = 47955, truncated = 0
10.06.903.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.06.903.454 I slot launch_slot_: id  0 | task 16992 | processing task, is_child = 0
10.09.595.034 I slot print_timing: id  0 | task 16992 | prompt eval time =     310.31 ms /    61 tokens (    5.09 ms per token,   196.58 tokens per second)
10.09.595.037 I slot print_timing: id  0 | task 16992 |        eval time =    2381.26 ms /    77 tokens (   31.33 ms per token,    31.92 tokens per second)
10.09.595.037 I slot print_timing: id  0 | task 16992 |       total time =    2691.57 ms /   138 tokens
10.09.595.038 I slot print_timing: id  0 | task 16992 |    graphs reused =      16775
10.09.596.085 I slot      release: id  0 | task 16992 | stop processing: n_tokens = 48092, truncated = 0
10.11.129.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
10.11.129.756 I slot launch_slot_: id  0 | task 17071 | processing task, is_child = 0
10.15.668.913 I slot print_timing: id  0 | task 17071 | n_gen =    100, tg =  31.78 t/s, tg_3s =  32.10 t/s
10.18.684.034 I slot print_timing: id  0 | task 17071 | n_gen =    196, tg =  31.81 t/s, tg_3s =  31.84 t/s
10.19.748.602 I slot print_timing: id  0 | task 17071 | prompt eval time =    1424.01 ms /   391 tokens (    3.64 ms per token,   274.58 tokens per second)
10.19.748.605 I slot print_timing: id  0 | task 17071 |        eval time =    7194.82 ms /   230 tokens (   31.42 ms per token,    31.83 tokens per second)
10.19.748.606 I slot print_timing: id  0 | task 17071 |       total time =    8618.83 ms /   621 tokens
10.19.748.606 I slot print_timing: id  0 | task 17071 |    graphs reused =      17002
10.19.749.679 I slot      release: id  0 | task 17071 | stop processing: n_tokens = 48712, truncated = 0
10.19.853.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
10.19.853.949 I slot launch_slot_: id  0 | task 17303 | processing task, is_child = 0
10.23.241.754 I slot print_timing: id  0 | task 17303 | n_gen =    100, tg =  31.79 t/s, tg_3s =  32.11 t/s
10.25.543.142 I slot print_timing: id  0 | task 17303 | prompt eval time =     273.77 ms /    36 tokens (    7.60 ms per token,   131.50 tokens per second)
10.25.543.145 I slot print_timing: id  0 | task 17303 |        eval time =    5415.40 ms /   173 tokens (   31.48 ms per token,    31.76 tokens per second)
10.25.543.146 I slot print_timing: id  0 | task 17303 |       total time =    5689.18 ms /   209 tokens
10.25.543.146 I slot print_timing: id  0 | task 17303 |    graphs reused =      17172
10.25.544.226 I slot      release: id  0 | task 17303 | stop processing: n_tokens = 48920, truncated = 0
10.30.076.013 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.30.076.265 I slot launch_slot_: id  0 | task 17478 | processing task, is_child = 0
10.33.977.074 I slot print_timing: id  0 | task 17478 | n_gen =    100, tg =  31.64 t/s, tg_3s =  31.96 t/s
10.36.996.073 I slot print_timing: id  0 | task 17478 | n_gen =    196, tg =  31.72 t/s, tg_3s =  31.80 t/s
10.39.732.352 I slot print_timing: id  0 | task 17478 | prompt eval time =     771.88 ms /   205 tokens (    3.77 ms per token,   265.59 tokens per second)
10.39.732.354 I slot print_timing: id  0 | task 17478 |        eval time =    8884.19 ms /   283 tokens (   31.50 ms per token,    31.74 tokens per second)
10.39.732.354 I slot print_timing: id  0 | task 17478 |       total time =    9656.07 ms /   488 tokens
10.39.732.355 I slot print_timing: id  0 | task 17478 |    graphs reused =      17452
10.39.733.437 I slot      release: id  0 | task 17478 | stop processing: n_tokens = 49407, truncated = 0
10.39.841.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
10.39.841.446 I slot launch_slot_: id  0 | task 17763 | processing task, is_child = 0
10.44.344.894 I slot print_timing: id  0 | task 17763 | prompt eval time =    1940.39 ms /   656 tokens (    2.96 ms per token,   338.08 tokens per second)
10.44.344.896 I slot print_timing: id  0 | task 17763 |        eval time =    2563.05 ms /    82 tokens (   31.64 ms per token,    31.60 tokens per second)
10.44.344.896 I slot print_timing: id  0 | task 17763 |       total time =    4503.43 ms /   738 tokens
10.44.344.897 I slot print_timing: id  0 | task 17763 |    graphs reused =      17532
10.44.345.997 I slot      release: id  0 | task 17763 | stop processing: n_tokens = 50144, truncated = 0
10.45.356.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.45.356.312 I slot launch_slot_: id  0 | task 17848 | processing task, is_child = 0
10.48.908.268 I slot print_timing: id  0 | task 17848 | n_gen =    100, tg =  31.54 t/s, tg_3s =  31.86 t/s
10.51.911.384 I slot print_timing: id  0 | task 17848 | n_gen =    195, tg =  31.59 t/s, tg_3s =  31.63 t/s
10.54.925.406 I slot print_timing: id  0 | task 17848 | n_gen =    290, tg =  31.56 t/s, tg_3s =  31.52 t/s
10.57.714.027 I slot print_timing: id  0 | task 17848 | prompt eval time =     412.95 ms /    77 tokens (    5.36 ms per token,   186.46 tokens per second)
10.57.714.029 I slot print_timing: id  0 | task 17848 |        eval time =   11944.75 ms /   378 tokens (   31.68 ms per token,    31.56 tokens per second)
10.57.714.030 I slot print_timing: id  0 | task 17848 |       total time =   12357.69 ms /   455 tokens
10.57.714.031 I slot print_timing: id  0 | task 17848 |    graphs reused =      17907
10.57.715.148 I slot      release: id  0 | task 17848 | stop processing: n_tokens = 50598, truncated = 0
10.57.826.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
10.57.826.774 I slot launch_slot_: id  0 | task 18228 | processing task, is_child = 0
11.01.277.388 I slot print_timing: id  0 | task 18228 | prompt eval time =    1446.59 ms /   454 tokens (    3.19 ms per token,   313.84 tokens per second)
11.01.277.390 I slot print_timing: id  0 | task 18228 |        eval time =    2004.01 ms /    64 tokens (   31.81 ms per token,    31.44 tokens per second)
11.01.277.390 I slot print_timing: id  0 | task 18228 |       total time =    3450.59 ms /   518 tokens
11.01.277.391 I slot print_timing: id  0 | task 18228 |    graphs reused =      17969
11.01.278.493 I slot      release: id  0 | task 18228 | stop processing: n_tokens = 51115, truncated = 0
11.01.389.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
11.01.389.575 I slot launch_slot_: id  0 | task 18294 | processing task, is_child = 0
11.05.742.055 I slot print_timing: id  0 | task 18294 | n_gen =    100, tg =  31.38 t/s, tg_3s =  31.70 t/s
11.08.763.409 I slot print_timing: id  0 | task 18294 | n_gen =    195, tg =  31.41 t/s, tg_3s =  31.44 t/s
11.11.791.922 I slot print_timing: id  0 | task 18294 | n_gen =    290, tg =  31.40 t/s, tg_3s =  31.37 t/s
11.14.817.961 I slot print_timing: id  0 | task 18294 | n_gen =    385, tg =  31.40 t/s, tg_3s =  31.39 t/s
11.17.838.021 I slot print_timing: id  0 | task 18294 | n_gen =    480, tg =  31.41 t/s, tg_3s =  31.46 t/s
11.20.136.262 I slot print_timing: id  0 | task 18294 | prompt eval time =    1197.88 ms /   370 tokens (    3.24 ms per token,   308.88 tokens per second)
11.20.136.264 I slot print_timing: id  0 | task 18294 |        eval time =   17548.79 ms /   552 tokens (   31.85 ms per token,    31.40 tokens per second)
11.20.136.265 I slot print_timing: id  0 | task 18294 |       total time =   18746.67 ms /   922 tokens
11.20.136.265 I slot print_timing: id  0 | task 18294 |    graphs reused =      18517
11.20.137.393 I slot      release: id  0 | task 18294 | stop processing: n_tokens = 52036, truncated = 0
11.20.253.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.20.253.556 I slot launch_slot_: id  0 | task 18848 | processing task, is_child = 0
11.23.005.561 I slot print_timing: id  0 | task 18848 | prompt eval time =     962.91 ms /   273 tokens (    3.53 ms per token,   283.52 tokens per second)
11.23.005.563 I slot print_timing: id  0 | task 18848 |        eval time =    1789.08 ms /    57 tokens (   31.95 ms per token,    31.30 tokens per second)
11.23.005.564 I slot print_timing: id  0 | task 18848 |       total time =    2751.99 ms /   330 tokens
11.23.005.565 I slot print_timing: id  0 | task 18848 |    graphs reused =      18572
11.23.006.689 I slot      release: id  0 | task 18848 | stop processing: n_tokens = 52365, truncated = 0
11.23.119.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
11.23.119.739 I slot launch_slot_: id  0 | task 18907 | processing task, is_child = 0
11.27.750.713 I slot print_timing: id  0 | task 18907 | n_gen =    100, tg =  31.23 t/s, tg_3s =  31.54 t/s
11.30.757.081 I slot print_timing: id  0 | task 18907 | n_gen =    194, tg =  31.25 t/s, tg_3s =  31.27 t/s
11.33.771.727 I slot print_timing: id  0 | task 18907 | n_gen =    288, tg =  31.22 t/s, tg_3s =  31.18 t/s
11.36.781.872 I slot print_timing: id  0 | task 18907 | n_gen =    382, tg =  31.23 t/s, tg_3s =  31.23 t/s
11.39.791.461 I slot print_timing: id  0 | task 18907 | n_gen =    476, tg =  31.23 t/s, tg_3s =  31.23 t/s
11.42.819.429 I slot print_timing: id  0 | task 18907 | n_gen =    570, tg =  31.20 t/s, tg_3s =  31.04 t/s
11.45.837.218 I slot print_timing: id  0 | task 18907 | n_gen =    664, tg =  31.19 t/s, tg_3s =  31.15 t/s
11.48.858.366 I slot print_timing: id  0 | task 18907 | n_gen =    758, tg =  31.18 t/s, tg_3s =  31.11 t/s
11.51.879.628 I slot print_timing: id  0 | task 18907 | n_gen =    852, tg =  31.17 t/s, tg_3s =  31.11 t/s
11.54.902.725 I slot print_timing: id  0 | task 18907 | n_gen =    946, tg =  31.17 t/s, tg_3s =  31.09 t/s
11.57.926.201 I slot print_timing: id  0 | task 18907 | n_gen =   1040, tg =  31.16 t/s, tg_3s =  31.09 t/s
12.00.945.189 I slot print_timing: id  0 | task 18907 | n_gen =   1134, tg =  31.16 t/s, tg_3s =  31.14 t/s
12.03.969.560 I slot print_timing: id  0 | task 18907 | n_gen =   1228, tg =  31.15 t/s, tg_3s =  31.08 t/s
12.06.971.005 I slot print_timing: id  0 | task 18907 | n_gen =   1321, tg =  31.14 t/s, tg_3s =  30.99 t/s
12.09.974.450 I slot print_timing: id  0 | task 18907 | n_gen =   1414, tg =  31.13 t/s, tg_3s =  30.96 t/s
12.11.780.007 I slot print_timing: id  0 | task 18907 | prompt eval time =    1460.62 ms /   395 tokens (    3.70 ms per token,   270.43 tokens per second)
12.11.780.010 I slot print_timing: id  0 | task 18907 |        eval time =   47199.63 ms /  1470 tokens (   32.13 ms per token,    31.12 tokens per second)
12.11.780.010 I slot print_timing: id  0 | task 18907 |       total time =   48660.25 ms /  1865 tokens
12.11.780.011 I slot print_timing: id  0 | task 18907 |    graphs reused =      20035
12.11.781.167 I slot      release: id  0 | task 18907 | stop processing: n_tokens = 54229, truncated = 0
12.11.896.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.11.897.191 I slot launch_slot_: id  0 | task 20379 | processing task, is_child = 0
12.15.575.019 I slot print_timing: id  0 | task 20379 | n_gen =    100, tg =  30.90 t/s, tg_3s =  31.22 t/s
12.17.510.802 I slot print_timing: id  0 | task 20379 | prompt eval time =     474.38 ms /   117 tokens (    4.05 ms per token,   246.64 tokens per second)
12.17.510.804 I slot print_timing: id  0 | task 20379 |        eval time =    5139.21 ms /   160 tokens (   32.32 ms per token,    30.94 tokens per second)
12.17.510.805 I slot print_timing: id  0 | task 20379 |       total time =    5613.60 ms /   277 tokens
12.17.510.805 I slot print_timing: id  0 | task 20379 |    graphs reused =      20193
12.17.512.024 I slot      release: id  0 | task 20379 | stop processing: n_tokens = 54505, truncated = 0
12.17.625.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.17.626.200 I slot launch_slot_: id  0 | task 20541 | processing task, is_child = 0
12.21.148.667 I slot print_timing: id  0 | task 20541 | n_gen =    100, tg =  30.87 t/s, tg_3s =  31.18 t/s
12.22.179.989 I slot print_timing: id  0 | task 20541 | prompt eval time =     315.65 ms /    61 tokens (    5.17 ms per token,   193.25 tokens per second)
12.22.179.991 I slot print_timing: id  0 | task 20541 |        eval time =    4238.13 ms /   132 tokens (   32.35 ms per token,    30.91 tokens per second)
12.22.179.992 I slot print_timing: id  0 | task 20541 |       total time =    4553.78 ms /   193 tokens
12.22.179.992 I slot print_timing: id  0 | task 20541 |    graphs reused =      20323
12.22.181.155 I slot      release: id  0 | task 20541 | stop processing: n_tokens = 54697, truncated = 0
12.23.719.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.23.720.069 I slot launch_slot_: id  0 | task 20675 | processing task, is_child = 0
12.27.710.487 I slot print_timing: id  0 | task 20675 | n_gen =    100, tg =  30.89 t/s, tg_3s =  31.21 t/s
12.27.968.201 I slot print_timing: id  0 | task 20675 | prompt eval time =     785.81 ms /   218 tokens (    3.60 ms per token,   277.42 tokens per second)
12.27.968.203 I slot print_timing: id  0 | task 20675 |        eval time =    3462.31 ms /   108 tokens (   32.36 ms per token,    30.90 tokens per second)
12.27.968.203 I slot print_timing: id  0 | task 20675 |       total time =    4248.12 ms /   326 tokens
12.27.968.204 I slot print_timing: id  0 | task 20675 |    graphs reused =      20429
12.27.969.376 I slot      release: id  0 | task 20675 | stop processing: n_tokens = 55022, truncated = 0
12.30.904.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.30.905.053 I slot launch_slot_: id  0 | task 20785 | processing task, is_child = 0
12.34.425.698 I slot print_timing: id  0 | task 20785 | n_gen =    100, tg =  30.79 t/s, tg_3s =  31.10 t/s
12.36.856.307 I slot print_timing: id  0 | task 20785 | prompt eval time =     304.99 ms /    39 tokens (    7.82 ms per token,   127.87 tokens per second)
12.36.856.309 I slot print_timing: id  0 | task 20785 |        eval time =    5646.24 ms /   175 tokens (   32.45 ms per token,    30.82 tokens per second)
12.36.856.309 I slot print_timing: id  0 | task 20785 |       total time =    5951.24 ms /   214 tokens
12.36.856.310 I slot print_timing: id  0 | task 20785 |    graphs reused =      20602
12.36.857.530 I slot      release: id  0 | task 20785 | stop processing: n_tokens = 55235, truncated = 0
12.41.444.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.41.444.394 I slot launch_slot_: id  0 | task 20962 | processing task, is_child = 0
12.44.441.578 I slot print_timing: id  0 | task 20962 | prompt eval time =     787.21 ms /   217 tokens (    3.63 ms per token,   275.66 tokens per second)
12.44.441.580 I slot print_timing: id  0 | task 20962 |        eval time =    2209.96 ms /    69 tokens (   32.50 ms per token,    30.77 tokens per second)
12.44.441.580 I slot print_timing: id  0 | task 20962 |       total time =    2997.17 ms /   286 tokens
12.44.441.581 I slot print_timing: id  0 | task 20962 |    graphs reused =      20669
12.44.442.846 I slot      release: id  0 | task 20962 | stop processing: n_tokens = 55520, truncated = 0
12.44.565.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
12.44.565.362 I slot launch_slot_: id  0 | task 21033 | processing task, is_child = 0
12.49.366.392 I slot print_timing: id  0 | task 21033 | n_gen =    100, tg =  30.57 t/s, tg_3s =  30.88 t/s
12.50.276.143 I slot print_timing: id  0 | task 21033 | prompt eval time =    1562.94 ms /   518 tokens (    3.02 ms per token,   331.43 tokens per second)
12.50.276.144 I slot print_timing: id  0 | task 21033 |        eval time =    4147.83 ms /   128 tokens (   32.66 ms per token,    30.62 tokens per second)
12.50.276.145 I slot print_timing: id  0 | task 21033 |       total time =    5710.77 ms /   646 tokens
12.50.276.146 I slot print_timing: id  0 | task 21033 |    graphs reused =      20794
12.50.277.326 I slot      release: id  0 | task 21033 | stop processing: n_tokens = 56165, truncated = 0
