0.00.040.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.324 W srv  llama_server: -----------------
0.00.040.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.328 W srv  llama_server: -----------------
0.00.041.669 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.506.917 I cmn          init: llama threadpool init, n_threads = 6
0.01.692.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.01.695.927 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.695.959 I srv  llama_server: model loaded
0.01.695.962 I srv  llama_server: listening on http://127.0.0.1:8081
1.23.856.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.24.413.327 I slot print_timing: id  0 | task 21854 | prompt eval time =     252.18 ms /    35 tokens (    7.21 ms per token,   138.79 tokens per second)
18.24.413.329 I slot print_timing: id  0 | task 21854 |        eval time =   10343.24 ms /   337 tokens (   30.78 ms per token,    32.48 tokens per second)
18.24.413.330 I slot print_timing: id  0 | task 21854 |       total time =   10595.42 ms /   372 tokens
18.24.413.330 I slot print_timing: id  0 | task 21854 |    graphs reused =      21854
18.24.414.365 I slot      release: id  0 | task 21854 | stop processing: n_tokens = 44217, truncated = 0
18.24.517.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.24.517.980 I slot launch_slot_: id  0 | task 22193 | processing task, is_child = 0
18.27.829.935 I slot print_timing: id  0 | task 22193 | n_gen =    100, tg =  32.35 t/s, tg_3s =  32.68 t/s
18.30.850.744 I slot print_timing: id  0 | task 22193 | n_gen =    198, tg =  32.40 t/s, tg_3s =  32.44 t/s
18.33.875.591 I slot print_timing: id  0 | task 22193 | n_gen =    296, tg =  32.40 t/s, tg_3s =  32.40 t/s
18.36.900.595 I slot print_timing: id  0 | task 22193 | n_gen =    394, tg =  32.40 t/s, tg_3s =  32.40 t/s
18.39.125.274 I slot print_timing: id  0 | task 22193 | prompt eval time =     251.61 ms /    35 tokens (    7.19 ms per token,   139.10 tokens per second)
18.39.125.276 I slot print_timing: id  0 | task 22193 |        eval time =   14355.67 ms /   466 tokens (   30.87 ms per token,    32.39 tokens per second)
18.39.125.276 I slot print_timing: id  0 | task 22193 |       total time =   14607.28 ms /   501 tokens
18.39.125.277 I slot print_timing: id  0 | task 22193 |    graphs reused =      22316
18.39.126.348 I slot      release: id  0 | task 22193 | stop processing: n_tokens = 44717, truncated = 0
18.39.235.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.39.236.200 I slot launch_slot_: id  0 | task 22661 | processing task, is_child = 0
18.42.571.865 I slot print_timing: id  0 | task 22661 | n_gen =    100, tg =  32.21 t/s, tg_3s =  32.53 t/s
18.43.284.288 I slot print_timing: id  0 | task 22661 | prompt eval time =     261.61 ms /    35 tokens (    7.47 ms per token,   133.79 tokens per second)
18.43.284.291 I slot print_timing: id  0 | task 22661 |        eval time =    3786.46 ms /   123 tokens (   31.04 ms per token,    32.22 tokens per second)
18.43.284.291 I slot print_timing: id  0 | task 22661 |       total time =    4048.07 ms /   158 tokens
18.43.284.292 I slot print_timing: id  0 | task 22661 |    graphs reused =      22436
18.43.285.383 I slot      release: id  0 | task 22661 | stop processing: n_tokens = 44874, truncated = 0
18.43.393.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.43.394.105 I slot launch_slot_: id  0 | task 22786 | processing task, is_child = 0
18.46.583.479 I slot print_timing: id  0 | task 22786 | prompt eval time =     242.33 ms /    34 tokens (    7.13 ms per token,   140.30 tokens per second)
18.46.583.482 I slot print_timing: id  0 | task 22786 |        eval time =    2947.03 ms /    96 tokens (   31.02 ms per token,    32.24 tokens per second)
18.46.583.482 I slot print_timing: id  0 | task 22786 |       total time =    3189.36 ms /   130 tokens
18.46.583.483 I slot print_timing: id  0 | task 22786 |    graphs reused =      22530
18.46.584.535 I slot      release: id  0 | task 22786 | stop processing: n_tokens = 45003, truncated = 0
18.46.692.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.46.692.462 I slot launch_slot_: id  0 | task 22884 | processing task, is_child = 0
18.50.093.973 I slot print_timing: id  0 | task 22884 | n_gen =    100, tg =  32.25 t/s, tg_3s =  32.57 t/s
18.51.147.078 I slot print_timing: id  0 | task 22884 | prompt eval time =     331.44 ms /   116 tokens (    2.86 ms per token,   349.99 tokens per second)
18.51.147.080 I slot print_timing: id  0 | task 22884 |        eval time =    4123.16 ms /   134 tokens (   31.00 ms per token,    32.26 tokens per second)
18.51.147.080 I slot print_timing: id  0 | task 22884 |       total time =    4454.60 ms /   250 tokens
18.51.147.081 I slot print_timing: id  0 | task 22884 |    graphs reused =      22662
18.51.148.129 I slot      release: id  0 | task 22884 | stop processing: n_tokens = 45252, truncated = 0
18.51.257.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
18.51.257.949 I slot launch_slot_: id  0 | task 23020 | processing task, is_child = 0
18.54.587.295 I slot print_timing: id  0 | task 23020 | n_gen =    100, tg =  32.14 t/s, tg_3s =  32.47 t/s
18.55.454.732 I slot print_timing: id  0 | task 23020 | prompt eval time =     249.42 ms /    32 tokens (    7.79 ms per token,   128.30 tokens per second)
18.55.454.734 I slot print_timing: id  0 | task 23020 |        eval time =    3947.35 ms /   128 tokens (   31.08 ms per token,    32.17 tokens per second)
18.55.454.735 I slot print_timing: id  0 | task 23020 |       total time =    4196.77 ms /   160 tokens
18.55.454.736 I slot print_timing: id  0 | task 23020 |    graphs reused =      22787
18.55.455.814 I slot      release: id  0 | task 23020 | stop processing: n_tokens = 45411, truncated = 0
18.57.345.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
18.57.345.826 I slot launch_slot_: id  0 | task 23150 | processing task, is_child = 0
19.00.900.737 I slot print_timing: id  0 | task 23150 | n_gen =    100, tg =  32.14 t/s, tg_3s =  32.47 t/s
19.02.919.723 I slot print_timing: id  0 | task 23150 | prompt eval time =     474.97 ms /   206 tokens (    2.31 ms per token,   433.71 tokens per second)
19.02.919.725 I slot print_timing: id  0 | task 23150 |        eval time =    5098.91 ms /   165 tokens (   31.09 ms per token,    32.16 tokens per second)
19.02.919.726 I slot print_timing: id  0 | task 23150 |       total time =    5573.88 ms /   371 tokens
19.02.919.726 I slot print_timing: id  0 | task 23150 |    graphs reused =      22950
19.02.920.885 I slot      release: id  0 | task 23150 | stop processing: n_tokens = 45781, truncated = 0
19.03.929.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
19.03.929.454 I slot launch_slot_: id  0 | task 23317 | processing task, is_child = 0
19.07.305.682 I slot print_timing: id  0 | task 23317 | n_gen =    100, tg =  32.08 t/s, tg_3s =  32.40 t/s
19.10.327.159 I slot print_timing: id  0 | task 23317 | n_gen =    197, tg =  32.09 t/s, tg_3s =  32.10 t/s
19.13.329.571 I slot print_timing: id  0 | task 23317 | n_gen =    293, tg =  32.05 t/s, tg_3s =  31.97 t/s
19.16.332.389 I slot print_timing: id  0 | task 23317 | n_gen =    389, tg =  32.03 t/s, tg_3s =  31.97 t/s
19.16.988.411 I slot print_timing: id  0 | task 23317 | prompt eval time =     290.19 ms /    78 tokens (    3.72 ms per token,   268.79 tokens per second)
19.16.988.414 I slot print_timing: id  0 | task 23317 |        eval time =   12768.75 ms /   410 tokens (   31.22 ms per token,    32.03 tokens per second)
19.16.988.414 I slot print_timing: id  0 | task 23317 |       total time =   13058.94 ms /   488 tokens
19.16.988.415 I slot print_timing: id  0 | task 23317 |    graphs reused =      23357
19.16.989.492 I slot      release: id  0 | task 23317 | stop processing: n_tokens = 46268, truncated = 0
19.17.111.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.17.111.614 I slot launch_slot_: id  0 | task 23729 | processing task, is_child = 0
19.20.606.216 I slot print_timing: id  0 | task 23729 | n_gen =    100, tg =  31.88 t/s, tg_3s =  32.21 t/s
19.21.982.512 I slot print_timing: id  0 | task 23729 | prompt eval time =     389.58 ms /   147 tokens (    2.65 ms per token,   377.33 tokens per second)
19.21.982.514 I slot print_timing: id  0 | task 23729 |        eval time =    4481.29 ms /   144 tokens (   31.34 ms per token,    31.91 tokens per second)
19.21.982.515 I slot print_timing: id  0 | task 23729 |       total time =    4870.88 ms /   291 tokens
19.21.982.516 I slot print_timing: id  0 | task 23729 |    graphs reused =      23499
19.21.983.631 I slot      release: id  0 | task 23729 | stop processing: n_tokens = 46558, truncated = 0
19.22.097.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
19.22.097.330 I slot launch_slot_: id  0 | task 23875 | processing task, is_child = 0
19.25.664.193 I slot print_timing: id  0 | task 23875 | n_gen =    100, tg =  31.91 t/s, tg_3s =  32.23 t/s
19.27.141.643 I slot print_timing: id  0 | task 23875 | prompt eval time =     464.57 ms /   154 tokens (    3.02 ms per token,   331.49 tokens per second)
19.27.141.645 I slot print_timing: id  0 | task 23875 |        eval time =    4579.73 ms /   147 tokens (   31.37 ms per token,    31.88 tokens per second)
19.27.141.645 I slot print_timing: id  0 | task 23875 |       total time =    5044.30 ms /   301 tokens
19.27.141.646 I slot print_timing: id  0 | task 23875 |    graphs reused =      23643
19.27.142.693 I slot      release: id  0 | task 23875 | stop processing: n_tokens = 46858, truncated = 0
19.27.257.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
19.27.257.437 I slot launch_slot_: id  0 | task 24024 | processing task, is_child = 0
19.30.620.813 I slot print_timing: id  0 | task 24024 | n_gen =    100, tg =  31.80 t/s, tg_3s =  32.12 t/s
19.33.632.738 I slot print_timing: id  0 | task 24024 | n_gen =    196, tg =  31.83 t/s, tg_3s =  31.87 t/s
19.36.656.260 I slot print_timing: id  0 | task 24024 | n_gen =    292, tg =  31.81 t/s, tg_3s =  31.75 t/s
19.39.678.516 I slot print_timing: id  0 | task 24024 | n_gen =    388, tg =  31.80 t/s, tg_3s =  31.76 t/s
19.42.705.241 I slot print_timing: id  0 | task 24024 | n_gen =    484, tg =  31.78 t/s, tg_3s =  31.72 t/s
19.45.733.841 I slot print_timing: id  0 | task 24024 | n_gen =    580, tg =  31.77 t/s, tg_3s =  31.70 t/s
19.48.755.081 I slot print_timing: id  0 | task 24024 | n_gen =    676, tg =  31.77 t/s, tg_3s =  31.78 t/s
19.51.758.045 I slot print_timing: id  0 | task 24024 | n_gen =    771, tg =  31.75 t/s, tg_3s =  31.64 t/s
19.54.785.534 I slot print_timing: id  0 | task 24024 | n_gen =    867, tg =  31.75 t/s, tg_3s =  31.71 t/s
19.57.816.143 I slot print_timing: id  0 | task 24024 | n_gen =    963, tg =  31.74 t/s, tg_3s =  31.68 t/s
20.00.824.263 I slot print_timing: id  0 | task 24024 | n_gen =   1058, tg =  31.73 t/s, tg_3s =  31.58 t/s
20.03.829.218 I slot print_timing: id  0 | task 24024 | n_gen =   1153, tg =  31.72 t/s, tg_3s =  31.61 t/s
20.06.836.728 I slot print_timing: id  0 | task 24024 | n_gen =   1248, tg =  31.71 t/s, tg_3s =  31.59 t/s
20.09.841.094 I slot print_timing: id  0 | task 24024 | n_gen =   1343, tg =  31.70 t/s, tg_3s =  31.62 t/s
20.12.845.835 I slot print_timing: id  0 | task 24024 | n_gen =   1438, tg =  31.69 t/s, tg_3s =  31.62 t/s
20.15.856.264 I slot print_timing: id  0 | task 24024 | n_gen =   1533, tg =  31.69 t/s, tg_3s =  31.56 t/s
20.18.868.755 I slot print_timing: id  0 | task 24024 | n_gen =   1628, tg =  31.68 t/s, tg_3s =  31.54 t/s
20.21.880.704 I slot print_timing: id  0 | task 24024 | n_gen =   1723, tg =  31.67 t/s, tg_3s =  31.54 t/s
20.24.906.000 I slot print_timing: id  0 | task 24024 | n_gen =   1818, tg =  31.66 t/s, tg_3s =  31.40 t/s
20.27.927.146 I slot print_timing: id  0 | task 24024 | n_gen =   1913, tg =  31.65 t/s, tg_3s =  31.45 t/s
20.30.956.687 I slot print_timing: id  0 | task 24024 | n_gen =   2008, tg =  31.63 t/s, tg_3s =  31.36 t/s
20.33.982.882 I slot print_timing: id  0 | task 24024 | n_gen =   2103, tg =  31.62 t/s, tg_3s =  31.39 t/s
20.37.004.440 I slot print_timing: id  0 | task 24024 | n_gen =   2198, tg =  31.61 t/s, tg_3s =  31.44 t/s
20.40.031.934 I slot print_timing: id  0 | task 24024 | n_gen =   2293, tg =  31.60 t/s, tg_3s =  31.38 t/s
20.43.061.122 I slot print_timing: id  0 | task 24024 | n_gen =   2388, tg =  31.59 t/s, tg_3s =  31.36 t/s
20.46.089.154 I slot print_timing: id  0 | task 24024 | n_gen =   2483, tg =  31.58 t/s, tg_3s =  31.37 t/s
20.49.095.591 I slot print_timing: id  0 | task 24024 | n_gen =   2577, tg =  31.57 t/s, tg_3s =  31.27 t/s
20.52.100.655 I slot print_timing: id  0 | task 24024 | n_gen =   2671, tg =  31.56 t/s, tg_3s =  31.28 t/s
20.55.106.028 I slot print_timing: id  0 | task 24024 | n_gen =   2765, tg =  31.55 t/s, tg_3s =  31.28 t/s
20.58.119.465 I slot print_timing: id  0 | task 24024 | n_gen =   2859, tg =  31.54 t/s, tg_3s =  31.19 t/s
21.01.131.615 I slot print_timing: id  0 | task 24024 | n_gen =   2953, tg =  31.53 t/s, tg_3s =  31.21 t/s
21.04.151.899 I slot print_timing: id  0 | task 24024 | n_gen =   3047, tg =  31.52 t/s, tg_3s =  31.12 t/s
21.07.169.524 I slot print_timing: id  0 | task 24024 | n_gen =   3141, tg =  31.51 t/s, tg_3s =  31.15 t/s
21.10.182.155 I slot print_timing: id  0 | task 24024 | n_gen =   3235, tg =  31.50 t/s, tg_3s =  31.20 t/s
21.13.208.023 I slot print_timing: id  0 | task 24024 | n_gen =   3329, tg =  31.49 t/s, tg_3s =  31.07 t/s
21.16.231.586 I slot print_timing: id  0 | task 24024 | n_gen =   3423, tg =  31.47 t/s, tg_3s =  31.09 t/s
21.16.649.950 I slot print_timing: id  0 | task 24024 | prompt eval time =     249.76 ms /    27 tokens (    9.25 ms per token,   108.10 tokens per second)
21.16.649.952 I slot print_timing: id  0 | task 24024 |        eval time =  109142.74 ms /  3436 tokens (   31.77 ms per token,    31.47 tokens per second)
21.16.649.952 I slot print_timing: id  0 | task 24024 |       total time =  109392.50 ms /  3463 tokens
21.16.649.953 I slot print_timing: id  0 | task 24024 |    graphs reused =      27064
21.16.651.040 I slot      release: id  0 | task 24024 | stop processing: n_tokens = 50320, truncated = 0
21.17.065.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
21.17.065.474 I slot launch_slot_: id  0 | task 27462 | processing task, is_child = 0
21.20.723.435 I slot print_timing: id  0 | task 27462 | prompt eval time =     502.67 ms /   182 tokens (    2.76 ms per token,   362.06 tokens per second)
21.20.723.437 I slot print_timing: id  0 | task 27462 |        eval time =    3155.27 ms /    99 tokens (   32.20 ms per token,    31.06 tokens per second)
21.20.723.438 I slot print_timing: id  0 | task 27462 |       total time =    3657.94 ms /   281 tokens
21.20.723.438 I slot print_timing: id  0 | task 27462 |    graphs reused =      27161
21.20.724.590 I slot      release: id  0 | task 27462 | stop processing: n_tokens = 50600, truncated = 0
21.21.477.813 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.21.478.043 I slot launch_slot_: id  0 | task 27563 | processing task, is_child = 0
21.24.960.790 I slot print_timing: id  0 | task 27563 | n_gen =    100, tg =  30.89 t/s, tg_3s =  31.20 t/s
21.27.962.952 I slot print_timing: id  0 | task 27563 | n_gen =    193, tg =  30.93 t/s, tg_3s =  30.98 t/s
21.30.970.874 I slot print_timing: id  0 | task 27563 | n_gen =    286, tg =  30.93 t/s, tg_3s =  30.92 t/s
21.33.977.219 I slot print_timing: id  0 | task 27563 | n_gen =    379, tg =  30.93 t/s, tg_3s =  30.93 t/s
21.36.987.768 I slot print_timing: id  0 | task 27563 | n_gen =    472, tg =  30.92 t/s, tg_3s =  30.89 t/s
21.37.731.029 I slot print_timing: id  0 | task 27563 | prompt eval time =     277.46 ms /    62 tokens (    4.48 ms per token,   223.45 tokens per second)
21.37.731.031 I slot print_timing: id  0 | task 27563 |        eval time =   15975.51 ms /   495 tokens (   32.34 ms per token,    30.92 tokens per second)
21.37.731.031 I slot print_timing: id  0 | task 27563 |       total time =   16252.97 ms /   557 tokens
21.37.731.032 I slot print_timing: id  0 | task 27563 |    graphs reused =      27652
21.37.732.178 I slot      release: id  0 | task 27563 | stop processing: n_tokens = 51156, truncated = 0
22.50.918.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
22.50.918.544 I slot launch_slot_: id  0 | task 28060 | processing task, is_child = 0
22.55.482.833 I slot print_timing: id  0 | task 28060 | n_gen =    100, tg =  30.64 t/s, tg_3s =  30.95 t/s
22.58.506.743 I slot print_timing: id  0 | task 28060 | n_gen =    193, tg =  30.69 t/s, tg_3s =  30.75 t/s
23.01.525.496 I slot print_timing: id  0 | task 28060 | n_gen =    285, tg =  30.62 t/s, tg_3s =  30.48 t/s
23.04.525.869 I slot print_timing: id  0 | task 28060 | n_gen =    377, tg =  30.63 t/s, tg_3s =  30.66 t/s
23.07.529.229 I slot print_timing: id  0 | task 28060 | n_gen =    469, tg =  30.63 t/s, tg_3s =  30.63 t/s
23.10.536.667 I slot print_timing: id  0 | task 28060 | n_gen =    561, tg =  30.63 t/s, tg_3s =  30.59 t/s
23.13.542.370 I slot print_timing: id  0 | task 28060 | n_gen =    653, tg =  30.62 t/s, tg_3s =  30.61 t/s
23.16.549.348 I slot print_timing: id  0 | task 28060 | n_gen =    745, tg =  30.62 t/s, tg_3s =  30.60 t/s
23.19.565.464 I slot print_timing: id  0 | task 28060 | n_gen =    837, tg =  30.61 t/s, tg_3s =  30.50 t/s
23.22.577.846 I slot print_timing: id  0 | task 28060 | n_gen =    929, tg =  30.60 t/s, tg_3s =  30.54 t/s
23.25.588.292 I slot print_timing: id  0 | task 28060 | n_gen =   1021, tg =  30.60 t/s, tg_3s =  30.56 t/s
23.26.476.427 I slot print_timing: id  0 | task 28060 | prompt eval time =    1333.01 ms /   800 tokens (    1.67 ms per token,   600.14 tokens per second)
23.26.476.429 I slot print_timing: id  0 | task 28060 |        eval time =   34224.85 ms /  1048 tokens (   32.69 ms per token,    30.59 tokens per second)
23.26.476.429 I slot print_timing: id  0 | task 28060 |       total time =   35557.87 ms /  1848 tokens
23.26.476.430 I slot print_timing: id  0 | task 28060 |    graphs reused =      28693
23.26.477.695 I slot      release: id  0 | task 28060 | stop processing: n_tokens = 53003, truncated = 0
23.26.655.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.26.655.847 I slot launch_slot_: id  0 | task 29111 | processing task, is_child = 0
23.30.115.200 I slot print_timing: id  0 | task 29111 | n_gen =    100, tg =  30.42 t/s, tg_3s =  30.73 t/s
23.31.361.505 I slot print_timing: id  0 | task 29111 | prompt eval time =     205.07 ms /    31 tokens (    6.62 ms per token,   151.17 tokens per second)
23.31.361.508 I slot print_timing: id  0 | task 29111 |        eval time =    4500.57 ms /   138 tokens (   32.85 ms per token,    30.44 tokens per second)
23.31.361.509 I slot print_timing: id  0 | task 29111 |       total time =    4705.64 ms /   169 tokens
23.31.361.509 I slot print_timing: id  0 | task 29111 |    graphs reused =      28829
23.31.362.780 I slot      release: id  0 | task 29111 | stop processing: n_tokens = 53171, truncated = 0
23.31.654.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
23.31.654.831 I slot launch_slot_: id  0 | task 29251 | processing task, is_child = 0
23.35.579.410 I slot print_timing: id  0 | task 29251 | prompt eval time =     762.61 ms /   406 tokens (    1.88 ms per token,   532.38 tokens per second)
23.35.579.412 I slot print_timing: id  0 | task 29251 |        eval time =    3161.95 ms /    97 tokens (   32.94 ms per token,    30.36 tokens per second)
23.35.579.413 I slot print_timing: id  0 | task 29251 |       total time =    3924.56 ms /   503 tokens
23.35.579.413 I slot print_timing: id  0 | task 29251 |    graphs reused =      28924
23.35.580.639 I slot      release: id  0 | task 29251 | stop processing: n_tokens = 53673, truncated = 0
23.35.705.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
23.35.706.096 I slot launch_slot_: id  0 | task 29350 | processing task, is_child = 0
23.39.736.687 I slot print_timing: id  0 | task 29350 | n_gen =    100, tg =  30.21 t/s, tg_3s =  30.51 t/s
23.42.745.073 I slot print_timing: id  0 | task 29350 | n_gen =    191, tg =  30.23 t/s, tg_3s =  30.25 t/s
23.45.757.562 I slot print_timing: id  0 | task 29350 | n_gen =    282, tg =  30.22 t/s, tg_3s =  30.21 t/s
23.48.764.984 I slot print_timing: id  0 | task 29350 | n_gen =    373, tg =  30.23 t/s, tg_3s =  30.26 t/s
23.51.769.947 I slot print_timing: id  0 | task 29350 | n_gen =    464, tg =  30.24 t/s, tg_3s =  30.28 t/s
23.54.783.328 I slot print_timing: id  0 | task 29350 | n_gen =    555, tg =  30.23 t/s, tg_3s =  30.20 t/s
23.57.799.281 I slot print_timing: id  0 | task 29350 | n_gen =    646, tg =  30.23 t/s, tg_3s =  30.17 t/s
23.58.096.777 I slot print_timing: id  0 | task 29350 | prompt eval time =     753.38 ms /   348 tokens (    2.16 ms per token,   461.92 tokens per second)
23.58.096.779 I slot print_timing: id  0 | task 29350 |        eval time =   21637.29 ms /   655 tokens (   33.08 ms per token,    30.23 tokens per second)
23.58.096.780 I slot print_timing: id  0 | task 29350 |       total time =   22390.67 ms /  1003 tokens
23.58.096.780 I slot print_timing: id  0 | task 29350 |    graphs reused =      29575
23.58.098.028 I slot      release: id  0 | task 29350 | stop processing: n_tokens = 54675, truncated = 0
23.58.283.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
23.58.283.430 I slot launch_slot_: id  0 | task 30007 | processing task, is_child = 0
24.01.833.632 I slot print_timing: id  0 | task 30007 | n_gen =    100, tg =  30.07 t/s, tg_3s =  30.38 t/s
24.04.857.605 I slot print_timing: id  0 | task 30007 | n_gen =    191, tg =  30.08 t/s, tg_3s =  30.09 t/s
24.07.878.267 I slot print_timing: id  0 | task 30007 | n_gen =    282, tg =  30.10 t/s, tg_3s =  30.13 t/s
24.10.901.100 I slot print_timing: id  0 | task 30007 | n_gen =    373, tg =  30.10 t/s, tg_3s =  30.10 t/s
24.13.918.726 I slot print_timing: id  0 | task 30007 | n_gen =    464, tg =  30.11 t/s, tg_3s =  30.16 t/s
24.16.939.270 I slot print_timing: id  0 | task 30007 | n_gen =    555, tg =  30.11 t/s, tg_3s =  30.13 t/s
24.19.970.771 I slot print_timing: id  0 | task 30007 | n_gen =    646, tg =  30.10 t/s, tg_3s =  30.02 t/s
24.22.997.993 I slot print_timing: id  0 | task 30007 | n_gen =    737, tg =  30.09 t/s, tg_3s =  30.06 t/s
24.25.293.923 I slot print_timing: id  0 | task 30007 | prompt eval time =     258.33 ms /    55 tokens (    4.70 ms per token,   212.91 tokens per second)
24.25.293.925 I slot print_timing: id  0 | task 30007 |        eval time =   26752.15 ms /   806 tokens (   33.23 ms per token,    30.09 tokens per second)
24.25.293.926 I slot print_timing: id  0 | task 30007 |       total time =   27010.48 ms /   861 tokens
24.25.293.927 I slot print_timing: id  0 | task 30007 |    graphs reused =      30376
24.25.295.201 I slot      release: id  0 | task 30007 | stop processing: n_tokens = 55535, truncated = 0
24.25.429.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.999
24.25.429.957 I slot launch_slot_: id  0 | task 30815 | processing task, is_child = 0
24.32.030.954 I slot print_timing: id  0 | task 30815 | n_gen =    100, tg =  29.78 t/s, tg_3s =  30.08 t/s
24.35.062.978 I slot print_timing: id  0 | task 30815 | n_gen =    190, tg =  29.73 t/s, tg_3s =  29.68 t/s
24.38.052.135 I slot print_timing: id  0 | task 30815 | prompt eval time =    3276.19 ms /  1997 tokens (    1.64 ms per token,   609.55 tokens per second)
24.38.052.137 I slot print_timing: id  0 | task 30815 |        eval time =    9345.97 ms /   279 tokens (   33.62 ms per token,    29.75 tokens per second)
24.38.052.138 I slot print_timing: id  0 | task 30815 |       total time =   12622.16 ms /  2276 tokens
24.38.052.138 I slot print_timing: id  0 | task 30815 |    graphs reused =      30652
24.38.053.401 I slot      release: id  0 | task 30815 | stop processing: n_tokens = 57001, truncated = 0
25.38.812.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
25.38.812.948 I slot launch_slot_: id  0 | task 31097 | processing task, is_child = 0
25.42.789.067 I slot print_timing: id  0 | task 31097 | n_gen =    100, tg =  29.58 t/s, tg_3s =  29.88 t/s
25.45.816.383 I slot print_timing: id  0 | task 31097 | n_gen =    190, tg =  29.65 t/s, tg_3s =  29.73 t/s
25.48.847.577 I slot print_timing: id  0 | task 31097 | n_gen =    280, tg =  29.66 t/s, tg_3s =  29.69 t/s
25.51.622.755 I slot print_timing: id  0 | task 31097 | prompt eval time =     628.93 ms /   309 tokens (    2.04 ms per token,   491.31 tokens per second)
25.51.622.757 I slot print_timing: id  0 | task 31097 |        eval time =   12180.86 ms /   362 tokens (   33.74 ms per token,    29.64 tokens per second)
25.51.622.758 I slot print_timing: id  0 | task 31097 |       total time =   12809.79 ms /   671 tokens
25.51.622.758 I slot print_timing: id  0 | task 31097 |    graphs reused =      31010
25.51.624.051 I slot      release: id  0 | task 31097 | stop processing: n_tokens = 57671, truncated = 0
25.51.809.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
25.51.809.519 I slot launch_slot_: id  0 | task 31461 | processing task, is_child = 0
25.55.627.171 I slot print_timing: id  0 | task 31461 | n_gen =    100, tg =  29.46 t/s, tg_3s =  29.76 t/s
25.58.635.649 I slot print_timing: id  0 | task 31461 | n_gen =    189, tg =  29.52 t/s, tg_3s =  29.58 t/s
26.01.142.680 I slot print_timing: id  0 | task 31461 | prompt eval time =     457.61 ms /   152 tokens (    3.01 ms per token,   332.16 tokens per second)
26.01.142.682 I slot print_timing: id  0 | task 31461 |        eval time =    8875.54 ms /   263 tokens (   33.88 ms per token,    29.52 tokens per second)
26.01.142.682 I slot print_timing: id  0 | task 31461 |       total time =    9333.15 ms /   415 tokens
