0.00.040.366 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.631 W srv  llama_server: -----------------
0.00.040.632 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.632 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.632 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.632 W srv  llama_server: -----------------
0.00.041.942 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.233.100 I cmn          init: llama threadpool init, n_threads = 6
0.01.455.377 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.455.621 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.459.374 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.459.407 I srv  llama_server: model loaded
0.01.459.410 I srv  llama_server: listening on http://127.0.0.1:8081
0.22.635.565 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.26.466.903 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  61440, progress = 0.93, t = 150.46 s / 408.35 tokens per second
10.32.173.978 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  63488, progress = 0.96, t = 156.17 s / 406.54 tokens per second
10.37.908.236 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  65527, progress = 0.99, t = 161.90 s / 404.74 tokens per second
10.38.582.443 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  65533, progress = 0.99, t = 162.57 s / 403.10 tokens per second
10.39.485.687 I slot print_timing: id  0 | task 1935 | prompt processing, n_tokens =  66045, progress = 1.00, t = 163.48 s / 404.00 tokens per second
10.43.942.746 I slot print_timing: id  0 | task 1935 | n_gen =    100, tg =  26.50 t/s, tg_3s =  26.77 t/s
10.46.965.339 I slot print_timing: id  0 | task 1935 | n_gen =    180, tg =  26.49 t/s, tg_3s =  26.47 t/s
10.49.838.750 I slot print_timing: id  0 | task 1935 | prompt eval time =  164198.75 ms / 66049 tokens (    2.49 ms per token,   402.25 tokens per second)
10.49.838.751 I slot print_timing: id  0 | task 1935 |        eval time =    9631.25 ms /   256 tokens (   37.77 ms per token,    26.48 tokens per second)
10.49.838.752 I slot print_timing: id  0 | task 1935 |       total time =  173830.00 ms / 66305 tokens
10.49.838.753 I slot print_timing: id  0 | task 1935 |    graphs reused =       2065
10.49.840.148 I slot      release: id  0 | task 1935 | stop processing: n_tokens = 66304, truncated = 0
10.54.950.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 364588472843
10.54.950.611 I slot launch_slot_: id  0 | task 2226 | processing task, is_child = 0
10.58.901.884 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =   2048, progress = 0.03, t =   3.95 s / 518.32 tokens per second
11.03.343.764 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =   4096, progress = 0.06, t =   8.39 s / 488.02 tokens per second
11.07.825.418 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =   6144, progress = 0.09, t =  12.87 s / 477.21 tokens per second
11.12.346.782 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =   8192, progress = 0.12, t =  17.40 s / 470.91 tokens per second
11.16.912.353 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  10240, progress = 0.16, t =  21.96 s / 466.27 tokens per second
11.21.525.949 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  12288, progress = 0.19, t =  26.58 s / 462.38 tokens per second
11.26.184.623 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  14336, progress = 0.22, t =  31.23 s / 458.99 tokens per second
11.30.886.846 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  16384, progress = 0.25, t =  35.94 s / 455.92 tokens per second
11.35.633.014 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  18432, progress = 0.28, t =  40.68 s / 453.07 tokens per second
11.40.423.976 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  20480, progress = 0.31, t =  45.47 s / 450.37 tokens per second
11.45.258.391 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  22528, progress = 0.34, t =  50.31 s / 447.80 tokens per second
11.50.136.453 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  24576, progress = 0.37, t =  55.19 s / 445.33 tokens per second
11.55.058.555 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  26624, progress = 0.40, t =  60.11 s / 442.94 tokens per second
12.00.023.445 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  28672, progress = 0.43, t =  65.07 s / 440.61 tokens per second
12.05.031.358 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  30720, progress = 0.47, t =  70.08 s / 438.35 tokens per second
12.10.083.583 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  32768, progress = 0.50, t =  75.13 s / 436.13 tokens per second
12.15.179.155 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  34816, progress = 0.53, t =  80.23 s / 433.96 tokens per second
12.20.318.964 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  36864, progress = 0.56, t =  85.37 s / 431.82 tokens per second
12.25.503.513 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  38912, progress = 0.59, t =  90.55 s / 429.72 tokens per second
12.30.731.993 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  40960, progress = 0.62, t =  95.78 s / 427.64 tokens per second
12.36.003.540 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  43008, progress = 0.65, t = 101.05 s / 425.60 tokens per second
12.41.319.094 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  45056, progress = 0.68, t = 106.37 s / 423.58 tokens per second
12.46.679.150 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  47104, progress = 0.71, t = 111.73 s / 421.59 tokens per second
12.52.082.322 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  49152, progress = 0.74, t = 117.13 s / 419.63 tokens per second
12.57.529.710 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  51200, progress = 0.78, t = 122.58 s / 417.69 tokens per second
13.03.019.985 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  53248, progress = 0.81, t = 128.07 s / 415.77 tokens per second
13.08.553.523 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  55296, progress = 0.84, t = 133.60 s / 413.88 tokens per second
13.14.130.981 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  57344, progress = 0.87, t = 139.18 s / 412.01 tokens per second
13.19.752.683 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  59392, progress = 0.90, t = 144.80 s / 410.16 tokens per second
13.25.417.303 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  61440, progress = 0.93, t = 150.47 s / 408.33 tokens per second
13.31.125.685 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  63488, progress = 0.96, t = 156.18 s / 406.52 tokens per second
13.36.860.968 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  65527, progress = 0.99, t = 161.91 s / 404.71 tokens per second
13.37.534.912 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  65533, progress = 0.99, t = 162.58 s / 403.07 tokens per second
13.38.438.384 I slot print_timing: id  0 | task 2226 | prompt processing, n_tokens =  66045, progress = 1.00, t = 163.49 s / 403.98 tokens per second
13.42.893.981 I slot print_timing: id  0 | task 2226 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.79 t/s
13.45.914.553 I slot print_timing: id  0 | task 2226 | n_gen =    180, tg =  26.51 t/s, tg_3s =  26.49 t/s
13.48.792.602 I slot print_timing: id  0 | task 2226 | prompt eval time =  164210.60 ms / 66049 tokens (    2.49 ms per token,   402.22 tokens per second)
13.48.792.605 I slot print_timing: id  0 | task 2226 |        eval time =    9631.38 ms /   256 tokens (   37.77 ms per token,    26.48 tokens per second)
13.48.792.606 I slot print_timing: id  0 | task 2226 |       total time =  173841.98 ms / 66305 tokens
13.48.792.607 I slot print_timing: id  0 | task 2226 |    graphs reused =       2319
13.48.794.067 I slot      release: id  0 | task 2226 | stop processing: n_tokens = 66304, truncated = 0
13.54.143.588 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 364767426762
13.54.143.786 I slot launch_slot_: id  0 | task 2517 | processing task, is_child = 0
13.58.095.216 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =   2048, progress = 0.01, t =   3.95 s / 518.30 tokens per second
14.02.537.519 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =   4096, progress = 0.02, t =   8.39 s / 487.98 tokens per second
14.07.018.948 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =   6144, progress = 0.03, t =  12.88 s / 477.20 tokens per second
14.11.539.590 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =   8192, progress = 0.03, t =  17.40 s / 470.92 tokens per second
14.16.104.834 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  10240, progress = 0.04, t =  21.96 s / 466.28 tokens per second
14.20.717.340 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  12288, progress = 0.05, t =  26.57 s / 462.42 tokens per second
14.25.375.533 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  14336, progress = 0.06, t =  31.23 s / 459.02 tokens per second
14.30.077.973 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  16384, progress = 0.07, t =  35.93 s / 455.94 tokens per second
14.34.824.065 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  18432, progress = 0.08, t =  40.68 s / 453.09 tokens per second
14.39.614.999 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  20480, progress = 0.08, t =  45.47 s / 450.40 tokens per second
14.44.450.460 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  22528, progress = 0.09, t =  50.31 s / 447.81 tokens per second
14.49.328.823 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  24576, progress = 0.10, t =  55.19 s / 445.34 tokens per second
14.54.251.229 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  26624, progress = 0.11, t =  60.11 s / 442.94 tokens per second
14.59.216.704 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  28672, progress = 0.12, t =  65.07 s / 440.61 tokens per second
15.04.225.561 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  30720, progress = 0.13, t =  70.08 s / 438.35 tokens per second
15.09.276.982 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  32768, progress = 0.13, t =  75.13 s / 436.13 tokens per second
15.14.372.742 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  34816, progress = 0.14, t =  80.23 s / 433.96 tokens per second
15.19.512.106 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  36864, progress = 0.15, t =  85.37 s / 431.82 tokens per second
15.24.694.889 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  38912, progress = 0.16, t =  90.55 s / 429.72 tokens per second
15.29.922.686 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  40960, progress = 0.17, t =  95.78 s / 427.65 tokens per second
15.35.193.821 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  43008, progress = 0.18, t = 101.05 s / 425.61 tokens per second
15.40.508.842 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  45056, progress = 0.18, t = 106.37 s / 423.60 tokens per second
15.45.867.437 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  47104, progress = 0.19, t = 111.72 s / 421.61 tokens per second
15.51.271.526 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  49152, progress = 0.20, t = 117.13 s / 419.64 tokens per second
15.56.719.111 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  51200, progress = 0.21, t = 122.58 s / 417.70 tokens per second
16.02.209.503 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  53248, progress = 0.22, t = 128.07 s / 415.79 tokens per second
16.07.743.451 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  55296, progress = 0.23, t = 133.60 s / 413.89 tokens per second
16.13.320.017 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  57344, progress = 0.23, t = 139.18 s / 412.02 tokens per second
16.18.941.673 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  59392, progress = 0.24, t = 144.80 s / 410.17 tokens per second
16.24.606.708 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  61440, progress = 0.25, t = 150.46 s / 408.34 tokens per second
16.30.314.629 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  63488, progress = 0.26, t = 156.17 s / 406.53 tokens per second
16.36.065.200 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  65536, progress = 0.27, t = 161.92 s / 404.74 tokens per second
16.41.861.498 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  67584, progress = 0.28, t = 167.72 s / 402.96 tokens per second
16.47.702.303 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  69632, progress = 0.28, t = 173.56 s / 401.20 tokens per second
16.53.585.173 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  71680, progress = 0.29, t = 179.44 s / 399.46 tokens per second
16.59.511.964 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  73728, progress = 0.30, t = 185.37 s / 397.74 tokens per second
17.05.482.276 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  75776, progress = 0.31, t = 191.34 s / 396.03 tokens per second
17.11.494.912 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  77824, progress = 0.32, t = 197.35 s / 394.34 tokens per second
17.17.554.131 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  79872, progress = 0.33, t = 203.41 s / 392.66 tokens per second
17.23.655.822 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  81920, progress = 0.33, t = 209.51 s / 391.00 tokens per second
17.29.800.094 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  83968, progress = 0.34, t = 215.66 s / 389.36 tokens per second
17.35.995.295 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  86016, progress = 0.35, t = 221.85 s / 387.72 tokens per second
17.42.230.969 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  88064, progress = 0.36, t = 228.09 s / 386.10 tokens per second
17.48.510.365 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  90112, progress = 0.37, t = 234.37 s / 384.49 tokens per second
17.54.828.150 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  92160, progress = 0.38, t = 240.68 s / 382.91 tokens per second
18.01.200.359 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  94208, progress = 0.38, t = 247.06 s / 381.32 tokens per second
18.07.612.197 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  96256, progress = 0.39, t = 253.47 s / 379.76 tokens per second
18.14.068.030 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens =  98304, progress = 0.40, t = 259.92 s / 378.20 tokens per second
18.20.574.074 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 100352, progress = 0.41, t = 266.43 s / 376.65 tokens per second
18.27.122.997 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 102400, progress = 0.42, t = 272.98 s / 375.12 tokens per second
18.33.735.031 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 104448, progress = 0.43, t = 279.59 s / 373.57 tokens per second
18.40.365.145 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 106496, progress = 0.43, t = 286.22 s / 372.08 tokens per second
18.47.043.835 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 108544, progress = 0.44, t = 292.90 s / 370.58 tokens per second
18.53.760.557 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 110592, progress = 0.45, t = 299.62 s / 369.11 tokens per second
19.00.559.827 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 112640, progress = 0.46, t = 306.42 s / 367.60 tokens per second
19.07.469.472 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 114688, progress = 0.47, t = 313.33 s / 366.03 tokens per second
19.14.337.915 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 116736, progress = 0.48, t = 320.19 s / 364.58 tokens per second
19.21.228.537 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 118784, progress = 0.48, t = 327.08 s / 363.16 tokens per second
19.28.200.152 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 120832, progress = 0.49, t = 334.06 s / 361.71 tokens per second
19.35.189.696 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 122880, progress = 0.50, t = 341.05 s / 360.30 tokens per second
19.42.220.227 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 124928, progress = 0.51, t = 348.08 s / 358.91 tokens per second
19.49.306.672 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 126976, progress = 0.52, t = 355.16 s / 357.51 tokens per second
19.56.493.302 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 129024, progress = 0.53, t = 362.35 s / 356.08 tokens per second
20.03.695.259 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 131072, progress = 0.53, t = 369.55 s / 354.68 tokens per second
20.10.948.156 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 133120, progress = 0.54, t = 376.80 s / 353.29 tokens per second
20.18.238.645 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 135168, progress = 0.55, t = 384.09 s / 351.91 tokens per second
20.25.556.765 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 137216, progress = 0.56, t = 391.41 s / 350.57 tokens per second
20.32.911.505 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 139264, progress = 0.57, t = 398.77 s / 349.24 tokens per second
20.40.286.613 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 141312, progress = 0.58, t = 406.14 s / 347.94 tokens per second
20.47.726.717 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 143360, progress = 0.58, t = 413.58 s / 346.63 tokens per second
20.55.233.972 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 145408, progress = 0.59, t = 421.09 s / 345.31 tokens per second
21.02.817.692 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 147456, progress = 0.60, t = 428.67 s / 343.98 tokens per second
21.10.401.851 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 149504, progress = 0.61, t = 436.26 s / 342.70 tokens per second
21.18.061.686 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 151552, progress = 0.62, t = 443.92 s / 341.40 tokens per second
21.25.785.591 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 153600, progress = 0.63, t = 451.64 s / 340.09 tokens per second
21.33.573.439 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 155648, progress = 0.63, t = 459.43 s / 338.79 tokens per second
21.41.341.909 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 157696, progress = 0.64, t = 467.20 s / 337.54 tokens per second
21.49.177.101 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 159744, progress = 0.65, t = 475.03 s / 336.28 tokens per second
21.57.080.725 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 161792, progress = 0.66, t = 482.94 s / 335.02 tokens per second
22.04.985.508 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 163840, progress = 0.67, t = 490.84 s / 333.79 tokens per second
22.12.957.988 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 165888, progress = 0.68, t = 498.81 s / 332.56 tokens per second
22.20.993.492 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 167936, progress = 0.68, t = 506.85 s / 331.33 tokens per second
22.29.086.385 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 169984, progress = 0.69, t = 514.94 s / 330.10 tokens per second
22.37.296.817 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 172032, progress = 0.70, t = 523.15 s / 328.84 tokens per second
22.45.536.201 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 174080, progress = 0.71, t = 531.39 s / 327.59 tokens per second
22.53.731.588 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 176128, progress = 0.72, t = 539.59 s / 326.41 tokens per second
23.02.009.314 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 178176, progress = 0.73, t = 547.87 s / 325.22 tokens per second
23.10.360.372 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 180224, progress = 0.73, t = 556.22 s / 324.02 tokens per second
23.18.906.724 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 182272, progress = 0.74, t = 564.76 s / 322.74 tokens per second
23.27.362.811 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 184320, progress = 0.75, t = 573.22 s / 321.55 tokens per second
23.35.891.834 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 186368, progress = 0.76, t = 581.75 s / 320.36 tokens per second
23.44.514.821 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 188416, progress = 0.77, t = 590.37 s / 319.15 tokens per second
23.53.190.393 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 190464, progress = 0.78, t = 599.05 s / 317.95 tokens per second
24.01.895.976 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 192512, progress = 0.78, t = 607.75 s / 316.76 tokens per second
24.10.669.839 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 194560, progress = 0.79, t = 616.53 s / 315.57 tokens per second
24.19.441.707 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 196608, progress = 0.80, t = 625.30 s / 314.42 tokens per second
24.28.303.789 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 198656, progress = 0.81, t = 634.16 s / 313.26 tokens per second
24.37.222.410 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 200704, progress = 0.82, t = 643.08 s / 312.10 tokens per second
24.46.162.827 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 202752, progress = 0.83, t = 652.02 s / 310.96 tokens per second
24.55.243.117 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 204800, progress = 0.84, t = 661.10 s / 309.79 tokens per second
25.04.420.626 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 206848, progress = 0.84, t = 670.28 s / 308.60 tokens per second
25.13.555.720 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 208896, progress = 0.85, t = 679.41 s / 307.47 tokens per second
25.22.709.408 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 210944, progress = 0.86, t = 688.57 s / 306.35 tokens per second
25.31.900.881 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 212992, progress = 0.87, t = 697.76 s / 305.25 tokens per second
25.41.149.375 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 215040, progress = 0.88, t = 707.01 s / 304.16 tokens per second
25.50.491.954 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 217088, progress = 0.89, t = 716.35 s / 303.05 tokens per second
25.59.831.535 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 219136, progress = 0.89, t = 725.69 s / 301.97 tokens per second
26.09.212.714 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 221184, progress = 0.90, t = 735.07 s / 300.90 tokens per second
26.18.787.152 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 223232, progress = 0.91, t = 744.64 s / 299.78 tokens per second
26.28.203.874 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 225280, progress = 0.92, t = 754.06 s / 298.76 tokens per second
26.37.826.025 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 227328, progress = 0.93, t = 763.68 s / 297.67 tokens per second
26.47.460.017 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 229376, progress = 0.94, t = 773.32 s / 296.61 tokens per second
26.57.172.935 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 231424, progress = 0.94, t = 783.03 s / 295.55 tokens per second
27.06.929.163 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 233472, progress = 0.95, t = 792.79 s / 294.50 tokens per second
27.16.653.747 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 235520, progress = 0.96, t = 802.51 s / 293.48 tokens per second
27.26.425.511 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 237568, progress = 0.97, t = 812.28 s / 292.47 tokens per second
27.36.266.615 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 239616, progress = 0.98, t = 822.12 s / 291.46 tokens per second
27.46.180.984 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 241664, progress = 0.99, t = 832.04 s / 290.45 tokens per second
27.56.113.994 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 243712, progress = 0.99, t = 841.97 s / 289.45 tokens per second
28.01.029.107 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 244727, progress = 1.00, t = 846.89 s / 288.97 tokens per second
28.02.121.687 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 244731, progress = 1.00, t = 847.98 s / 288.61 tokens per second
28.03.679.787 I slot print_timing: id  0 | task 2517 | prompt processing, n_tokens = 245243, progress = 1.00, t = 849.54 s / 288.68 tokens per second
28.12.691.920 I slot print_timing: id  0 | task 2517 | n_gen =    100, tg =  12.80 t/s, tg_3s =  12.93 t/s
28.15.739.423 I slot print_timing: id  0 | task 2517 | n_gen =    139, tg =  12.80 t/s, tg_3s =  12.80 t/s
28.18.788.343 I slot print_timing: id  0 | task 2517 | n_gen =    178, tg =  12.80 t/s, tg_3s =  12.79 t/s
28.21.837.943 I slot print_timing: id  0 | task 2517 | n_gen =    217, tg =  12.80 t/s, tg_3s =  12.79 t/s
28.24.887.348 I slot print_timing: id  0 | task 2517 | prompt eval time =  850812.96 ms / 245247 tokens (    3.47 ms per token,   288.25 tokens per second)
28.24.887.350 I slot print_timing: id  0 | task 2517 |        eval time =   19930.58 ms /   256 tokens (   78.16 ms per token,    12.79 tokens per second)
28.24.887.350 I slot print_timing: id  0 | task 2517 |       total time =  870743.55 ms / 245503 tokens
28.24.887.351 I slot print_timing: id  0 | task 2517 |    graphs reused =       2572
28.24.892.616 I slot      release: id  0 | task 2517 | stop processing: n_tokens = 245502, truncated = 0
28.30.234.542 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 365643525312
28.30.234.726 I slot launch_slot_: id  0 | task 2896 | processing task, is_child = 0
28.34.198.591 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =   2048, progress = 0.01, t =   3.96 s / 516.67 tokens per second
28.38.640.321 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =   4096, progress = 0.02, t =   8.41 s / 487.30 tokens per second
28.43.121.109 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =   6144, progress = 0.03, t =  12.89 s / 476.78 tokens per second
28.47.642.704 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =   8192, progress = 0.03, t =  17.41 s / 470.59 tokens per second
28.52.208.498 I slot print_timing: id  0 | task 2896 | prompt processing, n_tokens =  10240, progress = 0.04, t =  21.97 s / 466.01 tokens per second
