0.00.041.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.376 W srv  llama_server: -----------------
0.00.041.377 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.377 W srv  llama_server: -----------------
0.00.042.662 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.04.815.386 I cmn          init: llama threadpool init, n_threads = 6
0.04.968.021 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.971.988 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.972.021 I srv  llama_server: model loaded
0.04.972.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.20.375.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.10.452.973 I slot print_timing: id  0 | task 19740 | n_gen =   7044, tg =  46.80 t/s, tg_3s =  45.43 t/s
10.13.458.697 I slot print_timing: id  0 | task 19740 | n_gen =   7180, tg =  46.77 t/s, tg_3s =  45.25 t/s
10.16.459.028 I slot print_timing: id  0 | task 19740 | n_gen =   7316, tg =  46.74 t/s, tg_3s =  45.33 t/s
10.19.470.835 I slot print_timing: id  0 | task 19740 | n_gen =   7452, tg =  46.71 t/s, tg_3s =  45.16 t/s
10.22.482.852 I slot print_timing: id  0 | task 19740 | n_gen =   7588, tg =  46.69 t/s, tg_3s =  45.15 t/s
10.25.492.017 I slot print_timing: id  0 | task 19740 | n_gen =   7725, tg =  46.66 t/s, tg_3s =  45.53 t/s
10.28.502.357 I slot print_timing: id  0 | task 19740 | n_gen =   7862, tg =  46.64 t/s, tg_3s =  45.51 t/s
10.31.510.051 I slot print_timing: id  0 | task 19740 | n_gen =   7999, tg =  46.62 t/s, tg_3s =  45.55 t/s
10.34.524.971 I slot print_timing: id  0 | task 19740 | n_gen =   8136, tg =  46.60 t/s, tg_3s =  45.44 t/s
10.37.536.277 I slot print_timing: id  0 | task 19740 | n_gen =   8273, tg =  46.59 t/s, tg_3s =  45.50 t/s
10.40.553.637 I slot print_timing: id  0 | task 19740 | n_gen =   8410, tg =  46.57 t/s, tg_3s =  45.40 t/s
10.43.570.297 I slot print_timing: id  0 | task 19740 | n_gen =   8547, tg =  46.55 t/s, tg_3s =  45.41 t/s
10.46.578.389 I slot print_timing: id  0 | task 19740 | n_gen =   8683, tg =  46.53 t/s, tg_3s =  45.21 t/s
10.49.584.197 I slot print_timing: id  0 | task 19740 | n_gen =   8819, tg =  46.51 t/s, tg_3s =  45.25 t/s
10.52.598.094 I slot print_timing: id  0 | task 19740 | n_gen =   8955, tg =  46.48 t/s, tg_3s =  45.12 t/s
10.55.608.002 I slot print_timing: id  0 | task 19740 | n_gen =   9091, tg =  46.46 t/s, tg_3s =  45.18 t/s
10.58.628.674 I slot print_timing: id  0 | task 19740 | n_gen =   9227, tg =  46.44 t/s, tg_3s =  45.02 t/s
11.01.643.232 I slot print_timing: id  0 | task 19740 | n_gen =   9363, tg =  46.42 t/s, tg_3s =  45.11 t/s
11.04.646.865 I slot print_timing: id  0 | task 19740 | n_gen =   9498, tg =  46.40 t/s, tg_3s =  44.95 t/s
11.07.647.353 I slot print_timing: id  0 | task 19740 | n_gen =   9633, tg =  46.38 t/s, tg_3s =  44.99 t/s
11.10.656.501 I slot print_timing: id  0 | task 19740 | n_gen =   9768, tg =  46.36 t/s, tg_3s =  44.86 t/s
11.13.668.488 I slot print_timing: id  0 | task 19740 | n_gen =   9903, tg =  46.34 t/s, tg_3s =  44.82 t/s
11.16.682.010 I slot print_timing: id  0 | task 19740 | n_gen =  10038, tg =  46.31 t/s, tg_3s =  44.80 t/s
11.19.699.145 I slot print_timing: id  0 | task 19740 | n_gen =  10173, tg =  46.29 t/s, tg_3s =  44.74 t/s
11.22.715.229 I slot print_timing: id  0 | task 19740 | n_gen =  10308, tg =  46.27 t/s, tg_3s =  44.76 t/s
11.25.733.253 I slot print_timing: id  0 | task 19740 | n_gen =  10443, tg =  46.25 t/s, tg_3s =  44.73 t/s
11.28.755.035 I slot print_timing: id  0 | task 19740 | n_gen =  10578, tg =  46.23 t/s, tg_3s =  44.68 t/s
11.31.762.236 I slot print_timing: id  0 | task 19740 | n_gen =  10712, tg =  46.21 t/s, tg_3s =  44.56 t/s
11.34.766.148 I slot print_timing: id  0 | task 19740 | n_gen =  10846, tg =  46.19 t/s, tg_3s =  44.61 t/s
11.37.772.115 I slot print_timing: id  0 | task 19740 | n_gen =  10980, tg =  46.17 t/s, tg_3s =  44.58 t/s
11.40.780.941 I slot print_timing: id  0 | task 19740 | n_gen =  11114, tg =  46.15 t/s, tg_3s =  44.54 t/s
11.43.794.602 I slot print_timing: id  0 | task 19740 | n_gen =  11248, tg =  46.13 t/s, tg_3s =  44.46 t/s
11.46.812.372 I slot print_timing: id  0 | task 19740 | n_gen =  11382, tg =  46.11 t/s, tg_3s =  44.40 t/s
11.49.828.872 I slot print_timing: id  0 | task 19740 | n_gen =  11516, tg =  46.09 t/s, tg_3s =  44.42 t/s
11.52.831.378 I slot print_timing: id  0 | task 19740 | n_gen =  11649, tg =  46.06 t/s, tg_3s =  44.30 t/s
11.55.846.269 I slot print_timing: id  0 | task 19740 | n_gen =  11782, tg =  46.04 t/s, tg_3s =  44.11 t/s
11.58.852.085 I slot print_timing: id  0 | task 19740 | n_gen =  11915, tg =  46.02 t/s, tg_3s =  44.25 t/s
12.01.868.326 I slot print_timing: id  0 | task 19740 | n_gen =  12048, tg =  46.00 t/s, tg_3s =  44.09 t/s
12.04.875.384 I slot print_timing: id  0 | task 19740 | n_gen =  12181, tg =  45.98 t/s, tg_3s =  44.23 t/s
12.07.895.463 I slot print_timing: id  0 | task 19740 | n_gen =  12314, tg =  45.96 t/s, tg_3s =  44.04 t/s
12.10.913.062 I slot print_timing: id  0 | task 19740 | n_gen =  12447, tg =  45.94 t/s, tg_3s =  44.07 t/s
12.13.913.924 I slot print_timing: id  0 | task 19740 | n_gen =  12579, tg =  45.91 t/s, tg_3s =  43.99 t/s
12.16.916.340 I slot print_timing: id  0 | task 19740 | n_gen =  12711, tg =  45.89 t/s, tg_3s =  43.96 t/s
12.19.917.207 I slot print_timing: id  0 | task 19740 | n_gen =  12843, tg =  45.87 t/s, tg_3s =  43.99 t/s
12.22.923.510 I slot print_timing: id  0 | task 19740 | n_gen =  12975, tg =  45.85 t/s, tg_3s =  43.91 t/s
12.25.930.144 I slot print_timing: id  0 | task 19740 | n_gen =  13107, tg =  45.83 t/s, tg_3s =  43.90 t/s
12.28.941.096 I slot print_timing: id  0 | task 19740 | n_gen =  13239, tg =  45.81 t/s, tg_3s =  43.84 t/s
12.31.950.239 I slot print_timing: id  0 | task 19740 | n_gen =  13371, tg =  45.79 t/s, tg_3s =  43.87 t/s
12.34.968.350 I slot print_timing: id  0 | task 19740 | n_gen =  13503, tg =  45.77 t/s, tg_3s =  43.74 t/s
12.37.985.014 I slot print_timing: id  0 | task 19740 | n_gen =  13635, tg =  45.75 t/s, tg_3s =  43.76 t/s
12.40.988.025 I slot print_timing: id  0 | task 19740 | n_gen =  13766, tg =  45.73 t/s, tg_3s =  43.62 t/s
12.43.990.015 I slot print_timing: id  0 | task 19740 | n_gen =  13897, tg =  45.71 t/s, tg_3s =  43.64 t/s
12.46.998.181 I slot print_timing: id  0 | task 19740 | n_gen =  14028, tg =  45.69 t/s, tg_3s =  43.55 t/s
12.50.005.655 I slot print_timing: id  0 | task 19740 | n_gen =  14159, tg =  45.67 t/s, tg_3s =  43.56 t/s
12.53.022.475 I slot print_timing: id  0 | task 19740 | n_gen =  14290, tg =  45.64 t/s, tg_3s =  43.42 t/s
12.56.030.943 I slot print_timing: id  0 | task 19740 | n_gen =  14421, tg =  45.62 t/s, tg_3s =  43.54 t/s
12.59.043.627 I slot print_timing: id  0 | task 19740 | n_gen =  14552, tg =  45.60 t/s, tg_3s =  43.48 t/s
13.02.053.424 I slot print_timing: id  0 | task 19740 | n_gen =  14683, tg =  45.58 t/s, tg_3s =  43.52 t/s
13.05.074.236 I slot print_timing: id  0 | task 19740 | n_gen =  14814, tg =  45.56 t/s, tg_3s =  43.37 t/s
13.08.091.062 I slot print_timing: id  0 | task 19740 | n_gen =  14945, tg =  45.54 t/s, tg_3s =  43.42 t/s
13.11.113.589 I slot print_timing: id  0 | task 19740 | n_gen =  15076, tg =  45.52 t/s, tg_3s =  43.34 t/s
13.14.115.921 I slot print_timing: id  0 | task 19740 | n_gen =  15206, tg =  45.50 t/s, tg_3s =  43.30 t/s
13.17.130.387 I slot print_timing: id  0 | task 19740 | n_gen =  15336, tg =  45.48 t/s, tg_3s =  43.13 t/s
13.20.139.392 I slot print_timing: id  0 | task 19740 | n_gen =  15466, tg =  45.46 t/s, tg_3s =  43.20 t/s
13.23.151.902 I slot print_timing: id  0 | task 19740 | n_gen =  15596, tg =  45.44 t/s, tg_3s =  43.15 t/s
13.26.159.619 I slot print_timing: id  0 | task 19740 | n_gen =  15726, tg =  45.42 t/s, tg_3s =  43.22 t/s
13.29.172.764 I slot print_timing: id  0 | task 19740 | n_gen =  15856, tg =  45.40 t/s, tg_3s =  43.14 t/s
13.32.184.136 I slot print_timing: id  0 | task 19740 | n_gen =  15986, tg =  45.38 t/s, tg_3s =  43.17 t/s
13.35.200.704 I slot print_timing: id  0 | task 19740 | n_gen =  16116, tg =  45.36 t/s, tg_3s =  43.10 t/s
13.38.215.226 I slot print_timing: id  0 | task 19740 | n_gen =  16246, tg =  45.35 t/s, tg_3s =  43.12 t/s
13.41.217.782 I slot print_timing: id  0 | task 19740 | n_gen =  16375, tg =  45.33 t/s, tg_3s =  42.96 t/s
13.44.217.968 I slot print_timing: id  0 | task 19740 | n_gen =  16504, tg =  45.31 t/s, tg_3s =  43.00 t/s
13.47.230.909 I slot print_timing: id  0 | task 19740 | n_gen =  16633, tg =  45.29 t/s, tg_3s =  42.82 t/s
13.50.237.560 I slot print_timing: id  0 | task 19740 | n_gen =  16762, tg =  45.27 t/s, tg_3s =  42.90 t/s
13.53.253.966 I slot print_timing: id  0 | task 19740 | n_gen =  16891, tg =  45.25 t/s, tg_3s =  42.77 t/s
13.56.269.712 I slot print_timing: id  0 | task 19740 | n_gen =  17020, tg =  45.23 t/s, tg_3s =  42.78 t/s
13.59.289.065 I slot print_timing: id  0 | task 19740 | n_gen =  17149, tg =  45.21 t/s, tg_3s =  42.72 t/s
14.02.307.087 I slot print_timing: id  0 | task 19740 | n_gen =  17278, tg =  45.19 t/s, tg_3s =  42.74 t/s
14.05.313.566 I slot print_timing: id  0 | task 19740 | n_gen =  17406, tg =  45.17 t/s, tg_3s =  42.57 t/s
14.08.336.943 I slot print_timing: id  0 | task 19740 | n_gen =  17535, tg =  45.15 t/s, tg_3s =  42.67 t/s
14.11.346.295 I slot print_timing: id  0 | task 19740 | n_gen =  17663, tg =  45.13 t/s, tg_3s =  42.53 t/s
14.14.354.962 I slot print_timing: id  0 | task 19740 | n_gen =  17791, tg =  45.11 t/s, tg_3s =  42.54 t/s
14.17.369.143 I slot print_timing: id  0 | task 19740 | n_gen =  17919, tg =  45.09 t/s, tg_3s =  42.47 t/s
14.20.382.436 I slot print_timing: id  0 | task 19740 | n_gen =  18047, tg =  45.07 t/s, tg_3s =  42.48 t/s
14.23.382.579 I slot print_timing: id  0 | task 19740 | n_gen =  18174, tg =  45.05 t/s, tg_3s =  42.33 t/s
14.26.402.944 I slot print_timing: id  0 | task 19740 | n_gen =  18302, tg =  45.03 t/s, tg_3s =  42.38 t/s
14.29.405.216 I slot print_timing: id  0 | task 19740 | n_gen =  18429, tg =  45.01 t/s, tg_3s =  42.30 t/s
14.32.417.561 I slot print_timing: id  0 | task 19740 | n_gen =  18557, tg =  44.99 t/s, tg_3s =  42.49 t/s
14.35.423.470 I slot print_timing: id  0 | task 19740 | n_gen =  18684, tg =  44.97 t/s, tg_3s =  42.25 t/s
14.38.445.961 I slot print_timing: id  0 | task 19740 | n_gen =  18812, tg =  44.95 t/s, tg_3s =  42.35 t/s
14.41.453.734 I slot print_timing: id  0 | task 19740 | n_gen =  18939, tg =  44.93 t/s, tg_3s =  42.22 t/s
14.44.464.723 I slot print_timing: id  0 | task 19740 | n_gen =  19066, tg =  44.91 t/s, tg_3s =  42.18 t/s
14.47.483.871 I slot print_timing: id  0 | task 19740 | n_gen =  19193, tg =  44.89 t/s, tg_3s =  42.06 t/s
14.50.494.108 I slot print_timing: id  0 | task 19740 | n_gen =  19320, tg =  44.87 t/s, tg_3s =  42.19 t/s
14.53.517.898 I slot print_timing: id  0 | task 19740 | n_gen =  19447, tg =  44.85 t/s, tg_3s =  42.00 t/s
14.56.531.676 I slot print_timing: id  0 | task 19740 | n_gen =  19574, tg =  44.83 t/s, tg_3s =  42.14 t/s
14.59.534.760 I slot print_timing: id  0 | task 19740 | n_gen =  19700, tg =  44.81 t/s, tg_3s =  41.96 t/s
15.02.557.199 I slot print_timing: id  0 | task 19740 | n_gen =  19827, tg =  44.80 t/s, tg_3s =  42.02 t/s
15.05.564.970 I slot print_timing: id  0 | task 19740 | n_gen =  19953, tg =  44.78 t/s, tg_3s =  41.89 t/s
15.08.570.768 I slot print_timing: id  0 | task 19740 | n_gen =  20079, tg =  44.76 t/s, tg_3s =  41.92 t/s
15.11.584.652 I slot print_timing: id  0 | task 19740 | n_gen =  20205, tg =  44.74 t/s, tg_3s =  41.81 t/s
15.14.596.883 I slot print_timing: id  0 | task 19740 | n_gen =  20331, tg =  44.72 t/s, tg_3s =  41.83 t/s
15.17.615.566 I slot print_timing: id  0 | task 19740 | n_gen =  20457, tg =  44.70 t/s, tg_3s =  41.74 t/s
15.20.631.476 I slot print_timing: id  0 | task 19740 | n_gen =  20583, tg =  44.68 t/s, tg_3s =  41.78 t/s
15.23.646.856 I slot print_timing: id  0 | task 19740 | n_gen =  20709, tg =  44.66 t/s, tg_3s =  41.79 t/s
15.26.662.114 I slot print_timing: id  0 | task 19740 | n_gen =  20835, tg =  44.64 t/s, tg_3s =  41.79 t/s
15.29.683.090 I slot print_timing: id  0 | task 19740 | n_gen =  20961, tg =  44.62 t/s, tg_3s =  41.71 t/s
15.32.701.463 I slot print_timing: id  0 | task 19740 | n_gen =  21087, tg =  44.60 t/s, tg_3s =  41.74 t/s
15.35.704.236 I slot print_timing: id  0 | task 19740 | n_gen =  21212, tg =  44.59 t/s, tg_3s =  41.63 t/s
15.38.708.273 I slot print_timing: id  0 | task 19740 | n_gen =  21337, tg =  44.57 t/s, tg_3s =  41.61 t/s
15.41.723.819 I slot print_timing: id  0 | task 19740 | n_gen =  21462, tg =  44.55 t/s, tg_3s =  41.45 t/s
15.44.734.683 I slot print_timing: id  0 | task 19740 | n_gen =  21587, tg =  44.53 t/s, tg_3s =  41.52 t/s
15.47.754.209 I slot print_timing: id  0 | task 19740 | n_gen =  21712, tg =  44.51 t/s, tg_3s =  41.40 t/s
15.50.771.763 I slot print_timing: id  0 | task 19740 | n_gen =  21837, tg =  44.49 t/s, tg_3s =  41.42 t/s
15.53.772.109 I slot print_timing: id  0 | task 19740 | n_gen =  21961, tg =  44.47 t/s, tg_3s =  41.33 t/s
15.56.791.664 I slot print_timing: id  0 | task 19740 | n_gen =  22086, tg =  44.45 t/s, tg_3s =  41.40 t/s
15.59.794.019 I slot print_timing: id  0 | task 19740 | n_gen =  22210, tg =  44.43 t/s, tg_3s =  41.30 t/s
16.02.797.640 I slot print_timing: id  0 | task 19740 | n_gen =  22334, tg =  44.41 t/s, tg_3s =  41.28 t/s
16.05.806.055 I slot print_timing: id  0 | task 19740 | n_gen =  22458, tg =  44.40 t/s, tg_3s =  41.22 t/s
16.08.811.813 I slot print_timing: id  0 | task 19740 | n_gen =  22582, tg =  44.38 t/s, tg_3s =  41.25 t/s
16.11.824.398 I slot print_timing: id  0 | task 19740 | n_gen =  22706, tg =  44.36 t/s, tg_3s =  41.16 t/s
16.14.837.397 I slot print_timing: id  0 | task 19740 | n_gen =  22830, tg =  44.34 t/s, tg_3s =  41.16 t/s
16.17.854.931 I slot print_timing: id  0 | task 19740 | n_gen =  22954, tg =  44.32 t/s, tg_3s =  41.09 t/s
16.20.870.267 I slot print_timing: id  0 | task 19740 | n_gen =  23078, tg =  44.30 t/s, tg_3s =  41.12 t/s
16.23.887.373 I slot print_timing: id  0 | task 19740 | n_gen =  23202, tg =  44.28 t/s, tg_3s =  41.10 t/s
16.26.889.785 I slot print_timing: id  0 | task 19740 | n_gen =  23325, tg =  44.26 t/s, tg_3s =  40.97 t/s
16.29.905.831 I slot print_timing: id  0 | task 19740 | n_gen =  23449, tg =  44.25 t/s, tg_3s =  41.11 t/s
16.32.907.144 I slot print_timing: id  0 | task 19740 | n_gen =  23572, tg =  44.23 t/s, tg_3s =  40.98 t/s
16.35.931.048 I slot print_timing: id  0 | task 19740 | n_gen =  23696, tg =  44.21 t/s, tg_3s =  41.01 t/s
16.38.939.443 I slot print_timing: id  0 | task 19740 | n_gen =  23819, tg =  44.19 t/s, tg_3s =  40.89 t/s
16.41.948.070 I slot print_timing: id  0 | task 19740 | n_gen =  23942, tg =  44.17 t/s, tg_3s =  40.88 t/s
16.44.962.645 I slot print_timing: id  0 | task 19740 | n_gen =  24065, tg =  44.15 t/s, tg_3s =  40.80 t/s
16.47.974.661 I slot print_timing: id  0 | task 19740 | n_gen =  24188, tg =  44.14 t/s, tg_3s =  40.84 t/s
16.50.996.222 I slot print_timing: id  0 | task 19740 | n_gen =  24311, tg =  44.12 t/s, tg_3s =  40.71 t/s
16.54.009.467 I slot print_timing: id  0 | task 19740 | n_gen =  24434, tg =  44.10 t/s, tg_3s =  40.82 t/s
16.57.033.902 I slot print_timing: id  0 | task 19740 | n_gen =  24557, tg =  44.08 t/s, tg_3s =  40.67 t/s
17.00.055.650 I slot print_timing: id  0 | task 19740 | n_gen =  24680, tg =  44.06 t/s, tg_3s =  40.70 t/s
17.03.055.929 I slot print_timing: id  0 | task 19740 | n_gen =  24802, tg =  44.04 t/s, tg_3s =  40.66 t/s
17.06.057.114 I slot print_timing: id  0 | task 19740 | n_gen =  24924, tg =  44.03 t/s, tg_3s =  40.65 t/s
17.09.066.819 I slot print_timing: id  0 | task 19740 | n_gen =  25046, tg =  44.01 t/s, tg_3s =  40.54 t/s
17.12.072.955 I slot print_timing: id  0 | task 19740 | n_gen =  25168, tg =  43.99 t/s, tg_3s =  40.58 t/s
17.15.088.959 I slot print_timing: id  0 | task 19740 | n_gen =  25290, tg =  43.97 t/s, tg_3s =  40.45 t/s
17.18.100.365 I slot print_timing: id  0 | task 19740 | n_gen =  25412, tg =  43.95 t/s, tg_3s =  40.51 t/s
17.21.119.832 I slot print_timing: id  0 | task 19740 | n_gen =  25534, tg =  43.94 t/s, tg_3s =  40.40 t/s
17.24.131.767 I slot print_timing: id  0 | task 19740 | n_gen =  25656, tg =  43.92 t/s, tg_3s =  40.51 t/s
17.27.149.874 I slot print_timing: id  0 | task 19740 | n_gen =  25778, tg =  43.90 t/s, tg_3s =  40.42 t/s
17.30.163.979 I slot print_timing: id  0 | task 19740 | n_gen =  25900, tg =  43.88 t/s, tg_3s =  40.48 t/s
17.33.166.933 I slot print_timing: id  0 | task 19740 | n_gen =  26021, tg =  43.86 t/s, tg_3s =  40.29 t/s
17.36.169.057 I slot print_timing: id  0 | task 19740 | n_gen =  26142, tg =  43.85 t/s, tg_3s =  40.30 t/s
17.39.181.972 I slot print_timing: id  0 | task 19740 | n_gen =  26263, tg =  43.83 t/s, tg_3s =  40.16 t/s
17.42.193.569 I slot print_timing: id  0 | task 19740 | n_gen =  26384, tg =  43.81 t/s, tg_3s =  40.18 t/s
17.45.204.175 I slot print_timing: id  0 | task 19740 | n_gen =  26505, tg =  43.79 t/s, tg_3s =  40.19 t/s
17.48.218.068 I slot print_timing: id  0 | task 19740 | n_gen =  26626, tg =  43.77 t/s, tg_3s =  40.15 t/s
17.51.223.953 I slot print_timing: id  0 | task 19740 | n_gen =  26747, tg =  43.76 t/s, tg_3s =  40.25 t/s
17.54.242.266 I slot print_timing: id  0 | task 19740 | n_gen =  26868, tg =  43.74 t/s, tg_3s =  40.09 t/s
17.57.251.565 I slot print_timing: id  0 | task 19740 | n_gen =  26989, tg =  43.72 t/s, tg_3s =  40.21 t/s
18.00.268.579 I slot print_timing: id  0 | task 19740 | n_gen =  27110, tg =  43.70 t/s, tg_3s =  40.11 t/s
18.03.276.578 I slot print_timing: id  0 | task 19740 | n_gen =  27230, tg =  43.68 t/s, tg_3s =  39.89 t/s
18.06.288.717 I slot print_timing: id  0 | task 19740 | n_gen =  27350, tg =  43.67 t/s, tg_3s =  39.84 t/s
18.09.298.593 I slot print_timing: id  0 | task 19740 | n_gen =  27470, tg =  43.65 t/s, tg_3s =  39.87 t/s
18.12.310.755 I slot print_timing: id  0 | task 19740 | n_gen =  27590, tg =  43.63 t/s, tg_3s =  39.84 t/s
18.15.320.947 I slot print_timing: id  0 | task 19740 | n_gen =  27710, tg =  43.61 t/s, tg_3s =  39.86 t/s
18.18.339.313 I slot print_timing: id  0 | task 19740 | n_gen =  27830, tg =  43.59 t/s, tg_3s =  39.76 t/s
18.21.358.821 I slot print_timing: id  0 | task 19740 | n_gen =  27950, tg =  43.58 t/s, tg_3s =  39.74 t/s
18.24.359.250 I slot print_timing: id  0 | task 19740 | n_gen =  28069, tg =  43.56 t/s, tg_3s =  39.66 t/s
18.27.376.490 I slot print_timing: id  0 | task 19740 | n_gen =  28189, tg =  43.54 t/s, tg_3s =  39.77 t/s
18.30.394.787 I slot print_timing: id  0 | task 19740 | n_gen =  28309, tg =  43.52 t/s, tg_3s =  39.76 t/s
18.33.397.140 I slot print_timing: id  0 | task 19740 | n_gen =  28428, tg =  43.50 t/s, tg_3s =  39.64 t/s
18.36.397.748 I slot print_timing: id  0 | task 19740 | n_gen =  28547, tg =  43.49 t/s, tg_3s =  39.66 t/s
18.39.406.401 I slot print_timing: id  0 | task 19740 | n_gen =  28666, tg =  43.47 t/s, tg_3s =  39.55 t/s
18.42.413.744 I slot print_timing: id  0 | task 19740 | n_gen =  28785, tg =  43.45 t/s, tg_3s =  39.57 t/s
18.45.438.846 I slot print_timing: id  0 | task 19740 | n_gen =  28904, tg =  43.43 t/s, tg_3s =  39.34 t/s
18.48.452.182 I slot print_timing: id  0 | task 19740 | n_gen =  29023, tg =  43.41 t/s, tg_3s =  39.49 t/s
18.51.468.017 I slot print_timing: id  0 | task 19740 | n_gen =  29142, tg =  43.40 t/s, tg_3s =  39.46 t/s
18.54.478.753 I slot print_timing: id  0 | task 19740 | n_gen =  29261, tg =  43.38 t/s, tg_3s =  39.53 t/s
18.57.499.244 I slot print_timing: id  0 | task 19740 | n_gen =  29380, tg =  43.36 t/s, tg_3s =  39.40 t/s
19.00.518.654 I slot print_timing: id  0 | task 19740 | n_gen =  29499, tg =  43.34 t/s, tg_3s =  39.41 t/s
19.03.540.495 I slot print_timing: id  0 | task 19740 | n_gen =  29618, tg =  43.33 t/s, tg_3s =  39.38 t/s
19.06.564.044 I slot print_timing: id  0 | task 19740 | n_gen =  29737, tg =  43.31 t/s, tg_3s =  39.36 t/s
19.09.565.824 I slot print_timing: id  0 | task 19740 | n_gen =  29855, tg =  43.29 t/s, tg_3s =  39.31 t/s
19.12.567.502 I slot print_timing: id  0 | task 19740 | n_gen =  29973, tg =  43.27 t/s, tg_3s =  39.31 t/s
19.13.257.138 I slot print_timing: id  0 | task 19740 | prompt eval time =     424.99 ms /   298 tokens (    1.43 ms per token,   701.20 tokens per second)
19.13.257.141 I slot print_timing: id  0 | task 19740 |        eval time =  693286.85 ms / 30000 tokens (   23.11 ms per token,    43.27 tokens per second)
19.13.257.141 I slot print_timing: id  0 | task 19740 |       total time =  693711.83 ms / 30298 tokens
19.13.257.142 I slot print_timing: id  0 | task 19740 |    graphs reused =      49535
19.13.257.169 I slot      release: id  0 | task 19740 | stop processing: n_tokens = 30349, truncated = 0
19.13.262.483 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.003
19.14.393.460 I slot launch_slot_: id  0 | task 49742 | processing task, is_child = 0
19.17.733.515 I slot print_timing: id  0 | task 49742 | n_gen =    146, tg =  48.06 t/s, tg_3s =  48.39 t/s
19.20.736.878 I slot print_timing: id  0 | task 49742 | n_gen =    291, tg =  48.17 t/s, tg_3s =  48.28 t/s
19.23.738.732 I slot print_timing: id  0 | task 49742 | n_gen =    436, tg =  48.21 t/s, tg_3s =  48.30 t/s
19.26.743.757 I slot print_timing: id  0 | task 49742 | n_gen =    581, tg =  48.22 t/s, tg_3s =  48.25 t/s
19.29.749.119 I slot print_timing: id  0 | task 49742 | n_gen =    726, tg =  48.23 t/s, tg_3s =  48.25 t/s
19.32.750.859 I slot print_timing: id  0 | task 49742 | n_gen =    870, tg =  48.19 t/s, tg_3s =  47.97 t/s
19.35.762.855 I slot print_timing: id  0 | task 49742 | n_gen =   1015, tg =  48.18 t/s, tg_3s =  48.14 t/s
19.38.779.260 I slot print_timing: id  0 | task 49742 | n_gen =   1160, tg =  48.17 t/s, tg_3s =  48.07 t/s
19.41.784.689 I slot print_timing: id  0 | task 49742 | n_gen =   1304, tg =  48.14 t/s, tg_3s =  47.91 t/s
19.44.790.200 I slot print_timing: id  0 | task 49742 | n_gen =   1448, tg =  48.11 t/s, tg_3s =  47.91 t/s
19.46.041.813 I slot print_timing: id  0 | task 49742 | prompt eval time =     322.73 ms /   198 tokens (    1.63 ms per token,   613.52 tokens per second)
19.46.041.816 I slot print_timing: id  0 | task 49742 |        eval time =   31325.60 ms /  1508 tokens (   20.79 ms per token,    48.11 tokens per second)
19.46.041.816 I slot print_timing: id  0 | task 49742 |       total time =   31648.33 ms /  1706 tokens
19.46.041.817 I slot print_timing: id  0 | task 49742 |    graphs reused =      51035
19.46.041.857 I slot      release: id  0 | task 49742 | stop processing: n_tokens = 1757, truncated = 0
19.46.046.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.044
19.46.298.705 I slot launch_slot_: id  0 | task 51252 | processing task, is_child = 0
19.49.574.267 I slot print_timing: id  0 | task 51252 | n_gen =    146, tg =  48.23 t/s, tg_3s =  48.57 t/s
19.52.589.180 I slot print_timing: id  0 | task 51252 | n_gen =    292, tg =  48.33 t/s, tg_3s =  48.43 t/s
19.55.596.880 I slot print_timing: id  0 | task 51252 | n_gen =    437, tg =  48.29 t/s, tg_3s =  48.21 t/s
19.58.597.055 I slot print_timing: id  0 | task 51252 | n_gen =    582, tg =  48.30 t/s, tg_3s =  48.33 t/s
20.01.610.276 I slot print_timing: id  0 | task 51252 | n_gen =    727, tg =  48.26 t/s, tg_3s =  48.12 t/s
20.04.626.577 I slot print_timing: id  0 | task 51252 | n_gen =    872, tg =  48.23 t/s, tg_3s =  48.07 t/s
20.07.647.218 I slot print_timing: id  0 | task 51252 | n_gen =   1017, tg =  48.20 t/s, tg_3s =  48.00 t/s
20.10.654.970 I slot print_timing: id  0 | task 51252 | n_gen =   1161, tg =  48.16 t/s, tg_3s =  47.88 t/s
20.13.656.916 I slot print_timing: id  0 | task 51252 | n_gen =   1305, tg =  48.14 t/s, tg_3s =  47.97 t/s
20.16.667.160 I slot print_timing: id  0 | task 51252 | n_gen =   1449, tg =  48.11 t/s, tg_3s =  47.84 t/s
