0.00.040.563 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.832 W srv  llama_server: -----------------
0.00.040.833 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.833 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.834 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.834 W srv  llama_server: -----------------
0.00.042.080 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.02.477.516 I cmn          init: llama threadpool init, n_threads = 6
0.02.624.724 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.628.438 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.628.483 I srv  llama_server: model loaded
0.02.628.486 I srv  llama_server: listening on http://127.0.0.1:8081
0.19.205.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.24.210.180 I slot print_timing: id  0 | task 70248 | n_gen =    720, tg =  47.80 t/s, tg_3s =  47.69 t/s
27.27.214.369 I slot print_timing: id  0 | task 70248 | n_gen =    863, tg =  47.77 t/s, tg_3s =  47.60 t/s
27.30.228.760 I slot print_timing: id  0 | task 70248 | n_gen =   1006, tg =  47.72 t/s, tg_3s =  47.44 t/s
27.33.245.681 I slot print_timing: id  0 | task 70248 | n_gen =   1149, tg =  47.68 t/s, tg_3s =  47.40 t/s
27.36.258.186 I slot print_timing: id  0 | task 70248 | n_gen =   1292, tg =  47.66 t/s, tg_3s =  47.47 t/s
27.39.272.560 I slot print_timing: id  0 | task 70248 | n_gen =   1435, tg =  47.64 t/s, tg_3s =  47.44 t/s
27.42.288.822 I slot print_timing: id  0 | task 70248 | n_gen =   1578, tg =  47.62 t/s, tg_3s =  47.41 t/s
27.45.303.663 I slot print_timing: id  0 | task 70248 | n_gen =   1720, tg =  47.57 t/s, tg_3s =  47.10 t/s
27.48.317.336 I slot print_timing: id  0 | task 70248 | n_gen =   1862, tg =  47.54 t/s, tg_3s =  47.12 t/s
27.51.317.471 I slot print_timing: id  0 | task 70248 | n_gen =   2003, tg =  47.50 t/s, tg_3s =  47.00 t/s
27.54.334.007 I slot print_timing: id  0 | task 70248 | n_gen =   2145, tg =  47.47 t/s, tg_3s =  47.07 t/s
27.57.339.753 I slot print_timing: id  0 | task 70248 | n_gen =   2286, tg =  47.44 t/s, tg_3s =  46.91 t/s
28.00.353.482 I slot print_timing: id  0 | task 70248 | n_gen =   2427, tg =  47.40 t/s, tg_3s =  46.79 t/s
28.03.371.992 I slot print_timing: id  0 | task 70248 | n_gen =   2568, tg =  47.36 t/s, tg_3s =  46.71 t/s
28.06.378.328 I slot print_timing: id  0 | task 70248 | n_gen =   2708, tg =  47.32 t/s, tg_3s =  46.57 t/s
28.09.398.828 I slot print_timing: id  0 | task 70248 | n_gen =   2849, tg =  47.29 t/s, tg_3s =  46.68 t/s
28.12.409.016 I slot print_timing: id  0 | task 70248 | n_gen =   2989, tg =  47.25 t/s, tg_3s =  46.51 t/s
28.15.416.713 I slot print_timing: id  0 | task 70248 | n_gen =   3129, tg =  47.22 t/s, tg_3s =  46.55 t/s
28.18.435.139 I slot print_timing: id  0 | task 70248 | n_gen =   3269, tg =  47.18 t/s, tg_3s =  46.38 t/s
28.21.454.190 I slot print_timing: id  0 | task 70248 | n_gen =   3409, tg =  47.15 t/s, tg_3s =  46.37 t/s
28.24.457.304 I slot print_timing: id  0 | task 70248 | n_gen =   3548, tg =  47.11 t/s, tg_3s =  46.29 t/s
28.27.463.210 I slot print_timing: id  0 | task 70248 | n_gen =   3687, tg =  47.08 t/s, tg_3s =  46.24 t/s
28.30.475.694 I slot print_timing: id  0 | task 70248 | n_gen =   3826, tg =  47.04 t/s, tg_3s =  46.14 t/s
28.33.493.535 I slot print_timing: id  0 | task 70248 | n_gen =   3965, tg =  47.01 t/s, tg_3s =  46.06 t/s
28.36.496.245 I slot print_timing: id  0 | task 70248 | n_gen =   4103, tg =  46.97 t/s, tg_3s =  45.96 t/s
28.39.499.152 I slot print_timing: id  0 | task 70248 | n_gen =   4241, tg =  46.94 t/s, tg_3s =  45.96 t/s
28.42.516.018 I slot print_timing: id  0 | task 70248 | n_gen =   4380, tg =  46.91 t/s, tg_3s =  46.07 t/s
28.45.523.303 I slot print_timing: id  0 | task 70248 | n_gen =   4518, tg =  46.88 t/s, tg_3s =  45.89 t/s
28.48.526.261 I slot print_timing: id  0 | task 70248 | n_gen =   4656, tg =  46.85 t/s, tg_3s =  45.95 t/s
28.51.542.176 I slot print_timing: id  0 | task 70248 | n_gen =   4794, tg =  46.82 t/s, tg_3s =  45.76 t/s
28.54.544.599 I slot print_timing: id  0 | task 70248 | n_gen =   4931, tg =  46.79 t/s, tg_3s =  45.63 t/s
28.57.553.044 I slot print_timing: id  0 | task 70248 | n_gen =   5068, tg =  46.75 t/s, tg_3s =  45.54 t/s
29.00.555.275 I slot print_timing: id  0 | task 70248 | n_gen =   5205, tg =  46.72 t/s, tg_3s =  45.63 t/s
29.03.574.081 I slot print_timing: id  0 | task 70248 | n_gen =   5342, tg =  46.69 t/s, tg_3s =  45.38 t/s
29.06.594.684 I slot print_timing: id  0 | task 70248 | n_gen =   5479, tg =  46.65 t/s, tg_3s =  45.36 t/s
29.09.596.948 I slot print_timing: id  0 | task 70248 | n_gen =   5615, tg =  46.62 t/s, tg_3s =  45.30 t/s
29.12.606.609 I slot print_timing: id  0 | task 70248 | n_gen =   5751, tg =  46.58 t/s, tg_3s =  45.19 t/s
29.15.612.086 I slot print_timing: id  0 | task 70248 | n_gen =   5887, tg =  46.55 t/s, tg_3s =  45.25 t/s
29.18.625.569 I slot print_timing: id  0 | task 70248 | n_gen =   6023, tg =  46.52 t/s, tg_3s =  45.13 t/s
29.21.640.962 I slot print_timing: id  0 | task 70248 | n_gen =   6159, tg =  46.49 t/s, tg_3s =  45.10 t/s
29.24.645.738 I slot print_timing: id  0 | task 70248 | n_gen =   6294, tg =  46.45 t/s, tg_3s =  44.93 t/s
29.27.667.965 I slot print_timing: id  0 | task 70248 | n_gen =   6430, tg =  46.42 t/s, tg_3s =  45.00 t/s
29.30.689.232 I slot print_timing: id  0 | task 70248 | n_gen =   6566, tg =  46.39 t/s, tg_3s =  45.01 t/s
29.33.690.594 I slot print_timing: id  0 | task 70248 | n_gen =   6701, tg =  46.36 t/s, tg_3s =  44.98 t/s
29.36.708.845 I slot print_timing: id  0 | task 70248 | n_gen =   6836, tg =  46.33 t/s, tg_3s =  44.73 t/s
29.39.719.062 I slot print_timing: id  0 | task 70248 | n_gen =   6971, tg =  46.30 t/s, tg_3s =  44.85 t/s
29.42.726.198 I slot print_timing: id  0 | task 70248 | n_gen =   7105, tg =  46.26 t/s, tg_3s =  44.56 t/s
29.45.729.856 I slot print_timing: id  0 | task 70248 | n_gen =   7239, tg =  46.23 t/s, tg_3s =  44.61 t/s
29.48.740.258 I slot print_timing: id  0 | task 70248 | n_gen =   7373, tg =  46.20 t/s, tg_3s =  44.51 t/s
29.51.746.487 I slot print_timing: id  0 | task 70248 | n_gen =   7507, tg =  46.17 t/s, tg_3s =  44.57 t/s
29.54.767.433 I slot print_timing: id  0 | task 70248 | n_gen =   7641, tg =  46.14 t/s, tg_3s =  44.36 t/s
29.57.768.269 I slot print_timing: id  0 | task 70248 | n_gen =   7774, tg =  46.10 t/s, tg_3s =  44.32 t/s
29.58.492.927 I slot print_timing: id  0 | task 70248 | prompt eval time =     234.11 ms /   117 tokens (    2.00 ms per token,   499.76 tokens per second)
29.58.492.930 I slot print_timing: id  0 | task 70248 |        eval time =  169323.36 ms /  7806 tokens (   21.69 ms per token,    46.10 tokens per second)
29.58.492.930 I slot print_timing: id  0 | task 70248 |       total time =  169557.47 ms /  7923 tokens
29.58.492.931 I slot print_timing: id  0 | task 70248 |    graphs reused =      77585
29.58.492.948 I slot      release: id  0 | task 70248 | stop processing: n_tokens = 7974, truncated = 0
29.58.498.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.010
29.58.498.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 796.111 MiB)
29.58.692.826 I slot launch_slot_: id  0 | task 78056 | processing task, is_child = 0
30.01.981.639 I slot print_timing: id  0 | task 78056 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.11 t/s
30.04.985.259 I slot print_timing: id  0 | task 78056 | n_gen =    289, tg =  47.86 t/s, tg_3s =  47.94 t/s
30.07.990.679 I slot print_timing: id  0 | task 78056 | n_gen =    433, tg =  47.88 t/s, tg_3s =  47.91 t/s
30.10.998.359 I slot print_timing: id  0 | task 78056 | n_gen =    577, tg =  47.88 t/s, tg_3s =  47.88 t/s
30.14.005.042 I slot print_timing: id  0 | task 78056 | n_gen =    721, tg =  47.88 t/s, tg_3s =  47.89 t/s
30.17.025.249 I slot print_timing: id  0 | task 78056 | n_gen =    865, tg =  47.85 t/s, tg_3s =  47.68 t/s
30.20.030.189 I slot print_timing: id  0 | task 78056 | n_gen =   1008, tg =  47.81 t/s, tg_3s =  47.59 t/s
30.23.042.218 I slot print_timing: id  0 | task 78056 | n_gen =   1151, tg =  47.77 t/s, tg_3s =  47.48 t/s
30.26.048.941 I slot print_timing: id  0 | task 78056 | n_gen =   1294, tg =  47.74 t/s, tg_3s =  47.56 t/s
30.27.021.113 I slot print_timing: id  0 | task 78056 | prompt eval time =     274.61 ms /   157 tokens (    1.75 ms per token,   571.73 tokens per second)
30.27.021.116 I slot print_timing: id  0 | task 78056 |        eval time =   28053.66 ms /  1340 tokens (   20.95 ms per token,    47.73 tokens per second)
30.27.021.117 I slot print_timing: id  0 | task 78056 |       total time =   28328.27 ms /  1497 tokens
30.27.021.117 I slot print_timing: id  0 | task 78056 |    graphs reused =      78917
30.27.021.136 I slot      release: id  0 | task 78056 | stop processing: n_tokens = 1548, truncated = 0
30.27.026.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.050
30.27.026.224 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 635.016 MiB)
30.27.142.054 I slot launch_slot_: id  0 | task 79398 | processing task, is_child = 0
30.30.479.785 I slot print_timing: id  0 | task 79398 | n_gen =    145, tg =  47.71 t/s, tg_3s =  48.04 t/s
30.33.480.854 I slot print_timing: id  0 | task 79398 | n_gen =    289, tg =  47.84 t/s, tg_3s =  47.98 t/s
30.36.483.600 I slot print_timing: id  0 | task 79398 | n_gen =    433, tg =  47.88 t/s, tg_3s =  47.96 t/s
30.39.498.449 I slot print_timing: id  0 | task 79398 | n_gen =    577, tg =  47.85 t/s, tg_3s =  47.76 t/s
30.42.514.974 I slot print_timing: id  0 | task 79398 | n_gen =    721, tg =  47.83 t/s, tg_3s =  47.74 t/s
30.45.522.319 I slot print_timing: id  0 | task 79398 | n_gen =    864, tg =  47.78 t/s, tg_3s =  47.55 t/s
30.48.531.148 I slot print_timing: id  0 | task 79398 | n_gen =   1007, tg =  47.75 t/s, tg_3s =  47.53 t/s
30.51.544.808 I slot print_timing: id  0 | task 79398 | n_gen =   1150, tg =  47.71 t/s, tg_3s =  47.45 t/s
30.54.561.926 I slot print_timing: id  0 | task 79398 | n_gen =   1293, tg =  47.67 t/s, tg_3s =  47.40 t/s
30.56.000.904 I slot print_timing: id  0 | task 79398 | prompt eval time =     319.29 ms /   198 tokens (    1.61 ms per token,   620.12 tokens per second)
30.56.000.906 I slot print_timing: id  0 | task 79398 |        eval time =   28539.54 ms /  1361 tokens (   20.98 ms per token,    47.65 tokens per second)
30.56.000.907 I slot print_timing: id  0 | task 79398 |       total time =   28858.84 ms /  1559 tokens
30.56.000.908 I slot print_timing: id  0 | task 79398 |    graphs reused =      80270
30.56.000.926 I slot      release: id  0 | task 79398 | stop processing: n_tokens = 1610, truncated = 0
30.56.007.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.048
30.56.007.478 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 619.834 MiB)
30.56.172.532 I slot launch_slot_: id  0 | task 80761 | processing task, is_child = 0
30.59.456.914 I slot print_timing: id  0 | task 80761 | n_gen =    145, tg =  47.73 t/s, tg_3s =  48.06 t/s
31.02.459.185 I slot print_timing: id  0 | task 80761 | n_gen =    289, tg =  47.84 t/s, tg_3s =  47.96 t/s
31.05.470.810 I slot print_timing: id  0 | task 80761 | n_gen =    433, tg =  47.83 t/s, tg_3s =  47.81 t/s
31.08.477.119 I slot print_timing: id  0 | task 80761 | n_gen =    577, tg =  47.85 t/s, tg_3s =  47.90 t/s
31.11.481.974 I slot print_timing: id  0 | task 80761 | n_gen =    720, tg =  47.80 t/s, tg_3s =  47.59 t/s
31.14.499.472 I slot print_timing: id  0 | task 80761 | n_gen =    863, tg =  47.73 t/s, tg_3s =  47.39 t/s
31.17.515.554 I slot print_timing: id  0 | task 80761 | n_gen =   1006, tg =  47.68 t/s, tg_3s =  47.41 t/s
31.20.517.909 I slot print_timing: id  0 | task 80761 | n_gen =   1148, tg =  47.64 t/s, tg_3s =  47.30 t/s
31.23.530.260 I slot print_timing: id  0 | task 80761 | n_gen =   1291, tg =  47.62 t/s, tg_3s =  47.47 t/s
31.26.532.827 I slot print_timing: id  0 | task 80761 | n_gen =   1433, tg =  47.59 t/s, tg_3s =  47.29 t/s
31.29.538.197 I slot print_timing: id  0 | task 80761 | n_gen =   1575, tg =  47.56 t/s, tg_3s =  47.25 t/s
31.32.555.501 I slot print_timing: id  0 | task 80761 | n_gen =   1717, tg =  47.51 t/s, tg_3s =  47.06 t/s
31.35.569.869 I slot print_timing: id  0 | task 80761 | n_gen =   1859, tg =  47.48 t/s, tg_3s =  47.11 t/s
31.38.590.498 I slot print_timing: id  0 | task 80761 | n_gen =   2001, tg =  47.45 t/s, tg_3s =  47.01 t/s
31.41.610.966 I slot print_timing: id  0 | task 80761 | n_gen =   2143, tg =  47.42 t/s, tg_3s =  47.01 t/s
31.44.617.450 I slot print_timing: id  0 | task 80761 | n_gen =   2284, tg =  47.39 t/s, tg_3s =  46.90 t/s
31.47.632.718 I slot print_timing: id  0 | task 80761 | n_gen =   2425, tg =  47.35 t/s, tg_3s =  46.76 t/s
31.50.647.054 I slot print_timing: id  0 | task 80761 | n_gen =   2566, tg =  47.32 t/s, tg_3s =  46.78 t/s
31.53.648.468 I slot print_timing: id  0 | task 80761 | n_gen =   2706, tg =  47.28 t/s, tg_3s =  46.64 t/s
31.56.667.347 I slot print_timing: id  0 | task 80761 | n_gen =   2847, tg =  47.25 t/s, tg_3s =  46.71 t/s
31.59.681.531 I slot print_timing: id  0 | task 80761 | n_gen =   2987, tg =  47.22 t/s, tg_3s =  46.45 t/s
32.02.687.615 I slot print_timing: id  0 | task 80761 | n_gen =   3127, tg =  47.19 t/s, tg_3s =  46.57 t/s
32.05.707.427 I slot print_timing: id  0 | task 80761 | n_gen =   3267, tg =  47.15 t/s, tg_3s =  46.36 t/s
32.08.719.551 I slot print_timing: id  0 | task 80761 | n_gen =   3407, tg =  47.12 t/s, tg_3s =  46.48 t/s
32.11.736.426 I slot print_timing: id  0 | task 80761 | n_gen =   3547, tg =  47.09 t/s, tg_3s =  46.41 t/s
32.12.685.594 I slot print_timing: id  0 | task 80761 | prompt eval time =     267.18 ms /   135 tokens (    1.98 ms per token,   505.28 tokens per second)
32.12.685.596 I slot print_timing: id  0 | task 80761 |        eval time =   76245.87 ms /  3591 tokens (   21.24 ms per token,    47.08 tokens per second)
32.12.685.597 I slot print_timing: id  0 | task 80761 |       total time =   76513.05 ms /  3726 tokens
32.12.685.597 I slot print_timing: id  0 | task 80761 |    graphs reused =      83845
32.12.685.612 I slot      release: id  0 | task 80761 | stop processing: n_tokens = 3777, truncated = 0
32.12.703.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.021
32.12.703.168 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 609.634 MiB)
32.12.905.885 I slot launch_slot_: id  0 | task 84354 | processing task, is_child = 0
32.16.209.093 I slot print_timing: id  0 | task 84354 | n_gen =    144, tg =  47.67 t/s, tg_3s =  48.00 t/s
32.19.217.902 I slot print_timing: id  0 | task 84354 | n_gen =    288, tg =  47.76 t/s, tg_3s =  47.86 t/s
32.22.223.783 I slot print_timing: id  0 | task 84354 | n_gen =    432, tg =  47.81 t/s, tg_3s =  47.91 t/s
32.25.239.079 I slot print_timing: id  0 | task 84354 | n_gen =    576, tg =  47.80 t/s, tg_3s =  47.76 t/s
32.28.254.420 I slot print_timing: id  0 | task 84354 | n_gen =    720, tg =  47.79 t/s, tg_3s =  47.76 t/s
32.31.260.056 I slot print_timing: id  0 | task 84354 | n_gen =    863, tg =  47.75 t/s, tg_3s =  47.58 t/s
32.34.269.944 I slot print_timing: id  0 | task 84354 | n_gen =   1006, tg =  47.72 t/s, tg_3s =  47.51 t/s
32.34.438.152 I slot print_timing: id  0 | task 84354 | prompt eval time =     303.19 ms /   196 tokens (    1.55 ms per token,   646.47 tokens per second)
32.34.438.155 I slot print_timing: id  0 | task 84354 |        eval time =   21229.06 ms /  1014 tokens (   20.96 ms per token,    47.72 tokens per second)
32.34.438.155 I slot print_timing: id  0 | task 84354 |       total time =   21532.25 ms /  1210 tokens
32.34.438.156 I slot print_timing: id  0 | task 84354 |    graphs reused =      84853
32.34.438.175 I slot      release: id  0 | task 84354 | stop processing: n_tokens = 1261, truncated = 0
32.34.446.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.062
32.34.446.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 616.312 MiB)
32.34.691.235 I slot launch_slot_: id  0 | task 85370 | processing task, is_child = 0
32.37.990.367 I slot print_timing: id  0 | task 85370 | n_gen =    144, tg =  47.67 t/s, tg_3s =  48.00 t/s
32.41.000.851 I slot print_timing: id  0 | task 85370 | n_gen =    288, tg =  47.75 t/s, tg_3s =  47.83 t/s
32.44.008.574 I slot print_timing: id  0 | task 85370 | n_gen =    432, tg =  47.79 t/s, tg_3s =  47.88 t/s
32.47.021.040 I slot print_timing: id  0 | task 85370 | n_gen =    576, tg =  47.79 t/s, tg_3s =  47.80 t/s
32.50.033.807 I slot print_timing: id  0 | task 85370 | n_gen =    720, tg =  47.79 t/s, tg_3s =  47.80 t/s
32.53.035.173 I slot print_timing: id  0 | task 85370 | n_gen =    863, tg =  47.77 t/s, tg_3s =  47.64 t/s
32.56.049.010 I slot print_timing: id  0 | task 85370 | n_gen =   1006, tg =  47.72 t/s, tg_3s =  47.45 t/s
32.59.064.273 I slot print_timing: id  0 | task 85370 | n_gen =   1149, tg =  47.69 t/s, tg_3s =  47.43 t/s
33.02.074.030 I slot print_timing: id  0 | task 85370 | n_gen =   1292, tg =  47.67 t/s, tg_3s =  47.51 t/s
33.05.078.196 I slot print_timing: id  0 | task 85370 | n_gen =   1434, tg =  47.63 t/s, tg_3s =  47.27 t/s
33.08.087.292 I slot print_timing: id  0 | task 85370 | n_gen =   1576, tg =  47.59 t/s, tg_3s =  47.19 t/s
33.10.295.804 I slot print_timing: id  0 | task 85370 | prompt eval time =     299.10 ms /   185 tokens (    1.62 ms per token,   618.53 tokens per second)
33.10.295.807 I slot print_timing: id  0 | task 85370 |        eval time =   35305.46 ms /  1680 tokens (   21.03 ms per token,    47.56 tokens per second)
33.10.295.807 I slot print_timing: id  0 | task 85370 |       total time =   35604.55 ms /  1865 tokens
33.10.295.808 I slot print_timing: id  0 | task 85370 |    graphs reused =      86524
33.10.295.833 I slot      release: id  0 | task 85370 | stop processing: n_tokens = 1916, truncated = 0
33.10.300.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.392 (> 0.100 thold), f_keep = 0.041
33.10.300.832 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.189 MiB)
33.10.524.834 I slot launch_slot_: id  0 | task 87052 | processing task, is_child = 0
33.13.810.687 I slot print_timing: id  0 | task 87052 | n_gen =    145, tg =  47.79 t/s, tg_3s =  48.12 t/s
33.16.812.704 I slot print_timing: id  0 | task 87052 | n_gen =    289, tg =  47.88 t/s, tg_3s =  47.97 t/s
33.19.824.968 I slot print_timing: id  0 | task 87052 | n_gen =    433, tg =  47.85 t/s, tg_3s =  47.80 t/s
33.22.179.705 I slot print_timing: id  0 | task 87052 | prompt eval time =     272.37 ms /   147 tokens (    1.85 ms per token,   539.72 tokens per second)
33.22.179.708 I slot print_timing: id  0 | task 87052 |        eval time =   11382.49 ms /   546 tokens (   20.89 ms per token,    47.88 tokens per second)
33.22.179.708 I slot print_timing: id  0 | task 87052 |       total time =   11654.85 ms /   693 tokens
33.22.179.709 I slot print_timing: id  0 | task 87052 |    graphs reused =      87066
33.22.179.740 I slot      release: id  0 | task 87052 | stop processing: n_tokens = 744, truncated = 0
33.22.183.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.105
33.22.183.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 628.837 MiB)
33.22.393.450 I slot launch_slot_: id  0 | task 87600 | processing task, is_child = 0
33.25.712.253 I slot print_timing: id  0 | task 87600 | n_gen =    145, tg =  47.75 t/s, tg_3s =  48.08 t/s
33.28.719.917 I slot print_timing: id  0 | task 87600 | n_gen =    289, tg =  47.81 t/s, tg_3s =  47.88 t/s
33.31.724.711 I slot print_timing: id  0 | task 87600 | n_gen =    433, tg =  47.85 t/s, tg_3s =  47.92 t/s
33.34.739.182 I slot print_timing: id  0 | task 87600 | n_gen =    577, tg =  47.83 t/s, tg_3s =  47.77 t/s
33.37.756.664 I slot print_timing: id  0 | task 87600 | n_gen =    721, tg =  47.81 t/s, tg_3s =  47.72 t/s
33.40.766.640 I slot print_timing: id  0 | task 87600 | n_gen =    864, tg =  47.76 t/s, tg_3s =  47.51 t/s
33.43.777.465 I slot print_timing: id  0 | task 87600 | n_gen =   1007, tg =  47.72 t/s, tg_3s =  47.50 t/s
33.46.180.674 I slot print_timing: id  0 | task 87600 | prompt eval time =     303.08 ms /   194 tokens (    1.56 ms per token,   640.09 tokens per second)
33.46.180.676 I slot print_timing: id  0 | task 87600 |        eval time =   23484.13 ms /  1121 tokens (   20.97 ms per token,    47.69 tokens per second)
33.46.180.677 I slot print_timing: id  0 | task 87600 |       total time =   23787.21 ms /  1315 tokens
33.46.180.677 I slot print_timing: id  0 | task 87600 |    graphs reused =      88180
33.46.180.695 I slot      release: id  0 | task 87600 | stop processing: n_tokens = 1366, truncated = 0
33.46.186.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.057
33.46.186.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1475.704 MiB)
33.46.453.128 I slot launch_slot_: id  0 | task 88723 | processing task, is_child = 0
33.49.734.642 I slot print_timing: id  0 | task 88723 | n_gen =    145, tg =  47.79 t/s, tg_3s =  48.12 t/s
33.52.738.206 I slot print_timing: id  0 | task 88723 | n_gen =    289, tg =  47.87 t/s, tg_3s =  47.94 t/s
33.55.750.088 I slot print_timing: id  0 | task 88723 | n_gen =    433, tg =  47.85 t/s, tg_3s =  47.81 t/s
33.58.755.830 I slot print_timing: id  0 | task 88723 | n_gen =    577, tg =  47.86 t/s, tg_3s =  47.91 t/s
34.01.758.252 I slot print_timing: id  0 | task 88723 | n_gen =    720, tg =  47.82 t/s, tg_3s =  47.63 t/s
34.03.667.839 I slot print_timing: id  0 | task 88723 | prompt eval time =     268.31 ms /   135 tokens (    1.99 ms per token,   503.16 tokens per second)
34.03.667.841 I slot print_timing: id  0 | task 88723 |        eval time =   16946.39 ms /   811 tokens (   20.92 ms per token,    47.80 tokens per second)
34.03.667.842 I slot print_timing: id  0 | task 88723 |       total time =   17214.69 ms /   946 tokens
34.03.667.842 I slot print_timing: id  0 | task 88723 |    graphs reused =      88986
34.03.667.861 I slot      release: id  0 | task 88723 | stop processing: n_tokens = 997, truncated = 0
34.03.674.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.605 (> 0.100 thold), f_keep = 0.078
34.03.883.943 I slot launch_slot_: id  0 | task 89536 | processing task, is_child = 0
34.07.109.382 I slot print_timing: id  0 | task 89536 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.05 t/s
34.08.778.644 I slot print_timing: id  0 | task 89536 | prompt eval time =     207.74 ms /    77 tokens (    2.70 ms per token,   370.65 tokens per second)
34.08.778.646 I slot print_timing: id  0 | task 89536 |        eval time =    4686.95 ms /   225 tokens (   20.92 ms per token,    47.79 tokens per second)
34.08.778.647 I slot print_timing: id  0 | task 89536 |       total time =    4894.69 ms /   302 tokens
34.08.778.648 I slot print_timing: id  0 | task 89536 |    graphs reused =      89208
34.08.778.662 I slot      release: id  0 | task 89536 | stop processing: n_tokens = 353, truncated = 0
34.08.782.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 0.221
34.08.782.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 475.888 MiB)
34.08.983.324 I slot launch_slot_: id  0 | task 89763 | processing task, is_child = 0
34.12.315.541 I slot print_timing: id  0 | task 89763 | n_gen =    145, tg =  47.87 t/s, tg_3s =  48.20 t/s
34.15.334.010 I slot print_timing: id  0 | task 89763 | n_gen =    290, tg =  47.95 t/s, tg_3s =  48.04 t/s
34.18.348.514 I slot print_timing: id  0 | task 89763 | n_gen =    435, tg =  48.00 t/s, tg_3s =  48.10 t/s
34.21.360.937 I slot print_timing: id  0 | task 89763 | n_gen =    579, tg =  47.95 t/s, tg_3s =  47.80 t/s
34.24.381.854 I slot print_timing: id  0 | task 89763 | n_gen =    723, tg =  47.89 t/s, tg_3s =  47.67 t/s
34.27.393.671 I slot print_timing: id  0 | task 89763 | n_gen =    866, tg =  47.83 t/s, tg_3s =  47.48 t/s
34.30.404.180 I slot print_timing: id  0 | task 89763 | n_gen =   1009, tg =  47.78 t/s, tg_3s =  47.50 t/s
34.30.593.649 I slot print_timing: id  0 | task 89763 | prompt eval time =     323.77 ms /   207 tokens (    1.56 ms per token,   639.34 tokens per second)
34.30.593.651 I slot print_timing: id  0 | task 89763 |        eval time =   21286.54 ms /  1018 tokens (   20.93 ms per token,    47.78 tokens per second)
34.30.593.652 I slot print_timing: id  0 | task 89763 |       total time =   21610.31 ms /  1225 tokens
34.30.593.652 I slot print_timing: id  0 | task 89763 |    graphs reused =      90221
34.30.593.670 I slot      release: id  0 | task 89763 | stop processing: n_tokens = 1276, truncated = 0
34.30.600.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.473 (> 0.100 thold), f_keep = 0.061
34.30.600.965 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 616.212 MiB)
34.30.848.716 I slot launch_slot_: id  0 | task 90783 | processing task, is_child = 0
34.34.090.192 I slot print_timing: id  0 | task 90783 | n_gen =    145, tg =  47.73 t/s, tg_3s =  48.06 t/s
34.37.094.281 I slot print_timing: id  0 | task 90783 | n_gen =    289, tg =  47.83 t/s, tg_3s =  47.93 t/s
34.40.105.689 I slot print_timing: id  0 | task 90783 | n_gen =    433, tg =  47.83 t/s, tg_3s =  47.82 t/s
