0.00.020.645 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.925 W srv  llama_server: -----------------
0.00.020.926 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.926 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.926 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.926 W srv  llama_server: -----------------
0.00.022.239 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.04.693.055 I cmn          init: llama threadpool init, n_threads = 6
0.04.858.761 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.862.812 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.862.848 I srv  llama_server: model loaded
0.04.862.851 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.602.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.45.427.088 I slot print_timing: id  0 | task 0 | n_gen =  26867, tg =  42.90 t/s, tg_3s =  39.41 t/s
10.48.446.832 I slot print_timing: id  0 | task 0 | n_gen =  26986, tg =  42.88 t/s, tg_3s =  39.41 t/s
10.51.447.315 I slot print_timing: id  0 | task 0 | n_gen =  27104, tg =  42.86 t/s, tg_3s =  39.33 t/s
10.54.451.092 I slot print_timing: id  0 | task 0 | n_gen =  27223, tg =  42.85 t/s, tg_3s =  39.62 t/s
10.57.462.772 I slot print_timing: id  0 | task 0 | n_gen =  27342, tg =  42.83 t/s, tg_3s =  39.51 t/s
11.00.477.084 I slot print_timing: id  0 | task 0 | n_gen =  27461, tg =  42.82 t/s, tg_3s =  39.48 t/s
11.03.502.225 I slot print_timing: id  0 | task 0 | n_gen =  27580, tg =  42.80 t/s, tg_3s =  39.34 t/s
11.06.511.058 I slot print_timing: id  0 | task 0 | n_gen =  27698, tg =  42.78 t/s, tg_3s =  39.22 t/s
11.09.520.241 I slot print_timing: id  0 | task 0 | n_gen =  27816, tg =  42.77 t/s, tg_3s =  39.21 t/s
11.12.526.120 I slot print_timing: id  0 | task 0 | n_gen =  27934, tg =  42.75 t/s, tg_3s =  39.26 t/s
11.15.526.886 I slot print_timing: id  0 | task 0 | n_gen =  28052, tg =  42.73 t/s, tg_3s =  39.32 t/s
11.18.533.640 I slot print_timing: id  0 | task 0 | n_gen =  28170, tg =  42.72 t/s, tg_3s =  39.24 t/s
11.21.535.142 I slot print_timing: id  0 | task 0 | n_gen =  28288, tg =  42.70 t/s, tg_3s =  39.31 t/s
11.24.546.449 I slot print_timing: id  0 | task 0 | n_gen =  28406, tg =  42.69 t/s, tg_3s =  39.19 t/s
11.27.554.435 I slot print_timing: id  0 | task 0 | n_gen =  28524, tg =  42.67 t/s, tg_3s =  39.23 t/s
11.30.570.335 I slot print_timing: id  0 | task 0 | n_gen =  28642, tg =  42.66 t/s, tg_3s =  39.13 t/s
11.33.577.802 I slot print_timing: id  0 | task 0 | n_gen =  28760, tg =  42.64 t/s, tg_3s =  39.24 t/s
11.36.593.896 I slot print_timing: id  0 | task 0 | n_gen =  28878, tg =  42.62 t/s, tg_3s =  39.12 t/s
11.39.604.304 I slot print_timing: id  0 | task 0 | n_gen =  28996, tg =  42.61 t/s, tg_3s =  39.20 t/s
11.42.620.973 I slot print_timing: id  0 | task 0 | n_gen =  29114, tg =  42.59 t/s, tg_3s =  39.12 t/s
11.45.636.555 I slot print_timing: id  0 | task 0 | n_gen =  29232, tg =  42.58 t/s, tg_3s =  39.13 t/s
11.48.658.847 I slot print_timing: id  0 | task 0 | n_gen =  29350, tg =  42.56 t/s, tg_3s =  39.04 t/s
11.51.683.203 I slot print_timing: id  0 | task 0 | n_gen =  29468, tg =  42.55 t/s, tg_3s =  39.02 t/s
11.54.707.246 I slot print_timing: id  0 | task 0 | n_gen =  29586, tg =  42.53 t/s, tg_3s =  39.02 t/s
11.57.709.086 I slot print_timing: id  0 | task 0 | n_gen =  29703, tg =  42.52 t/s, tg_3s =  38.98 t/s
12.00.726.960 I slot print_timing: id  0 | task 0 | n_gen =  29821, tg =  42.50 t/s, tg_3s =  39.10 t/s
12.03.733.871 I slot print_timing: id  0 | task 0 | n_gen =  29938, tg =  42.49 t/s, tg_3s =  38.91 t/s
12.05.329.202 I slot print_timing: id  0 | task 0 | prompt eval time =     515.68 ms /   350 tokens (    1.47 ms per token,   678.71 tokens per second)
12.05.329.205 I slot print_timing: id  0 | task 0 |        eval time =  706211.22 ms / 30000 tokens (   23.54 ms per token,    42.48 tokens per second)
12.05.329.205 I slot print_timing: id  0 | task 0 |       total time =  706726.90 ms / 30350 tokens
12.05.329.209 I slot print_timing: id  0 | task 0 |    graphs reused =      29882
12.05.329.244 I slot      release: id  0 | task 0 | stop processing: n_tokens = 30349, truncated = 0
12.05.329.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
12.06.035.999 I slot launch_slot_: id  0 | task 26135 | processing task, is_child = 0
12.06.228.335 I slot print_timing: id  0 | task 26135 | prompt eval time =     192.30 ms /    53 tokens (    3.63 ms per token,   275.61 tokens per second)
12.06.228.337 I slot print_timing: id  0 | task 26135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.06.228.338 I slot print_timing: id  0 | task 26135 |       total time =     192.30 ms /    54 tokens
12.06.228.338 I slot print_timing: id  0 | task 26135 |    graphs reused =      29882
12.06.228.355 I slot      release: id  0 | task 26135 | stop processing: n_tokens = 53, truncated = 0
12.06.228.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.755
12.06.228.418 I slot launch_slot_: id  0 | task 30004 | processing task, is_child = 0
12.09.552.391 I slot print_timing: id  0 | task 30004 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
12.12.558.637 I slot print_timing: id  0 | task 30004 | n_gen =    289, tg =  47.84 t/s, tg_3s =  47.90 t/s
12.15.559.560 I slot print_timing: id  0 | task 30004 | n_gen =    432, tg =  47.77 t/s, tg_3s =  47.65 t/s
12.18.575.354 I slot print_timing: id  0 | task 30004 | n_gen =    576, tg =  47.77 t/s, tg_3s =  47.75 t/s
12.21.584.054 I slot print_timing: id  0 | task 30004 | n_gen =    719, tg =  47.72 t/s, tg_3s =  47.53 t/s
12.24.593.372 I slot print_timing: id  0 | task 30004 | n_gen =    862, tg =  47.69 t/s, tg_3s =  47.52 t/s
12.27.600.736 I slot print_timing: id  0 | task 30004 | n_gen =   1005, tg =  47.67 t/s, tg_3s =  47.55 t/s
12.30.617.133 I slot print_timing: id  0 | task 30004 | n_gen =   1148, tg =  47.63 t/s, tg_3s =  47.41 t/s
12.33.634.731 I slot print_timing: id  0 | task 30004 | n_gen =   1291, tg =  47.61 t/s, tg_3s =  47.39 t/s
12.36.640.259 I slot print_timing: id  0 | task 30004 | n_gen =   1433, tg =  47.57 t/s, tg_3s =  47.25 t/s
12.39.645.020 I slot print_timing: id  0 | task 30004 | n_gen =   1575, tg =  47.54 t/s, tg_3s =  47.26 t/s
12.42.659.901 I slot print_timing: id  0 | task 30004 | n_gen =   1717, tg =  47.51 t/s, tg_3s =  47.10 t/s
12.45.669.444 I slot print_timing: id  0 | task 30004 | n_gen =   1859, tg =  47.48 t/s, tg_3s =  47.18 t/s
12.48.687.461 I slot print_timing: id  0 | task 30004 | n_gen =   2001, tg =  47.45 t/s, tg_3s =  47.05 t/s
12.51.705.589 I slot print_timing: id  0 | task 30004 | n_gen =   2143, tg =  47.42 t/s, tg_3s =  47.05 t/s
12.54.716.338 I slot print_timing: id  0 | task 30004 | n_gen =   2285, tg =  47.41 t/s, tg_3s =  47.16 t/s
12.57.735.786 I slot print_timing: id  0 | task 30004 | n_gen =   2427, tg =  47.38 t/s, tg_3s =  47.03 t/s
13.00.744.807 I slot print_timing: id  0 | task 30004 | n_gen =   2569, tg =  47.37 t/s, tg_3s =  47.19 t/s
13.03.750.353 I slot print_timing: id  0 | task 30004 | n_gen =   2710, tg =  47.35 t/s, tg_3s =  46.91 t/s
13.06.752.791 I slot print_timing: id  0 | task 30004 | n_gen =   2851, tg =  47.33 t/s, tg_3s =  46.96 t/s
13.09.770.011 I slot print_timing: id  0 | task 30004 | n_gen =   2992, tg =  47.30 t/s, tg_3s =  46.73 t/s
13.12.774.459 I slot print_timing: id  0 | task 30004 | n_gen =   3133, tg =  47.29 t/s, tg_3s =  46.93 t/s
13.15.791.053 I slot print_timing: id  0 | task 30004 | n_gen =   3274, tg =  47.26 t/s, tg_3s =  46.74 t/s
13.18.795.292 I slot print_timing: id  0 | task 30004 | n_gen =   3414, tg =  47.23 t/s, tg_3s =  46.60 t/s
13.21.810.935 I slot print_timing: id  0 | task 30004 | n_gen =   3555, tg =  47.21 t/s, tg_3s =  46.76 t/s
13.24.821.507 I slot print_timing: id  0 | task 30004 | n_gen =   3695, tg =  47.19 t/s, tg_3s =  46.50 t/s
13.27.835.311 I slot print_timing: id  0 | task 30004 | n_gen =   3835, tg =  47.16 t/s, tg_3s =  46.45 t/s
13.30.854.521 I slot print_timing: id  0 | task 30004 | n_gen =   3975, tg =  47.13 t/s, tg_3s =  46.37 t/s
13.33.871.789 I slot print_timing: id  0 | task 30004 | n_gen =   4115, tg =  47.11 t/s, tg_3s =  46.40 t/s
13.36.878.333 I slot print_timing: id  0 | task 30004 | n_gen =   4254, tg =  47.08 t/s, tg_3s =  46.23 t/s
13.39.883.896 I slot print_timing: id  0 | task 30004 | n_gen =   4393, tg =  47.05 t/s, tg_3s =  46.25 t/s
13.42.898.755 I slot print_timing: id  0 | task 30004 | n_gen =   4532, tg =  47.02 t/s, tg_3s =  46.10 t/s
13.45.914.549 I slot print_timing: id  0 | task 30004 | n_gen =   4671, tg =  46.99 t/s, tg_3s =  46.09 t/s
13.48.926.476 I slot print_timing: id  0 | task 30004 | n_gen =   4809, tg =  46.96 t/s, tg_3s =  45.82 t/s
13.51.943.094 I slot print_timing: id  0 | task 30004 | n_gen =   4947, tg =  46.92 t/s, tg_3s =  45.75 t/s
13.54.959.176 I slot print_timing: id  0 | task 30004 | n_gen =   5085, tg =  46.89 t/s, tg_3s =  45.75 t/s
13.57.979.166 I slot print_timing: id  0 | task 30004 | n_gen =   5223, tg =  46.86 t/s, tg_3s =  45.70 t/s
14.00.996.824 I slot print_timing: id  0 | task 30004 | n_gen =   5361, tg =  46.83 t/s, tg_3s =  45.73 t/s
14.04.007.326 I slot print_timing: id  0 | task 30004 | n_gen =   5498, tg =  46.80 t/s, tg_3s =  45.51 t/s
14.07.012.294 I slot print_timing: id  0 | task 30004 | n_gen =   5635, tg =  46.77 t/s, tg_3s =  45.59 t/s
14.10.025.777 I slot print_timing: id  0 | task 30004 | n_gen =   5772, tg =  46.73 t/s, tg_3s =  45.46 t/s
14.13.030.696 I slot print_timing: id  0 | task 30004 | n_gen =   5909, tg =  46.71 t/s, tg_3s =  45.59 t/s
14.16.031.803 I slot print_timing: id  0 | task 30004 | n_gen =   6045, tg =  46.67 t/s, tg_3s =  45.32 t/s
14.19.036.505 I slot print_timing: id  0 | task 30004 | n_gen =   6181, tg =  46.64 t/s, tg_3s =  45.26 t/s
14.22.044.324 I slot print_timing: id  0 | task 30004 | n_gen =   6317, tg =  46.61 t/s, tg_3s =  45.22 t/s
14.25.049.258 I slot print_timing: id  0 | task 30004 | n_gen =   6453, tg =  46.58 t/s, tg_3s =  45.26 t/s
14.28.054.385 I slot print_timing: id  0 | task 30004 | n_gen =   6589, tg =  46.55 t/s, tg_3s =  45.26 t/s
14.31.055.822 I slot print_timing: id  0 | task 30004 | n_gen =   6725, tg =  46.53 t/s, tg_3s =  45.31 t/s
14.34.062.954 I slot print_timing: id  0 | task 30004 | n_gen =   6860, tg =  46.49 t/s, tg_3s =  44.89 t/s
14.37.077.913 I slot print_timing: id  0 | task 30004 | n_gen =   6996, tg =  46.47 t/s, tg_3s =  45.11 t/s
14.40.082.874 I slot print_timing: id  0 | task 30004 | n_gen =   7131, tg =  46.44 t/s, tg_3s =  44.93 t/s
14.43.093.884 I slot print_timing: id  0 | task 30004 | n_gen =   7266, tg =  46.41 t/s, tg_3s =  44.84 t/s
14.46.099.252 I slot print_timing: id  0 | task 30004 | n_gen =   7401, tg =  46.38 t/s, tg_3s =  44.92 t/s
14.49.117.044 I slot print_timing: id  0 | task 30004 | n_gen =   7536, tg =  46.35 t/s, tg_3s =  44.73 t/s
14.52.136.049 I slot print_timing: id  0 | task 30004 | n_gen =   7671, tg =  46.32 t/s, tg_3s =  44.72 t/s
14.55.149.623 I slot print_timing: id  0 | task 30004 | n_gen =   7806, tg =  46.29 t/s, tg_3s =  44.80 t/s
14.58.168.893 I slot print_timing: id  0 | task 30004 | n_gen =   7942, tg =  46.27 t/s, tg_3s =  45.04 t/s
15.01.184.164 I slot print_timing: id  0 | task 30004 | n_gen =   8078, tg =  46.25 t/s, tg_3s =  45.10 t/s
15.04.196.320 I slot print_timing: id  0 | task 30004 | n_gen =   8214, tg =  46.23 t/s, tg_3s =  45.15 t/s
15.07.212.591 I slot print_timing: id  0 | task 30004 | n_gen =   8350, tg =  46.21 t/s, tg_3s =  45.09 t/s
15.10.223.737 I slot print_timing: id  0 | task 30004 | n_gen =   8486, tg =  46.19 t/s, tg_3s =  45.17 t/s
15.13.224.145 I slot print_timing: id  0 | task 30004 | n_gen =   8621, tg =  46.17 t/s, tg_3s =  44.99 t/s
15.16.240.422 I slot print_timing: id  0 | task 30004 | n_gen =   8757, tg =  46.16 t/s, tg_3s =  45.09 t/s
15.19.245.091 I slot print_timing: id  0 | task 30004 | n_gen =   8892, tg =  46.14 t/s, tg_3s =  44.93 t/s
15.22.246.630 I slot print_timing: id  0 | task 30004 | n_gen =   9027, tg =  46.12 t/s, tg_3s =  44.98 t/s
15.25.256.605 I slot print_timing: id  0 | task 30004 | n_gen =   9162, tg =  46.10 t/s, tg_3s =  44.85 t/s
15.28.269.443 I slot print_timing: id  0 | task 30004 | n_gen =   9297, tg =  46.08 t/s, tg_3s =  44.81 t/s
15.31.280.425 I slot print_timing: id  0 | task 30004 | n_gen =   9432, tg =  46.06 t/s, tg_3s =  44.84 t/s
15.34.298.148 I slot print_timing: id  0 | task 30004 | n_gen =   9567, tg =  46.04 t/s, tg_3s =  44.74 t/s
15.37.312.690 I slot print_timing: id  0 | task 30004 | n_gen =   9702, tg =  46.03 t/s, tg_3s =  44.78 t/s
15.40.317.105 I slot print_timing: id  0 | task 30004 | n_gen =   9836, tg =  46.01 t/s, tg_3s =  44.60 t/s
15.43.339.422 I slot print_timing: id  0 | task 30004 | n_gen =   9971, tg =  45.99 t/s, tg_3s =  44.67 t/s
15.46.347.415 I slot print_timing: id  0 | task 30004 | n_gen =  10105, tg =  45.97 t/s, tg_3s =  44.55 t/s
15.49.355.606 I slot print_timing: id  0 | task 30004 | n_gen =  10239, tg =  45.95 t/s, tg_3s =  44.55 t/s
15.52.357.596 I slot print_timing: id  0 | task 30004 | n_gen =  10372, tg =  45.93 t/s, tg_3s =  44.30 t/s
15.55.362.242 I slot print_timing: id  0 | task 30004 | n_gen =  10505, tg =  45.90 t/s, tg_3s =  44.26 t/s
15.58.379.912 I slot print_timing: id  0 | task 30004 | n_gen =  10638, tg =  45.88 t/s, tg_3s =  44.07 t/s
16.01.390.414 I slot print_timing: id  0 | task 30004 | n_gen =  10771, tg =  45.86 t/s, tg_3s =  44.18 t/s
16.04.406.669 I slot print_timing: id  0 | task 30004 | n_gen =  10902, tg =  45.83 t/s, tg_3s =  43.43 t/s
16.07.407.047 I slot print_timing: id  0 | task 30004 | n_gen =  11033, tg =  45.80 t/s, tg_3s =  43.66 t/s
16.10.411.608 I slot print_timing: id  0 | task 30004 | n_gen =  11164, tg =  45.77 t/s, tg_3s =  43.60 t/s
16.13.428.820 I slot print_timing: id  0 | task 30004 | n_gen =  11296, tg =  45.75 t/s, tg_3s =  43.75 t/s
16.16.444.022 I slot print_timing: id  0 | task 30004 | n_gen =  11429, tg =  45.73 t/s, tg_3s =  44.11 t/s
16.19.455.617 I slot print_timing: id  0 | task 30004 | n_gen =  11562, tg =  45.71 t/s, tg_3s =  44.16 t/s
16.22.477.352 I slot print_timing: id  0 | task 30004 | n_gen =  11695, tg =  45.69 t/s, tg_3s =  44.01 t/s
16.25.491.406 I slot print_timing: id  0 | task 30004 | n_gen =  11828, tg =  45.67 t/s, tg_3s =  44.13 t/s
16.28.493.692 I slot print_timing: id  0 | task 30004 | n_gen =  11960, tg =  45.65 t/s, tg_3s =  43.97 t/s
16.31.513.818 I slot print_timing: id  0 | task 30004 | n_gen =  12093, tg =  45.63 t/s, tg_3s =  44.04 t/s
16.34.529.045 I slot print_timing: id  0 | task 30004 | n_gen =  12225, tg =  45.61 t/s, tg_3s =  43.78 t/s
16.37.551.411 I slot print_timing: id  0 | task 30004 | n_gen =  12357, tg =  45.59 t/s, tg_3s =  43.67 t/s
16.40.567.717 I slot print_timing: id  0 | task 30004 | n_gen =  12489, tg =  45.57 t/s, tg_3s =  43.76 t/s
16.43.588.201 I slot print_timing: id  0 | task 30004 | n_gen =  12618, tg =  45.54 t/s, tg_3s =  42.71 t/s
16.46.588.313 I slot print_timing: id  0 | task 30004 | n_gen =  12749, tg =  45.52 t/s, tg_3s =  43.67 t/s
16.49.597.352 I slot print_timing: id  0 | task 30004 | n_gen =  12880, tg =  45.50 t/s, tg_3s =  43.54 t/s
16.52.606.973 I slot print_timing: id  0 | task 30004 | n_gen =  13011, tg =  45.48 t/s, tg_3s =  43.53 t/s
16.55.625.812 I slot print_timing: id  0 | task 30004 | n_gen =  13142, tg =  45.46 t/s, tg_3s =  43.39 t/s
16.58.647.402 I slot print_timing: id  0 | task 30004 | n_gen =  13273, tg =  45.44 t/s, tg_3s =  43.35 t/s
17.01.648.087 I slot print_timing: id  0 | task 30004 | n_gen =  13403, tg =  45.41 t/s, tg_3s =  43.32 t/s
17.04.648.570 I slot print_timing: id  0 | task 30004 | n_gen =  13533, tg =  45.39 t/s, tg_3s =  43.33 t/s
17.07.655.917 I slot print_timing: id  0 | task 30004 | n_gen =  13663, tg =  45.37 t/s, tg_3s =  43.23 t/s
17.10.664.278 I slot print_timing: id  0 | task 30004 | n_gen =  13793, tg =  45.35 t/s, tg_3s =  43.21 t/s
17.13.676.039 I slot print_timing: id  0 | task 30004 | n_gen =  13923, tg =  45.33 t/s, tg_3s =  43.16 t/s
17.16.685.382 I slot print_timing: id  0 | task 30004 | n_gen =  14053, tg =  45.31 t/s, tg_3s =  43.20 t/s
17.19.700.228 I slot print_timing: id  0 | task 30004 | n_gen =  14183, tg =  45.29 t/s, tg_3s =  43.12 t/s
17.22.714.442 I slot print_timing: id  0 | task 30004 | n_gen =  14313, tg =  45.27 t/s, tg_3s =  43.13 t/s
17.25.714.766 I slot print_timing: id  0 | task 30004 | n_gen =  14442, tg =  45.24 t/s, tg_3s =  43.00 t/s
17.28.732.418 I slot print_timing: id  0 | task 30004 | n_gen =  14572, tg =  45.22 t/s, tg_3s =  43.08 t/s
17.31.736.122 I slot print_timing: id  0 | task 30004 | n_gen =  14701, tg =  45.20 t/s, tg_3s =  42.95 t/s
17.34.740.710 I slot print_timing: id  0 | task 30004 | n_gen =  14830, tg =  45.18 t/s, tg_3s =  42.93 t/s
17.37.752.782 I slot print_timing: id  0 | task 30004 | n_gen =  14959, tg =  45.16 t/s, tg_3s =  42.83 t/s
17.40.758.436 I slot print_timing: id  0 | task 30004 | n_gen =  15088, tg =  45.14 t/s, tg_3s =  42.92 t/s
17.43.768.795 I slot print_timing: id  0 | task 30004 | n_gen =  15217, tg =  45.12 t/s, tg_3s =  42.85 t/s
17.46.783.671 I slot print_timing: id  0 | task 30004 | n_gen =  15346, tg =  45.10 t/s, tg_3s =  42.79 t/s
17.49.792.401 I slot print_timing: id  0 | task 30004 | n_gen =  15473, tg =  45.07 t/s, tg_3s =  42.21 t/s
17.52.794.991 I slot print_timing: id  0 | task 30004 | n_gen =  15600, tg =  45.05 t/s, tg_3s =  42.30 t/s
17.55.799.950 I slot print_timing: id  0 | task 30004 | n_gen =  15726, tg =  45.02 t/s, tg_3s =  41.93 t/s
17.58.800.367 I slot print_timing: id  0 | task 30004 | n_gen =  15852, tg =  45.00 t/s, tg_3s =  41.99 t/s
18.01.818.349 I slot print_timing: id  0 | task 30004 | n_gen =  15980, tg =  44.98 t/s, tg_3s =  42.41 t/s
18.04.841.709 I slot print_timing: id  0 | task 30004 | n_gen =  16108, tg =  44.95 t/s, tg_3s =  42.34 t/s
18.07.865.132 I slot print_timing: id  0 | task 30004 | n_gen =  16236, tg =  44.93 t/s, tg_3s =  42.34 t/s
18.10.872.895 I slot print_timing: id  0 | task 30004 | n_gen =  16364, tg =  44.91 t/s, tg_3s =  42.56 t/s
18.13.880.266 I slot print_timing: id  0 | task 30004 | n_gen =  16491, tg =  44.89 t/s, tg_3s =  42.23 t/s
18.16.900.819 I slot print_timing: id  0 | task 30004 | n_gen =  16618, tg =  44.87 t/s, tg_3s =  42.05 t/s
18.19.923.997 I slot print_timing: id  0 | task 30004 | n_gen =  16744, tg =  44.84 t/s, tg_3s =  41.68 t/s
18.22.925.948 I slot print_timing: id  0 | task 30004 | n_gen =  16869, tg =  44.82 t/s, tg_3s =  41.64 t/s
18.25.937.849 I slot print_timing: id  0 | task 30004 | n_gen =  16994, tg =  44.79 t/s, tg_3s =  41.50 t/s
18.28.945.203 I slot print_timing: id  0 | task 30004 | n_gen =  17118, tg =  44.76 t/s, tg_3s =  41.23 t/s
18.31.955.635 I slot print_timing: id  0 | task 30004 | n_gen =  17242, tg =  44.73 t/s, tg_3s =  41.19 t/s
18.34.979.169 I slot print_timing: id  0 | task 30004 | n_gen =  17368, tg =  44.71 t/s, tg_3s =  41.67 t/s
18.37.993.571 I slot print_timing: id  0 | task 30004 | n_gen =  17494, tg =  44.69 t/s, tg_3s =  41.80 t/s
18.41.013.821 I slot print_timing: id  0 | task 30004 | n_gen =  17620, tg =  44.66 t/s, tg_3s =  41.72 t/s
18.44.022.519 I slot print_timing: id  0 | task 30004 | n_gen =  17745, tg =  44.64 t/s, tg_3s =  41.55 t/s
18.47.034.967 I slot print_timing: id  0 | task 30004 | n_gen =  17870, tg =  44.62 t/s, tg_3s =  41.49 t/s
18.50.055.773 I slot print_timing: id  0 | task 30004 | n_gen =  17996, tg =  44.60 t/s, tg_3s =  41.71 t/s
18.53.078.539 I slot print_timing: id  0 | task 30004 | n_gen =  18123, tg =  44.58 t/s, tg_3s =  42.01 t/s
18.56.097.417 I slot print_timing: id  0 | task 30004 | n_gen =  18249, tg =  44.56 t/s, tg_3s =  41.74 t/s
18.59.112.304 I slot print_timing: id  0 | task 30004 | n_gen =  18375, tg =  44.54 t/s, tg_3s =  41.79 t/s
19.02.116.473 I slot print_timing: id  0 | task 30004 | n_gen =  18501, tg =  44.52 t/s, tg_3s =  41.94 t/s
19.05.128.239 I slot print_timing: id  0 | task 30004 | n_gen =  18627, tg =  44.50 t/s, tg_3s =  41.84 t/s
19.08.147.978 I slot print_timing: id  0 | task 30004 | n_gen =  18754, tg =  44.48 t/s, tg_3s =  42.06 t/s
19.11.161.238 I slot print_timing: id  0 | task 30004 | n_gen =  18879, tg =  44.46 t/s, tg_3s =  41.48 t/s
19.14.178.753 I slot print_timing: id  0 | task 30004 | n_gen =  19004, tg =  44.44 t/s, tg_3s =  41.42 t/s
19.17.195.030 I slot print_timing: id  0 | task 30004 | n_gen =  19129, tg =  44.42 t/s, tg_3s =  41.44 t/s
19.20.209.639 I slot print_timing: id  0 | task 30004 | n_gen =  19254, tg =  44.40 t/s, tg_3s =  41.46 t/s
19.23.230.451 I slot print_timing: id  0 | task 30004 | n_gen =  19379, tg =  44.37 t/s, tg_3s =  41.38 t/s
19.26.252.046 I slot print_timing: id  0 | task 30004 | n_gen =  19504, tg =  44.35 t/s, tg_3s =  41.37 t/s
19.29.252.268 I slot print_timing: id  0 | task 30004 | n_gen =  19628, tg =  44.33 t/s, tg_3s =  41.33 t/s
19.32.261.100 I slot print_timing: id  0 | task 30004 | n_gen =  19753, tg =  44.31 t/s, tg_3s =  41.54 t/s
19.35.268.717 I slot print_timing: id  0 | task 30004 | n_gen =  19877, tg =  44.29 t/s, tg_3s =  41.23 t/s
19.38.291.796 I slot print_timing: id  0 | task 30004 | n_gen =  20002, tg =  44.27 t/s, tg_3s =  41.35 t/s
19.41.296.616 I slot print_timing: id  0 | task 30004 | n_gen =  20126, tg =  44.25 t/s, tg_3s =  41.27 t/s
19.44.317.664 I slot print_timing: id  0 | task 30004 | n_gen =  20251, tg =  44.24 t/s, tg_3s =  41.38 t/s
19.47.330.747 I slot print_timing: id  0 | task 30004 | n_gen =  20375, tg =  44.22 t/s, tg_3s =  41.15 t/s
19.50.338.275 I slot print_timing: id  0 | task 30004 | n_gen =  20499, tg =  44.20 t/s, tg_3s =  41.23 t/s
19.53.360.028 I slot print_timing: id  0 | task 30004 | n_gen =  20623, tg =  44.18 t/s, tg_3s =  41.04 t/s
19.56.377.072 I slot print_timing: id  0 | task 30004 | n_gen =  20747, tg =  44.16 t/s, tg_3s =  41.10 t/s
19.59.393.578 I slot print_timing: id  0 | task 30004 | n_gen =  20871, tg =  44.14 t/s, tg_3s =  41.11 t/s
20.02.393.872 I slot print_timing: id  0 | task 30004 | n_gen =  20994, tg =  44.12 t/s, tg_3s =  41.00 t/s
20.05.415.160 I slot print_timing: id  0 | task 30004 | n_gen =  21118, tg =  44.10 t/s, tg_3s =  41.04 t/s
20.08.416.002 I slot print_timing: id  0 | task 30004 | n_gen =  21241, tg =  44.08 t/s, tg_3s =  40.99 t/s
20.11.431.471 I slot print_timing: id  0 | task 30004 | n_gen =  21364, tg =  44.06 t/s, tg_3s =  40.79 t/s
20.14.450.636 I slot print_timing: id  0 | task 30004 | n_gen =  21487, tg =  44.04 t/s, tg_3s =  40.74 t/s
20.17.458.320 I slot print_timing: id  0 | task 30004 | n_gen =  21611, tg =  44.02 t/s, tg_3s =  41.23 t/s
20.20.478.463 I slot print_timing: id  0 | task 30004 | n_gen =  21735, tg =  44.00 t/s, tg_3s =  41.06 t/s
20.23.490.873 I slot print_timing: id  0 | task 30004 | n_gen =  21858, tg =  43.98 t/s, tg_3s =  40.83 t/s
20.26.507.916 I slot print_timing: id  0 | task 30004 | n_gen =  21980, tg =  43.96 t/s, tg_3s =  40.44 t/s
20.29.531.764 I slot print_timing: id  0 | task 30004 | n_gen =  22104, tg =  43.94 t/s, tg_3s =  41.01 t/s
20.32.551.235 I slot print_timing: id  0 | task 30004 | n_gen =  22228, tg =  43.93 t/s, tg_3s =  41.07 t/s
20.35.565.479 I slot print_timing: id  0 | task 30004 | n_gen =  22351, tg =  43.91 t/s, tg_3s =  40.81 t/s
20.38.579.984 I slot print_timing: id  0 | task 30004 | n_gen =  22475, tg =  43.89 t/s, tg_3s =  41.13 t/s
20.41.601.444 I slot print_timing: id  0 | task 30004 | n_gen =  22598, tg =  43.87 t/s, tg_3s =  40.71 t/s
20.44.611.850 I slot print_timing: id  0 | task 30004 | n_gen =  22722, tg =  43.86 t/s, tg_3s =  41.19 t/s
20.47.623.628 I slot print_timing: id  0 | task 30004 | n_gen =  22846, tg =  43.84 t/s, tg_3s =  41.17 t/s
20.50.645.614 I slot print_timing: id  0 | task 30004 | n_gen =  22970, tg =  43.82 t/s, tg_3s =  41.03 t/s
