0.00.040.498 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.785 W srv  llama_server: -----------------
0.00.040.786 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.786 W srv  llama_server: -----------------
0.00.042.050 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.241.787 I cmn          init: llama threadpool init, n_threads = 6
0.01.409.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.412.823 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.412.854 I srv  llama_server: model loaded
0.01.412.857 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.570.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
73.02.286.173 I slot print_timing: id  0 | task 153826 | n_gen =  20812, tg =  39.47 t/s, tg_3s =  36.19 t/s
73.05.303.145 I slot print_timing: id  0 | task 153826 | n_gen =  20921, tg =  39.45 t/s, tg_3s =  36.13 t/s
73.08.320.267 I slot print_timing: id  0 | task 153826 | n_gen =  21030, tg =  39.43 t/s, tg_3s =  36.13 t/s
73.11.332.994 I slot print_timing: id  0 | task 153826 | n_gen =  21139, tg =  39.41 t/s, tg_3s =  36.18 t/s
73.14.346.614 I slot print_timing: id  0 | task 153826 | n_gen =  21248, tg =  39.39 t/s, tg_3s =  36.17 t/s
73.17.374.248 I slot print_timing: id  0 | task 153826 | n_gen =  21357, tg =  39.38 t/s, tg_3s =  36.00 t/s
73.20.400.480 I slot print_timing: id  0 | task 153826 | n_gen =  21466, tg =  39.36 t/s, tg_3s =  36.02 t/s
73.23.403.791 I slot print_timing: id  0 | task 153826 | n_gen =  21574, tg =  39.34 t/s, tg_3s =  35.96 t/s
73.26.410.790 I slot print_timing: id  0 | task 153826 | n_gen =  21682, tg =  39.32 t/s, tg_3s =  35.92 t/s
73.29.415.790 I slot print_timing: id  0 | task 153826 | n_gen =  21790, tg =  39.30 t/s, tg_3s =  35.94 t/s
73.32.428.863 I slot print_timing: id  0 | task 153826 | n_gen =  21898, tg =  39.28 t/s, tg_3s =  35.84 t/s
73.35.435.462 I slot print_timing: id  0 | task 153826 | n_gen =  22006, tg =  39.26 t/s, tg_3s =  35.92 t/s
73.38.453.066 I slot print_timing: id  0 | task 153826 | n_gen =  22114, tg =  39.25 t/s, tg_3s =  35.79 t/s
73.41.470.828 I slot print_timing: id  0 | task 153826 | n_gen =  22222, tg =  39.23 t/s, tg_3s =  35.79 t/s
73.44.488.974 I slot print_timing: id  0 | task 153826 | n_gen =  22330, tg =  39.21 t/s, tg_3s =  35.78 t/s
73.47.503.368 I slot print_timing: id  0 | task 153826 | n_gen =  22438, tg =  39.19 t/s, tg_3s =  35.83 t/s
73.50.521.871 I slot print_timing: id  0 | task 153826 | n_gen =  22546, tg =  39.17 t/s, tg_3s =  35.78 t/s
73.53.546.876 I slot print_timing: id  0 | task 153826 | n_gen =  22654, tg =  39.16 t/s, tg_3s =  35.70 t/s
73.56.570.567 I slot print_timing: id  0 | task 153826 | n_gen =  22762, tg =  39.14 t/s, tg_3s =  35.72 t/s
73.59.575.881 I slot print_timing: id  0 | task 153826 | n_gen =  22869, tg =  39.12 t/s, tg_3s =  35.60 t/s
74.02.584.229 I slot print_timing: id  0 | task 153826 | n_gen =  22976, tg =  39.10 t/s, tg_3s =  35.57 t/s
74.05.593.705 I slot print_timing: id  0 | task 153826 | n_gen =  23083, tg =  39.08 t/s, tg_3s =  35.55 t/s
74.08.610.620 I slot print_timing: id  0 | task 153826 | n_gen =  23190, tg =  39.07 t/s, tg_3s =  35.47 t/s
74.11.624.637 I slot print_timing: id  0 | task 153826 | n_gen =  23297, tg =  39.05 t/s, tg_3s =  35.50 t/s
74.14.645.042 I slot print_timing: id  0 | task 153826 | n_gen =  23404, tg =  39.03 t/s, tg_3s =  35.43 t/s
74.17.659.845 I slot print_timing: id  0 | task 153826 | n_gen =  23511, tg =  39.01 t/s, tg_3s =  35.49 t/s
74.20.682.879 I slot print_timing: id  0 | task 153826 | n_gen =  23618, tg =  38.99 t/s, tg_3s =  35.39 t/s
74.23.707.191 I slot print_timing: id  0 | task 153826 | n_gen =  23725, tg =  38.98 t/s, tg_3s =  35.38 t/s
74.26.731.122 I slot print_timing: id  0 | task 153826 | n_gen =  23832, tg =  38.96 t/s, tg_3s =  35.38 t/s
74.29.738.110 I slot print_timing: id  0 | task 153826 | n_gen =  23938, tg =  38.94 t/s, tg_3s =  35.25 t/s
74.32.742.342 I slot print_timing: id  0 | task 153826 | n_gen =  24044, tg =  38.92 t/s, tg_3s =  35.28 t/s
74.35.754.277 I slot print_timing: id  0 | task 153826 | n_gen =  24150, tg =  38.90 t/s, tg_3s =  35.19 t/s
74.38.758.827 I slot print_timing: id  0 | task 153826 | n_gen =  24256, tg =  38.89 t/s, tg_3s =  35.28 t/s
74.41.766.709 I slot print_timing: id  0 | task 153826 | n_gen =  24362, tg =  38.87 t/s, tg_3s =  35.24 t/s
74.44.784.449 I slot print_timing: id  0 | task 153826 | n_gen =  24468, tg =  38.85 t/s, tg_3s =  35.13 t/s
74.47.797.907 I slot print_timing: id  0 | task 153826 | n_gen =  24574, tg =  38.83 t/s, tg_3s =  35.18 t/s
74.50.821.926 I slot print_timing: id  0 | task 153826 | n_gen =  24680, tg =  38.81 t/s, tg_3s =  35.05 t/s
74.53.845.096 I slot print_timing: id  0 | task 153826 | n_gen =  24786, tg =  38.80 t/s, tg_3s =  35.06 t/s
74.56.847.683 I slot print_timing: id  0 | task 153826 | n_gen =  24891, tg =  38.78 t/s, tg_3s =  34.97 t/s
74.59.871.445 I slot print_timing: id  0 | task 153826 | n_gen =  24997, tg =  38.76 t/s, tg_3s =  35.06 t/s
75.02.895.392 I slot print_timing: id  0 | task 153826 | n_gen =  25103, tg =  38.74 t/s, tg_3s =  35.05 t/s
75.05.902.801 I slot print_timing: id  0 | task 153826 | n_gen =  25208, tg =  38.73 t/s, tg_3s =  34.91 t/s
75.08.907.503 I slot print_timing: id  0 | task 153826 | n_gen =  25313, tg =  38.71 t/s, tg_3s =  34.95 t/s
75.11.920.720 I slot print_timing: id  0 | task 153826 | n_gen =  25418, tg =  38.69 t/s, tg_3s =  34.85 t/s
75.14.935.972 I slot print_timing: id  0 | task 153826 | n_gen =  25523, tg =  38.67 t/s, tg_3s =  34.82 t/s
75.17.949.733 I slot print_timing: id  0 | task 153826 | n_gen =  25628, tg =  38.66 t/s, tg_3s =  34.84 t/s
75.20.970.368 I slot print_timing: id  0 | task 153826 | n_gen =  25733, tg =  38.64 t/s, tg_3s =  34.76 t/s
75.23.982.895 I slot print_timing: id  0 | task 153826 | n_gen =  25838, tg =  38.62 t/s, tg_3s =  34.85 t/s
75.27.006.997 I slot print_timing: id  0 | task 153826 | n_gen =  25943, tg =  38.60 t/s, tg_3s =  34.72 t/s
75.30.028.279 I slot print_timing: id  0 | task 153826 | n_gen =  26048, tg =  38.59 t/s, tg_3s =  34.75 t/s
75.33.052.132 I slot print_timing: id  0 | task 153826 | n_gen =  26153, tg =  38.57 t/s, tg_3s =  34.72 t/s
75.36.062.170 I slot print_timing: id  0 | task 153826 | n_gen =  26257, tg =  38.55 t/s, tg_3s =  34.55 t/s
75.39.066.729 I slot print_timing: id  0 | task 153826 | n_gen =  26361, tg =  38.53 t/s, tg_3s =  34.61 t/s
75.42.075.071 I slot print_timing: id  0 | task 153826 | n_gen =  26465, tg =  38.52 t/s, tg_3s =  34.57 t/s
75.45.077.433 I slot print_timing: id  0 | task 153826 | n_gen =  26569, tg =  38.50 t/s, tg_3s =  34.64 t/s
75.48.086.551 I slot print_timing: id  0 | task 153826 | n_gen =  26673, tg =  38.48 t/s, tg_3s =  34.56 t/s
75.51.099.326 I slot print_timing: id  0 | task 153826 | n_gen =  26777, tg =  38.47 t/s, tg_3s =  34.52 t/s
75.54.111.379 I slot print_timing: id  0 | task 153826 | n_gen =  26881, tg =  38.45 t/s, tg_3s =  34.53 t/s
75.57.134.397 I slot print_timing: id  0 | task 153826 | n_gen =  26985, tg =  38.43 t/s, tg_3s =  34.40 t/s
76.00.152.544 I slot print_timing: id  0 | task 153826 | n_gen =  27089, tg =  38.41 t/s, tg_3s =  34.46 t/s
76.03.178.104 I slot print_timing: id  0 | task 153826 | n_gen =  27193, tg =  38.40 t/s, tg_3s =  34.37 t/s
76.06.196.622 I slot print_timing: id  0 | task 153826 | n_gen =  27297, tg =  38.38 t/s, tg_3s =  34.45 t/s
76.09.216.387 I slot print_timing: id  0 | task 153826 | n_gen =  27401, tg =  38.36 t/s, tg_3s =  34.44 t/s
76.12.219.551 I slot print_timing: id  0 | task 153826 | n_gen =  27504, tg =  38.35 t/s, tg_3s =  34.30 t/s
76.15.220.345 I slot print_timing: id  0 | task 153826 | n_gen =  27607, tg =  38.33 t/s, tg_3s =  34.32 t/s
76.18.227.233 I slot print_timing: id  0 | task 153826 | n_gen =  27710, tg =  38.31 t/s, tg_3s =  34.25 t/s
76.21.236.850 I slot print_timing: id  0 | task 153826 | n_gen =  27813, tg =  38.30 t/s, tg_3s =  34.22 t/s
76.24.244.833 I slot print_timing: id  0 | task 153826 | n_gen =  27916, tg =  38.28 t/s, tg_3s =  34.24 t/s
76.27.261.045 I slot print_timing: id  0 | task 153826 | n_gen =  28019, tg =  38.26 t/s, tg_3s =  34.15 t/s
76.30.271.071 I slot print_timing: id  0 | task 153826 | n_gen =  28122, tg =  38.25 t/s, tg_3s =  34.22 t/s
76.33.286.696 I slot print_timing: id  0 | task 153826 | n_gen =  28225, tg =  38.23 t/s, tg_3s =  34.16 t/s
76.36.304.958 I slot print_timing: id  0 | task 153826 | n_gen =  28328, tg =  38.21 t/s, tg_3s =  34.13 t/s
76.39.322.911 I slot print_timing: id  0 | task 153826 | n_gen =  28431, tg =  38.20 t/s, tg_3s =  34.13 t/s
76.42.323.425 I slot print_timing: id  0 | task 153826 | n_gen =  28533, tg =  38.18 t/s, tg_3s =  33.99 t/s
76.45.349.765 I slot print_timing: id  0 | task 153826 | n_gen =  28636, tg =  38.16 t/s, tg_3s =  34.03 t/s
76.48.351.434 I slot print_timing: id  0 | task 153826 | n_gen =  28738, tg =  38.15 t/s, tg_3s =  33.98 t/s
76.51.376.669 I slot print_timing: id  0 | task 153826 | n_gen =  28841, tg =  38.13 t/s, tg_3s =  34.05 t/s
76.54.401.528 I slot print_timing: id  0 | task 153826 | n_gen =  28944, tg =  38.11 t/s, tg_3s =  34.05 t/s
76.57.410.104 I slot print_timing: id  0 | task 153826 | n_gen =  29046, tg =  38.10 t/s, tg_3s =  33.90 t/s
77.00.414.375 I slot print_timing: id  0 | task 153826 | n_gen =  29148, tg =  38.08 t/s, tg_3s =  33.95 t/s
77.03.427.176 I slot print_timing: id  0 | task 153826 | n_gen =  29250, tg =  38.06 t/s, tg_3s =  33.86 t/s
77.06.441.003 I slot print_timing: id  0 | task 153826 | n_gen =  29352, tg =  38.05 t/s, tg_3s =  33.84 t/s
77.09.457.576 I slot print_timing: id  0 | task 153826 | n_gen =  29454, tg =  38.03 t/s, tg_3s =  33.81 t/s
77.12.478.203 I slot print_timing: id  0 | task 153826 | n_gen =  29556, tg =  38.01 t/s, tg_3s =  33.77 t/s
77.15.493.614 I slot print_timing: id  0 | task 153826 | n_gen =  29658, tg =  38.00 t/s, tg_3s =  33.83 t/s
77.18.516.576 I slot print_timing: id  0 | task 153826 | n_gen =  29760, tg =  37.98 t/s, tg_3s =  33.74 t/s
77.21.541.166 I slot print_timing: id  0 | task 153826 | n_gen =  29862, tg =  37.97 t/s, tg_3s =  33.72 t/s
77.24.563.681 I slot print_timing: id  0 | task 153826 | n_gen =  29964, tg =  37.95 t/s, tg_3s =  33.75 t/s
77.27.570.272 I slot print_timing: id  0 | task 153826 | n_gen =  30065, tg =  37.93 t/s, tg_3s =  33.59 t/s
77.30.573.909 I slot print_timing: id  0 | task 153826 | n_gen =  30166, tg =  37.92 t/s, tg_3s =  33.63 t/s
77.33.583.295 I slot print_timing: id  0 | task 153826 | n_gen =  30267, tg =  37.90 t/s, tg_3s =  33.56 t/s
77.36.587.009 I slot print_timing: id  0 | task 153826 | n_gen =  30368, tg =  37.88 t/s, tg_3s =  33.63 t/s
77.39.590.960 I slot print_timing: id  0 | task 153826 | n_gen =  30469, tg =  37.87 t/s, tg_3s =  33.62 t/s
77.42.605.564 I slot print_timing: id  0 | task 153826 | n_gen =  30570, tg =  37.85 t/s, tg_3s =  33.50 t/s
77.45.614.844 I slot print_timing: id  0 | task 153826 | n_gen =  30671, tg =  37.84 t/s, tg_3s =  33.56 t/s
77.48.631.461 I slot print_timing: id  0 | task 153826 | n_gen =  30772, tg =  37.82 t/s, tg_3s =  33.48 t/s
77.51.651.626 I slot print_timing: id  0 | task 153826 | n_gen =  30873, tg =  37.80 t/s, tg_3s =  33.44 t/s
77.54.672.033 I slot print_timing: id  0 | task 153826 | n_gen =  30974, tg =  37.79 t/s, tg_3s =  33.44 t/s
77.57.697.794 I slot print_timing: id  0 | task 153826 | n_gen =  31075, tg =  37.77 t/s, tg_3s =  33.38 t/s
78.00.718.061 I slot print_timing: id  0 | task 153826 | n_gen =  31176, tg =  37.76 t/s, tg_3s =  33.44 t/s
78.03.742.978 I slot print_timing: id  0 | task 153826 | n_gen =  31277, tg =  37.74 t/s, tg_3s =  33.39 t/s
78.06.770.912 I slot print_timing: id  0 | task 153826 | n_gen =  31378, tg =  37.72 t/s, tg_3s =  33.36 t/s
78.09.799.895 I slot print_timing: id  0 | task 153826 | n_gen =  31479, tg =  37.71 t/s, tg_3s =  33.34 t/s
78.12.808.388 I slot print_timing: id  0 | task 153826 | n_gen =  31579, tg =  37.69 t/s, tg_3s =  33.24 t/s
78.15.815.640 I slot print_timing: id  0 | task 153826 | n_gen =  31679, tg =  37.68 t/s, tg_3s =  33.25 t/s
78.18.821.743 I slot print_timing: id  0 | task 153826 | n_gen =  31779, tg =  37.66 t/s, tg_3s =  33.27 t/s
78.21.833.924 I slot print_timing: id  0 | task 153826 | n_gen =  31879, tg =  37.64 t/s, tg_3s =  33.20 t/s
78.24.840.792 I slot print_timing: id  0 | task 153826 | n_gen =  31979, tg =  37.63 t/s, tg_3s =  33.26 t/s
78.26.922.544 I slot print_timing: id  0 | task 153826 | prompt eval time =     543.44 ms /   163 tokens (    3.33 ms per token,   299.94 tokens per second)
78.26.922.546 I slot print_timing: id  0 | task 153826 |        eval time =  851911.92 ms / 32048 tokens (   26.58 ms per token,    37.62 tokens per second)
78.26.922.546 I slot print_timing: id  0 | task 153826 |       total time =  852455.36 ms / 32211 tokens
78.26.922.547 I slot print_timing: id  0 | task 153826 |    graphs reused =     184864
78.26.922.567 I slot      release: id  0 | task 153826 | stop processing: n_tokens = 32262, truncated = 0
78.26.922.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.755 (> 0.100 thold), f_keep = 0.001
78.26.923.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.156 MiB)
78.26.940.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 618.139 MiB)
78.26.964.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 655.979 MiB)
78.27.602.622 I slot launch_slot_: id  0 | task 177519 | processing task, is_child = 0
78.27.936.781 I slot print_timing: id  0 | task 177519 | prompt eval time =     334.14 ms /    53 tokens (    6.30 ms per token,   158.62 tokens per second)
78.27.936.783 I slot print_timing: id  0 | task 177519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
78.27.936.784 I slot print_timing: id  0 | task 177519 |       total time =     334.14 ms /    54 tokens
78.27.936.784 I slot print_timing: id  0 | task 177519 |    graphs reused =     184864
78.27.936.797 I slot      release: id  0 | task 177519 | stop processing: n_tokens = 53, truncated = 0
78.27.936.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.755
78.27.936.867 I slot launch_slot_: id  0 | task 185877 | processing task, is_child = 0
78.31.479.002 I slot print_timing: id  0 | task 185877 | n_gen =    131, tg =  43.21 t/s, tg_3s =  43.54 t/s
78.34.498.133 I slot print_timing: id  0 | task 185877 | n_gen =    262, tg =  43.30 t/s, tg_3s =  43.39 t/s
78.37.499.900 I slot print_timing: id  0 | task 185877 | n_gen =    392, tg =  43.30 t/s, tg_3s =  43.31 t/s
78.40.505.606 I slot print_timing: id  0 | task 185877 | n_gen =    522, tg =  43.29 t/s, tg_3s =  43.25 t/s
78.43.513.373 I slot print_timing: id  0 | task 185877 | n_gen =    652, tg =  43.28 t/s, tg_3s =  43.22 t/s
78.46.520.118 I slot print_timing: id  0 | task 185877 | n_gen =    782, tg =  43.27 t/s, tg_3s =  43.24 t/s
78.49.539.777 I slot print_timing: id  0 | task 185877 | n_gen =    912, tg =  43.24 t/s, tg_3s =  43.05 t/s
78.52.558.225 I slot print_timing: id  0 | task 185877 | n_gen =   1042, tg =  43.22 t/s, tg_3s =  43.07 t/s
78.55.559.200 I slot print_timing: id  0 | task 185877 | n_gen =   1171, tg =  43.19 t/s, tg_3s =  42.99 t/s
78.58.570.079 I slot print_timing: id  0 | task 185877 | n_gen =   1301, tg =  43.19 t/s, tg_3s =  43.18 t/s
79.01.588.065 I slot print_timing: id  0 | task 185877 | n_gen =   1431, tg =  43.18 t/s, tg_3s =  43.08 t/s
79.04.606.816 I slot print_timing: id  0 | task 185877 | n_gen =   1561, tg =  43.17 t/s, tg_3s =  43.06 t/s
79.07.619.738 I slot print_timing: id  0 | task 185877 | n_gen =   1690, tg =  43.14 t/s, tg_3s =  42.82 t/s
79.10.638.798 I slot print_timing: id  0 | task 185877 | n_gen =   1819, tg =  43.11 t/s, tg_3s =  42.73 t/s
79.13.660.011 I slot print_timing: id  0 | task 185877 | n_gen =   1948, tg =  43.09 t/s, tg_3s =  42.70 t/s
79.16.677.271 I slot print_timing: id  0 | task 185877 | n_gen =   2077, tg =  43.06 t/s, tg_3s =  42.75 t/s
79.19.684.832 I slot print_timing: id  0 | task 185877 | n_gen =   2205, tg =  43.03 t/s, tg_3s =  42.56 t/s
79.22.689.390 I slot print_timing: id  0 | task 185877 | n_gen =   2333, tg =  43.01 t/s, tg_3s =  42.60 t/s
79.25.707.439 I slot print_timing: id  0 | task 185877 | n_gen =   2461, tg =  42.98 t/s, tg_3s =  42.41 t/s
79.28.724.615 I slot print_timing: id  0 | task 185877 | n_gen =   2589, tg =  42.95 t/s, tg_3s =  42.42 t/s
79.31.744.011 I slot print_timing: id  0 | task 185877 | n_gen =   2717, tg =  42.92 t/s, tg_3s =  42.39 t/s
79.34.761.415 I slot print_timing: id  0 | task 185877 | n_gen =   2845, tg =  42.90 t/s, tg_3s =  42.42 t/s
79.37.765.835 I slot print_timing: id  0 | task 185877 | n_gen =   2972, tg =  42.87 t/s, tg_3s =  42.27 t/s
79.40.772.960 I slot print_timing: id  0 | task 185877 | n_gen =   3099, tg =  42.85 t/s, tg_3s =  42.23 t/s
79.43.788.207 I slot print_timing: id  0 | task 185877 | n_gen =   3226, tg =  42.82 t/s, tg_3s =  42.12 t/s
79.46.800.495 I slot print_timing: id  0 | task 185877 | n_gen =   3353, tg =  42.79 t/s, tg_3s =  42.16 t/s
79.49.820.348 I slot print_timing: id  0 | task 185877 | n_gen =   3480, tg =  42.77 t/s, tg_3s =  42.06 t/s
79.52.836.364 I slot print_timing: id  0 | task 185877 | n_gen =   3607, tg =  42.74 t/s, tg_3s =  42.11 t/s
79.55.839.614 I slot print_timing: id  0 | task 185877 | n_gen =   3733, tg =  42.72 t/s, tg_3s =  41.95 t/s
79.58.842.032 I slot print_timing: id  0 | task 185877 | n_gen =   3859, tg =  42.69 t/s, tg_3s =  41.97 t/s
80.01.854.030 I slot print_timing: id  0 | task 185877 | n_gen =   3985, tg =  42.66 t/s, tg_3s =  41.83 t/s
80.04.868.751 I slot print_timing: id  0 | task 185877 | n_gen =   4111, tg =  42.64 t/s, tg_3s =  41.79 t/s
80.06.520.196 I slot print_timing: id  0 | task 185877 | prompt eval time =     533.54 ms /   173 tokens (    3.08 ms per token,   324.25 tokens per second)
80.06.520.198 I slot print_timing: id  0 | task 185877 |        eval time =   98049.77 ms /  4180 tokens (   23.46 ms per token,    42.62 tokens per second)
80.06.520.198 I slot print_timing: id  0 | task 185877 |       total time =   98583.32 ms /  4353 tokens
80.06.520.199 I slot print_timing: id  0 | task 185877 |    graphs reused =     189026
80.06.520.215 I slot      release: id  0 | task 185877 | stop processing: n_tokens = 4352, truncated = 0
80.06.525.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.382 (> 0.100 thold), f_keep = 0.018
80.06.525.789 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 637.342 MiB)
80.06.759.100 I slot launch_slot_: id  0 | task 190063 | processing task, is_child = 0
80.10.309.951 I slot print_timing: id  0 | task 190063 | n_gen =    131, tg =  43.18 t/s, tg_3s =  43.51 t/s
80.13.327.075 I slot print_timing: id  0 | task 190063 | n_gen =    262, tg =  43.30 t/s, tg_3s =  43.42 t/s
80.16.329.936 I slot print_timing: id  0 | task 190063 | n_gen =    392, tg =  43.30 t/s, tg_3s =  43.29 t/s
80.19.347.799 I slot print_timing: id  0 | task 190063 | n_gen =    523, tg =  43.32 t/s, tg_3s =  43.41 t/s
80.20.528.080 I slot print_timing: id  0 | task 190063 | prompt eval time =     539.94 ms /   152 tokens (    3.55 ms per token,   281.51 tokens per second)
80.20.528.082 I slot print_timing: id  0 | task 190063 |        eval time =   13229.02 ms /   574 tokens (   23.09 ms per token,    43.31 tokens per second)
80.20.528.082 I slot print_timing: id  0 | task 190063 |       total time =   13768.96 ms /   726 tokens
80.20.528.083 I slot print_timing: id  0 | task 190063 |    graphs reused =     189595
80.20.528.099 I slot      release: id  0 | task 190063 | stop processing: n_tokens = 777, truncated = 0
80.20.533.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.252 (> 0.100 thold), f_keep = 0.100
80.20.533.356 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 619.435 MiB)
80.20.777.568 I slot launch_slot_: id  0 | task 190639 | processing task, is_child = 0
80.24.492.330 I slot print_timing: id  0 | task 190639 | n_gen =    132, tg =  43.34 t/s, tg_3s =  43.67 t/s
80.27.514.007 I slot print_timing: id  0 | task 190639 | n_gen =    263, tg =  43.35 t/s, tg_3s =  43.35 t/s
80.30.533.115 I slot print_timing: id  0 | task 190639 | n_gen =    394, tg =  43.36 t/s, tg_3s =  43.39 t/s
80.33.537.834 I slot print_timing: id  0 | task 190639 | n_gen =    524, tg =  43.34 t/s, tg_3s =  43.27 t/s
80.35.575.736 I slot print_timing: id  0 | task 190639 | prompt eval time =     692.32 ms /   258 tokens (    2.68 ms per token,   372.66 tokens per second)
80.35.575.739 I slot print_timing: id  0 | task 190639 |        eval time =   14105.83 ms /   612 tokens (   23.09 ms per token,    43.32 tokens per second)
80.35.575.739 I slot print_timing: id  0 | task 190639 |       total time =   14798.15 ms /   870 tokens
80.35.575.740 I slot print_timing: id  0 | task 190639 |    graphs reused =     190203
80.35.575.763 I slot      release: id  0 | task 190639 | stop processing: n_tokens = 921, truncated = 0
80.35.583.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.085
80.35.583.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 621.561 MiB)
80.35.690.016 I slot launch_slot_: id  0 | task 191253 | processing task, is_child = 0
80.39.699.419 I slot print_timing: id  0 | task 191253 | n_gen =    131, tg =  43.22 t/s, tg_3s =  43.55 t/s
80.42.720.227 I slot print_timing: id  0 | task 191253 | n_gen =    262, tg =  43.29 t/s, tg_3s =  43.37 t/s
80.45.724.718 I slot print_timing: id  0 | task 191253 | n_gen =    392, tg =  43.29 t/s, tg_3s =  43.27 t/s
80.48.014.690 I slot print_timing: id  0 | task 191253 | prompt eval time =    1001.64 ms /   365 tokens (    2.74 ms per token,   364.40 tokens per second)
80.48.014.692 I slot print_timing: id  0 | task 191253 |        eval time =   11323.02 ms /   491 tokens (   23.11 ms per token,    43.27 tokens per second)
80.48.014.692 I slot print_timing: id  0 | task 191253 |       total time =   12324.66 ms /   856 tokens
80.48.014.693 I slot print_timing: id  0 | task 191253 |    graphs reused =     190690
80.48.014.729 I slot      release: id  0 | task 191253 | stop processing: n_tokens = 907, truncated = 0
80.48.020.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.086
80.48.020.408 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 624.285 MiB)
80.48.120.983 I slot launch_slot_: id  0 | task 191746 | processing task, is_child = 0
80.51.802.510 I slot print_timing: id  0 | task 191746 | n_gen =    131, tg =  43.17 t/s, tg_3s =  43.51 t/s
80.54.818.513 I slot print_timing: id  0 | task 191746 | n_gen =    262, tg =  43.31 t/s, tg_3s =  43.43 t/s
80.57.680.729 I slot print_timing: id  0 | task 191746 | prompt eval time =     670.50 ms /   198 tokens (    3.39 ms per token,   295.30 tokens per second)
80.57.680.732 I slot print_timing: id  0 | task 191746 |        eval time =    8889.22 ms /   386 tokens (   23.09 ms per token,    43.31 tokens per second)
80.57.680.732 I slot print_timing: id  0 | task 191746 |       total time =    9559.73 ms /   584 tokens
80.57.680.733 I slot print_timing: id  0 | task 191746 |    graphs reused =     191072
80.57.680.753 I slot      release: id  0 | task 191746 | stop processing: n_tokens = 635, truncated = 0
80.57.686.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.366 (> 0.100 thold), f_keep = 0.123
80.57.686.207 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 990.593 MiB)
80.57.908.340 I slot launch_slot_: id  0 | task 192134 | processing task, is_child = 0
81.01.465.759 I slot print_timing: id  0 | task 192134 | n_gen =    131, tg =  43.22 t/s, tg_3s =  43.55 t/s
81.04.482.368 I slot print_timing: id  0 | task 192134 | n_gen =    262, tg =  43.32 t/s, tg_3s =  43.43 t/s
81.07.483.925 I slot print_timing: id  0 | task 192134 | n_gen =    392, tg =  43.32 t/s, tg_3s =  43.31 t/s
81.10.504.780 I slot print_timing: id  0 | task 192134 | n_gen =    523, tg =  43.33 t/s, tg_3s =  43.37 t/s
81.13.516.907 I slot print_timing: id  0 | task 192134 | n_gen =    653, tg =  43.30 t/s, tg_3s =  43.16 t/s
81.16.524.001 I slot print_timing: id  0 | task 192134 | n_gen =    783, tg =  43.29 t/s, tg_3s =  43.23 t/s
81.19.545.303 I slot print_timing: id  0 | task 192134 | n_gen =    913, tg =  43.25 t/s, tg_3s =  43.03 t/s
81.21.891.352 I slot print_timing: id  0 | task 192134 | prompt eval time =     549.68 ms /   161 tokens (    3.41 ms per token,   292.90 tokens per second)
81.21.891.355 I slot print_timing: id  0 | task 192134 |        eval time =   23433.31 ms /  1014 tokens (   23.13 ms per token,    43.23 tokens per second)
81.21.891.355 I slot print_timing: id  0 | task 192134 |       total time =   23983.00 ms /  1175 tokens
81.21.891.356 I slot print_timing: id  0 | task 192134 |    graphs reused =     192080
81.21.891.373 I slot      release: id  0 | task 192134 | stop processing: n_tokens = 1226, truncated = 0
