0.00.036.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.344 W srv  llama_server: -----------------
0.00.036.345 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.345 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.345 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.345 W srv  llama_server: -----------------
0.00.037.556 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.898.039 I cmn          init: llama threadpool init, n_threads = 6
0.02.053.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.057.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.057.052 I srv  llama_server: model loaded
0.02.057.054 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.880.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.47.599.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.042
13.47.599.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1807.749 MiB)
13.47.828.275 I slot launch_slot_: id  0 | task 37157 | processing task, is_child = 0
13.51.131.921 I slot print_timing: id  0 | task 37157 | n_gen =    146, tg =  48.07 t/s, tg_3s =  48.40 t/s
13.54.149.756 I slot print_timing: id  0 | task 37157 | n_gen =    292, tg =  48.22 t/s, tg_3s =  48.38 t/s
13.57.158.025 I slot print_timing: id  0 | task 37157 | n_gen =    437, tg =  48.22 t/s, tg_3s =  48.20 t/s
14.00.165.054 I slot print_timing: id  0 | task 37157 | n_gen =    582, tg =  48.22 t/s, tg_3s =  48.22 t/s
14.03.175.342 I slot print_timing: id  0 | task 37157 | n_gen =    727, tg =  48.21 t/s, tg_3s =  48.17 t/s
14.06.196.230 I slot print_timing: id  0 | task 37157 | n_gen =    872, tg =  48.17 t/s, tg_3s =  48.00 t/s
14.09.213.889 I slot print_timing: id  0 | task 37157 | n_gen =   1017, tg =  48.16 t/s, tg_3s =  48.05 t/s
14.12.222.840 I slot print_timing: id  0 | task 37157 | n_gen =   1161, tg =  48.12 t/s, tg_3s =  47.86 t/s
14.15.223.743 I slot print_timing: id  0 | task 37157 | n_gen =   1305, tg =  48.10 t/s, tg_3s =  47.99 t/s
14.18.240.190 I slot print_timing: id  0 | task 37157 | n_gen =   1449, tg =  48.07 t/s, tg_3s =  47.74 t/s
14.21.257.811 I slot print_timing: id  0 | task 37157 | n_gen =   1593, tg =  48.04 t/s, tg_3s =  47.72 t/s
14.24.251.008 I slot print_timing: id  0 | task 37157 | prompt eval time =     287.15 ms /   157 tokens (    1.83 ms per token,   546.75 tokens per second)
14.24.251.011 I slot print_timing: id  0 | task 37157 |        eval time =   36135.56 ms /  1736 tokens (   20.83 ms per token,    48.01 tokens per second)
14.24.251.011 I slot print_timing: id  0 | task 37157 |       total time =   36422.72 ms /  1893 tokens
14.24.251.012 I slot print_timing: id  0 | task 37157 |    graphs reused =      38652
14.24.251.028 I slot      release: id  0 | task 37157 | stop processing: n_tokens = 1944, truncated = 0
14.24.258.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.458 (> 0.100 thold), f_keep = 0.042
14.24.508.338 I slot launch_slot_: id  0 | task 38895 | processing task, is_child = 0
14.27.743.243 I slot print_timing: id  0 | task 38895 | n_gen =    146, tg =  48.22 t/s, tg_3s =  48.56 t/s
14.30.759.020 I slot print_timing: id  0 | task 38895 | n_gen =    292, tg =  48.32 t/s, tg_3s =  48.41 t/s
14.33.779.235 I slot print_timing: id  0 | task 38895 | n_gen =    438, tg =  48.33 t/s, tg_3s =  48.34 t/s
14.36.798.796 I slot print_timing: id  0 | task 38895 | n_gen =    584, tg =  48.33 t/s, tg_3s =  48.35 t/s
14.39.813.072 I slot print_timing: id  0 | task 38895 | n_gen =    729, tg =  48.29 t/s, tg_3s =  48.10 t/s
14.42.828.741 I slot print_timing: id  0 | task 38895 | n_gen =    874, tg =  48.25 t/s, tg_3s =  48.08 t/s
14.45.840.523 I slot print_timing: id  0 | task 38895 | n_gen =   1019, tg =  48.24 t/s, tg_3s =  48.14 t/s
14.48.848.877 I slot print_timing: id  0 | task 38895 | n_gen =   1163, tg =  48.19 t/s, tg_3s =  47.87 t/s
14.51.863.947 I slot print_timing: id  0 | task 38895 | n_gen =   1308, tg =  48.18 t/s, tg_3s =  48.09 t/s
14.54.879.338 I slot print_timing: id  0 | task 38895 | prompt eval time =     228.12 ms /   125 tokens (    1.82 ms per token,   547.96 tokens per second)
14.54.879.340 I slot print_timing: id  0 | task 38895 |        eval time =   30142.86 ms /  1452 tokens (   20.77 ms per token,    48.14 tokens per second)
14.54.879.341 I slot print_timing: id  0 | task 38895 |       total time =   30370.98 ms /  1577 tokens
14.54.879.341 I slot print_timing: id  0 | task 38895 |    graphs reused =      40096
14.54.879.358 I slot      release: id  0 | task 38895 | stop processing: n_tokens = 1628, truncated = 0
14.54.884.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.606 (> 0.100 thold), f_keep = 0.047
14.55.126.390 I slot launch_slot_: id  0 | task 40349 | processing task, is_child = 0
14.58.319.937 I slot print_timing: id  0 | task 40349 | n_gen =    146, tg =  48.22 t/s, tg_3s =  48.55 t/s
14.59.208.529 I slot print_timing: id  0 | task 40349 | prompt eval time =     186.24 ms /    75 tokens (    2.48 ms per token,   402.71 tokens per second)
14.59.208.531 I slot print_timing: id  0 | task 40349 |        eval time =    3895.88 ms /   189 tokens (   20.72 ms per token,    48.26 tokens per second)
14.59.208.531 I slot print_timing: id  0 | task 40349 |       total time =    4082.12 ms /   264 tokens
14.59.208.532 I slot print_timing: id  0 | task 40349 |    graphs reused =      40282
14.59.208.562 I slot      release: id  0 | task 40349 | stop processing: n_tokens = 315, truncated = 0
14.59.212.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.578 (> 0.100 thold), f_keep = 0.248
14.59.212.747 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 715.853 MiB)
14.59.311.794 I slot launch_slot_: id  0 | task 40540 | processing task, is_child = 0
15.02.508.870 I slot print_timing: id  0 | task 40540 | n_gen =    146, tg =  48.23 t/s, tg_3s =  48.56 t/s
15.05.527.814 I slot print_timing: id  0 | task 40540 | n_gen =    292, tg =  48.30 t/s, tg_3s =  48.36 t/s
15.08.529.470 I slot print_timing: id  0 | task 40540 | n_gen =    437, tg =  48.30 t/s, tg_3s =  48.31 t/s
15.11.547.186 I slot print_timing: id  0 | task 40540 | n_gen =    583, tg =  48.32 t/s, tg_3s =  48.38 t/s
15.14.554.966 I slot print_timing: id  0 | task 40540 | n_gen =    728, tg =  48.30 t/s, tg_3s =  48.21 t/s
15.17.568.381 I slot print_timing: id  0 | task 40540 | n_gen =    873, tg =  48.27 t/s, tg_3s =  48.12 t/s
15.20.569.934 I slot print_timing: id  0 | task 40540 | n_gen =   1017, tg =  48.23 t/s, tg_3s =  47.98 t/s
15.23.572.310 I slot print_timing: id  0 | task 40540 | n_gen =   1161, tg =  48.19 t/s, tg_3s =  47.96 t/s
15.26.575.569 I slot print_timing: id  0 | task 40540 | n_gen =   1305, tg =  48.17 t/s, tg_3s =  47.95 t/s
15.29.583.964 I slot print_timing: id  0 | task 40540 | n_gen =   1449, tg =  48.14 t/s, tg_3s =  47.87 t/s
15.32.596.416 I slot print_timing: id  0 | task 40540 | n_gen =   1593, tg =  48.11 t/s, tg_3s =  47.80 t/s
15.35.596.438 I slot print_timing: id  0 | task 40540 | n_gen =   1736, tg =  48.07 t/s, tg_3s =  47.67 t/s
15.38.596.722 I slot print_timing: id  0 | task 40540 | n_gen =   1879, tg =  48.04 t/s, tg_3s =  47.66 t/s
15.41.605.530 I slot print_timing: id  0 | task 40540 | n_gen =   2022, tg =  48.00 t/s, tg_3s =  47.53 t/s
15.44.624.793 I slot print_timing: id  0 | task 40540 | n_gen =   2166, tg =  47.98 t/s, tg_3s =  47.69 t/s
15.47.644.318 I slot print_timing: id  0 | task 40540 | n_gen =   2309, tg =  47.94 t/s, tg_3s =  47.36 t/s
15.50.664.640 I slot print_timing: id  0 | task 40540 | n_gen =   2452, tg =  47.91 t/s, tg_3s =  47.35 t/s
15.53.684.275 I slot print_timing: id  0 | task 40540 | n_gen =   2595, tg =  47.88 t/s, tg_3s =  47.36 t/s
15.56.686.073 I slot print_timing: id  0 | task 40540 | n_gen =   2737, tg =  47.85 t/s, tg_3s =  47.30 t/s
15.59.688.617 I slot print_timing: id  0 | task 40540 | n_gen =   2879, tg =  47.82 t/s, tg_3s =  47.29 t/s
16.02.704.993 I slot print_timing: id  0 | task 40540 | n_gen =   3021, tg =  47.78 t/s, tg_3s =  47.08 t/s
16.05.716.360 I slot print_timing: id  0 | task 40540 | n_gen =   3163, tg =  47.75 t/s, tg_3s =  47.15 t/s
16.08.734.778 I slot print_timing: id  0 | task 40540 | n_gen =   3305, tg =  47.72 t/s, tg_3s =  47.04 t/s
16.11.749.597 I slot print_timing: id  0 | task 40540 | n_gen =   3447, tg =  47.70 t/s, tg_3s =  47.10 t/s
16.14.754.721 I slot print_timing: id  0 | task 40540 | n_gen =   3588, tg =  47.67 t/s, tg_3s =  46.92 t/s
16.17.762.004 I slot print_timing: id  0 | task 40540 | n_gen =   3729, tg =  47.64 t/s, tg_3s =  46.89 t/s
16.20.775.132 I slot print_timing: id  0 | task 40540 | n_gen =   3870, tg =  47.61 t/s, tg_3s =  46.80 t/s
16.23.497.385 I slot print_timing: id  0 | task 40540 | prompt eval time =     190.78 ms /    83 tokens (    2.30 ms per token,   435.06 tokens per second)
16.23.497.387 I slot print_timing: id  0 | task 40540 |        eval time =   83994.79 ms /  3997 tokens (   21.02 ms per token,    47.57 tokens per second)
16.23.497.387 I slot print_timing: id  0 | task 40540 |       total time =   84185.57 ms /  4080 tokens
16.23.497.388 I slot print_timing: id  0 | task 40540 |    graphs reused =      44261
16.23.497.403 I slot      release: id  0 | task 40540 | stop processing: n_tokens = 4131, truncated = 0
16.23.503.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.355 (> 0.100 thold), f_keep = 0.019
16.23.503.373 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 653.772 MiB)
16.23.682.439 I slot launch_slot_: id  0 | task 44539 | processing task, is_child = 0
16.26.980.781 I slot print_timing: id  0 | task 44539 | n_gen =    146, tg =  48.14 t/s, tg_3s =  48.47 t/s
16.29.998.731 I slot print_timing: id  0 | task 44539 | n_gen =    292, tg =  48.26 t/s, tg_3s =  48.38 t/s
16.33.005.230 I slot print_timing: id  0 | task 44539 | n_gen =    437, tg =  48.25 t/s, tg_3s =  48.23 t/s
16.36.014.434 I slot print_timing: id  0 | task 44539 | n_gen =    582, tg =  48.23 t/s, tg_3s =  48.19 t/s
16.39.022.839 I slot print_timing: id  0 | task 44539 | n_gen =    727, tg =  48.23 t/s, tg_3s =  48.20 t/s
16.42.040.048 I slot print_timing: id  0 | task 44539 | n_gen =    872, tg =  48.20 t/s, tg_3s =  48.06 t/s
16.45.056.526 I slot print_timing: id  0 | task 44539 | n_gen =   1017, tg =  48.18 t/s, tg_3s =  48.07 t/s
16.48.061.089 I slot print_timing: id  0 | task 44539 | n_gen =   1161, tg =  48.15 t/s, tg_3s =  47.93 t/s
16.51.064.519 I slot print_timing: id  0 | task 44539 | n_gen =   1305, tg =  48.13 t/s, tg_3s =  47.95 t/s
16.54.080.335 I slot print_timing: id  0 | task 44539 | n_gen =   1449, tg =  48.09 t/s, tg_3s =  47.75 t/s
16.57.098.946 I slot print_timing: id  0 | task 44539 | n_gen =   1593, tg =  48.05 t/s, tg_3s =  47.70 t/s
17.00.119.662 I slot print_timing: id  0 | task 44539 | n_gen =   1737, tg =  48.02 t/s, tg_3s =  47.67 t/s
17.03.120.887 I slot print_timing: id  0 | task 44539 | n_gen =   1880, tg =  47.99 t/s, tg_3s =  47.65 t/s
17.06.124.510 I slot print_timing: id  0 | task 44539 | n_gen =   2023, tg =  47.96 t/s, tg_3s =  47.61 t/s
17.09.139.927 I slot print_timing: id  0 | task 44539 | n_gen =   2166, tg =  47.93 t/s, tg_3s =  47.42 t/s
17.12.153.273 I slot print_timing: id  0 | task 44539 | n_gen =   2309, tg =  47.90 t/s, tg_3s =  47.46 t/s
17.14.414.689 I slot print_timing: id  0 | task 44539 | prompt eval time =     286.21 ms /   165 tokens (    1.73 ms per token,   576.49 tokens per second)
17.14.414.692 I slot print_timing: id  0 | task 44539 |        eval time =   50446.02 ms /  2416 tokens (   20.89 ms per token,    47.87 tokens per second)
17.14.414.692 I slot print_timing: id  0 | task 44539 |       total time =   50732.23 ms /  2581 tokens
17.14.414.693 I slot print_timing: id  0 | task 44539 |    graphs reused =      46665
17.14.414.712 I slot      release: id  0 | task 44539 | stop processing: n_tokens = 2632, truncated = 0
17.14.426.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.491 (> 0.100 thold), f_keep = 0.032
17.14.426.997 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 627.764 MiB)
17.14.434.710 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 624.825 MiB)
17.14.639.472 I slot launch_slot_: id  0 | task 46957 | processing task, is_child = 0
17.17.862.597 I slot print_timing: id  0 | task 46957 | n_gen =    146, tg =  48.33 t/s, tg_3s =  48.66 t/s
17.20.875.866 I slot print_timing: id  0 | task 46957 | n_gen =    292, tg =  48.39 t/s, tg_3s =  48.45 t/s
17.23.878.493 I slot print_timing: id  0 | task 46957 | n_gen =    437, tg =  48.36 t/s, tg_3s =  48.29 t/s
17.26.893.929 I slot print_timing: id  0 | task 46957 | n_gen =    583, tg =  48.37 t/s, tg_3s =  48.42 t/s
17.27.790.810 I slot print_timing: id  0 | task 46957 | prompt eval time =     222.98 ms /   117 tokens (    1.91 ms per token,   524.72 tokens per second)
17.27.790.812 I slot print_timing: id  0 | task 46957 |        eval time =   12928.34 ms /   626 tokens (   20.69 ms per token,    48.34 tokens per second)
17.27.790.813 I slot print_timing: id  0 | task 46957 |       total time =   13151.32 ms /   743 tokens
17.27.790.813 I slot print_timing: id  0 | task 46957 |    graphs reused =      47286
17.27.790.833 I slot      release: id  0 | task 46957 | stop processing: n_tokens = 794, truncated = 0
17.27.796.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.100 thold), f_keep = 0.097
17.27.796.359 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 633.328 MiB)
17.28.042.332 I slot launch_slot_: id  0 | task 47585 | processing task, is_child = 0
17.31.248.407 I slot print_timing: id  0 | task 47585 | n_gen =    147, tg =  48.38 t/s, tg_3s =  48.71 t/s
17.34.266.348 I slot print_timing: id  0 | task 47585 | n_gen =    293, tg =  48.38 t/s, tg_3s =  48.38 t/s
17.37.272.813 I slot print_timing: id  0 | task 47585 | n_gen =    438, tg =  48.33 t/s, tg_3s =  48.23 t/s
17.38.806.758 I slot print_timing: id  0 | task 47585 | prompt eval time =     188.24 ms /    79 tokens (    2.38 ms per token,   419.68 tokens per second)
17.38.806.762 I slot print_timing: id  0 | task 47585 |        eval time =   10576.17 ms /   512 tokens (   20.70 ms per token,    48.32 tokens per second)
17.38.806.762 I slot print_timing: id  0 | task 47585 |       total time =   10764.41 ms /   591 tokens
17.38.806.763 I slot print_timing: id  0 | task 47585 |    graphs reused =      47794
17.38.806.780 I slot      release: id  0 | task 47585 | stop processing: n_tokens = 642, truncated = 0
17.38.811.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.538 (> 0.100 thold), f_keep = 0.120
17.38.811.337 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 676.591 MiB)
17.39.061.855 I slot launch_slot_: id  0 | task 48099 | processing task, is_child = 0
17.42.266.848 I slot print_timing: id  0 | task 48099 | n_gen =    146, tg =  48.24 t/s, tg_3s =  48.58 t/s
17.43.238.614 I slot print_timing: id  0 | task 48099 | prompt eval time =     199.35 ms /    91 tokens (    2.19 ms per token,   456.49 tokens per second)
17.43.238.617 I slot print_timing: id  0 | task 48099 |        eval time =    3977.39 ms /   193 tokens (   20.72 ms per token,    48.27 tokens per second)
17.43.238.617 I slot print_timing: id  0 | task 48099 |       total time =    4176.74 ms /   284 tokens
17.43.238.618 I slot print_timing: id  0 | task 48099 |    graphs reused =      47984
17.43.238.635 I slot      release: id  0 | task 48099 | stop processing: n_tokens = 335, truncated = 0
17.43.243.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.480 (> 0.100 thold), f_keep = 0.248
17.43.243.262 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 654.272 MiB)
17.43.487.174 I slot launch_slot_: id  0 | task 48294 | processing task, is_child = 0
17.46.718.894 I slot print_timing: id  0 | task 48294 | n_gen =    146, tg =  48.20 t/s, tg_3s =  48.54 t/s
17.49.736.857 I slot print_timing: id  0 | task 48294 | n_gen =    292, tg =  48.29 t/s, tg_3s =  48.38 t/s
17.51.188.265 I slot print_timing: id  0 | task 48294 | prompt eval time =     223.68 ms /   121 tokens (    1.85 ms per token,   540.95 tokens per second)
17.51.188.268 I slot print_timing: id  0 | task 48294 |        eval time =    7477.40 ms /   362 tokens (   20.71 ms per token,    48.28 tokens per second)
17.51.188.268 I slot print_timing: id  0 | task 48294 |       total time =    7701.08 ms /   483 tokens
17.51.188.269 I slot print_timing: id  0 | task 48294 |    graphs reused =      48342
17.51.188.285 I slot      release: id  0 | task 48294 | stop processing: n_tokens = 534, truncated = 0
17.51.192.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.377 (> 0.100 thold), f_keep = 0.144
17.51.192.955 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 646.957 MiB)
17.51.442.139 I slot launch_slot_: id  0 | task 48658 | processing task, is_child = 0
17.54.716.519 I slot print_timing: id  0 | task 48658 | n_gen =    146, tg =  48.20 t/s, tg_3s =  48.53 t/s
17.56.646.923 I slot print_timing: id  0 | task 48658 | prompt eval time =     265.80 ms /   152 tokens (    1.75 ms per token,   571.85 tokens per second)
17.56.646.926 I slot print_timing: id  0 | task 48658 |        eval time =    4938.97 ms /   239 tokens (   20.75 ms per token,    48.19 tokens per second)
17.56.646.926 I slot print_timing: id  0 | task 48658 |       total time =    5204.77 ms /   391 tokens
17.56.646.927 I slot print_timing: id  0 | task 48658 |    graphs reused =      48578
17.56.646.943 I slot      release: id  0 | task 48658 | stop processing: n_tokens = 442, truncated = 0
17.56.651.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.176
17.56.869.177 I slot launch_slot_: id  0 | task 48899 | processing task, is_child = 0
18.00.155.098 I slot print_timing: id  0 | task 48899 | n_gen =    146, tg =  48.02 t/s, tg_3s =  48.35 t/s
18.03.158.346 I slot print_timing: id  0 | task 48899 | n_gen =    291, tg =  48.15 t/s, tg_3s =  48.28 t/s
18.06.167.603 I slot print_timing: id  0 | task 48899 | n_gen =    436, tg =  48.16 t/s, tg_3s =  48.18 t/s
18.09.173.054 I slot print_timing: id  0 | task 48899 | n_gen =    581, tg =  48.18 t/s, tg_3s =  48.25 t/s
18.12.041.204 I slot print_timing: id  0 | task 48899 | prompt eval time =     266.36 ms /   143 tokens (    1.86 ms per token,   536.87 tokens per second)
18.12.041.206 I slot print_timing: id  0 | task 48899 |        eval time =   14905.65 ms /   719 tokens (   20.76 ms per token,    48.17 tokens per second)
18.12.041.207 I slot print_timing: id  0 | task 48899 |       total time =   15172.01 ms /   862 tokens
18.12.041.207 I slot print_timing: id  0 | task 48899 |    graphs reused =      49292
18.12.041.224 I slot      release: id  0 | task 48899 | stop processing: n_tokens = 913, truncated = 0
18.12.048.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.220 (> 0.100 thold), f_keep = 0.084
18.12.048.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 644.331 MiB)
18.12.062.450 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 720.480 MiB)
18.12.176.663 I slot launch_slot_: id  0 | task 49620 | processing task, is_child = 0
18.15.600.882 I slot print_timing: id  0 | task 49620 | n_gen =    146, tg =  48.27 t/s, tg_3s =  48.60 t/s
18.18.604.411 I slot print_timing: id  0 | task 49620 | n_gen =    291, tg =  48.27 t/s, tg_3s =  48.28 t/s
18.21.612.929 I slot print_timing: id  0 | task 49620 | n_gen =    436, tg =  48.25 t/s, tg_3s =  48.20 t/s
18.24.627.507 I slot print_timing: id  0 | task 49620 | n_gen =    581, tg =  48.21 t/s, tg_3s =  48.10 t/s
18.27.646.377 I slot print_timing: id  0 | task 49620 | n_gen =    726, tg =  48.17 t/s, tg_3s =  48.03 t/s
18.30.659.706 I slot print_timing: id  0 | task 49620 | n_gen =    871, tg =  48.17 t/s, tg_3s =  48.12 t/s
18.33.660.633 I slot print_timing: id  0 | task 49620 | n_gen =   1015, tg =  48.14 t/s, tg_3s =  47.99 t/s
18.36.664.751 I slot print_timing: id  0 | task 49620 | n_gen =   1159, tg =  48.11 t/s, tg_3s =  47.93 t/s
18.39.685.158 I slot print_timing: id  0 | task 49620 | n_gen =   1303, tg =  48.07 t/s, tg_3s =  47.68 t/s
18.42.703.193 I slot print_timing: id  0 | task 49620 | n_gen =   1447, tg =  48.03 t/s, tg_3s =  47.71 t/s
18.45.720.335 I slot print_timing: id  0 | task 49620 | n_gen =   1591, tg =  48.00 t/s, tg_3s =  47.73 t/s
18.48.727.176 I slot print_timing: id  0 | task 49620 | n_gen =   1734, tg =  47.97 t/s, tg_3s =  47.56 t/s
18.51.731.339 I slot print_timing: id  0 | task 49620 | n_gen =   1877, tg =  47.94 t/s, tg_3s =  47.60 t/s
18.54.742.285 I slot print_timing: id  0 | task 49620 | n_gen =   2020, tg =  47.91 t/s, tg_3s =  47.49 t/s
18.57.758.852 I slot print_timing: id  0 | task 49620 | n_gen =   2163, tg =  47.87 t/s, tg_3s =  47.40 t/s
19.00.761.061 I slot print_timing: id  0 | task 49620 | n_gen =   2305, tg =  47.84 t/s, tg_3s =  47.30 t/s
19.03.778.924 I slot print_timing: id  0 | task 49620 | n_gen =   2448, tg =  47.81 t/s, tg_3s =  47.38 t/s
19.06.785.731 I slot print_timing: id  0 | task 49620 | n_gen =   2590, tg =  47.78 t/s, tg_3s =  47.23 t/s
19.09.797.192 I slot print_timing: id  0 | task 49620 | n_gen =   2732, tg =  47.74 t/s, tg_3s =  47.15 t/s
19.12.814.636 I slot print_timing: id  0 | task 49620 | n_gen =   2874, tg =  47.71 t/s, tg_3s =  47.06 t/s
19.15.835.055 I slot print_timing: id  0 | task 49620 | n_gen =   3016, tg =  47.68 t/s, tg_3s =  47.01 t/s
19.18.836.562 I slot print_timing: id  0 | task 49620 | n_gen =   3157, tg =  47.65 t/s, tg_3s =  46.98 t/s
19.21.844.605 I slot print_timing: id  0 | task 49620 | n_gen =   3298, tg =  47.61 t/s, tg_3s =  46.87 t/s
19.24.848.547 I slot print_timing: id  0 | task 49620 | n_gen =   3439, tg =  47.58 t/s, tg_3s =  46.94 t/s
19.27.864.562 I slot print_timing: id  0 | task 49620 | n_gen =   3580, tg =  47.55 t/s, tg_3s =  46.75 t/s
19.30.879.197 I slot print_timing: id  0 | task 49620 | n_gen =   3721, tg =  47.52 t/s, tg_3s =  46.77 t/s
19.33.881.276 I slot print_timing: id  0 | task 49620 | n_gen =   3861, tg =  47.49 t/s, tg_3s =  46.63 t/s
19.36.901.481 I slot print_timing: id  0 | task 49620 | n_gen =   4002, tg =  47.46 t/s, tg_3s =  46.69 t/s
19.39.906.059 I slot print_timing: id  0 | task 49620 | n_gen =   4142, tg =  47.43 t/s, tg_3s =  46.60 t/s
19.42.918.851 I slot print_timing: id  0 | task 49620 | n_gen =   4282, tg =  47.40 t/s, tg_3s =  46.47 t/s
19.45.935.371 I slot print_timing: id  0 | task 49620 | n_gen =   4422, tg =  47.37 t/s, tg_3s =  46.41 t/s
19.48.952.178 I slot print_timing: id  0 | task 49620 | n_gen =   4562, tg =  47.34 t/s, tg_3s =  46.41 t/s
19.51.970.934 I slot print_timing: id  0 | task 49620 | n_gen =   4702, tg =  47.31 t/s, tg_3s =  46.38 t/s
19.54.975.095 I slot print_timing: id  0 | task 49620 | n_gen =   4841, tg =  47.28 t/s, tg_3s =  46.27 t/s
19.57.986.576 I slot print_timing: id  0 | task 49620 | n_gen =   4980, tg =  47.24 t/s, tg_3s =  46.16 t/s
20.00.989.550 I slot print_timing: id  0 | task 49620 | n_gen =   5118, tg =  47.21 t/s, tg_3s =  45.95 t/s
20.04.003.261 I slot print_timing: id  0 | task 49620 | n_gen =   5257, tg =  47.18 t/s, tg_3s =  46.12 t/s
20.07.022.145 I slot print_timing: id  0 | task 49620 | n_gen =   5396, tg =  47.15 t/s, tg_3s =  46.04 t/s
20.10.033.480 I slot print_timing: id  0 | task 49620 | n_gen =   5535, tg =  47.12 t/s, tg_3s =  46.16 t/s
20.13.052.517 I slot print_timing: id  0 | task 49620 | n_gen =   5674, tg =  47.10 t/s, tg_3s =  46.04 t/s
20.16.054.859 I slot print_timing: id  0 | task 49620 | n_gen =   5812, tg =  47.07 t/s, tg_3s =  45.96 t/s
20.19.061.873 I slot print_timing: id  0 | task 49620 | n_gen =   5950, tg =  47.04 t/s, tg_3s =  45.89 t/s
20.22.075.949 I slot print_timing: id  0 | task 49620 | n_gen =   6088, tg =  47.01 t/s, tg_3s =  45.79 t/s
20.25.088.138 I slot print_timing: id  0 | task 49620 | n_gen =   6226, tg =  46.98 t/s, tg_3s =  45.81 t/s
20.28.089.176 I slot print_timing: id  0 | task 49620 | n_gen =   6363, tg =  46.95 t/s, tg_3s =  45.65 t/s
20.31.091.837 I slot print_timing: id  0 | task 49620 | n_gen =   6500, tg =  46.93 t/s, tg_3s =  45.63 t/s
20.34.105.686 I slot print_timing: id  0 | task 49620 | n_gen =   6637, tg =  46.89 t/s, tg_3s =  45.46 t/s
20.37.118.983 I slot print_timing: id  0 | task 49620 | n_gen =   6774, tg =  46.86 t/s, tg_3s =  45.47 t/s
20.40.134.883 I slot print_timing: id  0 | task 49620 | n_gen =   6911, tg =  46.84 t/s, tg_3s =  45.43 t/s
20.43.146.641 I slot print_timing: id  0 | task 49620 | n_gen =   7048, tg =  46.81 t/s, tg_3s =  45.49 t/s
20.46.165.958 I slot print_timing: id  0 | task 49620 | n_gen =   7185, tg =  46.78 t/s, tg_3s =  45.37 t/s
20.49.166.519 I slot print_timing: id  0 | task 49620 | n_gen =   7321, tg =  46.75 t/s, tg_3s =  45.32 t/s
20.52.178.273 I slot print_timing: id  0 | task 49620 | n_gen =   7457, tg =  46.72 t/s, tg_3s =  45.16 t/s
20.55.190.603 I slot print_timing: id  0 | task 49620 | n_gen =   7593, tg =  46.69 t/s, tg_3s =  45.15 t/s
20.58.198.271 I slot print_timing: id  0 | task 49620 | n_gen =   7730, tg =  46.67 t/s, tg_3s =  45.55 t/s
21.01.207.766 I slot print_timing: id  0 | task 49620 | n_gen =   7867, tg =  46.65 t/s, tg_3s =  45.52 t/s
21.04.219.344 I slot print_timing: id  0 | task 49620 | n_gen =   8004, tg =  46.63 t/s, tg_3s =  45.49 t/s
