0.00.038.688 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.974 W srv  llama_server: -----------------
0.00.038.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.976 W srv  llama_server: -----------------
0.00.040.289 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/3907dc1658db1f78a9826bf8d5bcb8dc65db0d466388937af57f2294fae62ec1'
0.01.327.595 I cmn          init: llama threadpool init, n_threads = 6
0.01.470.139 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.474.101 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.474.134 I srv  llama_server: model loaded
0.01.474.138 I srv  llama_server: listening on http://127.0.0.1:8081
0.29.424.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.02.532.239 I slot print_timing: id  0 | task 13879 | n_gen =  12170, tg =  45.43 t/s, tg_3s =  42.85 t/s
10.05.532.588 I slot print_timing: id  0 | task 13879 | n_gen =  12298, tg =  45.40 t/s, tg_3s =  42.66 t/s
10.08.555.370 I slot print_timing: id  0 | task 13879 | n_gen =  12427, tg =  45.37 t/s, tg_3s =  42.68 t/s
10.11.559.560 I slot print_timing: id  0 | task 13879 | n_gen =  12555, tg =  45.34 t/s, tg_3s =  42.61 t/s
10.14.563.737 I slot print_timing: id  0 | task 13879 | n_gen =  12683, tg =  45.31 t/s, tg_3s =  42.61 t/s
10.17.577.209 I slot print_timing: id  0 | task 13879 | n_gen =  12811, tg =  45.28 t/s, tg_3s =  42.48 t/s
10.20.586.036 I slot print_timing: id  0 | task 13879 | n_gen =  12939, tg =  45.25 t/s, tg_3s =  42.54 t/s
10.23.586.429 I slot print_timing: id  0 | task 13879 | n_gen =  13066, tg =  45.22 t/s, tg_3s =  42.33 t/s
10.26.602.818 I slot print_timing: id  0 | task 13879 | n_gen =  13194, tg =  45.19 t/s, tg_3s =  42.43 t/s
10.29.622.611 I slot print_timing: id  0 | task 13879 | n_gen =  13322, tg =  45.16 t/s, tg_3s =  42.39 t/s
10.32.645.717 I slot print_timing: id  0 | task 13879 | n_gen =  13450, tg =  45.13 t/s, tg_3s =  42.34 t/s
10.35.656.177 I slot print_timing: id  0 | task 13879 | n_gen =  13577, tg =  45.10 t/s, tg_3s =  42.19 t/s
10.38.665.845 I slot print_timing: id  0 | task 13879 | n_gen =  13704, tg =  45.08 t/s, tg_3s =  42.20 t/s
10.41.688.784 I slot print_timing: id  0 | task 13879 | n_gen =  13831, tg =  45.05 t/s, tg_3s =  42.01 t/s
10.44.710.475 I slot print_timing: id  0 | task 13879 | n_gen =  13958, tg =  45.02 t/s, tg_3s =  42.03 t/s
10.47.711.084 I slot print_timing: id  0 | task 13879 | n_gen =  14084, tg =  44.99 t/s, tg_3s =  41.99 t/s
10.50.731.675 I slot print_timing: id  0 | task 13879 | n_gen =  14211, tg =  44.96 t/s, tg_3s =  42.04 t/s
10.53.739.889 I slot print_timing: id  0 | task 13879 | n_gen =  14337, tg =  44.93 t/s, tg_3s =  41.89 t/s
10.56.745.196 I slot print_timing: id  0 | task 13879 | n_gen =  14463, tg =  44.90 t/s, tg_3s =  41.93 t/s
10.59.765.343 I slot print_timing: id  0 | task 13879 | n_gen =  14589, tg =  44.87 t/s, tg_3s =  41.72 t/s
11.02.776.908 I slot print_timing: id  0 | task 13879 | n_gen =  14715, tg =  44.84 t/s, tg_3s =  41.84 t/s
11.05.797.231 I slot print_timing: id  0 | task 13879 | n_gen =  14841, tg =  44.82 t/s, tg_3s =  41.72 t/s
11.08.815.544 I slot print_timing: id  0 | task 13879 | n_gen =  14967, tg =  44.79 t/s, tg_3s =  41.75 t/s
11.11.824.301 I slot print_timing: id  0 | task 13879 | n_gen =  15092, tg =  44.76 t/s, tg_3s =  41.55 t/s
11.14.830.814 I slot print_timing: id  0 | task 13879 | n_gen =  15217, tg =  44.73 t/s, tg_3s =  41.58 t/s
11.17.845.579 I slot print_timing: id  0 | task 13879 | n_gen =  15342, tg =  44.70 t/s, tg_3s =  41.46 t/s
11.20.860.854 I slot print_timing: id  0 | task 13879 | n_gen =  15467, tg =  44.67 t/s, tg_3s =  41.46 t/s
11.23.878.353 I slot print_timing: id  0 | task 13879 | n_gen =  15592, tg =  44.65 t/s, tg_3s =  41.43 t/s
11.26.894.535 I slot print_timing: id  0 | task 13879 | n_gen =  15717, tg =  44.62 t/s, tg_3s =  41.44 t/s
11.29.894.685 I slot print_timing: id  0 | task 13879 | n_gen =  15841, tg =  44.59 t/s, tg_3s =  41.33 t/s
11.32.897.891 I slot print_timing: id  0 | task 13879 | n_gen =  15965, tg =  44.56 t/s, tg_3s =  41.29 t/s
11.35.910.060 I slot print_timing: id  0 | task 13879 | n_gen =  16089, tg =  44.54 t/s, tg_3s =  41.17 t/s
11.38.924.709 I slot print_timing: id  0 | task 13879 | n_gen =  16213, tg =  44.51 t/s, tg_3s =  41.13 t/s
11.41.945.137 I slot print_timing: id  0 | task 13879 | n_gen =  16337, tg =  44.48 t/s, tg_3s =  41.05 t/s
11.44.954.483 I slot print_timing: id  0 | task 13879 | n_gen =  16461, tg =  44.45 t/s, tg_3s =  41.20 t/s
11.47.970.989 I slot print_timing: id  0 | task 13879 | n_gen =  16585, tg =  44.43 t/s, tg_3s =  41.11 t/s
11.50.972.488 I slot print_timing: id  0 | task 13879 | n_gen =  16708, tg =  44.40 t/s, tg_3s =  40.98 t/s
11.53.977.482 I slot print_timing: id  0 | task 13879 | n_gen =  16831, tg =  44.37 t/s, tg_3s =  40.93 t/s
11.56.979.356 I slot print_timing: id  0 | task 13879 | n_gen =  16954, tg =  44.34 t/s, tg_3s =  40.97 t/s
11.59.995.210 I slot print_timing: id  0 | task 13879 | n_gen =  17077, tg =  44.32 t/s, tg_3s =  40.78 t/s
12.03.003.568 I slot print_timing: id  0 | task 13879 | n_gen =  17200, tg =  44.29 t/s, tg_3s =  40.89 t/s
12.06.018.973 I slot print_timing: id  0 | task 13879 | n_gen =  17323, tg =  44.26 t/s, tg_3s =  40.79 t/s
12.09.038.838 I slot print_timing: id  0 | task 13879 | n_gen =  17446, tg =  44.24 t/s, tg_3s =  40.73 t/s
12.12.060.757 I slot print_timing: id  0 | task 13879 | n_gen =  17569, tg =  44.21 t/s, tg_3s =  40.70 t/s
12.15.071.215 I slot print_timing: id  0 | task 13879 | n_gen =  17691, tg =  44.18 t/s, tg_3s =  40.53 t/s
12.18.074.180 I slot print_timing: id  0 | task 13879 | n_gen =  17813, tg =  44.15 t/s, tg_3s =  40.63 t/s
12.21.085.439 I slot print_timing: id  0 | task 13879 | n_gen =  17935, tg =  44.13 t/s, tg_3s =  40.51 t/s
12.24.107.017 I slot print_timing: id  0 | task 13879 | n_gen =  18058, tg =  44.10 t/s, tg_3s =  40.71 t/s
12.27.114.185 I slot print_timing: id  0 | task 13879 | n_gen =  18180, tg =  44.08 t/s, tg_3s =  40.57 t/s
12.30.126.472 I slot print_timing: id  0 | task 13879 | n_gen =  18302, tg =  44.05 t/s, tg_3s =  40.50 t/s
12.33.130.880 I slot print_timing: id  0 | task 13879 | n_gen =  18423, tg =  44.02 t/s, tg_3s =  40.27 t/s
12.36.152.304 I slot print_timing: id  0 | task 13879 | n_gen =  18545, tg =  44.00 t/s, tg_3s =  40.38 t/s
12.39.175.376 I slot print_timing: id  0 | task 13879 | n_gen =  18667, tg =  43.97 t/s, tg_3s =  40.36 t/s
12.42.196.844 I slot print_timing: id  0 | task 13879 | n_gen =  18789, tg =  43.95 t/s, tg_3s =  40.38 t/s
12.45.206.956 I slot print_timing: id  0 | task 13879 | n_gen =  18910, tg =  43.92 t/s, tg_3s =  40.20 t/s
12.48.219.097 I slot print_timing: id  0 | task 13879 | n_gen =  19031, tg =  43.89 t/s, tg_3s =  40.17 t/s
12.51.240.206 I slot print_timing: id  0 | task 13879 | n_gen =  19152, tg =  43.87 t/s, tg_3s =  40.05 t/s
12.54.264.215 I slot print_timing: id  0 | task 13879 | n_gen =  19273, tg =  43.84 t/s, tg_3s =  40.01 t/s
12.57.268.383 I slot print_timing: id  0 | task 13879 | n_gen =  19393, tg =  43.81 t/s, tg_3s =  39.94 t/s
13.00.272.540 I slot print_timing: id  0 | task 13879 | n_gen =  19513, tg =  43.79 t/s, tg_3s =  39.94 t/s
13.03.274.758 I slot print_timing: id  0 | task 13879 | n_gen =  19633, tg =  43.76 t/s, tg_3s =  39.97 t/s
13.06.279.584 I slot print_timing: id  0 | task 13879 | n_gen =  19753, tg =  43.74 t/s, tg_3s =  39.94 t/s
13.09.288.488 I slot print_timing: id  0 | task 13879 | n_gen =  19873, tg =  43.71 t/s, tg_3s =  39.88 t/s
13.12.313.535 I slot print_timing: id  0 | task 13879 | n_gen =  19993, tg =  43.68 t/s, tg_3s =  39.67 t/s
13.15.337.857 I slot print_timing: id  0 | task 13879 | n_gen =  20113, tg =  43.66 t/s, tg_3s =  39.68 t/s
13.18.338.404 I slot print_timing: id  0 | task 13879 | n_gen =  20232, tg =  43.63 t/s, tg_3s =  39.66 t/s
13.21.355.024 I slot print_timing: id  0 | task 13879 | n_gen =  20352, tg =  43.61 t/s, tg_3s =  39.78 t/s
13.24.357.250 I slot print_timing: id  0 | task 13879 | n_gen =  20471, tg =  43.58 t/s, tg_3s =  39.64 t/s
13.27.360.730 I slot print_timing: id  0 | task 13879 | n_gen =  20590, tg =  43.56 t/s, tg_3s =  39.62 t/s
13.30.373.811 I slot print_timing: id  0 | task 13879 | n_gen =  20709, tg =  43.53 t/s, tg_3s =  39.49 t/s
13.33.382.340 I slot print_timing: id  0 | task 13879 | n_gen =  20828, tg =  43.51 t/s, tg_3s =  39.55 t/s
13.36.392.018 I slot print_timing: id  0 | task 13879 | n_gen =  20947, tg =  43.48 t/s, tg_3s =  39.54 t/s
13.39.403.353 I slot print_timing: id  0 | task 13879 | n_gen =  21066, tg =  43.46 t/s, tg_3s =  39.52 t/s
13.42.420.930 I slot print_timing: id  0 | task 13879 | n_gen =  21185, tg =  43.43 t/s, tg_3s =  39.44 t/s
13.45.444.911 I slot print_timing: id  0 | task 13879 | n_gen =  21304, tg =  43.41 t/s, tg_3s =  39.35 t/s
13.48.470.243 I slot print_timing: id  0 | task 13879 | n_gen =  21423, tg =  43.38 t/s, tg_3s =  39.33 t/s
13.51.477.544 I slot print_timing: id  0 | task 13879 | n_gen =  21541, tg =  43.36 t/s, tg_3s =  39.24 t/s
13.54.484.432 I slot print_timing: id  0 | task 13879 | n_gen =  21659, tg =  43.33 t/s, tg_3s =  39.24 t/s
13.57.499.410 I slot print_timing: id  0 | task 13879 | n_gen =  21777, tg =  43.31 t/s, tg_3s =  39.14 t/s
14.00.500.218 I slot print_timing: id  0 | task 13879 | n_gen =  21895, tg =  43.28 t/s, tg_3s =  39.32 t/s
14.03.525.571 I slot print_timing: id  0 | task 13879 | n_gen =  22013, tg =  43.26 t/s, tg_3s =  39.00 t/s
14.06.546.217 I slot print_timing: id  0 | task 13879 | n_gen =  22131, tg =  43.23 t/s, tg_3s =  39.06 t/s
14.09.549.383 I slot print_timing: id  0 | task 13879 | n_gen =  22248, tg =  43.21 t/s, tg_3s =  38.96 t/s
14.12.555.509 I slot print_timing: id  0 | task 13879 | n_gen =  22365, tg =  43.18 t/s, tg_3s =  38.92 t/s
14.15.565.396 I slot print_timing: id  0 | task 13879 | n_gen =  22482, tg =  43.16 t/s, tg_3s =  38.87 t/s
14.18.568.456 I slot print_timing: id  0 | task 13879 | n_gen =  22599, tg =  43.13 t/s, tg_3s =  38.96 t/s
14.21.578.525 I slot print_timing: id  0 | task 13879 | n_gen =  22716, tg =  43.11 t/s, tg_3s =  38.87 t/s
14.24.590.749 I slot print_timing: id  0 | task 13879 | n_gen =  22833, tg =  43.09 t/s, tg_3s =  38.84 t/s
14.27.609.301 I slot print_timing: id  0 | task 13879 | n_gen =  22950, tg =  43.06 t/s, tg_3s =  38.76 t/s
14.30.627.897 I slot print_timing: id  0 | task 13879 | n_gen =  23067, tg =  43.04 t/s, tg_3s =  38.76 t/s
14.33.646.041 I slot print_timing: id  0 | task 13879 | n_gen =  23184, tg =  43.01 t/s, tg_3s =  38.77 t/s
14.36.646.170 I slot print_timing: id  0 | task 13879 | n_gen =  23300, tg =  42.99 t/s, tg_3s =  38.67 t/s
14.39.666.579 I slot print_timing: id  0 | task 13879 | n_gen =  23417, tg =  42.97 t/s, tg_3s =  38.74 t/s
14.42.671.184 I slot print_timing: id  0 | task 13879 | n_gen =  23533, tg =  42.94 t/s, tg_3s =  38.61 t/s
14.45.675.146 I slot print_timing: id  0 | task 13879 | n_gen =  23649, tg =  42.92 t/s, tg_3s =  38.62 t/s
14.48.692.131 I slot print_timing: id  0 | task 13879 | n_gen =  23765, tg =  42.89 t/s, tg_3s =  38.45 t/s
14.51.710.463 I slot print_timing: id  0 | task 13879 | n_gen =  23881, tg =  42.87 t/s, tg_3s =  38.43 t/s
14.54.731.176 I slot print_timing: id  0 | task 13879 | n_gen =  23997, tg =  42.85 t/s, tg_3s =  38.40 t/s
14.57.745.467 I slot print_timing: id  0 | task 13879 | n_gen =  24113, tg =  42.82 t/s, tg_3s =  38.48 t/s
15.00.765.352 I slot print_timing: id  0 | task 13879 | n_gen =  24229, tg =  42.80 t/s, tg_3s =  38.41 t/s
15.03.787.842 I slot print_timing: id  0 | task 13879 | n_gen =  24345, tg =  42.77 t/s, tg_3s =  38.38 t/s
15.06.813.429 I slot print_timing: id  0 | task 13879 | n_gen =  24461, tg =  42.75 t/s, tg_3s =  38.34 t/s
15.09.826.028 I slot print_timing: id  0 | task 13879 | n_gen =  24576, tg =  42.73 t/s, tg_3s =  38.17 t/s
15.12.836.364 I slot print_timing: id  0 | task 13879 | n_gen =  24691, tg =  42.70 t/s, tg_3s =  38.20 t/s
15.15.851.568 I slot print_timing: id  0 | task 13879 | n_gen =  24806, tg =  42.68 t/s, tg_3s =  38.14 t/s
15.18.858.316 I slot print_timing: id  0 | task 13879 | n_gen =  24921, tg =  42.66 t/s, tg_3s =  38.25 t/s
15.21.879.399 I slot print_timing: id  0 | task 13879 | n_gen =  25036, tg =  42.63 t/s, tg_3s =  38.07 t/s
15.24.895.610 I slot print_timing: id  0 | task 13879 | n_gen =  25151, tg =  42.61 t/s, tg_3s =  38.13 t/s
15.27.920.474 I slot print_timing: id  0 | task 13879 | n_gen =  25266, tg =  42.59 t/s, tg_3s =  38.02 t/s
15.30.922.560 I slot print_timing: id  0 | task 13879 | n_gen =  25380, tg =  42.56 t/s, tg_3s =  37.97 t/s
15.33.926.779 I slot print_timing: id  0 | task 13879 | n_gen =  25494, tg =  42.54 t/s, tg_3s =  37.95 t/s
15.36.940.273 I slot print_timing: id  0 | task 13879 | n_gen =  25608, tg =  42.52 t/s, tg_3s =  37.83 t/s
15.39.949.117 I slot print_timing: id  0 | task 13879 | n_gen =  25722, tg =  42.49 t/s, tg_3s =  37.89 t/s
15.42.968.578 I slot print_timing: id  0 | task 13879 | n_gen =  25836, tg =  42.47 t/s, tg_3s =  37.76 t/s
15.45.986.822 I slot print_timing: id  0 | task 13879 | n_gen =  25950, tg =  42.45 t/s, tg_3s =  37.77 t/s
15.48.986.858 I slot print_timing: id  0 | task 13879 | n_gen =  26063, tg =  42.42 t/s, tg_3s =  37.67 t/s
15.52.013.355 I slot print_timing: id  0 | task 13879 | n_gen =  26177, tg =  42.40 t/s, tg_3s =  37.67 t/s
15.55.016.136 I slot print_timing: id  0 | task 13879 | n_gen =  26290, tg =  42.38 t/s, tg_3s =  37.63 t/s
15.58.037.766 I slot print_timing: id  0 | task 13879 | n_gen =  26404, tg =  42.36 t/s, tg_3s =  37.73 t/s
16.01.061.681 I slot print_timing: id  0 | task 13879 | n_gen =  26518, tg =  42.33 t/s, tg_3s =  37.70 t/s
16.04.070.785 I slot print_timing: id  0 | task 13879 | n_gen =  26631, tg =  42.31 t/s, tg_3s =  37.55 t/s
16.07.075.616 I slot print_timing: id  0 | task 13879 | n_gen =  26744, tg =  42.29 t/s, tg_3s =  37.61 t/s
16.10.091.921 I slot print_timing: id  0 | task 13879 | n_gen =  26857, tg =  42.26 t/s, tg_3s =  37.46 t/s
16.13.112.427 I slot print_timing: id  0 | task 13879 | n_gen =  26970, tg =  42.24 t/s, tg_3s =  37.41 t/s
16.16.135.442 I slot print_timing: id  0 | task 13879 | n_gen =  27083, tg =  42.22 t/s, tg_3s =  37.38 t/s
16.19.153.172 I slot print_timing: id  0 | task 13879 | n_gen =  27196, tg =  42.20 t/s, tg_3s =  37.45 t/s
16.22.157.104 I slot print_timing: id  0 | task 13879 | n_gen =  27308, tg =  42.17 t/s, tg_3s =  37.28 t/s
16.25.166.616 I slot print_timing: id  0 | task 13879 | n_gen =  27420, tg =  42.15 t/s, tg_3s =  37.22 t/s
16.28.167.583 I slot print_timing: id  0 | task 13879 | n_gen =  27532, tg =  42.13 t/s, tg_3s =  37.32 t/s
16.31.190.143 I slot print_timing: id  0 | task 13879 | n_gen =  27644, tg =  42.11 t/s, tg_3s =  37.05 t/s
16.34.194.287 I slot print_timing: id  0 | task 13879 | n_gen =  27756, tg =  42.08 t/s, tg_3s =  37.28 t/s
16.37.206.435 I slot print_timing: id  0 | task 13879 | n_gen =  27868, tg =  42.06 t/s, tg_3s =  37.18 t/s
16.40.215.794 I slot print_timing: id  0 | task 13879 | n_gen =  27980, tg =  42.04 t/s, tg_3s =  37.22 t/s
16.43.229.730 I slot print_timing: id  0 | task 13879 | n_gen =  28092, tg =  42.02 t/s, tg_3s =  37.16 t/s
16.46.246.707 I slot print_timing: id  0 | task 13879 | n_gen =  28204, tg =  42.00 t/s, tg_3s =  37.12 t/s
16.49.263.486 I slot print_timing: id  0 | task 13879 | n_gen =  28316, tg =  41.97 t/s, tg_3s =  37.13 t/s
16.52.270.193 I slot print_timing: id  0 | task 13879 | n_gen =  28427, tg =  41.95 t/s, tg_3s =  36.92 t/s
16.55.274.538 I slot print_timing: id  0 | task 13879 | n_gen =  28538, tg =  41.93 t/s, tg_3s =  36.95 t/s
16.58.284.989 I slot print_timing: id  0 | task 13879 | n_gen =  28649, tg =  41.91 t/s, tg_3s =  36.87 t/s
17.01.290.298 I slot print_timing: id  0 | task 13879 | n_gen =  28760, tg =  41.88 t/s, tg_3s =  36.93 t/s
17.04.301.299 I slot print_timing: id  0 | task 13879 | n_gen =  28871, tg =  41.86 t/s, tg_3s =  36.86 t/s
17.07.317.418 I slot print_timing: id  0 | task 13879 | n_gen =  28982, tg =  41.84 t/s, tg_3s =  36.80 t/s
17.10.338.700 I slot print_timing: id  0 | task 13879 | n_gen =  29093, tg =  41.82 t/s, tg_3s =  36.74 t/s
17.13.361.181 I slot print_timing: id  0 | task 13879 | n_gen =  29204, tg =  41.80 t/s, tg_3s =  36.72 t/s
17.16.375.776 I slot print_timing: id  0 | task 13879 | n_gen =  29315, tg =  41.78 t/s, tg_3s =  36.82 t/s
17.19.399.989 I slot print_timing: id  0 | task 13879 | n_gen =  29426, tg =  41.75 t/s, tg_3s =  36.70 t/s
17.22.422.001 I slot print_timing: id  0 | task 13879 | n_gen =  29537, tg =  41.73 t/s, tg_3s =  36.73 t/s
17.25.422.973 I slot print_timing: id  0 | task 13879 | n_gen =  29647, tg =  41.71 t/s, tg_3s =  36.65 t/s
17.28.426.861 I slot print_timing: id  0 | task 13879 | n_gen =  29757, tg =  41.69 t/s, tg_3s =  36.62 t/s
17.31.441.215 I slot print_timing: id  0 | task 13879 | n_gen =  29867, tg =  41.67 t/s, tg_3s =  36.49 t/s
17.34.451.208 I slot print_timing: id  0 | task 13879 | n_gen =  29977, tg =  41.65 t/s, tg_3s =  36.54 t/s
17.35.081.288 I slot print_timing: id  0 | task 13879 | prompt eval time =     427.71 ms /   298 tokens (    1.44 ms per token,   696.74 tokens per second)
17.35.081.291 I slot print_timing: id  0 | task 13879 |        eval time =  720412.93 ms / 30000 tokens (   24.01 ms per token,    41.64 tokens per second)
17.35.081.291 I slot print_timing: id  0 | task 13879 |       total time =  720840.64 ms / 30298 tokens
17.35.081.292 I slot print_timing: id  0 | task 13879 |    graphs reused =      43693
17.35.081.352 I slot      release: id  0 | task 13879 | stop processing: n_tokens = 30349, truncated = 0
17.35.087.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.003
17.35.698.009 I slot launch_slot_: id  0 | task 43881 | processing task, is_child = 0
17.39.020.141 I slot print_timing: id  0 | task 43881 | n_gen =    146, tg =  48.28 t/s, tg_3s =  48.62 t/s
17.42.024.134 I slot print_timing: id  0 | task 43881 | n_gen =    291, tg =  48.28 t/s, tg_3s =  48.27 t/s
17.45.038.636 I slot print_timing: id  0 | task 43881 | n_gen =    437, tg =  48.33 t/s, tg_3s =  48.43 t/s
17.48.048.532 I slot print_timing: id  0 | task 43881 | n_gen =    582, tg =  48.29 t/s, tg_3s =  48.17 t/s
17.51.051.933 I slot print_timing: id  0 | task 43881 | n_gen =    727, tg =  48.29 t/s, tg_3s =  48.28 t/s
17.54.067.638 I slot print_timing: id  0 | task 43881 | n_gen =    872, tg =  48.25 t/s, tg_3s =  48.08 t/s
17.57.080.770 I slot print_timing: id  0 | task 43881 | n_gen =   1017, tg =  48.23 t/s, tg_3s =  48.12 t/s
18.00.097.166 I slot print_timing: id  0 | task 43881 | n_gen =   1162, tg =  48.21 t/s, tg_3s =  48.07 t/s
18.03.101.934 I slot print_timing: id  0 | task 43881 | n_gen =   1306, tg =  48.18 t/s, tg_3s =  47.92 t/s
18.04.254.727 I slot print_timing: id  0 | task 43881 | prompt eval time =     319.05 ms /   198 tokens (    1.61 ms per token,   620.59 tokens per second)
18.04.254.730 I slot print_timing: id  0 | task 43881 |        eval time =   28237.65 ms /  1361 tokens (   20.76 ms per token,    48.16 tokens per second)
18.04.254.731 I slot print_timing: id  0 | task 43881 |       total time =   28556.70 ms /  1559 tokens
18.04.254.731 I slot print_timing: id  0 | task 43881 |    graphs reused =      45046
18.04.254.752 I slot      release: id  0 | task 43881 | stop processing: n_tokens = 1610, truncated = 0
18.04.258.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.048
18.04.485.704 I slot launch_slot_: id  0 | task 45244 | processing task, is_child = 0
18.07.755.665 I slot print_timing: id  0 | task 45244 | n_gen =    146, tg =  48.24 t/s, tg_3s =  48.57 t/s
18.10.772.585 I slot print_timing: id  0 | task 45244 | n_gen =    292, tg =  48.31 t/s, tg_3s =  48.39 t/s
18.13.792.071 I slot print_timing: id  0 | task 45244 | n_gen =    438, tg =  48.33 t/s, tg_3s =  48.35 t/s
18.16.814.224 I slot print_timing: id  0 | task 45244 | n_gen =    584, tg =  48.32 t/s, tg_3s =  48.31 t/s
18.19.821.852 I slot print_timing: id  0 | task 45244 | n_gen =    729, tg =  48.30 t/s, tg_3s =  48.21 t/s
18.22.825.546 I slot print_timing: id  0 | task 45244 | n_gen =    873, tg =  48.24 t/s, tg_3s =  47.94 t/s
18.25.825.696 I slot print_timing: id  0 | task 45244 | n_gen =   1017, tg =  48.21 t/s, tg_3s =  48.00 t/s
18.28.834.136 I slot print_timing: id  0 | task 45244 | n_gen =   1161, tg =  48.16 t/s, tg_3s =  47.87 t/s
18.31.836.689 I slot print_timing: id  0 | task 45244 | n_gen =   1305, tg =  48.14 t/s, tg_3s =  47.96 t/s
18.34.844.913 I slot print_timing: id  0 | task 45244 | n_gen =   1449, tg =  48.11 t/s, tg_3s =  47.87 t/s
18.37.856.083 I slot print_timing: id  0 | task 45244 | n_gen =   1593, tg =  48.09 t/s, tg_3s =  47.82 t/s
18.40.863.563 I slot print_timing: id  0 | task 45244 | n_gen =   1736, tg =  48.04 t/s, tg_3s =  47.55 t/s
18.43.868.578 I slot print_timing: id  0 | task 45244 | n_gen =   1879, tg =  48.01 t/s, tg_3s =  47.59 t/s
18.46.870.682 I slot print_timing: id  0 | task 45244 | n_gen =   2022, tg =  47.98 t/s, tg_3s =  47.63 t/s
18.49.887.266 I slot print_timing: id  0 | task 45244 | n_gen =   2165, tg =  47.94 t/s, tg_3s =  47.40 t/s
18.52.907.903 I slot print_timing: id  0 | task 45244 | n_gen =   2308, tg =  47.90 t/s, tg_3s =  47.34 t/s
18.55.920.540 I slot print_timing: id  0 | task 45244 | n_gen =   2450, tg =  47.86 t/s, tg_3s =  47.13 t/s
18.58.934.608 I slot print_timing: id  0 | task 45244 | n_gen =   2592, tg =  47.82 t/s, tg_3s =  47.11 t/s
19.01.948.370 I slot print_timing: id  0 | task 45244 | n_gen =   2734, tg =  47.78 t/s, tg_3s =  47.12 t/s
19.04.961.274 I slot print_timing: id  0 | task 45244 | n_gen =   2876, tg =  47.75 t/s, tg_3s =  47.13 t/s
19.07.966.227 I slot print_timing: id  0 | task 45244 | n_gen =   3017, tg =  47.71 t/s, tg_3s =  46.92 t/s
19.10.974.229 I slot print_timing: id  0 | task 45244 | n_gen =   3158, tg =  47.67 t/s, tg_3s =  46.87 t/s
19.13.989.638 I slot print_timing: id  0 | task 45244 | n_gen =   3299, tg =  47.63 t/s, tg_3s =  46.76 t/s
19.17.007.868 I slot print_timing: id  0 | task 45244 | n_gen =   3440, tg =  47.59 t/s, tg_3s =  46.72 t/s
19.20.016.224 I slot print_timing: id  0 | task 45244 | n_gen =   3581, tg =  47.56 t/s, tg_3s =  46.87 t/s
19.20.229.942 I slot print_timing: id  0 | task 45244 | prompt eval time =     263.85 ms /   135 tokens (    1.95 ms per token,   511.66 tokens per second)
19.20.229.944 I slot print_timing: id  0 | task 45244 |        eval time =   75480.38 ms /  3591 tokens (   21.03 ms per token,    47.56 tokens per second)
19.20.229.944 I slot print_timing: id  0 | task 45244 |       total time =   75744.22 ms /  3726 tokens
19.20.229.945 I slot print_timing: id  0 | task 45244 |    graphs reused =      48621
19.20.229.961 I slot      release: id  0 | task 45244 | stop processing: n_tokens = 3777, truncated = 0
19.20.233.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.021
19.20.483.569 I slot launch_slot_: id  0 | task 48837 | processing task, is_child = 0
19.23.785.193 I slot print_timing: id  0 | task 48837 | n_gen =    146, tg =  48.17 t/s, tg_3s =  48.50 t/s
19.26.791.625 I slot print_timing: id  0 | task 48837 | n_gen =    291, tg =  48.20 t/s, tg_3s =  48.23 t/s
19.29.810.823 I slot print_timing: id  0 | task 48837 | n_gen =    437, tg =  48.25 t/s, tg_3s =  48.36 t/s
19.32.815.316 I slot print_timing: id  0 | task 48837 | n_gen =    582, tg =  48.26 t/s, tg_3s =  48.26 t/s
19.35.820.694 I slot print_timing: id  0 | task 48837 | n_gen =    727, tg =  48.25 t/s, tg_3s =  48.25 t/s
19.38.838.239 I slot print_timing: id  0 | task 48837 | n_gen =    872, tg =  48.22 t/s, tg_3s =  48.05 t/s
19.41.858.636 I slot print_timing: id  0 | task 48837 | n_gen =   1017, tg =  48.19 t/s, tg_3s =  48.01 t/s
19.44.867.912 I slot print_timing: id  0 | task 48837 | n_gen =   1161, tg =  48.15 t/s, tg_3s =  47.85 t/s
19.47.870.763 I slot print_timing: id  0 | task 48837 | n_gen =   1305, tg =  48.13 t/s, tg_3s =  47.95 t/s
19.50.890.568 I slot print_timing: id  0 | task 48837 | n_gen =   1449, tg =  48.08 t/s, tg_3s =  47.69 t/s
