0.00.040.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.342 W srv  llama_server: -----------------
0.00.040.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.343 W srv  llama_server: -----------------
0.00.041.679 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.230.132 I cmn          init: llama threadpool init, n_threads = 6
0.01.456.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.460.426 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.460.460 I srv  llama_server: model loaded
0.01.460.463 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.350.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.58.819.073 I slot print_timing: id  0 | task 22508 |        eval time =   40596.79 ms /  1111 tokens (   36.57 ms per token,    27.34 tokens per second)
16.58.819.074 I slot print_timing: id  0 | task 22508 |       total time =   41915.22 ms /  1508 tokens
16.58.819.074 I slot print_timing: id  0 | task 22508 |    graphs reused =      23205
16.58.820.375 I slot      release: id  0 | task 22508 | stop processing: n_tokens = 61030, truncated = 0
16.58.956.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
16.58.956.400 I slot launch_slot_: id  0 | task 23621 | processing task, is_child = 0
17.02.928.188 I slot print_timing: id  0 | task 23621 | n_gen =    100, tg =  27.18 t/s, tg_3s =  27.46 t/s
17.05.939.814 I slot print_timing: id  0 | task 23621 | n_gen =    182, tg =  27.20 t/s, tg_3s =  27.23 t/s
17.08.945.592 I slot print_timing: id  0 | task 23621 | n_gen =    264, tg =  27.23 t/s, tg_3s =  27.28 t/s
17.11.954.041 I slot print_timing: id  0 | task 23621 | n_gen =    346, tg =  27.23 t/s, tg_3s =  27.26 t/s
17.14.970.622 I slot print_timing: id  0 | task 23621 | n_gen =    428, tg =  27.22 t/s, tg_3s =  27.18 t/s
17.17.984.530 I slot print_timing: id  0 | task 23621 | n_gen =    510, tg =  27.22 t/s, tg_3s =  27.21 t/s
17.21.003.619 I slot print_timing: id  0 | task 23621 | n_gen =    592, tg =  27.21 t/s, tg_3s =  27.16 t/s
17.21.701.492 I slot print_timing: id  0 | task 23621 | prompt eval time =     330.00 ms /    48 tokens (    6.88 ms per token,   145.45 tokens per second)
17.21.701.495 I slot print_timing: id  0 | task 23621 |        eval time =   22415.07 ms /   611 tokens (   36.75 ms per token,    27.21 tokens per second)
17.21.701.496 I slot print_timing: id  0 | task 23621 |       total time =   22745.08 ms /   659 tokens
17.21.701.497 I slot print_timing: id  0 | task 23621 |    graphs reused =      23812
17.21.702.859 I slot      release: id  0 | task 23621 | stop processing: n_tokens = 61688, truncated = 0
17.21.840.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.21.840.944 I slot launch_slot_: id  0 | task 24234 | processing task, is_child = 0
17.26.190.034 I slot print_timing: id  0 | task 24234 | n_gen =    100, tg =  27.07 t/s, tg_3s =  27.34 t/s
17.29.211.810 I slot print_timing: id  0 | task 24234 | n_gen =    182, tg =  27.10 t/s, tg_3s =  27.14 t/s
17.32.232.346 I slot print_timing: id  0 | task 24234 | n_gen =    264, tg =  27.11 t/s, tg_3s =  27.15 t/s
17.35.258.869 I slot print_timing: id  0 | task 24234 | n_gen =    346, tg =  27.11 t/s, tg_3s =  27.09 t/s
17.38.285.546 I slot print_timing: id  0 | task 24234 | n_gen =    428, tg =  27.11 t/s, tg_3s =  27.09 t/s
17.41.312.813 I slot print_timing: id  0 | task 24234 | n_gen =    510, tg =  27.10 t/s, tg_3s =  27.09 t/s
17.44.342.667 I slot print_timing: id  0 | task 24234 | n_gen =    592, tg =  27.10 t/s, tg_3s =  27.06 t/s
17.47.373.440 I slot print_timing: id  0 | task 24234 | n_gen =    674, tg =  27.09 t/s, tg_3s =  27.06 t/s
17.50.406.268 I slot print_timing: id  0 | task 24234 | n_gen =    756, tg =  27.09 t/s, tg_3s =  27.04 t/s
17.53.441.764 I slot print_timing: id  0 | task 24234 | n_gen =    838, tg =  27.08 t/s, tg_3s =  27.01 t/s
17.56.478.420 I slot print_timing: id  0 | task 24234 | n_gen =    920, tg =  27.07 t/s, tg_3s =  27.00 t/s
17.59.479.203 I slot print_timing: id  0 | task 24234 | n_gen =   1001, tg =  27.07 t/s, tg_3s =  26.99 t/s
18.02.515.933 I slot print_timing: id  0 | task 24234 | n_gen =   1083, tg =  27.06 t/s, tg_3s =  27.00 t/s
18.04.520.577 I slot print_timing: id  0 | task 24234 | prompt eval time =     691.37 ms /   189 tokens (    3.66 ms per token,   273.37 tokens per second)
18.04.520.579 I slot print_timing: id  0 | task 24234 |        eval time =   41988.25 ms /  1137 tokens (   36.96 ms per token,    27.06 tokens per second)
18.04.520.579 I slot print_timing: id  0 | task 24234 |       total time =   42679.62 ms /  1326 tokens
18.04.520.580 I slot print_timing: id  0 | task 24234 |    graphs reused =      24942
18.04.521.951 I slot      release: id  0 | task 24234 | stop processing: n_tokens = 63013, truncated = 0
18.04.721.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
18.04.721.584 I slot launch_slot_: id  0 | task 25373 | processing task, is_child = 0
18.09.473.525 I slot print_timing: id  0 | task 25373 | n_gen =    100, tg =  26.88 t/s, tg_3s =  27.15 t/s
18.12.489.064 I slot print_timing: id  0 | task 25373 | n_gen =    181, tg =  26.87 t/s, tg_3s =  26.86 t/s
18.15.500.765 I slot print_timing: id  0 | task 25373 | n_gen =    262, tg =  26.88 t/s, tg_3s =  26.90 t/s
18.18.513.134 I slot print_timing: id  0 | task 25373 | n_gen =    343, tg =  26.88 t/s, tg_3s =  26.89 t/s
18.21.528.769 I slot print_timing: id  0 | task 25373 | n_gen =    424, tg =  26.88 t/s, tg_3s =  26.86 t/s
18.24.546.390 I slot print_timing: id  0 | task 25373 | n_gen =    505, tg =  26.87 t/s, tg_3s =  26.84 t/s
18.27.567.165 I slot print_timing: id  0 | task 25373 | n_gen =    586, tg =  26.86 t/s, tg_3s =  26.81 t/s
18.30.590.874 I slot print_timing: id  0 | task 25373 | n_gen =    667, tg =  26.85 t/s, tg_3s =  26.79 t/s
18.33.619.119 I slot print_timing: id  0 | task 25373 | n_gen =    748, tg =  26.84 t/s, tg_3s =  26.75 t/s
18.36.644.114 I slot print_timing: id  0 | task 25373 | n_gen =    829, tg =  26.84 t/s, tg_3s =  26.78 t/s
18.39.673.728 I slot print_timing: id  0 | task 25373 | n_gen =    910, tg =  26.83 t/s, tg_3s =  26.74 t/s
18.42.707.850 I slot print_timing: id  0 | task 25373 | n_gen =    991, tg =  26.82 t/s, tg_3s =  26.70 t/s
18.45.736.621 I slot print_timing: id  0 | task 25373 | n_gen =   1072, tg =  26.81 t/s, tg_3s =  26.74 t/s
18.48.766.399 I slot print_timing: id  0 | task 25373 | n_gen =   1153, tg =  26.81 t/s, tg_3s =  26.73 t/s
18.49.364.167 I slot print_timing: id  0 | task 25373 | prompt eval time =    1068.89 ms /   324 tokens (    3.30 ms per token,   303.12 tokens per second)
18.49.364.169 I slot print_timing: id  0 | task 25373 |        eval time =   43573.68 ms /  1169 tokens (   37.31 ms per token,    26.81 tokens per second)
18.49.364.170 I slot print_timing: id  0 | task 25373 |       total time =   44642.57 ms /  1493 tokens
18.49.364.171 I slot print_timing: id  0 | task 25373 |    graphs reused =      26105
18.49.365.551 I slot      release: id  0 | task 25373 | stop processing: n_tokens = 64505, truncated = 0
18.49.526.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
18.49.526.861 I slot launch_slot_: id  0 | task 26544 | processing task, is_child = 0
18.54.216.547 I slot print_timing: id  0 | task 26544 | n_gen =    100, tg =  26.56 t/s, tg_3s =  26.83 t/s
18.57.219.576 I slot print_timing: id  0 | task 26544 | n_gen =    180, tg =  26.60 t/s, tg_3s =  26.64 t/s
19.00.220.002 I slot print_timing: id  0 | task 26544 | n_gen =    260, tg =  26.62 t/s, tg_3s =  26.66 t/s
19.03.226.638 I slot print_timing: id  0 | task 26544 | n_gen =    340, tg =  26.62 t/s, tg_3s =  26.61 t/s
19.04.127.012 I slot print_timing: id  0 | task 26544 | prompt eval time =     962.61 ms /   245 tokens (    3.93 ms per token,   254.52 tokens per second)
19.04.127.013 I slot print_timing: id  0 | task 26544 |        eval time =   13637.53 ms /   364 tokens (   37.57 ms per token,    26.62 tokens per second)
19.04.127.014 I slot print_timing: id  0 | task 26544 |       total time =   14600.14 ms /   609 tokens
19.04.127.015 I slot print_timing: id  0 | task 26544 |    graphs reused =      26465
19.04.128.409 I slot      release: id  0 | task 26544 | stop processing: n_tokens = 65113, truncated = 0
19.04.320.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
19.04.320.567 I slot launch_slot_: id  0 | task 26910 | processing task, is_child = 0
19.08.910.329 I slot print_timing: id  0 | task 26910 | n_gen =    100, tg =  26.53 t/s, tg_3s =  26.80 t/s
19.11.917.137 I slot print_timing: id  0 | task 26910 | n_gen =    180, tg =  26.56 t/s, tg_3s =  26.61 t/s
19.14.939.376 I slot print_timing: id  0 | task 26910 | n_gen =    260, tg =  26.54 t/s, tg_3s =  26.47 t/s
19.17.961.884 I slot print_timing: id  0 | task 26910 | n_gen =    340, tg =  26.52 t/s, tg_3s =  26.47 t/s
19.20.984.046 I slot print_timing: id  0 | task 26910 | n_gen =    420, tg =  26.51 t/s, tg_3s =  26.47 t/s
19.24.007.680 I slot print_timing: id  0 | task 26910 | n_gen =    500, tg =  26.50 t/s, tg_3s =  26.46 t/s
19.27.020.865 I slot print_timing: id  0 | task 26910 | n_gen =    580, tg =  26.51 t/s, tg_3s =  26.55 t/s
19.30.038.180 I slot print_timing: id  0 | task 26910 | n_gen =    660, tg =  26.51 t/s, tg_3s =  26.51 t/s
19.33.061.489 I slot print_timing: id  0 | task 26910 | n_gen =    740, tg =  26.50 t/s, tg_3s =  26.46 t/s
19.36.082.210 I slot print_timing: id  0 | task 26910 | n_gen =    820, tg =  26.50 t/s, tg_3s =  26.48 t/s
19.39.107.347 I slot print_timing: id  0 | task 26910 | n_gen =    900, tg =  26.50 t/s, tg_3s =  26.45 t/s
19.42.141.534 I slot print_timing: id  0 | task 26910 | n_gen =    980, tg =  26.49 t/s, tg_3s =  26.37 t/s
19.45.170.509 I slot print_timing: id  0 | task 26910 | n_gen =   1060, tg =  26.48 t/s, tg_3s =  26.41 t/s
19.48.200.584 I slot print_timing: id  0 | task 26910 | n_gen =   1140, tg =  26.47 t/s, tg_3s =  26.40 t/s
19.51.237.039 I slot print_timing: id  0 | task 26910 | n_gen =   1220, tg =  26.47 t/s, tg_3s =  26.35 t/s
19.54.267.458 I slot print_timing: id  0 | task 26910 | n_gen =   1300, tg =  26.46 t/s, tg_3s =  26.40 t/s
19.57.295.507 I slot print_timing: id  0 | task 26910 | n_gen =   1380, tg =  26.46 t/s, tg_3s =  26.42 t/s
20.00.321.920 I slot print_timing: id  0 | task 26910 | n_gen =   1460, tg =  26.46 t/s, tg_3s =  26.43 t/s
20.03.326.956 I slot print_timing: id  0 | task 26910 | n_gen =   1539, tg =  26.45 t/s, tg_3s =  26.29 t/s
20.06.364.064 I slot print_timing: id  0 | task 26910 | n_gen =   1619, tg =  26.44 t/s, tg_3s =  26.34 t/s
20.09.057.596 I slot print_timing: id  0 | task 26910 | prompt eval time =     858.22 ms /   237 tokens (    3.62 ms per token,   276.15 tokens per second)
20.09.057.598 I slot print_timing: id  0 | task 26910 |        eval time =   63878.80 ms /  1690 tokens (   37.82 ms per token,    26.44 tokens per second)
20.09.057.598 I slot print_timing: id  0 | task 26910 |       total time =   64737.01 ms /  1927 tokens
20.09.057.599 I slot print_timing: id  0 | task 26910 |    graphs reused =      28147
20.09.059.026 I slot      release: id  0 | task 26910 | stop processing: n_tokens = 67039, truncated = 0
20.09.199.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.09.200.092 I slot launch_slot_: id  0 | task 28602 | processing task, is_child = 0
20.12.977.581 I slot print_timing: id  0 | task 28602 | prompt eval time =     300.98 ms /    28 tokens (   10.75 ms per token,    93.03 tokens per second)
20.12.977.584 I slot print_timing: id  0 | task 28602 |        eval time =    3476.50 ms /    92 tokens (   38.20 ms per token,    26.18 tokens per second)
20.12.977.584 I slot print_timing: id  0 | task 28602 |       total time =    3777.47 ms /   120 tokens
20.12.977.585 I slot print_timing: id  0 | task 28602 |    graphs reused =      28236
20.12.979.046 I slot      release: id  0 | task 28602 | stop processing: n_tokens = 67158, truncated = 0
20.13.121.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
20.13.121.308 I slot launch_slot_: id  0 | task 28696 | processing task, is_child = 0
20.18.360.400 I slot print_timing: id  0 | task 28696 | n_gen =    100, tg =  26.18 t/s, tg_3s =  26.44 t/s
20.21.374.928 I slot print_timing: id  0 | task 28696 | n_gen =    179, tg =  26.19 t/s, tg_3s =  26.21 t/s
20.24.390.512 I slot print_timing: id  0 | task 28696 | n_gen =    258, tg =  26.19 t/s, tg_3s =  26.20 t/s
20.26.150.817 I slot print_timing: id  0 | task 28696 | prompt eval time =    1456.96 ms /   389 tokens (    3.75 ms per token,   266.99 tokens per second)
20.26.150.819 I slot print_timing: id  0 | task 28696 |        eval time =   11572.53 ms /   304 tokens (   38.19 ms per token,    26.18 tokens per second)
20.26.150.820 I slot print_timing: id  0 | task 28696 |       total time =   13029.50 ms /   693 tokens
20.26.150.821 I slot print_timing: id  0 | task 28696 |    graphs reused =      28536
20.26.152.297 I slot      release: id  0 | task 28696 | stop processing: n_tokens = 67850, truncated = 0
20.26.292.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.26.292.781 I slot launch_slot_: id  0 | task 29002 | processing task, is_child = 0
20.28.450.458 I slot print_timing: id  0 | task 29002 | prompt eval time =     317.33 ms /    36 tokens (    8.81 ms per token,   113.44 tokens per second)
20.28.450.460 I slot print_timing: id  0 | task 29002 |        eval time =    1840.32 ms /    49 tokens (   38.34 ms per token,    26.08 tokens per second)
20.28.450.460 I slot print_timing: id  0 | task 29002 |       total time =    2157.66 ms /    85 tokens
20.28.450.461 I slot print_timing: id  0 | task 29002 |    graphs reused =      28583
20.28.451.926 I slot      release: id  0 | task 29002 | stop processing: n_tokens = 67934, truncated = 0
20.28.597.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
20.28.597.495 I slot launch_slot_: id  0 | task 29053 | processing task, is_child = 0
20.33.805.028 I slot print_timing: id  0 | task 29053 | n_gen =    100, tg =  26.04 t/s, tg_3s =  26.30 t/s
20.35.413.783 I slot print_timing: id  0 | task 29053 | prompt eval time =    1405.34 ms /   376 tokens (    3.74 ms per token,   267.55 tokens per second)
20.35.413.785 I slot print_timing: id  0 | task 29053 |        eval time =    5410.93 ms /   142 tokens (   38.38 ms per token,    26.06 tokens per second)
20.35.413.785 I slot print_timing: id  0 | task 29053 |       total time =    6816.28 ms /   518 tokens
20.35.413.786 I slot print_timing: id  0 | task 29053 |    graphs reused =      28722
20.35.415.273 I slot      release: id  0 | task 29053 | stop processing: n_tokens = 68451, truncated = 0
20.35.560.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.35.561.167 I slot launch_slot_: id  0 | task 29197 | processing task, is_child = 0
20.39.673.740 I slot print_timing: id  0 | task 29197 | n_gen =    100, tg =  26.10 t/s, tg_3s =  26.36 t/s
20.40.285.980 I slot print_timing: id  0 | task 29197 | prompt eval time =     319.60 ms /    33 tokens (    9.68 ms per token,   103.25 tokens per second)
20.40.285.982 I slot print_timing: id  0 | task 29197 |        eval time =    4405.19 ms /   116 tokens (   38.31 ms per token,    26.11 tokens per second)
20.40.285.982 I slot print_timing: id  0 | task 29197 |       total time =    4724.80 ms /   149 tokens
20.40.285.983 I slot print_timing: id  0 | task 29197 |    graphs reused =      28836
20.40.287.469 I slot      release: id  0 | task 29197 | stop processing: n_tokens = 68599, truncated = 0
20.44.971.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.44.972.064 I slot launch_slot_: id  0 | task 29315 | processing task, is_child = 0
20.49.117.865 I slot print_timing: id  0 | task 29315 | n_gen =    100, tg =  25.98 t/s, tg_3s =  26.25 t/s
20.52.151.966 I slot print_timing: id  0 | task 29315 | n_gen =    179, tg =  26.01 t/s, tg_3s =  26.04 t/s
20.52.305.642 I slot print_timing: id  0 | task 29315 | prompt eval time =     335.66 ms /    45 tokens (    7.46 ms per token,   134.07 tokens per second)
20.52.305.644 I slot print_timing: id  0 | task 29315 |        eval time =    6997.91 ms /   183 tokens (   38.45 ms per token,    26.01 tokens per second)
20.52.305.644 I slot print_timing: id  0 | task 29315 |       total time =    7333.56 ms /   228 tokens
20.52.305.645 I slot print_timing: id  0 | task 29315 |    graphs reused =      29017
20.52.307.137 I slot      release: id  0 | task 29315 | stop processing: n_tokens = 68826, truncated = 0
20.52.455.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
20.52.455.426 I slot launch_slot_: id  0 | task 29500 | processing task, is_child = 0
20.55.695.710 I slot print_timing: id  0 | task 29500 | prompt eval time =     353.46 ms /    40 tokens (    8.84 ms per token,   113.17 tokens per second)
20.55.695.712 I slot print_timing: id  0 | task 29500 |        eval time =    2886.81 ms /    76 tokens (   38.49 ms per token,    25.98 tokens per second)
20.55.695.712 I slot print_timing: id  0 | task 29500 |       total time =    3240.27 ms /   116 tokens
20.55.695.713 I slot print_timing: id  0 | task 29500 |    graphs reused =      29091
20.55.697.211 I slot      release: id  0 | task 29500 | stop processing: n_tokens = 68941, truncated = 0
20.55.843.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
20.55.843.961 I slot launch_slot_: id  0 | task 29578 | processing task, is_child = 0
21.00.039.686 I slot print_timing: id  0 | task 29578 | prompt eval time =     525.52 ms /   119 tokens (    4.42 ms per token,   226.44 tokens per second)
21.00.039.688 I slot print_timing: id  0 | task 29578 |        eval time =    3670.19 ms /    96 tokens (   38.63 ms per token,    25.88 tokens per second)
21.00.039.688 I slot print_timing: id  0 | task 29578 |       total time =    4195.71 ms /   215 tokens
21.00.039.689 I slot print_timing: id  0 | task 29578 |    graphs reused =      29184
21.00.041.204 I slot      release: id  0 | task 29578 | stop processing: n_tokens = 69155, truncated = 0
21.00.188.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
21.00.188.885 I slot launch_slot_: id  0 | task 29676 | processing task, is_child = 0
21.04.488.379 I slot print_timing: id  0 | task 29676 | n_gen =    100, tg =  25.88 t/s, tg_3s =  26.15 t/s
21.06.696.016 I slot print_timing: id  0 | task 29676 | prompt eval time =     474.78 ms /    84 tokens (    5.65 ms per token,   176.92 tokens per second)
21.06.696.018 I slot print_timing: id  0 | task 29676 |        eval time =    6032.33 ms /   157 tokens (   38.67 ms per token,    25.86 tokens per second)
21.06.696.018 I slot print_timing: id  0 | task 29676 |       total time =    6507.11 ms /   241 tokens
21.06.696.019 I slot print_timing: id  0 | task 29676 |    graphs reused =      29338
21.06.697.508 I slot      release: id  0 | task 29676 | stop processing: n_tokens = 69395, truncated = 0
21.06.843.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
21.06.843.977 I slot launch_slot_: id  0 | task 29835 | processing task, is_child = 0
21.10.518.104 I slot print_timing: id  0 | task 29835 | prompt eval time =     304.34 ms /    28 tokens (   10.87 ms per token,    92.00 tokens per second)
21.10.518.106 I slot print_timing: id  0 | task 29835 |        eval time =    3369.77 ms /    88 tokens (   38.73 ms per token,    25.82 tokens per second)
21.10.518.107 I slot print_timing: id  0 | task 29835 |       total time =    3674.11 ms /   116 tokens
21.10.518.107 I slot print_timing: id  0 | task 29835 |    graphs reused =      29424
21.10.519.663 I slot      release: id  0 | task 29835 | stop processing: n_tokens = 69510, truncated = 0
21.11.564.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
21.11.564.668 I slot launch_slot_: id  0 | task 29925 | processing task, is_child = 0
21.16.956.876 I slot print_timing: id  0 | task 29925 | n_gen =    100, tg =  25.76 t/s, tg_3s =  26.02 t/s
21.18.858.889 I slot print_timing: id  0 | task 29925 | prompt eval time =    1549.42 ms /   460 tokens (    3.37 ms per token,   296.89 tokens per second)
21.18.858.892 I slot print_timing: id  0 | task 29925 |        eval time =    5744.78 ms /   149 tokens (   38.82 ms per token,    25.76 tokens per second)
21.18.858.892 I slot print_timing: id  0 | task 29925 |       total time =    7294.20 ms /   609 tokens
21.18.858.893 I slot print_timing: id  0 | task 29925 |    graphs reused =      29571
21.18.860.435 I slot      release: id  0 | task 29925 | stop processing: n_tokens = 70118, truncated = 0
21.19.016.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
21.19.016.610 I slot launch_slot_: id  0 | task 30076 | processing task, is_child = 0
21.25.229.468 I slot print_timing: id  0 | task 30076 | n_gen =    100, tg =  25.58 t/s, tg_3s =  25.84 t/s
21.28.235.717 I slot print_timing: id  0 | task 30076 | n_gen =    177, tg =  25.59 t/s, tg_3s =  25.61 t/s
21.31.242.739 I slot print_timing: id  0 | task 30076 | n_gen =    254, tg =  25.60 t/s, tg_3s =  25.61 t/s
21.34.254.990 I slot print_timing: id  0 | task 30076 | n_gen =    331, tg =  25.59 t/s, tg_3s =  25.56 t/s
21.37.259.910 I slot print_timing: id  0 | task 30076 | n_gen =    408, tg =  25.60 t/s, tg_3s =  25.62 t/s
21.40.267.066 I slot print_timing: id  0 | task 30076 | n_gen =    485, tg =  25.60 t/s, tg_3s =  25.61 t/s
21.43.274.505 I slot print_timing: id  0 | task 30076 | n_gen =    562, tg =  25.60 t/s, tg_3s =  25.60 t/s
21.46.283.605 I slot print_timing: id  0 | task 30076 | n_gen =    639, tg =  25.60 t/s, tg_3s =  25.59 t/s
21.49.293.446 I slot print_timing: id  0 | task 30076 | n_gen =    716, tg =  25.60 t/s, tg_3s =  25.58 t/s
21.52.306.469 I slot print_timing: id  0 | task 30076 | n_gen =    793, tg =  25.59 t/s, tg_3s =  25.56 t/s
21.55.329.686 I slot print_timing: id  0 | task 30076 | n_gen =    870, tg =  25.58 t/s, tg_3s =  25.47 t/s
21.57.644.036 I slot print_timing: id  0 | task 30076 | prompt eval time =    2342.16 ms /   755 tokens (    3.10 ms per token,   322.35 tokens per second)
21.57.644.038 I slot print_timing: id  0 | task 30076 |        eval time =   36285.25 ms /   929 tokens (   39.10 ms per token,    25.58 tokens per second)
21.57.644.039 I slot print_timing: id  0 | task 30076 |       total time =   38627.41 ms /  1684 tokens
21.57.644.039 I slot print_timing: id  0 | task 30076 |    graphs reused =      30494
21.57.645.600 I slot      release: id  0 | task 30076 | stop processing: n_tokens = 71801, truncated = 0
21.57.840.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
21.57.840.615 I slot launch_slot_: id  0 | task 31008 | processing task, is_child = 0
22.04.948.414 I slot print_timing: id  0 | task 31008 | n_gen =    100, tg =  25.42 t/s, tg_3s =  25.68 t/s
22.07.974.367 I slot print_timing: id  0 | task 31008 | n_gen =    177, tg =  25.43 t/s, tg_3s =  25.45 t/s
22.10.993.815 I slot print_timing: id  0 | task 31008 | n_gen =    254, tg =  25.45 t/s, tg_3s =  25.50 t/s
22.14.024.686 I slot print_timing: id  0 | task 31008 | n_gen =    331, tg =  25.44 t/s, tg_3s =  25.41 t/s
22.17.054.533 I slot print_timing: id  0 | task 31008 | n_gen =    408, tg =  25.44 t/s, tg_3s =  25.41 t/s
22.20.083.091 I slot print_timing: id  0 | task 31008 | n_gen =    485, tg =  25.43 t/s, tg_3s =  25.42 t/s
22.23.120.947 I slot print_timing: id  0 | task 31008 | n_gen =    562, tg =  25.42 t/s, tg_3s =  25.35 t/s
22.25.367.443 I slot print_timing: id  0 | task 31008 | prompt eval time =    3213.53 ms /  1033 tokens (    3.11 ms per token,   321.45 tokens per second)
22.25.367.445 I slot print_timing: id  0 | task 31008 |        eval time =   24313.29 ms /   619 tokens (   39.34 ms per token,    25.42 tokens per second)
22.25.367.446 I slot print_timing: id  0 | task 31008 |       total time =   27526.81 ms /  1652 tokens
22.25.367.447 I slot print_timing: id  0 | task 31008 |    graphs reused =      31108
22.25.369.062 I slot      release: id  0 | task 31008 | stop processing: n_tokens = 72520, truncated = 0
22.25.559.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.25.559.718 I slot launch_slot_: id  0 | task 31630 | processing task, is_child = 0
22.29.822.078 I slot print_timing: id  0 | task 31630 | n_gen =    100, tg =  25.37 t/s, tg_3s =  25.63 t/s
22.32.859.371 I slot print_timing: id  0 | task 31630 | n_gen =    177, tg =  25.36 t/s, tg_3s =  25.35 t/s
22.35.897.164 I slot print_timing: id  0 | task 31630 | n_gen =    254, tg =  25.36 t/s, tg_3s =  25.35 t/s
22.38.934.928 I slot print_timing: id  0 | task 31630 | n_gen =    331, tg =  25.36 t/s, tg_3s =  25.35 t/s
22.41.936.910 I slot print_timing: id  0 | task 31630 | n_gen =    407, tg =  25.35 t/s, tg_3s =  25.32 t/s
22.44.939.551 I slot print_timing: id  0 | task 31630 | n_gen =    483, tg =  25.34 t/s, tg_3s =  25.31 t/s
22.47.939.594 I slot print_timing: id  0 | task 31630 | n_gen =    559, tg =  25.34 t/s, tg_3s =  25.33 t/s
22.49.519.215 I slot print_timing: id  0 | task 31630 | prompt eval time =     360.16 ms /    39 tokens (    9.23 ms per token,   108.28 tokens per second)
22.49.519.218 I slot print_timing: id  0 | task 31630 |        eval time =   23599.31 ms /   599 tokens (   39.46 ms per token,    25.34 tokens per second)
22.49.519.219 I slot print_timing: id  0 | task 31630 |       total time =   23959.48 ms /   638 tokens
22.49.519.220 I slot print_timing: id  0 | task 31630 |    graphs reused =      31703
22.49.520.826 I slot      release: id  0 | task 31630 | stop processing: n_tokens = 73157, truncated = 0
22.50.194.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
22.50.195.093 I slot launch_slot_: id  0 | task 32231 | processing task, is_child = 0
22.57.424.342 I slot print_timing: id  0 | task 32231 | n_gen =    100, tg =  25.19 t/s, tg_3s =  25.44 t/s
