0.00.081.374 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.082.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.029 W srv  llama_server: -----------------
0.00.083.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.031 W srv  llama_server: -----------------
0.00.084.650 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.971.741 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.004.400 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.363.321 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.366.354 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.370.251 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.374.010 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.815.973 I cmn          init: llama threadpool init, n_threads = 8
0.08.970.011 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.326.187 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.329.388 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.337.174 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.539.507 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x775ef0000, v = 0x785ef0000
0.09.539.526 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.526 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.529 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.638.183 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.687.163 I srv  llama_server: model loaded
0.09.687.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.50.914.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.26.322.244 I slot print_timing: id  0 | task 529 |        eval time =     381.96 ms /    19 tokens (   21.22 ms per token,    47.13 tokens per second)
2.26.322.245 I slot print_timing: id  0 | task 529 |       total time =    7671.52 ms /  2491 tokens
2.26.322.245 I slot print_timing: id  0 | task 529 |    graphs reused =        424
2.26.322.248 I slot print_timing: id  0 | task 529 | draft acceptance = 0.93333 (   14 accepted /    15 generated), mean len =  3.80
2.26.323.243 I slot      release: id  0 | task 529 | stop processing: n_tokens = 32020, truncated = 0
2.26.449.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
2.26.449.162 I slot launch_slot_: id  0 | task 538 | processing task, is_child = 0
2.32.348.918 I slot print_timing: id  0 | task 538 | prompt processing, n_tokens =   1942, progress = 0.99, t =   4.62 s / 420.18 tokens per second
2.33.961.044 I slot print_timing: id  0 | task 538 | prompt processing, n_tokens =   2454, progress = 1.00, t =   5.94 s / 413.32 tokens per second
2.34.660.701 I slot print_timing: id  0 | task 538 | prompt eval time =    7601.40 ms /  2458 tokens (    3.09 ms per token,   323.36 tokens per second)
2.34.660.704 I slot print_timing: id  0 | task 538 |        eval time =     610.01 ms /    20 tokens (   32.11 ms per token,    31.15 tokens per second)
2.34.660.705 I slot print_timing: id  0 | task 538 |       total time =    8211.42 ms /  2478 tokens
2.34.660.705 I slot print_timing: id  0 | task 538 |    graphs reused =        431
2.34.660.708 I slot print_timing: id  0 | task 538 | draft acceptance = 0.50000 (   12 accepted /    24 generated), mean len =  2.50
2.34.661.778 I slot      release: id  0 | task 538 | stop processing: n_tokens = 34498, truncated = 0
2.34.798.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
2.34.798.864 I slot launch_slot_: id  0 | task 550 | processing task, is_child = 0
2.38.383.016 I slot print_timing: id  0 | task 550 | n_gen =    157, tg =  51.28 t/s, tg_3s =  51.60 t/s
2.39.006.532 I slot print_timing: id  0 | task 550 | prompt eval time =     541.78 ms /   106 tokens (    5.11 ms per token,   195.65 tokens per second)
2.39.006.535 I slot print_timing: id  0 | task 550 |        eval time =    3665.77 ms /   180 tokens (   20.48 ms per token,    48.83 tokens per second)
2.39.006.535 I slot print_timing: id  0 | task 550 |       total time =    4207.55 ms /   286 tokens
2.39.006.536 I slot print_timing: id  0 | task 550 |    graphs reused =        479
2.39.006.539 I slot print_timing: id  0 | task 550 | draft acceptance = 0.89796 (  132 accepted /   147 generated), mean len =  3.69
2.39.007.596 I slot      release: id  0 | task 550 | stop processing: n_tokens = 34765, truncated = 0
2.39.142.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.995
2.39.142.580 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
2.40.903.044 I slot print_timing: id  0 | task 602 | prompt eval time =     832.48 ms /   199 tokens (    4.18 ms per token,   239.05 tokens per second)
2.40.903.047 I slot print_timing: id  0 | task 602 |        eval time =     927.88 ms /    34 tokens (   28.12 ms per token,    35.57 tokens per second)
2.40.903.047 I slot print_timing: id  0 | task 602 |       total time =    1760.36 ms /   233 tokens
2.40.903.048 I slot print_timing: id  0 | task 602 |    graphs reused =        489
2.40.903.052 I slot print_timing: id  0 | task 602 | draft acceptance = 0.63889 (   23 accepted /    36 generated), mean len =  2.92
2.40.904.125 I slot      release: id  0 | task 602 | stop processing: n_tokens = 34818, truncated = 0
2.41.099.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
2.41.099.975 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
2.44.490.889 I slot print_timing: id  0 | task 617 | n_gen =    136, tg =  44.56 t/s, tg_3s =  44.89 t/s
2.46.196.799 I slot print_timing: id  0 | task 617 | prompt eval time =     361.11 ms /    51 tokens (    7.08 ms per token,   141.23 tokens per second)
2.46.196.802 I slot print_timing: id  0 | task 617 |        eval time =    4735.60 ms /   224 tokens (   21.24 ms per token,    47.09 tokens per second)
2.46.196.802 I slot print_timing: id  0 | task 617 |       total time =    5096.72 ms /   275 tokens
2.46.196.803 I slot print_timing: id  0 | task 617 |    graphs reused =        551
2.46.196.808 I slot print_timing: id  0 | task 617 | draft acceptance = 0.83333 (  160 accepted /   192 generated), mean len =  3.50
2.46.198.493 I slot      release: id  0 | task 617 | stop processing: n_tokens = 35092, truncated = 0
10.54.018.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.000
10.54.588.154 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
10.54.792.499 I slot print_timing: id  0 | task 684 | prompt eval time =     203.55 ms /    14 tokens (   14.54 ms per token,    68.78 tokens per second)
10.54.792.502 I slot print_timing: id  0 | task 684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.792.503 I slot print_timing: id  0 | task 684 |       total time =     203.55 ms /    15 tokens
10.54.792.504 I slot print_timing: id  0 | task 684 |    graphs reused =        551
10.54.793.224 I slot      release: id  0 | task 684 | stop processing: n_tokens = 14, truncated = 0
20.58.428.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.58.428.989 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
20.58.510.155 I slot print_timing: id  0 | task 688 | prompt eval time =      81.15 ms /     5 tokens (   16.23 ms per token,    61.61 tokens per second)
20.58.510.158 I slot print_timing: id  0 | task 688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.58.510.159 I slot print_timing: id  0 | task 688 |       total time =      81.15 ms /     6 tokens
20.58.510.159 I slot print_timing: id  0 | task 688 |    graphs reused =        551
20.58.510.184 I slot      release: id  0 | task 688 | stop processing: n_tokens = 14, truncated = 0
21.13.704.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 58523726763
21.13.705.576 I slot launch_slot_: id  0 | task 691 | processing task, is_child = 0
21.17.584.214 I slot print_timing: id  0 | task 691 | prompt eval time =    3147.88 ms /  2243 tokens (    1.40 ms per token,   712.54 tokens per second)
21.17.584.218 I slot print_timing: id  0 | task 691 |        eval time =     730.64 ms /    41 tokens (   18.27 ms per token,    54.75 tokens per second)
21.17.584.218 I slot print_timing: id  0 | task 691 |       total time =    3878.52 ms /  2284 tokens
21.17.584.219 I slot print_timing: id  0 | task 691 |    graphs reused =        564
21.17.584.221 I slot print_timing: id  0 | task 691 | draft acceptance = 0.66667 (   28 accepted /    42 generated), mean len =  3.00
21.17.584.360 I slot      release: id  0 | task 691 | stop processing: n_tokens = 2286, truncated = 0
21.17.612.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.980
21.17.612.828 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
21.18.270.731 I slot print_timing: id  0 | task 710 | prompt eval time =     255.43 ms /    55 tokens (    4.64 ms per token,   215.32 tokens per second)
21.18.270.734 I slot print_timing: id  0 | task 710 |        eval time =     402.31 ms /    19 tokens (   22.35 ms per token,    44.74 tokens per second)
21.18.270.735 I slot print_timing: id  0 | task 710 |       total time =     657.74 ms /    74 tokens
21.18.270.736 I slot print_timing: id  0 | task 710 |    graphs reused =        570
21.18.270.742 I slot print_timing: id  0 | task 710 | draft acceptance = 0.50000 (   12 accepted /    24 generated), mean len =  2.50
21.18.270.938 I slot      release: id  0 | task 710 | stop processing: n_tokens = 2315, truncated = 0
21.18.305.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.991
21.18.305.636 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
21.18.973.791 I slot print_timing: id  0 | task 721 | prompt eval time =     391.00 ms /   175 tokens (    2.23 ms per token,   447.57 tokens per second)
21.18.973.794 I slot print_timing: id  0 | task 721 |        eval time =     277.05 ms /    19 tokens (   15.39 ms per token,    64.97 tokens per second)
21.18.973.794 I slot print_timing: id  0 | task 721 |       total time =     668.05 ms /   194 tokens
21.18.973.794 I slot print_timing: id  0 | task 721 |    graphs reused =        574
21.18.973.797 I slot print_timing: id  0 | task 721 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
21.18.973.939 I slot      release: id  0 | task 721 | stop processing: n_tokens = 2490, truncated = 0
21.18.992.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.992
21.18.992.508 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
21.20.133.709 I slot print_timing: id  0 | task 729 | prompt eval time =     329.05 ms /   105 tokens (    3.13 ms per token,   319.10 tokens per second)
21.20.133.712 I slot print_timing: id  0 | task 729 |        eval time =     812.05 ms /    37 tokens (   22.56 ms per token,    44.33 tokens per second)
21.20.133.714 I slot print_timing: id  0 | task 729 |       total time =    1141.10 ms /   142 tokens
21.20.133.714 I slot print_timing: id  0 | task 729 |    graphs reused =        589
21.20.133.717 I slot print_timing: id  0 | task 729 | draft acceptance = 0.45833 (   22 accepted /    48 generated), mean len =  2.38
21.20.133.862 I slot      release: id  0 | task 729 | stop processing: n_tokens = 2613, truncated = 0
21.20.159.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.985
21.20.159.208 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
21.21.038.885 I slot print_timing: id  0 | task 748 | prompt eval time =     476.04 ms /   241 tokens (    1.98 ms per token,   506.26 tokens per second)
21.21.038.887 I slot print_timing: id  0 | task 748 |        eval time =     403.53 ms /    27 tokens (   15.52 ms per token,    64.43 tokens per second)
21.21.038.887 I slot print_timing: id  0 | task 748 |       total time =     879.57 ms /   268 tokens
21.21.038.887 I slot print_timing: id  0 | task 748 |    graphs reused =        596
21.21.038.890 I slot print_timing: id  0 | task 748 | draft acceptance = 0.75000 (   18 accepted /    24 generated), mean len =  3.25
21.21.039.045 I slot      release: id  0 | task 748 | stop processing: n_tokens = 2842, truncated = 0
21.21.063.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.527 (> 0.100 thold), f_keep = 0.991
21.21.063.637 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
21.26.841.903 I slot print_timing: id  0 | task 759 | prompt eval time =    3573.11 ms /  2531 tokens (    1.41 ms per token,   708.35 tokens per second)
21.26.841.906 I slot print_timing: id  0 | task 759 |        eval time =    2205.04 ms /   143 tokens (   15.53 ms per token,    64.40 tokens per second)
21.26.841.907 I slot print_timing: id  0 | task 759 |       total time =    5778.15 ms /  2674 tokens
21.26.841.907 I slot print_timing: id  0 | task 759 |    graphs reused =        636
21.26.841.910 I slot print_timing: id  0 | task 759 | draft acceptance = 0.79365 (  100 accepted /   126 generated), mean len =  3.38
21.26.842.162 I slot      release: id  0 | task 759 | stop processing: n_tokens = 5489, truncated = 0
21.26.877.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.974
21.26.877.574 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
21.27.690.828 I slot print_timing: id  0 | task 805 | prompt eval time =     419.41 ms /   170 tokens (    2.47 ms per token,   405.33 tokens per second)
21.27.690.831 I slot print_timing: id  0 | task 805 |        eval time =     393.74 ms /    27 tokens (   15.14 ms per token,    66.03 tokens per second)
21.27.690.832 I slot print_timing: id  0 | task 805 |       total time =     813.15 ms /   197 tokens
21.27.690.832 I slot print_timing: id  0 | task 805 |    graphs reused =        642
21.27.690.835 I slot print_timing: id  0 | task 805 | draft acceptance = 0.95238 (   20 accepted /    21 generated), mean len =  3.86
21.27.691.095 I slot      release: id  0 | task 805 | stop processing: n_tokens = 5544, truncated = 0
21.27.723.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 0.995
21.27.723.320 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
21.31.530.989 I slot print_timing: id  0 | task 815 | prompt processing, n_tokens =   2531, progress = 1.00, t =   3.03 s / 836.29 tokens per second
21.33.547.328 I slot print_timing: id  0 | task 815 | prompt eval time =    3888.70 ms /  2535 tokens (    1.53 ms per token,   651.89 tokens per second)
21.33.547.331 I slot print_timing: id  0 | task 815 |        eval time =    1935.20 ms /   139 tokens (   14.02 ms per token,    71.31 tokens per second)
21.33.547.332 I slot print_timing: id  0 | task 815 |       total time =    5823.90 ms /  2674 tokens
21.33.547.332 I slot print_timing: id  0 | task 815 |    graphs reused =        676
21.33.547.335 I slot print_timing: id  0 | task 815 | draft acceptance = 0.99048 (  104 accepted /   105 generated), mean len =  3.97
21.33.547.656 I slot      release: id  0 | task 815 | stop processing: n_tokens = 8191, truncated = 0
21.33.586.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
21.33.586.403 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
21.34.215.152 I slot print_timing: id  0 | task 854 | prompt eval time =     274.81 ms /    31 tokens (    8.86 ms per token,   112.81 tokens per second)
21.34.215.155 I slot print_timing: id  0 | task 854 |        eval time =     353.84 ms /    21 tokens (   17.69 ms per token,    56.52 tokens per second)
21.34.215.156 I slot print_timing: id  0 | task 854 |       total time =     628.64 ms /    52 tokens
21.34.215.156 I slot print_timing: id  0 | task 854 |    graphs reused =        681
21.34.215.159 I slot print_timing: id  0 | task 854 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  3.50
21.34.215.494 I slot      release: id  0 | task 854 | stop processing: n_tokens = 8243, truncated = 0
21.34.256.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 1.000
21.34.256.504 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
21.38.397.267 I slot print_timing: id  0 | task 863 | prompt processing, n_tokens =   2507, progress = 1.00, t =   3.28 s / 764.14 tokens per second
21.40.571.237 I slot print_timing: id  0 | task 863 | prompt eval time =    4213.06 ms /  2511 tokens (    1.68 ms per token,   596.00 tokens per second)
21.40.571.240 I slot print_timing: id  0 | task 863 |        eval time =    2101.55 ms /   137 tokens (   15.45 ms per token,    64.71 tokens per second)
21.40.571.240 I slot print_timing: id  0 | task 863 |       total time =    6314.61 ms /  2648 tokens
21.40.571.241 I slot print_timing: id  0 | task 863 |    graphs reused =        717
21.40.571.244 I slot print_timing: id  0 | task 863 | draft acceptance = 0.90090 (  100 accepted /   111 generated), mean len =  3.70
21.40.571.657 I slot      release: id  0 | task 863 | stop processing: n_tokens = 10891, truncated = 0
21.40.622.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
21.40.622.238 I slot launch_slot_: id  0 | task 904 | processing task, is_child = 0
21.41.258.305 I slot print_timing: id  0 | task 904 | prompt eval time =     275.12 ms /    29 tokens (    9.49 ms per token,   105.41 tokens per second)
21.41.258.308 I slot print_timing: id  0 | task 904 |        eval time =     360.84 ms /    21 tokens (   18.04 ms per token,    55.43 tokens per second)
21.41.258.309 I slot print_timing: id  0 | task 904 |       total time =     635.96 ms /    50 tokens
21.41.258.309 I slot print_timing: id  0 | task 904 |    graphs reused =        722
21.41.258.312 I slot print_timing: id  0 | task 904 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  3.50
21.41.258.779 I slot      release: id  0 | task 904 | stop processing: n_tokens = 10941, truncated = 0
21.41.308.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.814 (> 0.100 thold), f_keep = 1.000
21.41.308.482 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
21.45.800.548 I slot print_timing: id  0 | task 913 | prompt processing, n_tokens =   2488, progress = 1.00, t =   3.55 s / 700.72 tokens per second
21.48.067.497 I slot print_timing: id  0 | task 913 | prompt eval time =    4567.18 ms /  2492 tokens (    1.83 ms per token,   545.63 tokens per second)
21.48.067.501 I slot print_timing: id  0 | task 913 |        eval time =    2191.72 ms /   137 tokens (   16.12 ms per token,    62.05 tokens per second)
21.48.067.501 I slot print_timing: id  0 | task 913 |       total time =    6758.90 ms /  2629 tokens
21.48.067.502 I slot print_timing: id  0 | task 913 |    graphs reused =        757
21.48.067.504 I slot print_timing: id  0 | task 913 | draft acceptance = 0.90090 (  100 accepted /   111 generated), mean len =  3.70
21.48.067.997 I slot      release: id  0 | task 913 | stop processing: n_tokens = 13570, truncated = 0
21.48.122.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.48.122.775 I slot launch_slot_: id  0 | task 954 | processing task, is_child = 0
21.48.725.327 I slot print_timing: id  0 | task 954 | prompt eval time =     266.53 ms /    29 tokens (    9.19 ms per token,   108.81 tokens per second)
21.48.725.331 I slot print_timing: id  0 | task 954 |        eval time =     335.92 ms /    19 tokens (   18.66 ms per token,    53.58 tokens per second)
21.48.725.331 I slot print_timing: id  0 | task 954 |       total time =     602.45 ms /    48 tokens
21.48.725.332 I slot print_timing: id  0 | task 954 |    graphs reused =        761
21.48.725.334 I slot print_timing: id  0 | task 954 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
21.48.725.865 I slot      release: id  0 | task 954 | stop processing: n_tokens = 13619, truncated = 0
21.48.785.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.844 (> 0.100 thold), f_keep = 1.000
21.48.785.831 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
21.53.729.247 I slot print_timing: id  0 | task 962 | prompt processing, n_tokens =   2521, progress = 1.00, t =   3.91 s / 644.25 tokens per second
21.56.012.624 I slot print_timing: id  0 | task 962 | prompt eval time =    5023.66 ms /  2525 tokens (    1.99 ms per token,   502.62 tokens per second)
21.56.012.628 I slot print_timing: id  0 | task 962 |        eval time =    2203.03 ms /   135 tokens (   16.44 ms per token,    60.83 tokens per second)
21.56.012.628 I slot print_timing: id  0 | task 962 |       total time =    7226.68 ms /  2660 tokens
21.56.012.629 I slot print_timing: id  0 | task 962 |    graphs reused =        796
21.56.012.632 I slot print_timing: id  0 | task 962 | draft acceptance = 0.91667 (   99 accepted /   108 generated), mean len =  3.75
21.56.013.213 I slot      release: id  0 | task 962 | stop processing: n_tokens = 16278, truncated = 0
21.56.079.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
21.56.079.183 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
21.56.672.474 I slot print_timing: id  0 | task 1002 | prompt eval time =     268.52 ms /    27 tokens (    9.95 ms per token,   100.55 tokens per second)
21.56.672.476 I slot print_timing: id  0 | task 1002 |        eval time =     324.67 ms /    19 tokens (   18.04 ms per token,    55.44 tokens per second)
21.56.672.477 I slot print_timing: id  0 | task 1002 |       total time =     593.18 ms /    46 tokens
21.56.672.477 I slot print_timing: id  0 | task 1002 |    graphs reused =        800
21.56.672.480 I slot print_timing: id  0 | task 1002 | draft acceptance = 0.93333 (   14 accepted /    15 generated), mean len =  3.80
21.56.673.121 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 16324, truncated = 0
21.56.744.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.867 (> 0.100 thold), f_keep = 1.000
21.56.744.195 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
22.00.899.016 I slot print_timing: id  0 | task 1010 | prompt processing, n_tokens =   1981, progress = 0.97, t =   3.19 s / 621.28 tokens per second
22.02.036.817 I slot print_timing: id  0 | task 1010 | prompt processing, n_tokens =   2493, progress = 1.00, t =   4.19 s / 595.53 tokens per second
22.04.346.069 I slot print_timing: id  0 | task 1010 | prompt eval time =    5389.90 ms /  2497 tokens (    2.16 ms per token,   463.27 tokens per second)
22.04.346.074 I slot print_timing: id  0 | task 1010 |        eval time =    2211.86 ms /   135 tokens (   16.51 ms per token,    60.58 tokens per second)
22.04.346.075 I slot print_timing: id  0 | task 1010 |       total time =    7601.76 ms /  2632 tokens
22.04.346.075 I slot print_timing: id  0 | task 1010 |    graphs reused =        833
22.04.346.078 I slot print_timing: id  0 | task 1010 | draft acceptance = 0.95238 (  100 accepted /   105 generated), mean len =  3.86
22.04.346.731 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 18956, truncated = 0
22.04.421.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.04.421.484 I slot launch_slot_: id  0 | task 1049 | processing task, is_child = 0
22.05.074.007 I slot print_timing: id  0 | task 1049 | prompt eval time =     299.33 ms /    27 tokens (   11.09 ms per token,    90.20 tokens per second)
22.05.074.010 I slot print_timing: id  0 | task 1049 |        eval time =     353.08 ms /    19 tokens (   19.62 ms per token,    50.98 tokens per second)
22.05.074.010 I slot print_timing: id  0 | task 1049 |       total time =     652.41 ms /    46 tokens
22.05.074.011 I slot print_timing: id  0 | task 1049 |    graphs reused =        837
22.05.074.013 I slot print_timing: id  0 | task 1049 | draft acceptance = 1.00000 (   15 accepted /    15 generated), mean len =  4.00
22.05.074.677 I slot      release: id  0 | task 1049 | stop processing: n_tokens = 19003, truncated = 0
22.05.155.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 1.000
22.05.155.631 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
22.09.640.384 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =   1981, progress = 0.98, t =   3.45 s / 574.41 tokens per second
22.10.859.764 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =   2493, progress = 1.00, t =   4.52 s / 551.67 tokens per second
22.13.284.738 I slot print_timing: id  0 | task 1057 | prompt eval time =    5785.19 ms /  2497 tokens (    2.32 ms per token,   431.62 tokens per second)
22.13.284.741 I slot print_timing: id  0 | task 1057 |        eval time =    2343.81 ms /   135 tokens (   17.49 ms per token,    57.17 tokens per second)
22.13.284.742 I slot print_timing: id  0 | task 1057 |       total time =    8128.99 ms /  2632 tokens
22.13.284.743 I slot print_timing: id  0 | task 1057 |    graphs reused =        871
22.13.284.745 I slot print_timing: id  0 | task 1057 | draft acceptance = 0.91667 (   99 accepted /   108 generated), mean len =  3.75
22.13.285.496 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 21634, truncated = 0
22.13.371.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.13.371.337 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
22.14.059.432 I slot print_timing: id  0 | task 1097 | prompt eval time =     281.36 ms /    27 tokens (   10.42 ms per token,    95.96 tokens per second)
22.14.059.435 I slot print_timing: id  0 | task 1097 |        eval time =     406.63 ms /    21 tokens (   20.33 ms per token,    49.19 tokens per second)
22.14.059.436 I slot print_timing: id  0 | task 1097 |       total time =     687.99 ms /    48 tokens
22.14.059.436 I slot print_timing: id  0 | task 1097 |    graphs reused =        876
22.14.059.439 I slot print_timing: id  0 | task 1097 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  3.50
22.14.060.157 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 21682, truncated = 0
22.14.151.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
22.14.151.630 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
22.18.895.486 I slot print_timing: id  0 | task 1106 | prompt processing, n_tokens =   1968, progress = 0.98, t =   3.67 s / 536.10 tokens per second
22.20.189.016 I slot print_timing: id  0 | task 1106 | prompt processing, n_tokens =   2480, progress = 1.00, t =   4.77 s / 519.48 tokens per second
22.22.616.722 I slot print_timing: id  0 | task 1106 | prompt eval time =    6119.03 ms /  2484 tokens (    2.46 ms per token,   405.95 tokens per second)
22.22.616.725 I slot print_timing: id  0 | task 1106 |        eval time =    2345.95 ms /   137 tokens (   17.25 ms per token,    57.97 tokens per second)
22.22.616.727 I slot print_timing: id  0 | task 1106 |       total time =    8464.99 ms /  2621 tokens
22.22.616.727 I slot print_timing: id  0 | task 1106 |    graphs reused =        910
22.22.616.730 I slot print_timing: id  0 | task 1106 | draft acceptance = 0.97143 (  102 accepted /   105 generated), mean len =  3.91
22.22.617.511 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 24303, truncated = 0
22.22.713.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
22.22.713.479 I slot launch_slot_: id  0 | task 1145 | processing task, is_child = 0
